col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Lisa Powley,,,,,,,,,,,,,0,30,29,28,3,2
Ronald Raju Joseph,,,,,,,,,,,,,,0,29,33,3,2
Alvaro Quinones,,,,,,,,,,,,,,,2,32,1,2
Adam Tennant,,,,,,,,,,,,,,,,0,1,2
Write-In,,,,,,,,,,,,,,,,,0,2
Total,101,0,73,68,66,63,62,59,49,45,45,45,43,42,40,39,6,2
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,3
,Pamela Robinson,Theodore Kirsch,Patrick Parkinson,Anthony Bellmon,Michele Lockman,Mona Getzes Cohen,Amy Roat,Kempis Ghani Songster,Lisa Powley,Alvaro Quinones,Adam Tennant,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Write-In,Josh Shapiro,Write-In,3
Pamela Robinson,0,56,55,54,55,46,12,10,10,8,4,4,5,4,2,45,0,3
Theodore Kirsch,,0,54,55,53,45,11,8,8,5,5,2,2,4,2,44,0,3
Patrick Parkinson,,,0,53,52,44,11,6,7,6,4,0,3,1,2,45,0,3
Anthony Bellmon,,,,0,51,44,11,7,7,5,4,2,3,3,2,43,0,3
Michele Lockman,,,,,0,44,13,7,10,6,4,3,3,3,2,44,0,3
Mona Getzes Cohen,,,,,,0,7,6,2,6,4,3,4,3,2,35,0,3
Amy Roat,,,,,,,0,8,8,5,5,5,5,6,0,15,0,3
Kempis Ghani Songster,,,,,,,,0,7,8,5,7,7,7,0,9,0,3
Lisa Powley,,,,,,,,,0,6,4,5,5,6,0,10,0,3
Alvaro Quinones,,,,,,,,,,0,7,6,7,5,0,8,0,3
Adam Tennant,,,,,,,,,,,0,5,4,5,0,8,0,3
Lorraine Haw,,,,,,,,,,,,0,6,7,0,5,0,3
Ronald Raju Joseph,,,,,,,,,,,,,0,5,0,5,0,3
Vayda Good,,,,,,,,,,,,,,0,0,6,0,3
Write-In,,,,,,,,,,,,,,,1,2,0,3
Josh Shapiro,,,,,,,,,,,,,,,,3,0,3
Write-In,,,,,,,,,,,,,,,,,0,3
Total,61,59,58,57,57,48,17,15,13,12,9,9,9,9,3,56,0,3
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,4
,Josh Shapiro,Write-In,Michele Lockman,Pamela Robinson,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Vayda Good,Lorraine Haw,Kempis Ghani Songster,Alvaro Quinones,Ronald Raju Joseph,Adam Tennant,Write-In,4
Josh Shapiro,3,0,65,62,62,59,57,50,26,29,25,21,26,19,20,19,2,4
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Michele Lockman,,,1,74,73,71,70,55,12,17,16,12,11,8,7,6,2,4
Pamela Robinson,,,,3,72,70,70,56,9,14,11,8,9,3,5,3,1,4
Anthony Bellmon,,,,,0,70,70,56,9,12,10,7,8,2,2,2,2,4
Patrick Parkinson,,,,,,0,70,56,10,13,8,7,7,2,2,4,1,4
Theodore Kirsch,,,,,,,1,55,8,12,9,6,7,0,2,3,1,4
Mona Getzes Cohen,,,,,,,,1,4,7,11,9,5,4,6,6,0,4
Amy Roat,,,,,,,,,1,24,17,21,18,19,17,17,0,4
Lisa Powley,,,,,,,,,,0,19,18,19,17,17,17,1,4
Vayda Good,,,,,,,,,,,0,24,21,21,20,18,1,4
Lorraine Haw,,,,,,,,,,,,0,21,21,19,19,1,4
Kempis Ghani Songster,,,,,,,,,,,,,0,20,21,19,1,4
Alvaro Quinones,,,,,,,,,,,,,,0,21,19,0,4
Ronald Raju Joseph,,,,,,,,,,,,,,,0,19,0,4
Adam Tennant,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,0,4
Total,93,0,86,84,78,74,73,63,33,33,33,31,30,25,24,23,2,4
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,5
,Pamela Robinson,Michele Lockman,Patrick Parkinson,Anthony Bellmon,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Ronald Raju Joseph,Adam Tennant,Vayda Good,Kempis Ghani Songster,Alvaro Quinones,Write-In,Josh Shapiro,Write-In,5
Pamela Robinson,2,42,43,43,39,35,8,9,8,5,5,2,4,1,2,37,0,5
Michele Lockman,,1,43,41,39,33,10,10,7,7,5,2,2,3,2,36,0,5
Patrick Parkinson,,,0,42,40,34,8,9,8,6,5,1,2,2,2,36,0,5
Anthony Bellmon,,,,0,40,34,8,8,7,4,4,1,2,1,2,36,0,5
Theodore Kirsch,,,,,0,32,6,5,5,4,3,1,1,1,1,33,0,5
Mona Getzes Cohen,,,,,,0,4,5,6,2,4,1,2,2,1,27,0,5
Amy Roat,,,,,,,0,9,7,8,5,5,5,4,1,10,0,5
Lisa Powley,,,,,,,,0,6,4,4,2,4,3,1,10,0,5
Lorraine Haw,,,,,,,,,0,7,8,4,5,3,0,8,0,5
Ronald Raju Joseph,,,,,,,,,,0,6,6,4,4,0,8,0,5
Adam Tennant,,,,,,,,,,,0,5,3,4,0,5,0,5
Vayda Good,,,,,,,,,,,,1,3,3,0,3,0,5
Kempis Ghani Songster,,,,,,,,,,,,,0,2,0,4,0,5
Alvaro Quinones,,,,,,,,,,,,,,0,0,4,0,5
Write-In,,,,,,,,,,,,,,,0,1,0,5
Josh Shapiro,,,,,,,,,,,,,,,,4,0,5
Write-In,,,,,,,,,,,,,,,,,0,5
Total,50,47,46,45,41,36,15,12,12,11,9,7,6,5,2,47,0,5
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,6
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Kempis Ghani Songster,Adam Tennant,Alvaro Quinones,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Write-In,Josh Shapiro,Write-In,6
Pamela Robinson,0,45,44,45,44,37,7,6,6,3,4,2,2,2,0,36,1,6
Michele Lockman,,1,43,45,43,37,7,5,4,3,4,2,1,2,0,32,1,6
Anthony Bellmon,,,0,44,43,37,9,7,6,4,5,3,3,3,0,33,1,6
Patrick Parkinson,,,,0,44,37,7,5,5,3,4,2,1,2,0,33,1,6
Theodore Kirsch,,,,,0,36,6,5,5,2,4,1,0,2,0,31,1,6
Mona Getzes Cohen,,,,,,0,4,2,1,1,4,1,2,3,0,26,0,6
Amy Roat,,,,,,,0,9,4,6,4,5,5,5,0,10,0,6
Lisa Powley,,,,,,,,0,6,6,4,5,4,4,0,8,1,6
Kempis Ghani Songster,,,,,,,,,0,6,4,6,3,3,0,8,1,6
Adam Tennant,,,,,,,,,,0,4,6,4,3,0,7,1,6
Alvaro Quinones,,,,,,,,,,,0,3,3,4,0,5,0,6
Lorraine Haw,,,,,,,,,,,,0,4,3,0,7,0,6
Ronald Raju Joseph,,,,,,,,,,,,,1,3,0,4,0,6
Vayda Good,,,,,,,,,,,,,,0,0,5,0,6
Write-In,,,,,,,,,,,,,,,0,0,0,6
Josh Shapiro,,,,,,,,,,,,,,,,3,0,6
Write-In,,,,,,,,,,,,,,,,,0,6
Total,52,47,46,46,44,39,12,11,10,8,8,7,7,6,0,44,1,6
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,7
,Josh Shapiro,Write-In,Pamela Robinson,Anthony Bellmon,Michele Lockman,Mona Getzes Cohen,Patrick Parkinson,Theodore Kirsch,Amy Roat,Lisa Powley,Vayda Good,Lorraine Haw,Alvaro Quinones,Kempis Ghani Songster,Ronald Raju Joseph,Adam Tennant,Write-In,7
Josh Shapiro,19,0,56,54,52,49,49,44,13,15,14,12,10,12,5,4,3,7
Write-In,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Pamela Robinson,,,5,58,57,52,53,51,11,13,11,13,9,10,1,2,4,7
Anthony Bellmon,,,,1,59,50,57,52,11,13,11,10,10,8,3,1,3,7
Michele Lockman,,,,,0,49,54,50,12,12,10,11,7,5,2,1,0,7
Mona Getzes Cohen,,,,,,0,47,44,9,11,12,10,8,6,5,3,0,7
Patrick Parkinson,,,,,,,0,50,9,10,7,7,5,5,3,0,0,7
Theodore Kirsch,,,,,,,,0,5,9,6,5,4,4,2,0,3,7
Amy Roat,,,,,,,,,3,10,8,10,7,6,4,4,0,7
Lisa Powley,,,,,,,,,,0,8,8,8,8,4,5,0,7
Vayda Good,,,,,,,,,,,0,9,12,8,7,7,1,7
Lorraine Haw,,,,,,,,,,,,0,10,8,3,5,1,7
Alvaro Quinones,,,,,,,,,,,,,0,9,5,6,1,7
Kempis Ghani Songster,,,,,,,,,,,,,,0,4,5,1,7
Ronald Raju Joseph,,,,,,,,,,,,,,,0,5,0,7
Adam Tennant,,,,,,,,,,,,,,,,0,1,7
Write-In,,,,,,,,,,,,,,,,,0,7
Total,88,1,73,67,64,61,58,53,20,19,19,17,16,15,8,7,4,7
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,8
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Alvaro Quinones,Ronald Raju Joseph,Kempis Ghani Songster,Adam Tennant,Vayda Good,Write-In,Josh Shapiro,Write-In,8
Pamela Robinson,1,70,72,69,66,61,13,13,10,7,7,7,5,3,3,58,0,8
Michele Lockman,,0,70,68,65,60,13,16,9,8,9,6,7,3,3,57,0,8
Anthony Bellmon,,,0,68,68,60,13,13,11,8,7,8,4,4,3,57,0,8
Patrick Parkinson,,,,1,66,58,13,14,7,6,6,4,7,3,2,54,0,8
Theodore Kirsch,,,,,0,56,10,11,8,6,2,5,4,3,3,54,0,8
Mona Getzes Cohen,,,,,,0,7,4,10,7,5,6,5,3,3,51,0,8
Amy Roat,,,,,,,0,13,6,5,7,6,6,3,0,13,0,8
Lisa Powley,,,,,,,,0,4,6,7,4,6,3,0,12,0,8
Lorraine Haw,,,,,,,,,0,7,6,6,2,4,0,12,0,8
Alvaro Quinones,,,,,,,,,,0,7,5,5,4,0,12,0,8
Ronald Raju Joseph,,,,,,,,,,,0,6,6,4,0,9,0,8
Kempis Ghani Songster,,,,,,,,,,,,0,3,5,0,10,0,8
Adam Tennant,,,,,,,,,,,,,0,3,0,9,0,8
Vayda Good,,,,,,,,,,,,,,0,1,6,0,8
Write-In,,,,,,,,,,,,,,,2,2,0,8
Josh Shapiro,,,,,,,,,,,,,,,,7,0,8
Write-In,,,,,,,,,,,,,,,,,0,8
Total,77,76,75,74,69,66,19,19,13,12,12,11,10,7,5,71,0,8
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,9
,Pamela Robinson,Anthony Bellmon,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Write-In,Kempis Ghani Songster,Amy Roat,Lisa Powley,Alvaro Quinones,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Adam Tennant,Josh Shapiro,Write-In,9
Pamela Robinson,1,72,75,69,68,59,15,19,10,12,7,8,8,7,5,61,0,9
Anthony Bellmon,,0,73,70,69,60,16,17,11,11,8,8,9,6,3,56,0,9
Michele Lockman,,,0,69,69,59,15,18,11,13,6,7,8,8,3,57,0,9
Patrick Parkinson,,,,0,66,57,15,16,6,9,5,6,5,1,2,52,0,9
Theodore Kirsch,,,,,0,56,15,12,6,7,4,2,4,4,1,50,0,9
Mona Getzes Cohen,,,,,,1,12,8,6,4,5,6,7,5,4,42,0,9
Write-In,,,,,,,2,6,1,0,0,0,0,0,0,15,0,9
Kempis Ghani Songster,,,,,,,,0,8,9,6,8,8,4,4,21,0,9
Amy Roat,,,,,,,,,0,10,7,8,6,6,4,14,0,9
Lisa Powley,,,,,,,,,,0,5,6,6,5,1,16,0,9
Alvaro Quinones,,,,,,,,,,,0,5,9,6,3,11,0,9
Lorraine Haw,,,,,,,,,,,,0,7,4,4,11,0,9
Ronald Raju Joseph,,,,,,,,,,,,,0,7,2,11,0,9
Vayda Good,,,,,,,,,,,,,,0,3,8,0,9
Adam Tennant,,,,,,,,,,,,,,,0,5,0,9
Josh Shapiro,,,,,,,,,,,,,,,,4,0,9
Write-In,,,,,,,,,,,,,,,,,0,9
Total,85,80,80,76,71,65,27,25,19,17,14,14,14,10,7,83,0,9
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,10
,Pamela Robinson,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Anthony Bellmon,Mona Getzes Cohen,Write-In,Kempis Ghani Songster,Amy Roat,Lisa Powley,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Adam Tennant,Alvaro Quinones,Josh Shapiro,Write-In,10
Pamela Robinson,0,108,106,106,107,91,27,25,14,12,7,7,5,4,5,86,0,10
Michele Lockman,,0,109,109,109,87,29,22,12,10,4,7,3,4,2,80,0,10
Patrick Parkinson,,,2,107,106,87,30,23,11,10,4,7,2,4,3,80,0,10
Theodore Kirsch,,,,0,107,91,30,22,13,10,6,8,5,4,2,78,0,10
Anthony Bellmon,,,,,0,87,30,24,11,11,5,7,3,3,5,79,0,10
Mona Getzes Cohen,,,,,,1,24,18,5,4,7,6,6,4,3,66,0,10
Write-In,,,,,,,1,7,1,1,0,1,1,0,1,25,0,10
Kempis Ghani Songster,,,,,,,,0,4,3,5,7,4,4,4,22,0,10
Amy Roat,,,,,,,,,2,11,6,4,4,3,4,11,0,10
Lisa Powley,,,,,,,,,,1,4,3,2,2,5,12,0,10
Lorraine Haw,,,,,,,,,,,0,5,6,4,4,7,0,10
Ronald Raju Joseph,,,,,,,,,,,,0,3,4,3,8,0,10
Vayda Good,,,,,,,,,,,,,1,4,3,2,0,10
Adam Tennant,,,,,,,,,,,,,,0,3,4,0,10
Alvaro Quinones,,,,,,,,,,,,,,,1,5,0,10
Josh Shapiro,,,,,,,,,,,,,,,,10,0,10
Write-In,,,,,,,,,,,,,,,,,0,10
Total,117,115,115,114,113,97,38,28,20,16,11,11,11,8,8,104,0,10
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,11
,Anthony Bellmon,Patrick Parkinson,Michele Lockman,Pamela Robinson,Theodore Kirsch,Mona Getzes Cohen,Write-In,Amy Roat,Kempis Ghani Songster,Lisa Powley,Alvaro Quinones,Ronald Raju Joseph,Lorraine Haw,Vayda Good,Adam Tennant,Josh Shapiro,Write-In,11
Anthony Bellmon,0,87,86,85,84,63,27,12,13,13,6,6,6,5,3,55,0,11
Patrick Parkinson,,1,85,82,83,63,24,10,11,11,4,4,3,3,3,55,0,11
Michele Lockman,,,2,81,83,63,27,10,10,11,5,4,3,3,3,55,0,11
Pamela Robinson,,,,1,79,59,26,9,12,11,4,4,4,3,3,53,0,11
Theodore Kirsch,,,,,1,61,23,9,11,10,2,4,4,4,2,52,0,11
Mona Getzes Cohen,,,,,,0,19,3,6,3,2,1,5,2,1,37,0,11
Write-In,,,,,,,4,2,8,2,0,1,1,1,0,28,0,11
Amy Roat,,,,,,,,1,9,18,9,10,7,9,8,15,0,11
Kempis Ghani Songster,,,,,,,,,0,8,8,8,9,8,7,16,0,11
Lisa Powley,,,,,,,,,,0,9,10,7,8,7,14,0,11
Alvaro Quinones,,,,,,,,,,,0,9,8,7,8,9,0,11
Ronald Raju Joseph,,,,,,,,,,,,1,7,7,7,9,0,11
Lorraine Haw,,,,,,,,,,,,,0,7,6,6,0,11
Vayda Good,,,,,,,,,,,,,,0,7,7,0,11
Adam Tennant,,,,,,,,,,,,,,,0,5,0,11
Josh Shapiro,,,,,,,,,,,,,,,,9,0,11
Write-In,,,,,,,,,,,,,,,,,0,11
Total,93,93,92,89,87,68,45,22,20,20,14,14,13,13,10,90,0,11
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,12
,Josh Shapiro,Write-In,Michele Lockman,Patrick Parkinson,Anthony Bellmon,Pamela Robinson,Theodore Kirsch,Mona Getzes Cohen,Write-In,Kempis Ghani Songster,Amy Roat,Lisa Powley,Adam Tennant,Lorraine Haw,Vayda Good,Ronald Raju Joseph,Alvaro Quinones,12
Josh Shapiro,10,0,47,44,45,44,43,34,18,16,12,14,7,9,10,6,5,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Michele Lockman,,,0,62,60,59,61,49,15,12,11,12,6,6,5,4,2,12
Patrick Parkinson,,,,0,59,58,61,51,15,8,10,11,3,5,3,1,1,12
Anthony Bellmon,,,,,0,57,57,49,14,9,10,11,3,3,4,2,2,12
Pamela Robinson,,,,,,1,57,48,12,9,8,11,4,5,5,2,2,12
Theodore Kirsch,,,,,,,0,48,15,8,8,11,2,5,2,1,0,12
Mona Getzes Cohen,,,,,,,,1,12,3,5,5,2,3,2,1,0,12
Write-In,,,,,,,,,3,4,2,1,2,3,1,3,1,12
Kempis Ghani Songster,,,,,,,,,,0,8,6,7,7,6,7,5,12
Amy Roat,,,,,,,,,,,1,9,6,3,3,3,4,12
Lisa Powley,,,,,,,,,,,,0,3,6,4,2,3,12
Adam Tennant,,,,,,,,,,,,,0,5,6,6,5,12
Lorraine Haw,,,,,,,,,,,,,,0,3,6,3,12
Vayda Good,,,,,,,,,,,,,,,0,3,4,12
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,3,12
Alvaro Quinones,,,,,,,,,,,,,,,,,0,12
Total,73,0,69,65,63,63,63,53,27,18,17,17,10,10,10,8,6,12
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,13
,Josh Shapiro,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Ronald Raju Joseph,Alvaro Quinones,Lorraine Haw,Kempis Ghani Songster,Adam Tennant,Vayda Good,Write-In,13
Josh Shapiro,6,0,42,39,39,38,38,31,12,11,7,5,5,5,4,4,2,13
Write-In,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,13
Pamela Robinson,,,3,45,45,45,46,38,11,9,5,3,3,4,2,1,1,13
Michele Lockman,,,,2,47,44,47,38,8,8,2,2,2,4,1,2,1,13
Anthony Bellmon,,,,,0,44,47,37,8,8,2,1,1,4,0,2,1,13
Patrick Parkinson,,,,,,1,44,36,9,7,3,2,2,3,1,0,1,13
Theodore Kirsch,,,,,,,0,37,8,8,2,2,2,4,1,1,1,13
Mona Getzes Cohen,,,,,,,,0,3,4,1,4,4,2,3,2,1,13
Lisa Powley,,,,,,,,,0,9,5,4,2,2,3,3,0,13
Amy Roat,,,,,,,,,,1,3,3,3,3,3,3,0,13
Ronald Raju Joseph,,,,,,,,,,,0,4,3,3,3,3,0,13
Alvaro Quinones,,,,,,,,,,,,0,5,1,5,3,0,13
Lorraine Haw,,,,,,,,,,,,,1,2,4,2,0,13
Kempis Ghani Songster,,,,,,,,,,,,,,1,1,1,0,13
Adam Tennant,,,,,,,,,,,,,,,0,3,0,13
Vayda Good,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,0,13
Total,56,1,54,52,49,49,48,41,13,12,9,7,7,6,5,5,2,13
,Attorney General - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,14
,Josh Shapiro,Write-In,Pamela Robinson,Anthony Bellmon,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Kempis Ghani Songster,Lorraine Haw,Vayda Good,Alvaro Quinones,Adam Tennant,Ronald Raju Joseph,Write-In,14
Josh Shapiro,6,0,64,63,62,62,60,49,17,16,17,14,13,10,7,4,4,14
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Pamela Robinson,,,0,71,70,70,69,60,16,15,14,9,9,6,5,3,2,14
Anthony Bellmon,,,,0,70,70,71,55,12,12,13,9,8,5,4,2,1,14
Michele Lockman,,,,,0,70,67,56,15,13,11,8,8,6,3,4,2,14
Patrick Parkinson,,,,,,0,68,57,11,11,10,9,4,3,4,2,2,14
Theodore Kirsch,,,,,,,0,55,9,8,13,8,7,2,3,3,1,14
Mona Getzes Cohen,,,,,,,,2,6,5,5,5,7,3,3,3,0,14
Lisa Powley,,,,,,,,,0,18,7,4,8,9,8,5,0,14
Amy Roat,,,,,,,,,,1,7,5,7,9,8,4,0,14
Kempis Ghani Songster,,,,,,,,,,,0,9,8,5,3,5,2,14
Lorraine Haw,,,,,,,,,,,,0,9,5,4,3,1,14
Vayda Good,,,,,,,,,,,,,0,7,4,5,0,14
Alvaro Quinones,,,,,,,,,,,,,,0,5,3,0,14
Adam Tennant,,,,,,,,,,,,,,,0,3,0,14
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,0,14
Total,84,0,81,78,77,77,74,64,22,21,18,15,14,11,10,7,4,14
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,Attorney General - Democrat,,15
,Anthony Bellmon,Michele Lockman,Theodore Kirsch,Pamela Robinson,Patrick Parkinson,Mona Getzes Cohen,Amy Roat,Kempis Ghani Songster,Lisa Powley,Adam Tennant,Alvaro Quinones,Vayda Good,Write-In,Lorraine Haw,Ronald Raju Joseph,Josh Shapiro,Write-In,15
Anthony Bellmon,0,41,41,39,39,33,5,5,4,1,1,1,1,1,0,34,0,15
Michele Lockman,,0,40,39,39,32,6,5,5,2,1,1,1,0,0,32,0,15
Theodore Kirsch,,,1,38,38,32,5,5,4,1,1,1,1,1,0,32,0,15
Pamela Robinson,,,,0,36,33,7,7,5,3,1,3,1,2,1,31,0,15
Patrick Parkinson,,,,,0,31,6,5,5,2,2,1,1,0,1,32,0,15
Mona Getzes Cohen,,,,,,0,2,4,0,0,1,1,1,1,0,29,0,15
Amy Roat,,,,,,,0,3,6,4,2,3,0,1,2,2,0,15
Kempis Ghani Songster,,,,,,,,0,3,4,1,4,0,2,2,6,0,15
Lisa Powley,,,,,,,,,1,3,1,3,0,1,2,2,0,15
Adam Tennant,,,,,,,,,,0,2,3,0,1,2,2,0,15
Alvaro Quinones,,,,,,,,,,,1,1,1,0,1,3,0,15
Vayda Good,,,,,,,,,,,,1,0,2,2,2,0,15
