col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,8
Bill Weld,2,0,0,0,0,0,8
Donald J Trump,,0,0,0,1,0,8
Roque Rocky De La Fuente,,,0,0,1,0,8
Write-In,,,,0,0,0,8
Heather Heidelbaugh,,,,,0,0,8
Write-In,,,,,,0,8
Total,2,1,1,0,2,0,8
,President Of The United States - Republican,,,,Attorney General - Republican,,9
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,9
Bill Weld,0,0,0,0,1,0,9
Donald J Trump,,1,0,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,0,9
Write-In,,,,0,0,0,9
Heather Heidelbaugh,,,,,0,0,9
Write-In,,,,,,0,9
Total,1,1,0,0,1,0,9
,President Of The United States - Republican,,,,Attorney General - Republican,,10
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,10
Bill Weld,0,0,0,0,0,0,10
Donald J Trump,,0,0,0,0,0,10
Roque Rocky De La Fuente,,,0,0,0,0,10
Write-In,,,,0,0,0,10
Heather Heidelbaugh,,,,,0,0,10
Write-In,,,,,,0,10
Total,0,0,0,0,0,0,10
,President Of The United States - Republican,,,,Attorney General - Republican,,11
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,11
Donald J Trump,0,0,0,0,2,0,11
Bill Weld,,0,0,0,0,0,11
Roque Rocky De La Fuente,,,0,0,0,0,11
Write-In,,,,0,0,0,11
Heather Heidelbaugh,,,,,0,0,11
Write-In,,,,,,0,11
Total,2,0,0,0,2,0,11
,President Of The United States - Republican,,,,Attorney General - Republican,,12
,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,Heather Heidelbaugh,Write-In,12
Roque Rocky De La Fuente,1,0,0,0,0,0,12
Bill Weld,,0,0,0,0,0,12
Donald J Trump,,,0,0,0,0,12
Write-In,,,,0,0,0,12
Heather Heidelbaugh,,,,,0,0,12
Write-In,,,,,,0,12
Total,1,0,0,0,0,0,12
,Attorney General - Republican,,President Of The United States - Republican,,,,13
,Heather Heidelbaugh,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,13
Heather Heidelbaugh,0,0,1,0,0,0,13
Write-In,,0,0,0,0,0,13
Roque Rocky De La Fuente,,,0,0,0,0,13
Bill Weld,,,,0,0,0,13
Donald J Trump,,,,,0,0,13
Write-In,,,,,,0,13
Total,1,0,1,0,0,0,13
,President Of The United States - Republican,,,,Attorney General - Republican,,14
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,14
Donald J Trump,2,0,0,0,0,0,14
Bill Weld,,0,0,0,1,0,14
Write-In,,,1,0,0,0,14
Roque Rocky De La Fuente,,,,0,0,0,14
Heather Heidelbaugh,,,,,0,0,14
Write-In,,,,,,0,14
Total,2,1,1,0,1,0,14
,Attorney General - Republican,,President Of The United States - Republican,,,,15
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,15
Heather Heidelbaugh,0,0,2,1,0,0,15
Write-In,,0,0,0,0,0,15
Donald J Trump,,,0,0,0,0,15
Bill Weld,,,,0,0,0,15
Write-In,,,,,1,0,15
Roque Rocky De La Fuente,,,,,,0,15
Total,3,0,2,1,1,0,15
,President Of The United States - Republican,,,,Attorney General - Republican,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,16
Donald J Trump,1,0,0,0,1,0,16
Bill Weld,,0,0,0,0,0,16
Roque Rocky De La Fuente,,,0,0,0,0,16
Write-In,,,,0,0,0,16
Heather Heidelbaugh,,,,,0,0,16
Write-In,,,,,,0,16
Total,2,0,0,0,1,0,16
,President Of The United States - Republican,,,,Attorney General - Republican,,17
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,17
Donald J Trump,0,0,0,0,1,0,17
Bill Weld,,0,0,0,0,0,17
Roque Rocky De La Fuente,,,0,0,0,0,17
Write-In,,,,0,0,0,17
Heather Heidelbaugh,,,,,0,0,17
Write-In,,,,,,0,17
Total,1,0,0,0,1,0,17
,President Of The United States - Republican,,,,Attorney General - Republican,,18
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Heather Heidelbaugh,Write-In,18
Donald J Trump,0,0,0,0,4,0,18
Roque Rocky De La Fuente,,1,0,0,0,0,18
Bill Weld,,,0,0,0,0,18
Write-In,,,,0,0,0,18
Heather Heidelbaugh,,,,,0,0,18
Write-In,,,,,,0,18
Total,4,1,0,0,4,0,18
,President Of The United States - Republican,,,,Attorney General - Republican,,19
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,19
Bill Weld,0,0,0,0,2,0,19
Donald J Trump,,0,0,0,0,0,19
Roque Rocky De La Fuente,,,0,0,0,0,19
Write-In,,,,0,0,0,19
Heather Heidelbaugh,,,,,0,0,19
Write-In,,,,,,0,19
Total,2,0,0,0,2,0,19
,President Of The United States - Republican,,,,Attorney General - Republican,,20
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,20
Donald J Trump,0,0,0,0,1,0,20
Bill Weld,,0,0,0,0,0,20
Roque Rocky De La Fuente,,,0,0,0,0,20
Write-In,,,,0,0,0,20
Heather Heidelbaugh,,,,,0,0,20
Write-In,,,,,,0,20
Total,1,0,0,0,1,0,20
,Attorney General - Republican,,President Of The United States - Republican,,,,21
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,21
Heather Heidelbaugh,0,0,4,3,0,0,21
Write-In,,0,0,0,0,1,21
Donald J Trump,,,0,0,0,0,21
Bill Weld,,,,0,0,0,21
Roque Rocky De La Fuente,,,,,1,0,21
Write-In,,,,,,0,21
Total,7,1,4,3,1,1,21
,President Of The United States - Republican,,,,Attorney General - Republican,,22
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,22
Bill Weld,0,0,0,0,1,0,22
Donald J Trump,,0,0,0,0,0,22
Roque Rocky De La Fuente,,,0,0,0,0,22
Write-In,,,,0,0,0,22
Heather Heidelbaugh,,,,,0,0,22
Write-In,,,,,,0,22
Total,1,0,0,0,1,0,22
