col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,2
,Brendan F Boyle,Write-In,Michele Lockman,Pamela Robinson,Mona Getzes Cohen,Anthony Bellmon,Theodore Kirsch,Patrick Parkinson,Lisa Powley,Amy Roat,Lorraine Haw,Vayda Good,Kempis Ghani Songster,Alvaro Quinones,Adam Tennant,Ronald Raju Joseph,Write-In,2
Brendan F Boyle,11,0,112,109,107,97,94,94,87,84,80,76,74,73,64,63,3,2
Write-In,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2
Michele Lockman,,,1,109,101,98,97,95,35,30,23,22,21,19,12,8,3,2
Pamela Robinson,,,,2,104,101,97,94,30,27,19,18,19,17,8,6,3,2
Mona Getzes Cohen,,,,,0,94,92,88,30,26,24,21,21,19,12,8,3,2
Anthony Bellmon,,,,,,0,91,90,24,20,13,13,16,14,7,6,3,2
Theodore Kirsch,,,,,,,0,90,19,18,10,8,14,12,6,4,3,2
Patrick Parkinson,,,,,,,,0,20,21,8,7,11,11,9,3,3,2
Lisa Powley,,,,,,,,,1,82,74,72,66,64,59,60,0,2
Amy Roat,,,,,,,,,,0,72,70,62,62,61,60,0,2
Lorraine Haw,,,,,,,,,,,0,79,71,69,64,67,0,2
Vayda Good,,,,,,,,,,,,0,71,70,62,66,0,2
Kempis Ghani Songster,,,,,,,,,,,,,0,71,63,67,0,2
Alvaro Quinones,,,,,,,,,,,,,,0,64,65,0,2
Adam Tennant,,,,,,,,,,,,,,,0,62,0,2
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,0,2
Total,191,1,119,118,115,105,100,99,95,91,89,85,83,81,72,70,3,2
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,3
,Brendan F Boyle,Write-In,Pamela Robinson,Alvaro Quinones,Amy Roat,Michele Lockman,Patrick Parkinson,Lisa Powley,Anthony Bellmon,Kempis Ghani Songster,Lorraine Haw,Mona Getzes Cohen,Theodore Kirsch,Vayda Good,Adam Tennant,Ronald Raju Joseph,Write-In,3
Brendan F Boyle,3,0,32,32,35,30,28,32,24,30,29,23,23,30,25,25,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Pamela Robinson,,,6,8,13,30,30,13,29,8,8,24,28,6,3,3,0,3
Alvaro Quinones,,,,4,26,5,4,26,3,27,28,6,4,28,25,24,0,3
Amy Roat,,,,,0,10,9,32,10,27,27,6,9,27,24,25,0,3
Michele Lockman,,,,,,0,34,11,29,4,3,27,29,2,1,1,0,3
Patrick Parkinson,,,,,,,1,10,29,4,2,26,28,1,1,1,0,3
Lisa Powley,,,,,,,,1,9,25,23,7,9,24,21,23,0,3
Anthony Bellmon,,,,,,,,,0,4,2,22,29,2,1,1,0,3
Kempis Ghani Songster,,,,,,,,,,0,28,4,2,27,25,26,0,3
Lorraine Haw,,,,,,,,,,,0,5,2,28,25,25,0,3
Mona Getzes Cohen,,,,,,,,,,,,1,21,5,1,1,0,3
Theodore Kirsch,,,,,,,,,,,,,0,1,1,0,0,3
Vayda Good,,,,,,,,,,,,,,0,25,25,0,3
Adam Tennant,,,,,,,,,,,,,,,0,24,0,3
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,0,3
Total,68,0,47,38,38,37,37,36,32,32,31,31,31,31,26,26,0,3
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,4
,Brendan F Boyle,Write-In,Amy Roat,Lisa Powley,Pamela Robinson,Michele Lockman,Mona Getzes Cohen,Lorraine Haw,Vayda Good,Kempis Ghani Songster,Alvaro Quinones,Theodore Kirsch,Adam Tennant,Patrick Parkinson,Ronald Raju Joseph,Anthony Bellmon,Write-In,4
Brendan F Boyle,19,0,118,107,106,105,101,95,93,87,85,86,80,83,79,83,12,4
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4
Amy Roat,,,1,110,40,39,38,101,97,94,91,27,87,25,88,23,0,4
Lisa Powley,,,,0,33,32,30,95,94,88,86,21,81,17,85,14,0,4
Pamela Robinson,,,,,1,106,100,22,20,16,13,88,7,85,6,85,3,4
Michele Lockman,,,,,,0,103,21,21,16,13,90,8,86,4,86,3,4
Mona Getzes Cohen,,,,,,,0,23,22,16,15,83,9,80,8,80,3,4
Lorraine Haw,,,,,,,,0,98,87,92,10,85,8,84,9,0,4
Vayda Good,,,,,,,,,0,88,90,10,87,9,85,7,0,4
Kempis Ghani Songster,,,,,,,,,,0,85,7,81,7,82,10,0,4
Alvaro Quinones,,,,,,,,,,,0,5,84,5,83,6,0,4
Theodore Kirsch,,,,,,,,,,,,0,6,85,4,83,3,4
Adam Tennant,,,,,,,,,,,,,0,8,83,6,0,4
Patrick Parkinson,,,,,,,,,,,,,,0,3,82,3,4
Ronald Raju Joseph,,,,,,,,,,,,,,,1,2,0,4
Anthony Bellmon,,,,,,,,,,,,,,,,0,3,4
Write-In,,,,,,,,,,,,,,,,,0,4
Total,217,1,132,120,116,115,110,107,105,99,97,93,92,90,90,89,20,4
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,5
,Brendan F Boyle,Write-In,Amy Roat,Pamela Robinson,Lisa Powley,Mona Getzes Cohen,Lorraine Haw,Michele Lockman,Vayda Good,Kempis Ghani Songster,Alvaro Quinones,Anthony Bellmon,Ronald Raju Joseph,Theodore Kirsch,Patrick Parkinson,Adam Tennant,Write-In,5
Brendan F Boyle,17,0,108,107,102,106,97,102,93,85,83,87,77,84,82,76,1,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Amy Roat,,,1,39,111,38,103,38,100,93,90,24,91,24,24,86,1,5
Pamela Robinson,,,,2,34,108,30,108,25,21,16,100,10,94,96,8,1,5
Lisa Powley,,,,,0,37,101,30,98,92,89,16,89,16,18,85,0,5
Mona Getzes Cohen,,,,,,0,32,100,32,24,20,89,17,88,87,13,1,5
Lorraine Haw,,,,,,,0,29,99,94,94,14,89,10,11,86,0,5
Michele Lockman,,,,,,,,2,22,17,16,92,9,88,91,12,1,5
Vayda Good,,,,,,,,,0,94,96,15,93,14,10,87,0,5
Kempis Ghani Songster,,,,,,,,,,0,90,12,90,12,12,84,0,5
Alvaro Quinones,,,,,,,,,,,0,10,89,8,9,87,0,5
Anthony Bellmon,,,,,,,,,,,,1,7,92,90,7,1,5
Ronald Raju Joseph,,,,,,,,,,,,,1,7,6,86,0,5
Theodore Kirsch,,,,,,,,,,,,,,0,90,6,1,5
Patrick Parkinson,,,,,,,,,,,,,,,0,7,1,5
Adam Tennant,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,0,5
Total,205,0,133,127,123,123,117,117,116,108,104,103,102,100,97,96,3,5
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,6
,Brendan F Boyle,Write-In,Amy Roat,Lisa Powley,Lorraine Haw,Pamela Robinson,Vayda Good,Kempis Ghani Songster,Alvaro Quinones,Michele Lockman,Ronald Raju Joseph,Mona Getzes Cohen,Adam Tennant,Anthony Bellmon,Theodore Kirsch,Patrick Parkinson,Write-In,6
Brendan F Boyle,16,0,134,130,123,121,118,116,116,117,109,114,108,105,103,99,2,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Amy Roat,,,0,134,125,34,128,123,122,31,118,29,113,20,22,18,0,6
Lisa Powley,,,,0,123,30,122,121,121,28,115,26,114,20,18,16,0,6
Lorraine Haw,,,,,0,22,122,121,117,20,115,24,113,14,14,12,0,6
Pamela Robinson,,,,,,3,17,18,16,121,9,115,8,107,108,105,2,6
Vayda Good,,,,,,,0,119,117,17,117,18,113,7,12,7,0,6
Kempis Ghani Songster,,,,,,,,0,123,15,115,19,110,12,9,9,0,6
Alvaro Quinones,,,,,,,,,0,15,115,16,111,11,6,8,0,6
Michele Lockman,,,,,,,,,,0,10,115,10,107,110,105,2,6
Ronald Raju Joseph,,,,,,,,,,,0,12,111,5,7,6,1,6
Mona Getzes Cohen,,,,,,,,,,,,0,10,103,105,102,2,6
Adam Tennant,,,,,,,,,,,,,0,6,7,5,0,6
Anthony Bellmon,,,,,,,,,,,,,,0,101,103,2,6
Theodore Kirsch,,,,,,,,,,,,,,,0,102,2,6
Patrick Parkinson,,,,,,,,,,,,,,,,0,2,6
Write-In,,,,,,,,,,,,,,,,,0,6
Total,249,0,151,145,136,135,133,132,131,128,124,123,120,112,112,108,2,6
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,7
,Brendan F Boyle,Write-In,Pamela Robinson,Amy Roat,Michele Lockman,Mona Getzes Cohen,Lisa Powley,Lorraine Haw,Vayda Good,Ronald Raju Joseph,Theodore Kirsch,Kempis Ghani Songster,Patrick Parkinson,Anthony Bellmon,Alvaro Quinones,Adam Tennant,Write-In,7
Brendan F Boyle,29,0,129,115,122,121,110,108,103,98,108,94,106,103,91,87,1,7
Write-In,,0,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,7
Pamela Robinson,,,0,35,124,121,35,30,26,21,111,15,109,109,15,11,0,7
Amy Roat,,,,3,29,29,123,114,110,103,18,104,14,17,102,96,1,7
Michele Lockman,,,,,1,123,30,23,20,16,114,11,111,111,8,8,2,7
Mona Getzes Cohen,,,,,,0,29,28,22,19,107,15,107,106,16,10,2,7
Lisa Powley,,,,,,,0,113,112,104,19,102,16,17,100,99,1,7
Lorraine Haw,,,,,,,,0,116,109,12,105,11,9,105,102,0,7
Vayda Good,,,,,,,,,0,107,7,106,6,6,103,101,0,7
Ronald Raju Joseph,,,,,,,,,,0,14,101,13,12,99,103,1,7
Theodore Kirsch,,,,,,,,,,,0,6,108,111,5,6,0,7
Kempis Ghani Songster,,,,,,,,,,,,0,5,6,103,98,0,7
Patrick Parkinson,,,,,,,,,,,,,0,104,7,8,2,7
Anthony Bellmon,,,,,,,,,,,,,,0,5,5,0,7
Alvaro Quinones,,,,,,,,,,,,,,,0,99,0,7
Adam Tennant,,,,,,,,,,,,,,,,0,1,7
Write-In,,,,,,,,,,,,,,,,,0,7
Total,252,1,140,139,135,133,131,128,123,119,118,115,115,113,112,109,2,7
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,8
,Brendan F Boyle,Write-In,Patrick Parkinson,Pamela Robinson,Amy Roat,Anthony Bellmon,Michele Lockman,Mona Getzes Cohen,Theodore Kirsch,Alvaro Quinones,Lisa Powley,Kempis Ghani Songster,Lorraine Haw,Adam Tennant,Ronald Raju Joseph,Vayda Good,Write-In,8
Brendan F Boyle,2,0,20,18,18,18,18,17,18,13,15,11,11,9,9,8,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Patrick Parkinson,,,1,21,10,20,20,14,19,5,7,2,2,2,1,0,0,8
Pamela Robinson,,,,2,7,20,19,14,19,3,6,2,2,0,0,0,0,8
Amy Roat,,,,,2,7,8,3,7,12,14,9,10,9,9,8,0,8
Anthony Bellmon,,,,,,1,19,14,19,3,6,2,2,0,0,0,0,8
Michele Lockman,,,,,,,1,13,19,3,6,1,1,1,1,0,0,8
Mona Getzes Cohen,,,,,,,,0,14,7,2,5,4,3,2,3,0,8
Theodore Kirsch,,,,,,,,,0,3,5,2,1,0,0,0,0,8
Alvaro Quinones,,,,,,,,,,1,10,12,11,11,10,10,0,8
Lisa Powley,,,,,,,,,,,0,10,10,9,9,8,0,8
Kempis Ghani Songster,,,,,,,,,,,,0,11,10,9,10,0,8
Lorraine Haw,,,,,,,,,,,,,0,10,10,10,0,8
Adam Tennant,,,,,,,,,,,,,,0,10,10,0,8
Ronald Raju Joseph,,,,,,,,,,,,,,,0,9,0,8
Vayda Good,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,0,8
Total,35,0,26,23,22,21,21,20,20,17,16,13,13,12,11,10,0,8
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,9
,Brendan F Boyle,Write-In,Pamela Robinson,Michele Lockman,Amy Roat,Lisa Powley,Anthony Bellmon,Theodore Kirsch,Mona Getzes Cohen,Patrick Parkinson,Alvaro Quinones,Vayda Good,Lorraine Haw,Kempis Ghani Songster,Ronald Raju Joseph,Adam Tennant,Write-In,9
Brendan F Boyle,20,0,154,145,137,138,131,128,131,126,122,124,118,118,101,100,2,9
Write-In,,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,9
Pamela Robinson,,,1,150,51,58,147,139,136,134,41,36,35,33,15,13,2,9
Michele Lockman,,,,2,49,47,137,140,128,133,33,32,27,27,13,12,2,9
Amy Roat,,,,,1,140,37,32,30,31,114,115,120,118,108,102,0,9
Lisa Powley,,,,,,2,34,32,30,31,112,114,113,112,105,102,0,9
Anthony Bellmon,,,,,,,0,137,120,136,28,17,19,19,9,6,2,9
Theodore Kirsch,,,,,,,,1,119,134,20,14,16,18,8,7,2,9
Mona Getzes Cohen,,,,,,,,,1,116,28,27,28,24,10,11,2,9
Patrick Parkinson,,,,,,,,,,0,18,16,19,19,9,8,2,9
Alvaro Quinones,,,,,,,,,,,0,118,111,112,107,102,0,9
Vayda Good,,,,,,,,,,,,0,116,115,107,105,0,9
Lorraine Haw,,,,,,,,,,,,,0,120,108,100,0,9
Kempis Ghani Songster,,,,,,,,,,,,,,0,107,102,0,9
Ronald Raju Joseph,,,,,,,,,,,,,,,1,104,0,9
Adam Tennant,,,,,,,,,,,,,,,,1,0,9
Write-In,,,,,,,,,,,,,,,,,0,9
Total,285,2,184,169,163,162,156,150,149,148,146,139,137,136,121,117,2,9
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,10
,Brendan F Boyle,Write-In,Amy Roat,Lisa Powley,Lorraine Haw,Alvaro Quinones,Vayda Good,Kempis Ghani Songster,Mona Getzes Cohen,Pamela Robinson,Michele Lockman,Ronald Raju Joseph,Adam Tennant,Patrick Parkinson,Anthony Bellmon,Theodore Kirsch,Write-In,10
Brendan F Boyle,16,0,129,118,116,115,111,111,106,108,108,105,100,91,90,89,2,10
Write-In,,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,10
Amy Roat,,,1,121,113,113,110,109,34,33,35,106,104,20,23,21,0,10
Lisa Powley,,,,0,110,107,107,101,33,31,36,97,96,22,20,21,0,10
Lorraine Haw,,,,,0,113,112,108,31,21,25,103,104,13,12,8,0,10
Alvaro Quinones,,,,,,0,115,110,31,21,23,108,103,11,12,11,0,10
Vayda Good,,,,,,,0,108,26,16,19,105,105,7,9,8,0,10
Kempis Ghani Songster,,,,,,,,1,24,18,20,106,102,14,14,13,0,10
Mona Getzes Cohen,,,,,,,,,0,102,105,21,15,92,87,88,2,10
Pamela Robinson,,,,,,,,,,1,107,13,8,97,96,91,2,10
Michele Lockman,,,,,,,,,,,0,18,9,101,94,94,2,10
Ronald Raju Joseph,,,,,,,,,,,,0,101,12,10,13,0,10
Adam Tennant,,,,,,,,,,,,,0,6,6,8,0,10
Patrick Parkinson,,,,,,,,,,,,,,3,92,91,2,10
Anthony Bellmon,,,,,,,,,,,,,,,0,86,2,10
Theodore Kirsch,,,,,,,,,,,,,,,,0,2,10
Write-In,,,,,,,,,,,,,,,,,0,10
Total,238,1,146,135,133,132,128,127,123,123,122,122,114,108,102,100,2,10
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,11
,Brendan F Boyle,Write-In,Amy Roat,Lisa Powley,Lorraine Haw,Vayda Good,Kempis Ghani Songster,Alvaro Quinones,Ronald Raju Joseph,Adam Tennant,Pamela Robinson,Michele Lockman,Mona Getzes Cohen,Patrick Parkinson,Theodore Kirsch,Anthony Bellmon,Write-In,11
Brendan F Boyle,18,0,131,123,123,118,114,106,103,101,101,100,96,87,87,85,5,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Amy Roat,,,0,127,125,120,116,114,110,109,33,28,27,19,20,20,2,11
Lisa Powley,,,,0,119,118,113,110,107,107,26,26,21,17,17,18,2,11
Lorraine Haw,,,,,0,122,116,116,109,112,23,22,23,10,11,11,2,11
Vayda Good,,,,,,0,118,117,112,110,17,17,19,7,8,9,0,11
Kempis Ghani Songster,,,,,,,0,112,108,104,20,16,18,12,12,12,0,11
Alvaro Quinones,,,,,,,,0,109,107,11,10,10,4,3,4,0,11
Ronald Raju Joseph,,,,,,,,,0,106,5,4,10,2,3,3,1,11
Adam Tennant,,,,,,,,,,1,7,6,8,2,3,3,0,11
Pamela Robinson,,,,,,,,,,,0,102,96,93,90,88,5,11
Michele Lockman,,,,,,,,,,,,0,96,92,89,90,5,11
Mona Getzes Cohen,,,,,,,,,,,,,1,86,84,82,5,11
Patrick Parkinson,,,,,,,,,,,,,,0,90,90,3,11
Theodore Kirsch,,,,,,,,,,,,,,,0,89,3,11
Anthony Bellmon,,,,,,,,,,,,,,,,0,3,11
Write-In,,,,,,,,,,,,,,,,,0,11
Total,231,0,144,136,136,132,128,121,118,115,113,111,108,97,97,94,6,11
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,12
,Brendan F Boyle,Write-In,Amy Roat,Lisa Powley,Alvaro Quinones,Lorraine Haw,Ronald Raju Joseph,Vayda Good,Kempis Ghani Songster,Adam Tennant,Pamela Robinson,Michele Lockman,Mona Getzes Cohen,Patrick Parkinson,Anthony Bellmon,Theodore Kirsch,Write-In,12
Brendan F Boyle,13,0,117,113,109,104,100,101,100,95,109,104,100,98,95,92,0,12
Write-In,,0,2,2,1,1,2,2,1,1,2,2,2,1,1,2,0,12
Amy Roat,,,1,125,116,118,116,116,111,112,30,26,22,21,21,20,0,12
Lisa Powley,,,,2,114,116,114,113,108,109,29,27,22,20,19,18,0,12
Alvaro Quinones,,,,,0,113,115,116,113,109,22,22,21,15,14,15,0,12
Lorraine Haw,,,,,,0,112,110,109,106,18,15,17,11,9,9,0,12
Ronald Raju Joseph,,,,,,,0,114,117,107,14,12,12,10,8,10,0,12
Vayda Good,,,,,,,,0,112,107,17,19,15,9,10,9,0,12
Kempis Ghani Songster,,,,,,,,,0,108,15,12,13,11,9,10,0,12
Adam Tennant,,,,,,,,,,0,13,12,11,9,9,7,0,12
Pamela Robinson,,,,,,,,,,,0,107,98,97,96,97,0,12
Michele Lockman,,,,,,,,,,,,0,100,97,96,93,0,12
Mona Getzes Cohen,,,,,,,,,,,,,1,89,89,91,0,12
Patrick Parkinson,,,,,,,,,,,,,,0,98,94,0,12
Anthony Bellmon,,,,,,,,,,,,,,,0,93,0,12
Theodore Kirsch,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,0,12
Total,226,3,144,140,133,126,126,126,123,120,119,116,112,107,103,101,0,12
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,13
,Brendan F Boyle,Write-In,Pamela Robinson,Alvaro Quinones,Lisa Powley,Vayda Good,Amy Roat,Kempis Ghani Songster,Ronald Raju Joseph,Lorraine Haw,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Adam Tennant,Mona Getzes Cohen,Theodore Kirsch,Write-In,13
Brendan F Boyle,7,0,31,38,39,35,35,32,31,31,26,25,26,28,24,22,1,13
Write-In,,0,1,2,2,2,2,2,3,2,1,1,1,2,1,1,0,13
Pamela Robinson,,,7,10,13,8,11,8,5,8,33,34,33,2,28,28,1,13
Alvaro Quinones,,,,1,40,41,35,36,36,35,8,5,6,34,12,3,0,13
Lisa Powley,,,,,0,38,40,36,37,35,9,8,9,33,10,6,0,13
Vayda Good,,,,,,0,36,37,38,36,9,7,5,35,10,3,0,13
Amy Roat,,,,,,,0,34,34,36,9,9,8,32,5,5,0,13
Kempis Ghani Songster,,,,,,,,0,37,36,6,6,5,34,8,4,0,13
Ronald Raju Joseph,,,,,,,,,0,34,7,4,4,36,7,4,0,13
Lorraine Haw,,,,,,,,,,0,6,6,4,33,4,2,0,13
Michele Lockman,,,,,,,,,,,0,34,34,2,28,32,1,13
Anthony Bellmon,,,,,,,,,,,,0,34,2,26,31,1,13
Patrick Parkinson,,,,,,,,,,,,,0,1,28,32,1,13
Adam Tennant,,,,,,,,,,,,,,1,5,1,0,13
Mona Getzes Cohen,,,,,,,,,,,,,,,1,25,1,13
Theodore Kirsch,,,,,,,,,,,,,,,,1,1,13
Write-In,,,,,,,,,,,,,,,,,0,13
Total,75,3,52,48,48,47,44,43,42,40,40,39,39,38,37,34,1,13
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,14
,Brendan F Boyle,Write-In,Amy Roat,Lorraine Haw,Vayda Good,Alvaro Quinones,Lisa Powley,Kempis Ghani Songster,Ronald Raju Joseph,Pamela Robinson,Adam Tennant,Michele Lockman,Anthony Bellmon,Mona Getzes Cohen,Patrick Parkinson,Theodore Kirsch,Write-In,14
Brendan F Boyle,9,0,105,99,100,97,98,90,92,81,88,80,65,65,64,63,0,14
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Amy Roat,,,0,95,100,95,105,87,94,27,88,29,18,14,14,16,0,14
Lorraine Haw,,,,1,104,98,94,98,99,22,92,25,13,17,11,9,0,14
Vayda Good,,,,,0,101,96,97,97,21,93,25,14,18,9,10,0,14
Alvaro Quinones,,,,,,0,89,95,98,21,96,21,12,14,12,9,0,14
Lisa Powley,,,,,,,0,88,92,23,87,24,13,12,13,15,0,14
Kempis Ghani Songster,,,,,,,,0,96,12,94,14,5,11,9,5,0,14
Ronald Raju Joseph,,,,,,,,,0,11,97,15,5,7,7,6,0,14
Pamela Robinson,,,,,,,,,,1,7,89,78,69,74,73,0,14
Adam Tennant,,,,,,,,,,,0,10,3,7,8,5,0,14
Michele Lockman,,,,,,,,,,,,0,81,70,77,76,0,14
Anthony Bellmon,,,,,,,,,,,,,0,63,73,73,0,14
Mona Getzes Cohen,,,,,,,,,,,,,,0,63,63,0,14
Patrick Parkinson,,,,,,,,,,,,,,,0,74,0,14
Theodore Kirsch,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,0,14
Total,188,0,120,117,116,114,112,106,106,102,101,100,83,80,80,79,0,14
,Representative In Congress 2nd District - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,15
,Brendan F Boyle,Write-In,Pamela Robinson,Michele Lockman,Alvaro Quinones,Amy Roat,Theodore Kirsch,Anthony Bellmon,Lisa Powley,Kempis Ghani Songster,Patrick Parkinson,Vayda Good,Mona Getzes Cohen,Lorraine Haw,Ronald Raju Joseph,Adam Tennant,Write-In,15
Brendan F Boyle,16,0,73,70,59,61,66,66,61,60,63,59,68,52,50,46,1,15
Write-In,,0,0,0,2,2,0,0,2,2,0,2,0,2,2,2,0,15
Pamela Robinson,,,3,76,17,15,71,71,20,15,70,15,63,9,4,4,1,15
Michele Lockman,,,,0,17,14,69,71,16,12,68,13,63,9,3,2,1,15
Alvaro Quinones,,,,,2,58,14,12,59,57,12,61,14,58,56,56,0,15
