col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Total,103,2,76,74,72,72,69,69,47,46,42,41,39,39,39,39,6,2
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,3
,Joe Torsella,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Theodore Kirsch,Patrick Parkinson,Mona Getzes Cohen,Amy Roat,Lisa Powley,Lorraine Haw,Alvaro Quinones,Kempis Ghani Songster,Vayda Good,Adam Tennant,Ronald Raju Joseph,Write-In,3
Joe Torsella,12,0,89,88,82,77,78,76,64,58,45,42,42,42,37,38,0,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Pamela Robinson,,,0,98,92,89,88,84,30,27,14,10,11,10,8,6,0,3
Michele Lockman,,,,0,92,88,89,83,28,26,10,6,6,7,3,6,0,3
Anthony Bellmon,,,,,0,90,91,80,24,20,7,5,7,4,5,7,0,3
Theodore Kirsch,,,,,,2,85,77,24,21,8,5,8,4,5,5,0,3
Patrick Parkinson,,,,,,,0,75,23,21,5,5,5,2,5,6,0,3
Mona Getzes Cohen,,,,,,,,0,20,16,12,9,8,9,5,5,0,3
Amy Roat,,,,,,,,,0,60,44,36,40,40,36,37,0,3
Lisa Powley,,,,,,,,,,0,42,35,37,37,34,34,0,3
Lorraine Haw,,,,,,,,,,,0,38,36,39,35,33,0,3
Alvaro Quinones,,,,,,,,,,,,0,33,36,34,33,0,3
Kempis Ghani Songster,,,,,,,,,,,,,0,35,34,33,0,3
Vayda Good,,,,,,,,,,,,,,0,34,33,0,3
Adam Tennant,,,,,,,,,,,,,,,1,34,0,3
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,0,3
Total,143,0,106,104,98,97,93,90,68,64,48,44,44,43,41,40,0,3
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,4
,Joe Torsella,Write-In,Pamela Robinson,Michele Lockman,Mona Getzes Cohen,Patrick Parkinson,Theodore Kirsch,Anthony Bellmon,Amy Roat,Lisa Powley,Lorraine Haw,Alvaro Quinones,Adam Tennant,Ronald Raju Joseph,Vayda Good,Kempis Ghani Songster,Write-In,4
Joe Torsella,8,0,88,86,80,78,78,77,38,39,32,31,25,28,27,24,0,4
Write-In,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Pamela Robinson,,,1,87,81,82,80,79,16,18,12,12,5,7,11,5,0,4
Michele Lockman,,,,1,80,83,82,81,19,18,15,13,10,8,11,6,0,4
Mona Getzes Cohen,,,,,0,80,76,78,15,17,12,13,8,10,10,7,0,4
Patrick Parkinson,,,,,,0,80,80,14,15,10,8,5,6,6,3,0,4
Theodore Kirsch,,,,,,,1,79,14,14,9,5,6,8,6,4,0,4
Anthony Bellmon,,,,,,,,0,14,12,8,5,7,6,5,3,0,4
Amy Roat,,,,,,,,,1,35,28,28,27,25,26,22,0,4
Lisa Powley,,,,,,,,,,0,27,30,26,24,28,23,0,4
Lorraine Haw,,,,,,,,,,,0,29,25,28,26,25,0,4
Alvaro Quinones,,,,,,,,,,,,0,25,27,29,26,0,4
Adam Tennant,,,,,,,,,,,,,0,24,22,23,0,4
Ronald Raju Joseph,,,,,,,,,,,,,,0,26,29,0,4
Vayda Good,,,,,,,,,,,,,,,0,25,0,4
Kempis Ghani Songster,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,0,4
Total,125,1,99,97,91,88,88,86,45,45,40,39,35,35,35,30,0,4
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,5
,Joe Torsella,Write-In,Pamela Robinson,Theodore Kirsch,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Mona Getzes Cohen,Amy Roat,Vayda Good,Alvaro Quinones,Lisa Powley,Adam Tennant,Lorraine Haw,Ronald Raju Joseph,Kempis Ghani Songster,Write-In,5
Joe Torsella,6,0,69,67,66,65,64,61,26,24,24,23,21,19,19,17,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Pamela Robinson,,,0,75,76,74,72,67,13,10,11,11,9,7,8,7,0,5
Theodore Kirsch,,,,0,75,74,72,68,12,11,11,9,8,7,7,7,0,5
Michele Lockman,,,,,0,72,71,67,11,9,9,10,8,6,8,6,0,5
Anthony Bellmon,,,,,,0,71,66,11,10,11,10,7,5,6,7,0,5
Patrick Parkinson,,,,,,,0,65,8,8,10,8,7,5,6,6,0,5
Mona Getzes Cohen,,,,,,,,0,9,9,9,7,7,6,6,5,0,5
Amy Roat,,,,,,,,,0,19,15,22,15,19,15,14,0,5
Vayda Good,,,,,,,,,,0,22,16,14,15,14,16,0,5
Alvaro Quinones,,,,,,,,,,,0,14,13,13,11,14,0,5
Lisa Powley,,,,,,,,,,,,0,15,13,13,13,0,5
Adam Tennant,,,,,,,,,,,,,0,14,16,12,0,5
Lorraine Haw,,,,,,,,,,,,,,0,14,12,0,5
Ronald Raju Joseph,,,,,,,,,,,,,,,0,15,0,5
Kempis Ghani Songster,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,0,5
Total,93,0,80,78,77,76,73,70,30,27,26,26,22,21,21,20,0,5
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,6
,Joe Torsella,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Theodore Kirsch,Patrick Parkinson,Mona Getzes Cohen,Amy Roat,Lisa Powley,Alvaro Quinones,Lorraine Haw,Vayda Good,Adam Tennant,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,6
Joe Torsella,13,0,87,84,75,72,71,66,49,50,42,37,37,35,34,34,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Pamela Robinson,,,1,93,84,86,84,74,25,28,17,15,12,11,13,10,0,6
Michele Lockman,,,,0,85,84,82,73,25,26,18,16,14,10,12,12,0,6
Anthony Bellmon,,,,,0,79,78,70,20,21,13,12,9,6,10,6,0,6
Theodore Kirsch,,,,,,0,84,68,17,20,9,9,8,7,9,3,0,6
Patrick Parkinson,,,,,,,1,66,16,18,7,8,6,8,9,3,0,6
Mona Getzes Cohen,,,,,,,,1,12,16,12,12,11,9,8,8,0,6
Amy Roat,,,,,,,,,0,44,37,33,31,30,31,32,0,6
Lisa Powley,,,,,,,,,,0,36,34,31,29,32,33,0,6
Alvaro Quinones,,,,,,,,,,,0,32,34,29,28,34,0,6
Lorraine Haw,,,,,,,,,,,,0,31,29,28,31,0,6
Vayda Good,,,,,,,,,,,,,0,28,28,31,0,6
Adam Tennant,,,,,,,,,,,,,,0,29,30,0,6
Kempis Ghani Songster,,,,,,,,,,,,,,,0,29,0,6
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,0,6
Total,136,0,104,100,89,88,87,80,55,55,47,42,42,39,39,38,0,6
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,State Treasurer - Democrat,,7
,Pamela Robinson,Michele Lockman,Anthony Bellmon,Mona Getzes Cohen,Patrick Parkinson,Theodore Kirsch,Amy Roat,Lisa Powley,Lorraine Haw,Alvaro Quinones,Vayda Good,Adam Tennant,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,Joe Torsella,Write-In,7
Pamela Robinson,0,55,55,55,55,54,6,6,5,4,3,2,2,0,0,40,0,7
Michele Lockman,,0,54,54,54,53,6,6,6,4,3,2,2,0,0,38,0,7
Anthony Bellmon,,,0,54,55,54,6,6,5,4,3,2,2,0,0,38,0,7
Mona Getzes Cohen,,,,0,54,53,5,5,5,4,3,1,2,0,0,39,0,7
Patrick Parkinson,,,,,0,54,6,6,5,4,3,2,2,0,0,38,0,7
Theodore Kirsch,,,,,,0,6,6,5,4,3,2,2,0,0,37,0,7
Amy Roat,,,,,,,0,3,1,2,2,2,1,1,0,4,0,7
Lisa Powley,,,,,,,,0,2,1,1,2,2,1,0,5,0,7
Lorraine Haw,,,,,,,,,0,1,1,0,0,0,0,5,0,7
Alvaro Quinones,,,,,,,,,,0,2,1,1,1,0,3,0,7
Vayda Good,,,,,,,,,,,0,1,1,1,0,2,0,7
Adam Tennant,,,,,,,,,,,,0,1,1,0,0,0,7
Kempis Ghani Songster,,,,,,,,,,,,,0,1,0,1,0,7
Ronald Raju Joseph,,,,,,,,,,,,,,0,0,0,0,7
Write-In,,,,,,,,,,,,,,,0,0,0,7
Joe Torsella,,,,,,,,,,,,,,,,8,0,7
Write-In,,,,,,,,,,,,,,,,,0,7
Total,57,56,55,55,55,54,7,7,6,5,4,3,3,1,0,48,0,7
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,8
,Joe Torsella,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Adam Tennant,Lorraine Haw,Alvaro Quinones,Vayda Good,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,8
Joe Torsella,6,0,85,81,79,72,73,68,39,36,33,30,26,25,23,24,0,8
Write-In,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,8
Pamela Robinson,,,0,93,92,86,88,79,23,21,16,15,8,8,6,6,1,8
Michele Lockman,,,,0,90,83,86,78,21,20,15,13,9,8,4,5,1,8
Anthony Bellmon,,,,,0,86,89,76,19,19,14,12,7,8,7,8,1,8
Patrick Parkinson,,,,,,2,83,77,19,15,10,11,7,4,6,4,1,8
Theodore Kirsch,,,,,,,0,73,16,14,12,10,6,5,4,5,1,8
Mona Getzes Cohen,,,,,,,,0,18,9,11,15,8,6,3,3,1,8
Lisa Powley,,,,,,,,,0,31,27,27,23,21,21,22,1,8
Amy Roat,,,,,,,,,,0,26,25,21,24,23,22,0,8
Adam Tennant,,,,,,,,,,,0,27,24,24,21,25,0,8
Lorraine Haw,,,,,,,,,,,,0,22,21,19,20,0,8
Alvaro Quinones,,,,,,,,,,,,,0,21,20,22,0,8
Vayda Good,,,,,,,,,,,,,,0,21,21,0,8
Kempis Ghani Songster,,,,,,,,,,,,,,,0,23,0,8
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,0,8
Total,115,1,102,97,96,92,90,87,46,43,37,35,29,28,27,27,1,8
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,9
,Joe Torsella,Write-In,Mona Getzes Cohen,Anthony Bellmon,Pamela Robinson,Theodore Kirsch,Michele Lockman,Patrick Parkinson,Lisa Powley,Alvaro Quinones,Amy Roat,Lorraine Haw,Adam Tennant,Vayda Good,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,9
Joe Torsella,4,0,74,72,75,71,68,70,27,23,24,24,17,15,14,12,1,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Mona Getzes Cohen,,,1,79,76,80,77,75,14,15,12,14,8,6,4,4,1,9
Anthony Bellmon,,,,0,81,83,80,79,16,15,13,11,6,5,4,2,1,9
Pamela Robinson,,,,,1,79,78,76,17,13,10,12,6,5,4,2,0,9
Theodore Kirsch,,,,,,0,79,80,15,11,11,10,7,6,4,2,1,9
Michele Lockman,,,,,,,1,81,17,14,11,11,6,4,3,3,0,9
Patrick Parkinson,,,,,,,,0,16,15,11,11,8,5,3,4,1,9
Lisa Powley,,,,,,,,,0,12,17,16,11,11,12,9,0,9
Alvaro Quinones,,,,,,,,,,0,15,12,14,13,9,12,1,9
Amy Roat,,,,,,,,,,,0,11,13,10,11,10,1,9
Lorraine Haw,,,,,,,,,,,,0,10,11,12,10,0,9
Adam Tennant,,,,,,,,,,,,,0,11,10,11,1,9
Vayda Good,,,,,,,,,,,,,,0,11,11,0,9
Kempis Ghani Songster,,,,,,,,,,,,,,,0,10,0,9
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,0,9
Total,102,0,91,90,89,88,87,85,29,27,26,24,18,18,15,14,1,9
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,10
,Joe Torsella,Write-In,Pamela Robinson,Patrick Parkinson,Michele Lockman,Mona Getzes Cohen,Anthony Bellmon,Theodore Kirsch,Lisa Powley,Amy Roat,Alvaro Quinones,Lorraine Haw,Adam Tennant,Ronald Raju Joseph,Vayda Good,Kempis Ghani Songster,Write-In,10
Joe Torsella,11,0,89,85,85,82,79,78,38,32,26,25,23,23,24,21,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Pamela Robinson,,,0,95,96,87,88,86,21,15,11,7,6,5,6,4,0,10
Patrick Parkinson,,,,0,92,83,84,85,18,12,10,5,3,3,4,3,0,10
Michele Lockman,,,,,0,85,84,83,18,13,9,8,4,3,6,3,0,10
Mona Getzes Cohen,,,,,,0,76,76,17,13,9,8,5,6,6,3,0,10
Anthony Bellmon,,,,,,,0,84,18,12,8,5,3,3,2,3,0,10
Theodore Kirsch,,,,,,,,0,17,11,8,5,3,2,2,3,0,10
Lisa Powley,,,,,,,,,1,31,22,23,21,24,22,21,0,10
Amy Roat,,,,,,,,,,0,20,23,22,24,23,20,0,10
Alvaro Quinones,,,,,,,,,,,0,20,22,20,22,22,0,10
Lorraine Haw,,,,,,,,,,,,0,19,20,23,20,0,10
Adam Tennant,,,,,,,,,,,,,1,23,21,21,0,10
Ronald Raju Joseph,,,,,,,,,,,,,,0,22,20,0,10
Vayda Good,,,,,,,,,,,,,,,0,21,0,10
Kempis Ghani Songster,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,0,10
Total,124,0,103,99,98,92,89,87,43,36,31,28,27,27,27,24,0,10
,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,State Treasurer - Democrat,,11
,Pamela Robinson,Anthony Bellmon,Michele Lockman,Theodore Kirsch,Patrick Parkinson,Mona Getzes Cohen,Lisa Powley,Amy Roat,Lorraine Haw,Adam Tennant,Alvaro Quinones,Ronald Raju Joseph,Vayda Good,Kempis Ghani Songster,Write-In,Joe Torsella,Write-In,11
Pamela Robinson,1,243,243,237,239,230,37,35,20,15,11,12,10,6,3,212,0,11
Anthony Bellmon,,1,236,235,233,224,35,36,20,15,10,11,10,6,1,205,0,11
Michele Lockman,,,0,235,239,224,37,34,20,14,10,10,9,6,1,206,0,11
Theodore Kirsch,,,,1,235,220,34,30,17,16,10,12,9,5,1,203,0,11
Patrick Parkinson,,,,,0,220,34,33,18,16,10,11,9,5,1,202,0,11
Mona Getzes Cohen,,,,,,0,36,36,20,15,15,10,12,7,3,199,0,11
Lisa Powley,,,,,,,0,35,27,19,13,12,13,13,0,46,1,11
Amy Roat,,,,,,,,0,23,21,14,15,13,10,0,45,1,11
Lorraine Haw,,,,,,,,,0,18,11,14,14,11,0,28,1,11
Adam Tennant,,,,,,,,,,0,11,13,11,8,0,23,1,11
Alvaro Quinones,,,,,,,,,,,0,12,9,7,0,18,1,11
Ronald Raju Joseph,,,,,,,,,,,,0,11,9,0,17,1,11
Vayda Good,,,,,,,,,,,,,0,10,0,16,1,11
Kempis Ghani Songster,,,,,,,,,,,,,,0,0,10,1,11
Write-In,,,,,,,,,,,,,,,0,1,0,11
Joe Torsella,,,,,,,,,,,,,,,,8,0,11
Write-In,,,,,,,,,,,,,,,,,0,11
Total,259,250,250,248,246,245,53,52,36,29,22,22,21,15,3,241,1,11
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,12
,Joe Torsella,Write-In,Pamela Robinson,Michele Lockman,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Adam Tennant,Ronald Raju Joseph,Alvaro Quinones,Lorraine Haw,Vayda Good,Kempis Ghani Songster,Write-In,12
Joe Torsella,8,0,86,84,79,80,76,70,33,33,23,23,20,17,18,13,1,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Pamela Robinson,,,0,94,89,89,85,80,19,18,11,11,8,9,7,4,1,12
Michele Lockman,,,,0,91,91,87,81,21,19,13,13,10,7,7,4,1,12
Anthony Bellmon,,,,,0,88,88,79,19,16,10,12,9,6,7,2,1,12
Patrick Parkinson,,,,,,0,86,79,18,17,12,13,10,6,5,3,1,12
Theodore Kirsch,,,,,,,0,76,17,15,9,13,9,5,7,2,1,12
Mona Getzes Cohen,,,,,,,,0,20,16,13,14,10,8,9,5,1,12
Lisa Powley,,,,,,,,,0,29,19,16,12,14,18,14,0,12
Amy Roat,,,,,,,,,,1,19,17,14,17,15,14,0,12
Adam Tennant,,,,,,,,,,,0,16,13,13,13,14,0,12
Ronald Raju Joseph,,,,,,,,,,,,0,15,13,14,12,0,12
Alvaro Quinones,,,,,,,,,,,,,0,10,14,12,0,12
Lorraine Haw,,,,,,,,,,,,,,0,13,14,0,12
Vayda Good,,,,,,,,,,,,,,,0,12,0,12
Kempis Ghani Songster,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,0,12
Total,115,0,103,100,95,93,90,88,40,38,27,26,22,21,21,17,1,12
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,13
,Joe Torsella,Write-In,Pamela Robinson,Michele Lockman,Mona Getzes Cohen,Anthony Bellmon,Patrick Parkinson,Theodore Kirsch,Amy Roat,Lisa Powley,Lorraine Haw,Vayda Good,Adam Tennant,Alvaro Quinones,Kempis Ghani Songster,Ronald Raju Joseph,Write-In,13
Joe Torsella,7,0,101,100,94,95,92,91,40,35,35,27,27,26,24,22,0,13
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Pamela Robinson,,,0,108,101,103,99,95,24,21,18,9,8,9,6,4,1,13
Michele Lockman,,,,0,98,102,100,97,28,21,19,11,10,10,7,6,0,13
Mona Getzes Cohen,,,,,0,93,93,92,23,17,19,9,9,11,9,5,1,13
Anthony Bellmon,,,,,,0,98,96,21,19,15,6,7,7,3,3,0,13
Patrick Parkinson,,,,,,,0,97,23,16,13,5,7,5,6,5,0,13
Theodore Kirsch,,,,,,,,0,21,15,11,5,9,5,6,4,0,13
Amy Roat,,,,,,,,,0,33,29,24,23,22,23,23,0,13
Lisa Powley,,,,,,,,,,0,24,20,21,23,20,19,0,13
Lorraine Haw,,,,,,,,,,,0,26,23,24,23,20,0,13
Vayda Good,,,,,,,,,,,,0,22,24,22,22,0,13
Adam Tennant,,,,,,,,,,,,,0,20,22,21,0,13
Alvaro Quinones,,,,,,,,,,,,,,0,20,20,0,13
Kempis Ghani Songster,,,,,,,,,,,,,,,0,22,0,13
Ronald Raju Joseph,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,0,13
Total,134,0,117,115,107,106,105,103,48,41,40,31,30,30,28,26,1,13
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,14
,Joe Torsella,Write-In,Pamela Robinson,Anthony Bellmon,Michele Lockman,Patrick Parkinson,Theodore Kirsch,Mona Getzes Cohen,Amy Roat,Lisa Powley,Vayda Good,Lorraine Haw,Adam Tennant,Alvaro Quinones,Ronald Raju Joseph,Kempis Ghani Songster,Write-In,14
Joe Torsella,4,0,67,64,67,61,62,63,36,36,30,28,25,25,24,22,10,14
Write-In,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14
Pamela Robinson,,,0,70,67,67,65,62,17,21,15,9,7,8,5,5,2,14
Anthony Bellmon,,,,0,69,70,69,61,14,20,15,8,7,9,7,7,2,14
Michele Lockman,,,,,0,67,68,60,17,21,13,9,6,8,4,2,2,14
Patrick Parkinson,,,,,,0,68,58,16,19,11,8,8,6,4,4,2,14
Theodore Kirsch,,,,,,,0,59,16,18,12,9,7,7,5,4,2,14
Mona Getzes Cohen,,,,,,,,0,14,14,15,10,7,10,6,5,2,14
Amy Roat,,,,,,,,,0,33,23,27,25,23,22,22,0,14
Lisa Powley,,,,,,,,,,0,26,24,20,24,22,22,0,14
Vayda Good,,,,,,,,,,,0,23,22,24,26,24,0,14
Lorraine Haw,,,,,,,,,,,,0,25,25,23,25,0,14
Adam Tennant,,,,,,,,,,,,,0,20,23,21,0,14
Alvaro Quinones,,,,,,,,,,,,,,0,22,22,0,14
Ronald Raju Joseph,,,,,,,,,,,,,,,0,25,0,14
Kempis Ghani Songster,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,0,14
Total,104,1,78,76,76,73,73,71,45,44,37,34,31,31,30,28,10,14
,State Treasurer - Democrat,,Delegate To The Democratic National Convention 2nd District - Democrat,,,,,,,,,,,,,,,15
,Joe Torsella,Write-In,Pamela Robinson,Patrick Parkinson,Anthony Bellmon,Michele Lockman,Theodore Kirsch,Mona Getzes Cohen,Lisa Powley,Amy Roat,Adam Tennant,Lorraine Haw,Kempis Ghani Songster,Ronald Raju Joseph,Alvaro Quinones,Vayda Good,Write-In,15
Joe Torsella,5,0,84,84,81,82,82,76,33,30,26,23,23,24,20,21,0,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Pamela Robinson,,,1,93,94,93,94,90,12,10,5,3,3,5,2,2,0,15
Patrick Parkinson,,,,1,93,93,94,87,11,9,6,3,5,5,1,3,0,15
Anthony Bellmon,,,,,1,93,94,88,10,7,5,3,4,4,2,2,0,15
Michele Lockman,,,,,,0,93,88,8,6,6,4,5,4,3,3,0,15
Theodore Kirsch,,,,,,,0,88,10,8,5,2,4,4,1,2,0,15
Mona Getzes Cohen,,,,,,,,1,9,8,6,3,3,5,3,3,0,15
Lisa Powley,,,,,,,,,0,29,22,22,18,19,18,18,0,15
Amy Roat,,,,,,,,,,1,21,21,18,21,18,18,0,15
Adam Tennant,,,,,,,,,,,0,22,20,21,20,21,0,15
Lorraine Haw,,,,,,,,,,,,0,21,20,20,20,0,15
