col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Gary Grisafi,,,,,0,4,0,5
Christopher M Vogler,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,20,0,19,11,10,5,1,5
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,6
Timothy Defoor,1,0,8,7,5,1,0,6
Write-In,,0,0,0,0,0,0,6
Pete Digiannantonio,,,0,7,4,1,0,6
Gary Grisafi,,,,0,3,1,0,6
William M Pirolli,,,,,0,1,0,6
Christopher M Vogler,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,11,0,9,8,5,2,0,6
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,7
Timothy Defoor,2,0,55,36,33,33,0,7
Write-In,,0,0,0,0,0,0,7
Pete Digiannantonio,,,8,29,26,29,0,7
Christopher M Vogler,,,,1,20,16,0,7
Gary Grisafi,,,,,1,11,0,7
William M Pirolli,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,79,0,74,44,40,39,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,8
,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,Timothy Defoor,Write-In,8
Pete Digiannantonio,1,10,9,7,0,20,0,8
William M Pirolli,,0,6,2,0,10,0,8
Christopher M Vogler,,,0,6,0,11,0,8
Gary Grisafi,,,,1,0,9,0,8
Write-In,,,,,0,0,0,8
Timothy Defoor,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,23,13,12,11,0,23,0,8
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,9
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,9
Timothy Defoor,2,0,30,23,21,18,0,9
Write-In,,0,0,0,0,0,3,9
Pete Digiannantonio,,,2,20,24,15,0,9
Christopher M Vogler,,,,0,16,8,0,9
Gary Grisafi,,,,,0,8,0,9
William M Pirolli,,,,,,1,0,9
Write-In,,,,,,,0,9
Total,41,1,39,29,28,21,6,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,10
,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Christopher M Vogler,Write-In,Timothy Defoor,Write-In,10
Pete Digiannantonio,4,40,24,21,0,50,0,10
William M Pirolli,,2,15,14,0,36,0,10
Gary Grisafi,,,0,13,1,27,1,10
Christopher M Vogler,,,,0,1,23,1,10
Write-In,,,,,0,0,1,10
Timothy Defoor,,,,,,2,0,10
Write-In,,,,,,,1,10
Total,67,49,31,29,1,60,2,10
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,11
,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Gary Grisafi,Write-In,Timothy Defoor,Write-In,11
Christopher M Vogler,0,9,7,5,0,11,0,11
William M Pirolli,,0,6,3,0,8,0,11
Pete Digiannantonio,,,0,3,0,8,0,11
Gary Grisafi,,,,2,0,5,0,11
Write-In,,,,,0,0,0,11
Timothy Defoor,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,13,10,9,8,0,13,0,11
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,Timothy Defoor,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,12
Timothy Defoor,1,0,4,4,2,1,0,12
Write-In,,0,0,0,0,0,0,12
Gary Grisafi,,,0,3,1,1,0,12
Pete Digiannantonio,,,,0,1,0,0,12
William M Pirolli,,,,,0,1,0,12
Christopher M Vogler,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,6,0,4,4,2,1,0,12
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,13
Timothy Defoor,0,0,5,2,2,1,0,13
Write-In,,0,0,0,0,0,0,13
Pete Digiannantonio,,,0,1,2,1,0,13
Christopher M Vogler,,,,0,1,0,0,13
William M Pirolli,,,,,0,0,0,13
Gary Grisafi,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,6,0,5,2,2,1,0,13
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,Timothy Defoor,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,14
Timothy Defoor,0,0,3,3,3,3,0,14
Write-In,,0,0,0,0,0,0,14
Christopher M Vogler,,,0,2,2,1,0,14
Gary Grisafi,,,,0,2,2,0,14
Pete Digiannantonio,,,,,0,1,0,14
William M Pirolli,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,5,0,3,3,3,3,0,14
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,15
Timothy Defoor,0,0,4,4,3,1,0,15
Write-In,,0,0,0,0,1,1,15
Pete Digiannantonio,,,1,3,2,0,0,15
Gary Grisafi,,,,0,2,0,0,15
Christopher M Vogler,,,,,0,0,0,15
William M Pirolli,,,,,,0,1,15
Write-In,,,,,,,0,15
Total,7,1,5,4,3,2,1,15
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,Timothy Defoor,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,16
Timothy Defoor,2,0,12,10,11,8,0,16
Write-In,,0,0,0,0,0,0,16
Christopher M Vogler,,,0,5,6,7,0,16
Pete Digiannantonio,,,,1,6,2,0,16
Gary Grisafi,,,,,0,5,0,16
William M Pirolli,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,21,0,13,13,11,9,0,16
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,17
Timothy Defoor,2,0,20,14,15,11,0,17
Write-In,,0,1,0,0,1,0,17
Pete Digiannantonio,,,0,11,12,10,0,17
Christopher M Vogler,,,,1,12,5,0,17
William M Pirolli,,,,,0,7,0,17
Gary Grisafi,,,,,,1,0,17
Write-In,,,,,,,0,17
Total,26,1,24,17,17,15,0,17
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,Timothy Defoor,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,18
Timothy Defoor,1,0,14,14,10,6,0,18
Write-In,,0,0,0,0,0,0,18
Gary Grisafi,,,0,10,9,5,0,18
Pete Digiannantonio,,,,1,7,3,0,18
Christopher M Vogler,,,,,0,5,0,18
William M Pirolli,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,19,0,15,15,11,7,0,18
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,19
Timothy Defoor,1,0,23,16,15,10,0,19
Write-In,,0,0,0,0,0,0,19
Pete Digiannantonio,,,1,14,15,9,0,19
Christopher M Vogler,,,,0,11,3,0,19
William M Pirolli,,,,,0,5,0,19
Gary Grisafi,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,26,0,25,17,17,10,0,19
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Timothy Defoor,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,20
Timothy Defoor,4,0,69,50,46,31,0,20
Write-In,,0,1,1,0,1,0,20
Pete Digiannantonio,,,6,47,36,23,1,20
William M Pirolli,,,,1,32,17,0,20
Christopher M Vogler,,,,,1,17,0,20
Gary Grisafi,,,,,,1,0,20
Write-In,,,,,,,0,20
Total,90,1,82,57,50,33,1,20
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,21
Timothy Defoor,0,0,15,10,9,7,0,21
Write-In,,0,0,0,0,0,0,21
Pete Digiannantonio,,,1,7,8,5,0,21
Christopher M Vogler,,,,0,4,4,0,21
Gary Grisafi,,,,,0,3,0,21
William M Pirolli,,,,,,1,0,21
Write-In,,,,,,,0,21
Total,18,0,16,10,9,8,0,21
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,22
Timothy Defoor,1,0,12,6,6,4,1,22
Write-In,,0,0,0,0,0,0,22
Pete Digiannantonio,,,0,5,6,3,1,22
Christopher M Vogler,,,,0,2,4,0,22
Gary Grisafi,,,,,0,0,1,22
William M Pirolli,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,14,0,12,7,6,5,1,22
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Timothy Defoor,Write-In,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Christopher M Vogler,Write-In,23
Timothy Defoor,3,0,37,28,23,20,0,23
Write-In,,0,0,0,0,0,0,23
Pete Digiannantonio,,,5,23,21,13,0,23
William M Pirolli,,,,0,14,12,0,23
Gary Grisafi,,,,,0,10,0,23
Christopher M Vogler,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,49,0,45,29,26,21,0,23
