col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Gary Grisafi,,,,,0,1,0,9
Pete Digiannantonio,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,4,0,3,3,2,1,0,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,10
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,Timothy Defoor,Write-In,10
Gary Grisafi,0,2,1,0,0,2,0,10
Christopher M Vogler,,0,1,0,0,1,0,10
Pete Digiannantonio,,,1,0,0,1,0,10
William M Pirolli,,,,0,0,0,0,10
Write-In,,,,,0,0,0,10
Timothy Defoor,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,3,2,2,0,0,2,0,10
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,11
Timothy Defoor,0,0,8,6,6,5,0,11
Write-In,,0,0,0,0,0,0,11
Pete Digiannantonio,,,0,5,4,4,0,11
Gary Grisafi,,,,0,2,2,0,11
Christopher M Vogler,,,,,0,4,0,11
William M Pirolli,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,11,0,9,7,6,5,0,11
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,12
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,Timothy Defoor,Write-In,12
Gary Grisafi,1,1,0,0,0,1,0,12
Christopher M Vogler,,0,0,0,0,1,0,12
Pete Digiannantonio,,,0,0,0,1,0,12
William M Pirolli,,,,0,0,0,0,12
Write-In,,,,,0,0,0,12
Timothy Defoor,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,2,1,1,0,0,2,0,12
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,Timothy Defoor,Write-In,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,13
Timothy Defoor,0,0,4,3,3,2,0,13
Write-In,,0,0,0,0,0,0,13
Christopher M Vogler,,,0,3,2,1,0,13
William M Pirolli,,,,0,2,2,0,13
Gary Grisafi,,,,,0,1,0,13
Pete Digiannantonio,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,5,0,4,4,3,3,0,13
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,Timothy Defoor,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,14
Timothy Defoor,0,0,9,8,8,3,0,14
Write-In,,0,0,1,0,0,0,14
Gary Grisafi,,,0,7,7,2,0,14
Christopher M Vogler,,,,0,5,3,0,14
Pete Digiannantonio,,,,,0,1,0,14
William M Pirolli,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,11,1,10,9,9,3,0,14
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Timothy Defoor,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,15
Timothy Defoor,1,0,6,4,5,4,0,15
Write-In,,0,0,0,0,0,1,15
Gary Grisafi,,,0,4,3,4,0,15
Christopher M Vogler,,,,1,1,4,0,15
Pete Digiannantonio,,,,,0,1,0,15
William M Pirolli,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,10,1,7,6,5,5,1,15
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,16
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Timothy Defoor,Write-In,16
Pete Digiannantonio,0,3,2,2,0,2,0,16
Christopher M Vogler,,0,0,1,0,0,0,16
Gary Grisafi,,,1,1,0,2,0,16
William M Pirolli,,,,0,0,1,0,16
Write-In,,,,,0,0,0,16
Timothy Defoor,,,,,,1,0,16
Write-In,,,,,,,0,16
Total,5,3,3,2,0,3,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,17
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,Gary Grisafi,Timothy Defoor,Write-In,17
Pete Digiannantonio,1,1,1,0,1,2,0,17
Christopher M Vogler,,0,1,0,1,2,0,17
William M Pirolli,,,1,0,2,2,0,17
Write-In,,,,0,0,0,0,17
Gary Grisafi,,,,,0,2,0,17
Timothy Defoor,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,4,3,3,3,2,4,1,17
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Auditor General - Republican,,18
,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,Timothy Defoor,Write-In,18
Pete Digiannantonio,0,6,6,6,0,9,0,18
William M Pirolli,,0,3,3,0,7,0,18
Christopher M Vogler,,,0,2,0,5,0,18
Gary Grisafi,,,,0,0,6,0,18
Write-In,,,,,0,0,0,18
Timothy Defoor,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,10,7,6,6,0,10,0,18
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Timothy Defoor,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,19
Timothy Defoor,1,0,12,10,8,8,0,19
Write-In,,0,0,0,0,0,0,19
Gary Grisafi,,,0,8,6,6,0,19
Pete Digiannantonio,,,,2,4,4,0,19
William M Pirolli,,,,,0,6,0,19
Christopher M Vogler,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,17,0,13,13,9,8,0,19
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Timothy Defoor,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,20
Timothy Defoor,2,0,3,2,2,0,0,20
Write-In,,0,0,0,0,0,0,20
Pete Digiannantonio,,,0,2,2,0,0,20
Christopher M Vogler,,,,0,2,0,0,20
Gary Grisafi,,,,,0,0,0,20
William M Pirolli,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,5,0,3,2,2,0,0,20
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,21
Timothy Defoor,1,0,7,6,5,4,0,21
Write-In,,0,0,0,0,0,0,21
Pete Digiannantonio,,,0,4,4,3,0,21
Gary Grisafi,,,,0,3,2,0,21
William M Pirolli,,,,,0,3,0,21
Christopher M Vogler,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,10,0,7,6,5,4,0,21
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,Timothy Defoor,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,22
Timothy Defoor,0,0,5,5,3,2,1,22
Write-In,,0,0,0,0,0,0,22
Pete Digiannantonio,,,1,3,2,2,0,22
William M Pirolli,,,,0,2,1,1,22
Christopher M Vogler,,,,,0,2,1,22
Gary Grisafi,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,7,0,6,5,4,3,1,22
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Timothy Defoor,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,23
Timothy Defoor,2,0,11,10,7,8,0,23
Write-In,,0,0,1,1,0,2,23
Christopher M Vogler,,,0,7,5,6,0,23
Gary Grisafi,,,,0,6,3,0,23
Pete Digiannantonio,,,,,1,2,0,23
William M Pirolli,,,,,,1,0,23
Write-In,,,,,,,0,23
Total,17,2,11,11,9,9,2,23
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,Timothy Defoor,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,24
Timothy Defoor,0,0,11,8,7,7,0,24
Write-In,,0,0,0,0,0,0,24
Pete Digiannantonio,,,0,7,6,7,0,24
William M Pirolli,,,,0,5,3,0,24
Christopher M Vogler,,,,,0,2,0,24
Gary Grisafi,,,,,,0,0,24
Write-In,,,,,,,0,24
Total,12,0,11,8,7,7,0,24
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,25
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,25
Timothy Defoor,0,0,13,12,10,4,0,25
Write-In,,0,0,0,0,0,0,25
Pete Digiannantonio,,,1,9,7,4,0,25
Gary Grisafi,,,,0,7,2,0,25
Christopher M Vogler,,,,,0,2,0,25
William M Pirolli,,,,,,0,0,25
Write-In,,,,,,,0,25
Total,17,0,14,12,10,4,0,25
,Auditor General - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,26
,Timothy Defoor,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,26
Timothy Defoor,1,0,9,8,5,4,0,26
Write-In,,0,0,0,0,0,0,26
Pete Digiannantonio,,,2,7,3,4,0,26
Gary Grisafi,,,,0,3,3,0,26
William M Pirolli,,,,,0,0,0,26
Christopher M Vogler,,,,,,0,0,26
Write-In,,,,,,,0,26
Total,13,0,11,8,5,4,0,26
