col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,17
,Denise Furey,Calvin Tucker,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,17
Denise Furey,0,1,1,1,0,0,17
Calvin Tucker,,0,0,1,0,0,17
Erin Elmore,,,0,0,0,0,17
Paul Panepinto,,,,0,0,0,17
John Paul Sutton,,,,,0,0,17
Write-In,,,,,,0,17
Total,2,1,1,1,0,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,18
Denise Furey,1,0,0,0,0,0,18
Paul Panepinto,,1,0,0,0,0,18
Calvin Tucker,,,0,0,0,0,18
Erin Elmore,,,,0,0,0,18
John Paul Sutton,,,,,0,0,18
Write-In,,,,,,0,18
Total,1,1,0,0,0,0,18
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,19
Calvin Tucker,0,1,0,0,0,0,19
Denise Furey,,0,0,0,0,0,19
Erin Elmore,,,0,0,0,0,19
John Paul Sutton,,,,0,0,0,19
Paul Panepinto,,,,,0,0,19
Write-In,,,,,,0,19
Total,1,1,0,0,0,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,20
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,20
Calvin Tucker,0,1,1,0,0,0,20
Denise Furey,,0,1,0,0,0,20
John Paul Sutton,,,0,0,0,0,20
Erin Elmore,,,,0,0,0,20
Paul Panepinto,,,,,0,0,20
Write-In,,,,,,0,20
Total,1,1,1,0,0,0,20
