col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Write-In,,,,,,,,,,0,3
Total,1,1,1,0,0,0,1,0,0,0,3
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,4
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,4
Denise Furey,0,2,0,0,0,0,2,0,0,0,4
Paul Panepinto,,0,0,0,0,0,2,0,0,0,4
Calvin Tucker,,,0,0,0,0,0,0,0,0,4
Erin Elmore,,,,0,0,0,0,0,0,0,4
John Paul Sutton,,,,,0,0,0,0,0,0,4
Write-In,,,,,,0,0,0,0,0,4
Donald J Trump,,,,,,,0,0,0,0,4
Bill Weld,,,,,,,,0,0,0,4
Roque Rocky De La Fuente,,,,,,,,,0,0,4
Write-In,,,,,,,,,,0,4
Total,2,2,0,0,0,0,2,0,0,0,4
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,5
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Paul Panepinto,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,5
Donald J Trump,0,0,0,0,2,1,1,0,0,0,5
Bill Weld,,0,0,0,0,0,0,0,0,0,5
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,5
Write-In,,,,0,0,0,0,0,0,0,5
Paul Panepinto,,,,,0,1,1,0,0,0,5
Denise Furey,,,,,,0,1,0,0,0,5
Erin Elmore,,,,,,,0,0,0,0,5
Calvin Tucker,,,,,,,,0,0,0,5
John Paul Sutton,,,,,,,,,0,0,5
Write-In,,,,,,,,,,0,5
Total,2,0,0,0,2,1,1,0,0,0,5
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,6
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,6
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,6
Denise Furey,,0,1,0,0,0,1,0,0,0,6
Erin Elmore,,,0,0,0,0,1,0,0,0,6
John Paul Sutton,,,,0,0,0,0,0,0,0,6
Paul Panepinto,,,,,0,0,0,0,0,0,6
Write-In,,,,,,0,0,0,0,0,6
Roque Rocky De La Fuente,,,,,,,0,0,0,0,6
Bill Weld,,,,,,,,0,0,0,6
Donald J Trump,,,,,,,,,0,0,6
Write-In,,,,,,,,,,0,6
Total,1,1,1,0,0,0,1,0,0,0,6
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,7
,Calvin Tucker,Erin Elmore,John Paul Sutton,Denise Furey,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,7
Erin Elmore,,0,1,0,0,0,1,0,0,0,7
John Paul Sutton,,,0,0,0,0,1,0,0,0,7
Denise Furey,,,,0,0,0,0,0,0,0,7
Paul Panepinto,,,,,0,0,0,0,0,0,7
Write-In,,,,,,0,0,0,0,0,7
Donald J Trump,,,,,,,0,0,0,0,7
Bill Weld,,,,,,,,0,0,0,7
Roque Rocky De La Fuente,,,,,,,,,0,0,7
Write-In,,,,,,,,,,0,7
Total,1,1,1,0,0,0,1,0,0,0,7
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,John Paul Sutton,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,8
Donald J Trump,0,0,0,0,1,0,0,0,0,0,8
Bill Weld,,0,0,0,0,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,8
Write-In,,,,0,0,0,0,0,0,0,8
John Paul Sutton,,,,,0,0,0,0,0,0,8
Calvin Tucker,,,,,,0,0,0,0,0,8
Denise Furey,,,,,,,0,0,0,0,8
Erin Elmore,,,,,,,,0,0,0,8
Paul Panepinto,,,,,,,,,0,0,8
Write-In,,,,,,,,,,0,8
Total,1,0,0,0,1,0,0,0,0,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,9
,Denise Furey,John Paul Sutton,Calvin Tucker,Erin Elmore,Paul Panepinto,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,9
Denise Furey,0,2,1,1,0,0,1,0,0,0,9
John Paul Sutton,,0,1,1,0,0,1,0,0,0,9
Calvin Tucker,,,0,0,0,0,0,0,0,0,9
Erin Elmore,,,,0,0,0,1,0,0,0,9
Paul Panepinto,,,,,0,0,0,0,0,0,9
Write-In,,,,,,0,0,0,0,0,9
Bill Weld,,,,,,,0,0,0,0,9
Donald J Trump,,,,,,,,0,0,0,9
Roque Rocky De La Fuente,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,2,2,1,1,0,0,1,0,0,0,9
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,11
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,11
Donald J Trump,0,0,0,0,1,1,1,1,0,0,11
Roque Rocky De La Fuente,,1,0,0,0,0,0,0,0,0,11
Bill Weld,,,0,0,0,0,0,0,0,0,11
Write-In,,,,0,0,0,0,0,0,0,11
Calvin Tucker,,,,,0,0,1,1,0,0,11
Denise Furey,,,,,,0,0,0,0,0,11
John Paul Sutton,,,,,,,0,1,0,0,11
Paul Panepinto,,,,,,,,0,0,0,11
Erin Elmore,,,,,,,,,0,0,11
Write-In,,,,,,,,,,0,11
Total,2,1,0,0,1,1,1,1,0,0,11
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,12
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,12
Donald J Trump,0,0,0,0,1,0,0,0,0,0,12
Bill Weld,,0,0,0,0,0,0,0,0,0,12
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,12
Write-In,,,,0,0,0,0,0,0,0,12
Paul Panepinto,,,,,0,0,0,0,0,0,12
Calvin Tucker,,,,,,0,0,0,0,0,12
Denise Furey,,,,,,,0,0,0,0,12
Erin Elmore,,,,,,,,0,0,0,12
John Paul Sutton,,,,,,,,,0,0,12
Write-In,,,,,,,,,,0,12
Total,1,0,0,0,1,0,0,0,0,0,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,14
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,14
Calvin Tucker,0,2,2,0,0,0,2,0,0,0,14
Denise Furey,,0,2,0,0,0,2,0,0,0,14
Paul Panepinto,,,0,0,0,0,2,0,0,0,14
Erin Elmore,,,,0,0,0,0,0,0,0,14
John Paul Sutton,,,,,0,0,0,0,0,0,14
Write-In,,,,,,0,0,0,0,0,14
Donald J Trump,,,,,,,0,0,0,0,14
Bill Weld,,,,,,,,0,0,0,14
Roque Rocky De La Fuente,,,,,,,,,0,0,14
Write-In,,,,,,,,,,0,14
Total,2,2,2,0,0,0,2,0,0,0,14
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,15
Donald J Trump,1,0,0,0,0,0,1,0,0,0,15
Bill Weld,,0,0,0,0,0,0,0,0,0,15
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,15
Write-In,,,,0,0,0,0,0,0,0,15
Calvin Tucker,,,,,0,1,0,0,0,0,15
Denise Furey,,,,,,0,0,0,0,0,15
Paul Panepinto,,,,,,,0,0,0,0,15
Erin Elmore,,,,,,,,0,0,0,15
John Paul Sutton,,,,,,,,,0,0,15
Write-In,,,,,,,,,,0,15
Total,2,0,0,0,1,1,1,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,17
,Denise Furey,Calvin Tucker,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,17
Denise Furey,0,1,1,1,0,0,2,0,0,0,17
Calvin Tucker,,0,0,1,0,0,1,0,0,0,17
Erin Elmore,,,0,0,0,0,1,0,0,0,17
Paul Panepinto,,,,0,0,0,1,0,0,0,17
John Paul Sutton,,,,,0,0,0,0,0,0,17
Write-In,,,,,,0,0,0,0,0,17
Donald J Trump,,,,,,,0,0,0,0,17
Bill Weld,,,,,,,,0,0,0,17
Roque Rocky De La Fuente,,,,,,,,,0,0,17
Write-In,,,,,,,,,,0,17
Total,2,1,1,1,0,0,2,0,0,0,17
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,18
Bill Weld,0,0,0,0,1,0,0,0,0,0,18
Donald J Trump,,0,0,0,0,1,0,0,0,0,18
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,18
Write-In,,,,0,0,0,0,0,0,0,18
Denise Furey,,,,,0,0,0,0,0,0,18
Paul Panepinto,,,,,,0,0,0,0,0,18
Calvin Tucker,,,,,,,0,0,0,0,18
Erin Elmore,,,,,,,,0,0,0,18
John Paul Sutton,,,,,,,,,0,0,18
Write-In,,,,,,,,,,0,18
Total,1,1,0,0,1,1,0,0,0,0,18
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,19
Donald J Trump,1,0,0,0,1,1,0,0,0,0,19
Bill Weld,,0,0,0,0,0,0,0,0,0,19
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,19
Write-In,,,,0,0,0,0,0,0,0,19
Calvin Tucker,,,,,0,1,0,0,0,0,19
Denise Furey,,,,,,0,0,0,0,0,19
Erin Elmore,,,,,,,0,0,0,0,19
John Paul Sutton,,,,,,,,0,0,0,19
Paul Panepinto,,,,,,,,,0,0,19
Write-In,,,,,,,,,,0,19
Total,2,0,0,0,1,1,0,0,0,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,20
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,20
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,20
Denise Furey,,0,1,0,0,0,1,0,0,0,20
John Paul Sutton,,,0,0,0,0,1,0,0,0,20
Erin Elmore,,,,0,0,0,0,0,0,0,20
Paul Panepinto,,,,,0,0,0,0,0,0,20
Write-In,,,,,,0,0,0,0,0,20
Donald J Trump,,,,,,,0,0,0,0,20
Bill Weld,,,,,,,,0,0,0,20
Roque Rocky De La Fuente,,,,,,,,,0,0,20
Write-In,,,,,,,,,,0,20
Total,1,1,1,0,0,0,1,0,0,0,20
