col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Denise Furey,,,0,0,0,0,1,0,14
Erin Elmore,,,,0,2,0,2,0,14
John Paul Sutton,,,,,0,0,2,0,14
Write-In,,,,,,0,0,0,14
Heather Heidelbaugh,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,4,3,2,2,2,0,4,0,14
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,15
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,15
Calvin Tucker,0,1,1,0,0,0,0,0,15
Denise Furey,,0,1,0,0,0,0,0,15
Erin Elmore,,,0,0,0,0,0,0,15
John Paul Sutton,,,,0,0,0,0,0,15
Paul Panepinto,,,,,0,0,0,0,15
Write-In,,,,,,0,0,0,15
Heather Heidelbaugh,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,1,1,1,0,0,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,16
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,16
Calvin Tucker,0,1,1,0,0,0,1,0,16
Denise Furey,,0,1,0,0,0,1,0,16
John Paul Sutton,,,0,0,0,0,1,0,16
Erin Elmore,,,,0,0,0,0,0,16
Paul Panepinto,,,,,0,0,0,0,16
Write-In,,,,,,0,0,0,16
Heather Heidelbaugh,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,1,1,1,0,0,0,1,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,17
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,17
Denise Furey,0,4,2,1,1,0,4,0,17
Paul Panepinto,,0,2,1,1,0,4,0,17
Calvin Tucker,,,1,0,0,0,1,0,17
Erin Elmore,,,,0,0,0,1,0,17
John Paul Sutton,,,,,0,0,1,0,17
Write-In,,,,,,0,0,0,17
Heather Heidelbaugh,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,5,5,3,1,1,0,5,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,18
,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,18
Denise Furey,0,3,2,1,0,0,3,0,18
Calvin Tucker,,0,2,1,0,0,2,0,18
Paul Panepinto,,,0,0,0,0,2,0,18
John Paul Sutton,,,,0,0,0,1,0,18
Erin Elmore,,,,,0,0,0,0,18
Write-In,,,,,,0,0,0,18
Heather Heidelbaugh,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,4,3,3,1,0,0,4,0,18
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Calvin Tucker,Write-In,19
Heather Heidelbaugh,0,0,3,0,2,2,1,0,19
Write-In,,0,0,0,0,0,0,0,19
Denise Furey,,,0,0,2,2,0,0,19
Paul Panepinto,,,,3,0,0,0,0,19
Erin Elmore,,,,,0,2,0,0,19
John Paul Sutton,,,,,,0,0,0,19
Calvin Tucker,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,4,0,3,3,2,2,1,0,19
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,20
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,20
Heather Heidelbaugh,0,0,1,1,1,0,0,0,20
Write-In,,0,0,0,0,0,0,0,20
Denise Furey,,,0,1,0,0,0,0,20
Erin Elmore,,,,0,0,0,0,0,20
Paul Panepinto,,,,,0,0,0,0,20
Calvin Tucker,,,,,,0,0,0,20
John Paul Sutton,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,2,0,1,1,1,0,0,0,20
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,21
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,21
Heather Heidelbaugh,0,0,2,2,2,1,0,0,21
Write-In,,0,0,0,0,0,0,0,21
Calvin Tucker,,,0,2,1,1,0,0,21
Denise Furey,,,,0,1,1,0,0,21
Paul Panepinto,,,,,0,0,0,0,21
Erin Elmore,,,,,,0,0,0,21
John Paul Sutton,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,3,0,2,2,2,1,0,0,21
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,22
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,22
Heather Heidelbaugh,1,0,8,7,3,2,2,0,22
Write-In,,0,0,0,0,0,0,0,22
Paul Panepinto,,,0,6,3,1,1,0,22
Denise Furey,,,,0,3,2,2,0,22
Calvin Tucker,,,,,0,0,0,0,22
Erin Elmore,,,,,,0,1,0,22
John Paul Sutton,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,10,0,8,7,3,2,2,0,22
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,23
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,23
Heather Heidelbaugh,0,0,18,14,16,7,4,0,23
Write-In,,0,1,0,0,0,0,0,23
Denise Furey,,,0,11,14,5,4,0,23
Calvin Tucker,,,,0,12,4,3,0,23
Paul Panepinto,,,,,0,5,1,0,23
John Paul Sutton,,,,,,0,4,0,23
Erin Elmore,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,21,1,19,16,16,9,6,0,23
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,24
,Paul Panepinto,Write-In,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Heather Heidelbaugh,Write-In,24
Paul Panepinto,1,2,1,1,1,0,2,2,24
Write-In,,0,0,0,0,0,0,0,24
Calvin Tucker,,,0,0,0,0,1,0,24
Denise Furey,,,,0,1,0,1,0,24
John Paul Sutton,,,,,0,0,1,0,24
Erin Elmore,,,,,,0,0,0,24
Heather Heidelbaugh,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,5,2,1,1,1,0,2,2,24
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,25
,Calvin Tucker,Paul Panepinto,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,25
Calvin Tucker,1,4,3,1,0,0,4,0,25
Paul Panepinto,,0,4,2,0,0,5,0,25
Denise Furey,,,0,1,0,0,4,0,25
Erin Elmore,,,,0,0,0,2,0,25
John Paul Sutton,,,,,0,0,0,0,25
Write-In,,,,,,0,0,0,25
Heather Heidelbaugh,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,5,5,4,2,0,0,5,0,25
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,26
,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,26
Calvin Tucker,0,1,0,1,0,0,0,0,26
Denise Furey,,0,0,1,0,0,0,0,26
John Paul Sutton,,,1,0,0,0,0,0,26
Paul Panepinto,,,,0,0,0,0,0,26
Erin Elmore,,,,,0,0,0,0,26
Write-In,,,,,,0,0,0,26
Heather Heidelbaugh,,,,,,,0,0,26
Write-In,,,,,,,,0,26
Total,1,1,1,1,0,0,0,0,26
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,27
,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,27
Denise Furey,0,2,2,1,1,0,2,0,27
Calvin Tucker,,0,1,0,1,0,2,0,27
Paul Panepinto,,,0,1,0,0,1,0,27
Erin Elmore,,,,0,0,0,0,0,27
John Paul Sutton,,,,,0,0,1,0,27
Write-In,,,,,,0,0,0,27
Heather Heidelbaugh,,,,,,,0,0,27
Write-In,,,,,,,,0,27
Total,3,2,2,1,1,0,2,0,27
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,28
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,28
Calvin Tucker,0,1,1,0,0,0,0,0,28
Denise Furey,,0,1,0,0,0,0,0,28
Paul Panepinto,,,0,0,0,0,0,0,28
Erin Elmore,,,,0,0,0,0,0,28
John Paul Sutton,,,,,0,0,0,0,28
Write-In,,,,,,0,0,0,28
Heather Heidelbaugh,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,1,1,1,0,0,0,0,0,28
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,29
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,29
Heather Heidelbaugh,1,0,3,3,3,3,2,0,29
Write-In,,0,0,0,0,0,0,0,29
Paul Panepinto,,,1,1,1,0,0,0,29
Calvin Tucker,,,,0,2,2,1,0,29
Denise Furey,,,,,0,2,1,0,29
Erin Elmore,,,,,,0,2,0,29
John Paul Sutton,,,,,,,1,0,29
Write-In,,,,,,,,0,29
Total,7,0,4,3,3,3,3,0,29
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,30
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,30
Denise Furey,0,1,0,0,0,0,1,0,30
John Paul Sutton,,0,0,0,0,0,1,0,30
Paul Panepinto,,,1,0,0,0,0,0,30
Calvin Tucker,,,,0,0,0,0,0,30
Erin Elmore,,,,,0,0,0,0,30
Write-In,,,,,,0,0,0,30
Heather Heidelbaugh,,,,,,,0,0,30
Write-In,,,,,,,,0,30
Total,1,1,1,0,0,0,1,0,30
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,31
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,31
Heather Heidelbaugh,2,0,6,5,4,3,2,0,31
Write-In,,0,0,0,0,0,0,0,31
Calvin Tucker,,,0,3,4,2,1,0,31
Denise Furey,,,,1,3,1,1,0,31
Paul Panepinto,,,,,1,1,0,0,31
Erin Elmore,,,,,,0,2,0,31
John Paul Sutton,,,,,,,0,0,31
Write-In,,,,,,,,0,31
Total,10,0,6,6,5,3,2,0,31
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,32
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Write-In,32
Heather Heidelbaugh,0,0,2,1,1,1,0,0,32
Write-In,,0,0,0,0,0,0,0,32
Paul Panepinto,,,0,1,1,0,0,0,32
Calvin Tucker,,,,0,1,0,0,0,32
Denise Furey,,,,,0,0,0,0,32
John Paul Sutton,,,,,,0,0,0,32
Erin Elmore,,,,,,,0,0,32
Write-In,,,,,,,,0,32
Total,3,0,2,1,1,1,0,0,32
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,33
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,33
Calvin Tucker,1,0,0,0,0,0,0,0,33
Denise Furey,,0,1,1,0,0,1,0,33
Erin Elmore,,,0,1,0,0,1,0,33
John Paul Sutton,,,,0,0,0,1,0,33
Paul Panepinto,,,,,0,0,0,0,33
Write-In,,,,,,0,0,0,33
Heather Heidelbaugh,,,,,,,0,0,33
Write-In,,,,,,,,0,33
Total,1,1,1,1,0,0,1,0,33
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,34
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,34
Heather Heidelbaugh,2,0,11,3,4,4,2,0,34
Write-In,,0,0,0,0,0,0,0,34
Paul Panepinto,,,3,2,3,2,2,0,34
Calvin Tucker,,,,1,3,1,0,0,34
Denise Furey,,,,,0,1,1,0,34
Erin Elmore,,,,,,0,1,0,34
John Paul Sutton,,,,,,,0,0,34
Write-In,,,,,,,,0,34
Total,15,0,14,4,4,4,2,0,34
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,35
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,35
Calvin Tucker,0,0,0,0,0,0,0,0,35
Denise Furey,,0,0,0,0,0,0,0,35
Erin Elmore,,,0,0,0,0,0,0,35
John Paul Sutton,,,,0,0,0,0,0,35
Paul Panepinto,,,,,0,0,0,0,35
Write-In,,,,,,0,0,0,35
Heather Heidelbaugh,,,,,,,0,0,35
Write-In,,,,,,,,0,35
Total,0,0,0,0,0,0,0,0,35
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,37
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,37
Calvin Tucker,0,0,0,0,0,0,0,0,37
Denise Furey,,0,0,0,0,0,0,0,37
Erin Elmore,,,0,0,0,0,0,0,37
John Paul Sutton,,,,0,0,0,0,0,37
Paul Panepinto,,,,,0,0,0,0,37
Write-In,,,,,,0,0,0,37
Heather Heidelbaugh,,,,,,,0,0,37
Write-In,,,,,,,,0,37
Total,0,0,0,0,0,0,0,0,37
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,38
,Calvin Tucker,Erin Elmore,Paul Panepinto,Denise Furey,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,38
Calvin Tucker,0,1,1,0,0,0,1,0,38
Erin Elmore,,0,1,0,0,0,1,0,38
Paul Panepinto,,,0,0,0,0,1,0,38
Denise Furey,,,,0,0,0,0,0,38
John Paul Sutton,,,,,0,0,0,0,38
Write-In,,,,,,0,0,0,38
Heather Heidelbaugh,,,,,,,0,0,38
Write-In,,,,,,,,0,38
Total,1,1,1,0,0,0,1,0,38
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,39
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,39
Heather Heidelbaugh,1,0,3,2,1,1,0,0,39
Write-In,,0,0,0,0,0,0,0,39
Calvin Tucker,,,0,2,1,1,0,0,39
Denise Furey,,,,0,1,1,0,0,39
Erin Elmore,,,,,0,0,0,0,39
John Paul Sutton,,,,,,0,0,0,39
Paul Panepinto,,,,,,,0,0,39
Write-In,,,,,,,,0,39
Total,4,0,3,2,1,1,0,0,39
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,40
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,40
Heather Heidelbaugh,0,0,2,1,1,0,0,0,40
Write-In,,0,0,0,0,0,0,0,40
Paul Panepinto,,,0,1,1,0,0,0,40
Calvin Tucker,,,,0,1,0,0,0,40
Denise Furey,,,,,0,0,0,0,40
Erin Elmore,,,,,,0,0,0,40
John Paul Sutton,,,,,,,0,0,40
Write-In,,,,,,,,0,40
Total,2,0,2,1,1,0,0,0,40
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,41
,Erin Elmore,John Paul Sutton,Paul Panepinto,Calvin Tucker,Denise Furey,Write-In,Heather Heidelbaugh,Write-In,41
Erin Elmore,0,1,1,1,1,0,2,0,41
John Paul Sutton,,0,1,0,1,0,1,0,41
Paul Panepinto,,,0,1,0,0,1,0,41
Calvin Tucker,,,,0,0,0,1,0,41
Denise Furey,,,,,0,0,1,0,41
Write-In,,,,,,0,0,0,41
Heather Heidelbaugh,,,,,,,0,0,41
Write-In,,,,,,,,0,41
Total,2,2,2,1,1,0,2,0,41
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,42
,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,Write-In,Heather Heidelbaugh,42
Denise Furey,0,1,0,0,0,0,1,0,42
Erin Elmore,,0,0,0,0,0,1,0,42
Calvin Tucker,,,0,0,0,0,0,0,42
John Paul Sutton,,,,0,0,0,0,0,42
Paul Panepinto,,,,,0,0,0,0,42
Write-In,,,,,,0,0,0,42
Write-In,,,,,,,0,0,42
Heather Heidelbaugh,,,,,,,,0,42
Total,1,1,0,0,0,0,1,0,42
