col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Total,183,0,126,25,16,15,7,5,0,8
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,9
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,9
Dwight Evans,6,0,92,8,4,5,3,0,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,7,0,0,0,0,0,0,9
Michael Lamb,,,,1,0,0,0,0,0,9
Tracie Fountain,,,,,2,0,0,0,0,9
Rose Rosie Marie Davis,,,,,,0,0,0,0,9
H Scott Conklin,,,,,,,0,0,0,9
Christina M Hartman,,,,,,,,1,0,9
Write-In,,,,,,,,,0,9
Total,118,0,99,9,6,5,3,1,0,9
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,10
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,10
Dwight Evans,7,0,204,19,13,11,3,2,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,12,0,0,0,0,0,0,10
Michael Lamb,,,,0,0,0,0,0,0,10
Tracie Fountain,,,,,6,0,0,0,0,10
Rose Rosie Marie Davis,,,,,,6,0,0,0,10
H Scott Conklin,,,,,,,0,0,0,10
Christina M Hartman,,,,,,,,0,0,10
Write-In,,,,,,,,,0,10
Total,259,0,216,19,19,17,3,2,0,10
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,11
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,11
Dwight Evans,7,0,178,11,11,8,7,5,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,7,0,0,0,0,0,0,11
Michael Lamb,,,,1,0,0,0,0,0,11
Tracie Fountain,,,,,1,0,0,0,0,11
Rose Rosie Marie Davis,,,,,,3,0,0,0,11
H Scott Conklin,,,,,,,0,0,0,11
Christina M Hartman,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,227,0,185,12,12,11,7,5,0,11
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,12
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,12
Dwight Evans,9,0,140,15,10,10,2,3,0,12
Write-In,,0,0,0,0,0,0,0,0,12
Nina Ahmad,,,6,0,0,0,0,0,0,12
Michael Lamb,,,,1,0,0,0,0,0,12
Tracie Fountain,,,,,2,0,0,0,0,12
Rose Rosie Marie Davis,,,,,,1,0,0,0,12
Christina M Hartman,,,,,,,1,0,0,12
H Scott Conklin,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,189,0,146,16,12,11,3,3,0,12
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,13
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,13
Dwight Evans,10,0,153,22,10,6,6,5,0,13
Write-In,,0,0,0,0,0,0,0,0,13
Nina Ahmad,,,13,0,0,0,0,0,0,13
Michael Lamb,,,,0,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,1,0,0,0,0,13
Christina M Hartman,,,,,,2,0,0,0,13
H Scott Conklin,,,,,,,0,0,0,13
Tracie Fountain,,,,,,,,1,0,13
Write-In,,,,,,,,,0,13
Total,212,0,166,22,11,8,6,6,0,13
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,14
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,14
Dwight Evans,8,0,101,11,9,7,3,3,0,14
Write-In,,0,0,0,0,0,0,0,0,14
Nina Ahmad,,,9,0,0,0,0,0,0,14
Michael Lamb,,,,0,0,0,0,0,0,14
Rose Rosie Marie Davis,,,,,2,0,0,0,0,14
Tracie Fountain,,,,,,1,0,0,0,14
Christina M Hartman,,,,,,,0,0,0,14
H Scott Conklin,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,142,0,110,11,11,8,3,3,0,14
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,15
,Dwight Evans,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Michael Lamb,H Scott Conklin,Christina M Hartman,Write-In,15
Dwight Evans,12,0,94,9,6,6,4,3,0,15
Write-In,,0,1,0,0,0,0,0,1,15
Nina Ahmad,,,6,0,0,0,0,0,0,15
Rose Rosie Marie Davis,,,,5,0,0,0,0,0,15
Tracie Fountain,,,,,2,0,0,0,0,15
Michael Lamb,,,,,,0,0,0,0,15
H Scott Conklin,,,,,,,1,0,0,15
Christina M Hartman,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,134,2,101,14,8,6,5,3,1,15
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,16
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,16
Dwight Evans,7,0,90,9,7,5,3,3,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,8,0,0,0,0,0,0,16
Michael Lamb,,,,2,0,0,0,0,0,16
Rose Rosie Marie Davis,,,,,1,0,0,0,0,16
H Scott Conklin,,,,,,1,0,0,0,16
Tracie Fountain,,,,,,,2,0,0,16
Christina M Hartman,,,,,,,,1,0,16
Write-In,,,,,,,,,0,16
Total,124,0,98,11,8,6,5,4,0,16
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,17
,Dwight Evans,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,17
Dwight Evans,14,0,242,20,18,8,6,3,0,17
Write-In,,0,2,0,0,0,0,0,0,17
Nina Ahmad,,,21,0,0,0,0,0,0,17
Tracie Fountain,,,,1,0,0,0,0,0,17
Michael Lamb,,,,,2,0,0,0,0,17
Rose Rosie Marie Davis,,,,,,4,0,0,0,17
H Scott Conklin,,,,,,,0,0,0,17
Christina M Hartman,,,,,,,,1,0,17
Write-In,,,,,,,,,0,17
Total,311,2,265,21,20,12,6,4,0,17
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,18
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,18
Dwight Evans,24,0,174,10,8,4,5,4,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,20,0,0,0,0,0,0,18
Michael Lamb,,,,3,0,0,0,0,0,18
H Scott Conklin,,,,,2,0,0,0,0,18
Rose Rosie Marie Davis,,,,,,4,0,0,0,18
Tracie Fountain,,,,,,,3,0,0,18
Christina M Hartman,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,229,0,194,13,10,8,8,4,0,18
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,19
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,19
Dwight Evans,11,0,227,18,14,11,6,4,0,19
Write-In,,1,7,0,0,0,1,0,0,19
Nina Ahmad,,,19,0,0,0,0,0,0,19
Michael Lamb,,,,2,0,0,0,0,0,19
Tracie Fountain,,,,,3,0,0,0,0,19
Rose Rosie Marie Davis,,,,,,3,0,0,0,19
Christina M Hartman,,,,,,,1,0,0,19
H Scott Conklin,,,,,,,,0,0,19
Write-In,,,,,,,,,0,19
Total,291,9,253,20,17,14,8,4,0,19
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,20
,Dwight Evans,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,20
Dwight Evans,4,0,67,9,6,5,1,1,0,20
Write-In,,0,1,0,0,0,0,0,0,20
Nina Ahmad,,,5,0,0,0,0,0,0,20
Tracie Fountain,,,,0,0,0,0,0,0,20
Michael Lamb,,,,,0,0,0,0,0,20
Rose Rosie Marie Davis,,,,,,1,0,0,0,20
Christina M Hartman,,,,,,,0,0,0,20
H Scott Conklin,,,,,,,,0,0,20
Write-In,,,,,,,,,0,20
Total,93,1,73,9,6,6,1,1,0,20
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,21
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,21
Dwight Evans,4,0,188,22,13,11,9,2,0,21
Write-In,,0,3,0,0,0,0,0,0,21
Nina Ahmad,,,13,0,0,0,0,0,0,21
Michael Lamb,,,,2,0,0,0,0,0,21
Tracie Fountain,,,,,5,0,0,0,0,21
Rose Rosie Marie Davis,,,,,,1,0,0,0,21
Christina M Hartman,,,,,,,2,0,0,21
H Scott Conklin,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,249,3,204,24,18,12,11,2,0,21
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,22
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,22
Dwight Evans,10,0,190,21,12,8,7,3,0,22
Write-In,,0,0,0,0,0,0,0,0,22
Nina Ahmad,,,9,0,0,0,0,0,0,22
Michael Lamb,,,,2,0,0,0,0,0,22
Christina M Hartman,,,,,0,0,0,0,0,22
Tracie Fountain,,,,,,3,0,0,0,22
H Scott Conklin,,,,,,,0,0,0,22
Rose Rosie Marie Davis,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,251,0,199,23,12,11,7,3,0,22
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,23
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,23
Dwight Evans,11,0,137,13,7,3,2,2,0,23
Write-In,,0,2,0,0,0,0,0,0,23
Nina Ahmad,,,9,0,0,0,0,0,0,23
Michael Lamb,,,,1,0,0,0,0,0,23
Tracie Fountain,,,,,1,0,0,0,0,23
Christina M Hartman,,,,,,0,0,0,0,23
H Scott Conklin,,,,,,,1,0,0,23
Rose Rosie Marie Davis,,,,,,,,1,0,23
Write-In,,,,,,,,,0,23
Total,175,2,148,14,8,3,3,3,0,23
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,24
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,24
Dwight Evans,6,0,140,22,10,7,4,2,0,24
Write-In,,0,0,0,0,0,0,0,0,24
Nina Ahmad,,,17,0,0,0,0,0,0,24
Michael Lamb,,,,0,0,0,0,0,0,24
Tracie Fountain,,,,,4,0,0,0,0,24
Christina M Hartman,,,,,,0,0,0,0,24
Rose Rosie Marie Davis,,,,,,,1,0,0,24
H Scott Conklin,,,,,,,,0,0,24
Write-In,,,,,,,,,0,24
Total,191,0,157,22,14,7,5,2,0,24
,Representative In Congress 3rd District - Democrat,,Auditor General - Democrat,,,,,,,25
,Dwight Evans,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,25
Dwight Evans,17,0,155,23,19,6,4,1,0,25
Write-In,,0,0,0,0,0,0,0,0,25
Nina Ahmad,,,12,0,0,0,0,0,0,25
Michael Lamb,,,,1,0,0,0,0,0,25
Tracie Fountain,,,,,1,0,0,0,0,25
Rose Rosie Marie Davis,,,,,,2,0,0,0,25
H Scott Conklin,,,,,,,0,0,0,25
Christina M Hartman,,,,,,,,0,0,25
Write-In,,,,,,,,,0,25
Total,225,0,167,24,20,8,4,1,0,25
