col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Bill Weld,Write-In,Donald J Trump,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,12
Bill Weld,2,0,0,0,2,0,12
Write-In,,0,0,0,1,1,12
Donald J Trump,,,0,0,1,0,12
Roque Rocky De La Fuente,,,,0,0,0,12
Heather Heidelbaugh,,,,,0,0,12
Write-In,,,,,,0,12
Total,4,2,1,0,4,1,12
,Attorney General - Republican,,President Of The United States - Republican,,,,13
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,13
Heather Heidelbaugh,0,0,3,3,0,0,13
Write-In,,0,0,0,0,0,13
Bill Weld,,,1,0,0,0,13
Donald J Trump,,,,1,0,0,13
Roque Rocky De La Fuente,,,,,0,0,13
Write-In,,,,,,0,13
Total,6,0,4,4,0,0,13
,Attorney General - Republican,,President Of The United States - Republican,,,,14
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,14
Heather Heidelbaugh,0,0,10,1,2,0,14
Write-In,,0,0,0,0,0,14
Donald J Trump,,,0,0,0,0,14
Bill Weld,,,,2,0,0,14
Write-In,,,,,0,0,14
Roque Rocky De La Fuente,,,,,,0,14
Total,13,0,10,3,2,0,14
,Attorney General - Republican,,President Of The United States - Republican,,,,15
,Heather Heidelbaugh,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,15
Heather Heidelbaugh,0,0,6,1,0,0,15
Write-In,,0,0,1,0,0,15
Donald J Trump,,,0,0,0,0,15
Write-In,,,,1,0,0,15
Bill Weld,,,,,0,0,15
Roque Rocky De La Fuente,,,,,,0,15
Total,7,1,6,3,0,0,15
,President Of The United States - Republican,,,,Attorney General - Republican,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,16
Donald J Trump,4,0,0,0,8,0,16
Bill Weld,,1,0,0,3,1,16
Roque Rocky De La Fuente,,,1,0,1,0,16
Write-In,,,,0,0,0,16
Heather Heidelbaugh,,,,,0,0,16
Write-In,,,,,,0,16
Total,12,5,2,0,12,1,16
,Attorney General - Republican,,President Of The United States - Republican,,,,17
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,17
Heather Heidelbaugh,0,0,12,4,1,0,17
Write-In,,0,0,0,0,0,17
Donald J Trump,,,1,0,0,0,17
Bill Weld,,,,2,0,0,17
Write-In,,,,,1,0,17
Roque Rocky De La Fuente,,,,,,1,17
Total,17,0,13,6,2,1,17
,Attorney General - Republican,,President Of The United States - Republican,,,,18
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,18
Heather Heidelbaugh,1,0,10,2,0,0,18
Write-In,,0,0,0,0,0,18
Donald J Trump,,,0,0,0,0,18
Bill Weld,,,,0,0,0,18
Roque Rocky De La Fuente,,,,,0,0,18
Write-In,,,,,,0,18
Total,13,0,10,2,0,0,18
,Attorney General - Republican,,President Of The United States - Republican,,,,19
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,19
Heather Heidelbaugh,0,0,6,4,2,1,19
Write-In,,0,0,0,0,0,19
Donald J Trump,,,2,0,0,0,19
Bill Weld,,,,2,0,0,19
Write-In,,,,,0,0,19
Roque Rocky De La Fuente,,,,,,0,19
Total,13,0,8,6,2,1,19
