col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Write-In,,,,,,,,,,0,6
Total,1,0,0,0,1,1,1,0,0,0,6
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,7
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,7
Bill Weld,0,0,0,0,1,0,0,0,0,0,7
Donald J Trump,,0,0,0,0,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,7
Write-In,,,,0,0,0,0,0,0,0,7
Calvin Tucker,,,,,0,0,0,0,0,0,7
Denise Furey,,,,,,0,0,0,0,0,7
Erin Elmore,,,,,,,0,0,0,0,7
John Paul Sutton,,,,,,,,0,0,0,7
Paul Panepinto,,,,,,,,,0,0,7
Write-In,,,,,,,,,,0,7
Total,1,0,0,0,1,0,0,0,0,0,7
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Erin Elmore,Paul Panepinto,Calvin Tucker,Denise Furey,John Paul Sutton,Write-In,8
Donald J Trump,0,0,0,0,1,1,0,0,0,0,8
Bill Weld,,0,0,0,0,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,8
Write-In,,,,0,0,0,0,0,0,0,8
Erin Elmore,,,,,0,1,0,0,0,0,8
Paul Panepinto,,,,,,0,0,0,0,0,8
Calvin Tucker,,,,,,,0,0,0,0,8
Denise Furey,,,,,,,,0,0,0,8
John Paul Sutton,,,,,,,,,0,0,8
Write-In,,,,,,,,,,0,8
Total,1,0,0,0,1,1,0,0,0,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,9
,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Denise Furey,0,0,0,0,0,0,1,0,0,0,9
Calvin Tucker,,0,0,0,0,0,0,0,0,0,9
Erin Elmore,,,0,0,0,0,0,0,0,0,9
John Paul Sutton,,,,0,0,0,0,0,0,0,9
Paul Panepinto,,,,,0,0,0,0,0,0,9
Write-In,,,,,,0,0,0,0,0,9
Donald J Trump,,,,,,,0,0,0,0,9
Bill Weld,,,,,,,,0,0,0,9
Roque Rocky De La Fuente,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,1,0,0,0,0,0,1,0,0,0,9
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,10
Donald J Trump,0,0,0,0,1,0,0,0,0,0,10
Bill Weld,,0,0,0,0,0,0,0,0,0,10
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,10
Write-In,,,,0,0,0,0,0,0,0,10
Erin Elmore,,,,,0,0,0,0,0,0,10
Calvin Tucker,,,,,,0,0,0,0,0,10
Denise Furey,,,,,,,0,0,0,0,10
John Paul Sutton,,,,,,,,0,0,0,10
Paul Panepinto,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,1,0,0,0,1,0,0,0,0,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,12
,Write-In,Erin Elmore,John Paul Sutton,Paul Panepinto,Calvin Tucker,Denise Furey,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,12
Write-In,0,0,0,0,0,0,0,0,0,0,12
Erin Elmore,,0,1,1,0,0,1,0,0,0,12
John Paul Sutton,,,0,1,0,0,1,0,0,0,12
Paul Panepinto,,,,0,0,0,1,0,0,0,12
Calvin Tucker,,,,,0,0,0,0,0,0,12
Denise Furey,,,,,,0,0,0,0,0,12
Donald J Trump,,,,,,,0,0,0,0,12
Write-In,,,,,,,,0,0,0,12
Bill Weld,,,,,,,,,0,0,12
Roque Rocky De La Fuente,,,,,,,,,,0,12
Total,3,1,1,1,0,0,1,1,0,0,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,14
,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,14
Calvin Tucker,0,1,1,0,0,0,1,1,0,0,14
Denise Furey,,0,2,1,0,0,0,1,1,0,14
Paul Panepinto,,,0,1,0,0,0,1,1,0,14
John Paul Sutton,,,,0,0,0,0,0,1,0,14
Erin Elmore,,,,,0,0,0,0,0,0,14
Write-In,,,,,,0,0,0,0,0,14
Bill Weld,,,,,,,0,0,0,0,14
Donald J Trump,,,,,,,,0,0,0,14
Roque Rocky De La Fuente,,,,,,,,,0,0,14
Write-In,,,,,,,,,,0,14
Total,2,2,2,1,0,0,1,1,1,0,14
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Erin Elmore,Paul Panepinto,Denise Furey,John Paul Sutton,Write-In,15
Bill Weld,0,0,0,0,1,1,1,0,0,0,15
Donald J Trump,,0,0,0,0,0,0,0,0,0,15
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,15
Write-In,,,,0,0,0,0,0,0,0,15
Calvin Tucker,,,,,0,1,1,0,0,0,15
Erin Elmore,,,,,,0,1,0,0,0,15
Paul Panepinto,,,,,,,0,0,0,0,15
Denise Furey,,,,,,,,0,0,0,15
John Paul Sutton,,,,,,,,,0,0,15
Write-In,,,,,,,,,,0,15
Total,1,0,0,0,1,1,1,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,16
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,16
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,16
Denise Furey,,0,1,0,0,0,1,0,0,0,16
John Paul Sutton,,,0,0,0,0,1,0,0,0,16
Erin Elmore,,,,0,0,0,0,0,0,0,16
Paul Panepinto,,,,,0,0,0,0,0,0,16
Write-In,,,,,,0,0,0,0,0,16
Roque Rocky De La Fuente,,,,,,,0,0,0,0,16
Bill Weld,,,,,,,,0,0,0,16
Donald J Trump,,,,,,,,,0,0,16
Write-In,,,,,,,,,,0,16
Total,1,1,1,0,0,0,1,0,0,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,17
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,17
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,17
Denise Furey,,0,1,0,0,0,1,0,0,0,17
Erin Elmore,,,0,0,0,0,1,0,0,0,17
John Paul Sutton,,,,0,0,0,0,0,0,0,17
Paul Panepinto,,,,,0,0,0,0,0,0,17
Write-In,,,,,,0,0,0,0,0,17
Donald J Trump,,,,,,,0,0,0,0,17
Bill Weld,,,,,,,,0,0,0,17
Roque Rocky De La Fuente,,,,,,,,,0,0,17
Write-In,,,,,,,,,,0,17
Total,1,1,1,0,0,0,1,0,0,0,17
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,18
Bill Weld,0,0,0,0,0,0,0,0,0,0,18
Donald J Trump,,0,0,0,0,0,0,0,0,0,18
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,18
Write-In,,,,0,0,0,0,0,0,0,18
Calvin Tucker,,,,,0,0,0,0,0,0,18
Denise Furey,,,,,,0,0,0,0,0,18
Erin Elmore,,,,,,,0,0,0,0,18
John Paul Sutton,,,,,,,,0,0,0,18
Paul Panepinto,,,,,,,,,0,0,18
Write-In,,,,,,,,,,0,18
Total,0,0,0,0,0,0,0,0,0,0,18
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,19
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,19
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,19
Denise Furey,,0,1,0,0,0,1,0,0,0,19
Erin Elmore,,,0,0,0,0,1,0,0,0,19
John Paul Sutton,,,,0,0,0,0,0,0,0,19
Paul Panepinto,,,,,0,0,0,0,0,0,19
Write-In,,,,,,0,0,0,0,0,19
Donald J Trump,,,,,,,0,0,0,0,19
Bill Weld,,,,,,,,0,0,0,19
Roque Rocky De La Fuente,,,,,,,,,0,0,19
Write-In,,,,,,,,,,0,19
Total,1,1,1,0,0,0,1,0,0,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,20
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Roque Rocky De La Fuente,Donald J Trump,Bill Weld,Write-In,20
Denise Furey,0,2,1,1,1,0,2,1,0,0,20
Paul Panepinto,,0,1,1,0,0,1,1,0,0,20
Calvin Tucker,,,0,0,0,0,0,1,0,0,20
Erin Elmore,,,,0,0,0,1,0,0,0,20
John Paul Sutton,,,,,0,0,1,0,0,0,20
Write-In,,,,,,0,0,0,0,0,20
Roque Rocky De La Fuente,,,,,,,0,0,0,0,20
Donald J Trump,,,,,,,,0,0,0,20
Bill Weld,,,,,,,,,0,0,20
Write-In,,,,,,,,,,0,20
Total,3,2,1,1,1,0,2,1,0,0,20
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,21
,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,21
Write-In,0,0,0,0,0,0,0,0,0,0,21
Calvin Tucker,,0,0,0,0,0,1,0,0,0,21
Denise Furey,,,0,0,0,0,0,1,0,0,21
Erin Elmore,,,,0,0,0,0,0,0,0,21
John Paul Sutton,,,,,0,0,0,0,0,0,21
Paul Panepinto,,,,,,0,0,0,0,0,21
Write-In,,,,,,,0,0,0,0,21
Bill Weld,,,,,,,,0,0,0,21
Donald J Trump,,,,,,,,,0,0,21
Roque Rocky De La Fuente,,,,,,,,,,0,21
Total,3,1,1,0,0,0,2,1,0,0,21
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,22
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,22
Calvin Tucker,0,1,1,1,1,0,1,1,0,0,22
Denise Furey,,0,0,0,1,0,0,1,0,0,22
Erin Elmore,,,0,1,0,0,1,0,0,0,22
John Paul Sutton,,,,0,0,0,1,0,0,0,22
Paul Panepinto,,,,,0,0,0,1,0,0,22
Write-In,,,,,,0,0,0,0,0,22
Donald J Trump,,,,,,,1,0,0,0,22
Bill Weld,,,,,,,,0,0,0,22
Roque Rocky De La Fuente,,,,,,,,,0,0,22
Write-In,,,,,,,,,,0,22
Total,2,1,1,1,1,0,2,1,0,0,22
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,23
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,23
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,23
Denise Furey,,0,1,0,0,0,1,0,0,0,23
Paul Panepinto,,,0,0,0,0,1,0,0,0,23
Erin Elmore,,,,0,0,0,0,0,0,0,23
John Paul Sutton,,,,,0,0,0,0,0,0,23
Write-In,,,,,,0,0,0,0,0,23
Donald J Trump,,,,,,,0,0,0,0,23
Bill Weld,,,,,,,,0,0,0,23
Roque Rocky De La Fuente,,,,,,,,,0,0,23
Write-In,,,,,,,,,,0,23
Total,1,1,1,0,0,0,1,0,0,0,23
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,25
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,25
Bill Weld,1,0,0,0,2,2,1,2,0,0,25
Donald J Trump,,0,0,0,0,0,0,0,0,0,25
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,25
Write-In,,,,0,0,0,0,0,0,0,25
Calvin Tucker,,,,,0,2,1,1,0,0,25
Erin Elmore,,,,,,0,2,2,0,0,25
Denise Furey,,,,,,,0,1,0,0,25
John Paul Sutton,,,,,,,,0,0,0,25
Paul Panepinto,,,,,,,,,0,0,25
Write-In,,,,,,,,,,0,25
Total,4,0,0,0,3,3,2,2,0,0,25
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,27
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,27
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,27
Denise Furey,,0,1,0,0,0,1,0,0,0,27
Paul Panepinto,,,0,0,0,0,1,0,0,0,27
Erin Elmore,,,,0,0,0,0,0,0,0,27
John Paul Sutton,,,,,0,0,0,0,0,0,27
Write-In,,,,,,0,0,0,0,0,27
Donald J Trump,,,,,,,0,0,0,0,27
Bill Weld,,,,,,,,0,0,0,27
Roque Rocky De La Fuente,,,,,,,,,0,0,27
Write-In,,,,,,,,,,0,27
Total,1,1,1,0,0,0,1,0,0,0,27
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,President Of The United States - Republican,,,,28
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,28
Calvin Tucker,0,1,1,0,0,0,1,0,0,0,28
Denise Furey,,0,1,0,0,0,1,0,0,0,28
Paul Panepinto,,,0,0,0,0,1,0,0,0,28
Erin Elmore,,,,0,0,0,0,0,0,0,28
John Paul Sutton,,,,,0,0,0,0,0,0,28
Write-In,,,,,,0,0,0,0,0,28
Donald J Trump,,,,,,,0,0,0,0,28
Bill Weld,,,,,,,,0,0,0,28
Roque Rocky De La Fuente,,,,,,,,,0,0,28
Write-In,,,,,,,,,,0,28
Total,1,1,1,0,0,0,1,0,0,0,28
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,29
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,29
Bill Weld,0,0,0,0,1,1,0,0,0,0,29
Donald J Trump,,0,0,0,0,0,0,0,0,0,29
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,29
Write-In,,,,0,0,0,0,0,0,0,29
Calvin Tucker,,,,,0,1,0,0,0,0,29
Denise Furey,,,,,,0,0,0,0,0,29
Erin Elmore,,,,,,,0,0,0,0,29
John Paul Sutton,,,,,,,,0,0,0,29
Paul Panepinto,,,,,,,,,0,0,29
Write-In,,,,,,,,,,0,29
Total,1,0,0,0,1,1,0,0,0,0,29
