col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Paul Panepinto,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,Write-In,12
Paul Panepinto,1,11,7,6,4,0,0,12
Denise Furey,,0,6,4,3,0,0,12
Erin Elmore,,,0,1,2,0,0,12
Calvin Tucker,,,,0,1,0,0,12
John Paul Sutton,,,,,0,0,0,12
Write-In,,,,,,0,0,12
Write-In,,,,,,,1,12
Total,16,13,9,6,5,0,1,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,13
,Paul Panepinto,Denise Furey,Erin Elmore,John Paul Sutton,Calvin Tucker,Write-In,Write-In,13
Paul Panepinto,0,3,2,3,1,1,1,13
Denise Furey,,0,2,2,0,1,0,13
Erin Elmore,,,0,2,1,0,1,13
John Paul Sutton,,,,0,1,0,1,13
Calvin Tucker,,,,,1,0,0,13
Write-In,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,5,4,4,4,3,1,1,13
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,16
,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,Write-In,16
Paul Panepinto,2,2,1,1,1,0,0,16
Calvin Tucker,,1,2,1,1,0,0,16
Denise Furey,,,0,1,0,0,0,16
Erin Elmore,,,,0,0,0,0,16
John Paul Sutton,,,,,0,0,0,16
Write-In,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,5,4,2,2,1,0,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,18
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Write-In,18
Denise Furey,0,19,20,12,10,0,2,18
Paul Panepinto,,2,10,6,9,0,1,18
Calvin Tucker,,,1,7,4,0,2,18
Erin Elmore,,,,0,3,0,1,18
John Paul Sutton,,,,,0,0,0,18
Write-In,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,34,24,23,15,14,3,3,18
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,19
,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Write-In,19
Denise Furey,0,12,10,7,6,0,0,19
Calvin Tucker,,0,8,8,6,0,0,19
Paul Panepinto,,,3,4,5,0,0,19
Erin Elmore,,,,1,7,0,0,19
John Paul Sutton,,,,,0,0,0,19
Write-In,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,18,17,17,14,12,0,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,24
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Write-In,24
Calvin Tucker,2,3,2,3,1,0,0,24
Denise Furey,,0,1,1,2,0,0,24
Erin Elmore,,,0,2,1,0,0,24
John Paul Sutton,,,,0,0,0,0,24
Paul Panepinto,,,,,0,0,0,24
Write-In,,,,,,0,0,24
Write-In,,,,,,,0,24
Total,7,4,3,3,2,0,0,24
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,25
,Denise Furey,Erin Elmore,John Paul Sutton,Calvin Tucker,Paul Panepinto,Write-In,Write-In,25
Denise Furey,0,4,3,1,1,0,0,25
Erin Elmore,,1,2,1,1,0,0,25
John Paul Sutton,,,0,3,1,0,0,25
Calvin Tucker,,,,0,1,0,0,25
Paul Panepinto,,,,,0,0,0,25
Write-In,,,,,,0,0,25
Write-In,,,,,,,1,25
Total,6,6,5,3,2,0,1,25
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,26
,Erin Elmore,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Write-In,Write-In,26
Erin Elmore,2,4,4,3,3,0,0,26
Calvin Tucker,,1,5,5,2,0,1,26
Denise Furey,,,1,4,0,0,1,26
Paul Panepinto,,,,1,2,0,1,26
John Paul Sutton,,,,,0,0,0,26
Write-In,,,,,,0,0,26
Write-In,,,,,,,0,26
Total,10,9,8,8,4,0,1,26
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,31
,Erin Elmore,John Paul Sutton,Calvin Tucker,Denise Furey,Paul Panepinto,Write-In,Write-In,31
Erin Elmore,0,2,2,1,0,0,0,31
John Paul Sutton,,1,2,0,0,0,0,31
Calvin Tucker,,,0,0,0,0,0,31
Denise Furey,,,,0,0,0,0,31
Paul Panepinto,,,,,0,0,0,31
Write-In,,,,,,0,0,31
Write-In,,,,,,,0,31
Total,3,3,2,1,0,0,0,31
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,35
,Calvin Tucker,Paul Panepinto,Denise Furey,John Paul Sutton,Erin Elmore,Write-In,Write-In,35
Calvin Tucker,0,4,3,3,2,0,0,35
Paul Panepinto,,0,1,3,0,0,0,35
Denise Furey,,,0,0,2,0,0,35
John Paul Sutton,,,,0,0,0,0,35
Erin Elmore,,,,,0,0,0,35
Write-In,,,,,,0,0,35
Write-In,,,,,,,0,35
Total,6,4,3,3,2,0,0,35
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,36
,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Denise Furey,Write-In,Write-In,36
Erin Elmore,0,3,3,3,3,0,0,36
Paul Panepinto,,2,1,1,3,0,0,36
Calvin Tucker,,,0,4,0,0,0,36
John Paul Sutton,,,,0,0,0,0,36
Denise Furey,,,,,0,0,0,36
Write-In,,,,,,0,0,36
Write-In,,,,,,,0,36
Total,6,6,4,4,3,0,0,36
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 175th District - Republican,37
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Write-In,37
Calvin Tucker,0,6,5,3,2,0,0,37
Denise Furey,,0,4,1,3,0,0,37
Erin Elmore,,,0,1,0,0,0,37
John Paul Sutton,,,,1,1,0,0,37
Paul Panepinto,,,,,0,0,0,37
Write-In,,,,,,0,0,37
Write-In,,,,,,,0,37
Total,8,8,5,4,4,0,0,37
