col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Christina Borst,,,,,,,,,,,,,,,,,,,,2,761,650,682,692,628,697,682,6,All
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,0,648,676,677,632,683,672,8,All
Steve Paul,,,,,,,,,,,,,,,,,,,,,,0,653,653,707,632,641,1,All
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,0,664,646,656,648,4,All
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,,,0,627,663,672,1,All
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,,0,624,617,1,All
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,,,,1,649,4,All
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,All
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,All
Total,"2,322",7,"1,412","1,406","1,370","1,365","1,360","1,351","1,317","1,315","1,248","1,225","1,150","1,003",996,941,937,913,910,898,854,833,814,797,797,788,751,32,All
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Dwight Evans,Write-In,Malcolm Kenyatta,Anuj Gupta,Charlene Cooper,Nina Tinari,Wynnetta Ward,Cindy Bass,Lindy Li,Ken Washington,Sherrie Cohen,Terry Gillen,Heather Pope,Matthew Miller,Arielle Cohen,Christina Borst,Owen Voutsinas-Klose,Joanne Beer,Anlin Wang,Bryan Mercer,Carla Le'Coin,Jack Cahill,Sergio Cea,Daisy Confoy,Daniel Laufer,Steve Paul,Paul Prescod,Write-In,1
Dwight Evans,8,0,80,79,79,79,76,78,74,72,72,73,70,70,66,65,69,63,63,59,58,57,58,58,53,52,51,1,1
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Malcolm Kenyatta,,,0,78,77,77,76,79,73,76,22,75,15,77,14,12,71,11,13,12,9,11,9,6,4,8,7,0,1
Anuj Gupta,,,,0,80,78,75,74,76,77,21,75,18,74,13,15,67,15,11,11,10,6,14,8,7,3,7,0,1
Charlene Cooper,,,,,0,80,79,78,78,77,20,77,17,73,12,16,70,16,10,11,11,6,11,9,6,1,7,0,1
Nina Tinari,,,,,,0,78,78,76,77,21,74,17,71,10,15,68,15,10,8,14,7,9,10,3,2,6,0,1
Wynnetta Ward,,,,,,,0,76,76,76,19,70,13,71,10,14,65,12,9,9,12,7,8,9,5,1,6,0,1
Cindy Bass,,,,,,,,0,72,71,23,73,17,70,14,13,69,13,12,11,10,8,6,9,1,5,5,0,1
Lindy Li,,,,,,,,,0,74,18,73,17,69,13,18,68,15,10,11,13,8,10,9,7,3,4,0,1
Ken Washington,,,,,,,,,,0,14,76,12,76,8,13,69,12,6,10,9,6,11,5,6,1,5,0,1
Sherrie Cohen,,,,,,,,,,,0,18,68,16,66,64,13,63,64,57,59,60,55,61,55,58,55,0,1
Terry Gillen,,,,,,,,,,,,0,16,74,11,12,72,13,11,10,7,9,10,6,5,6,5,0,1
Heather Pope,,,,,,,,,,,,,0,13,72,66,14,64,69,59,59,60,57,61,60,59,54,0,1
Matthew Miller,,,,,,,,,,,,,,0,11,10,69,12,8,12,6,7,10,5,5,4,5,0,1
Arielle Cohen,,,,,,,,,,,,,,,0,67,10,64,66,62,58,61,60,60,62,60,56,0,1
Christina Borst,,,,,,,,,,,,,,,,0,9,64,61,64,66,60,60,61,64,56,54,0,1
Owen Voutsinas-Klose,,,,,,,,,,,,,,,,,0,11,9,12,5,8,6,4,3,5,4,0,1
Joanne Beer,,,,,,,,,,,,,,,,,,0,58,58,58,56,58,61,58,54,56,0,1
Anlin Wang,,,,,,,,,,,,,,,,,,,0,57,57,61,56,58,58,60,55,0,1
Bryan Mercer,,,,,,,,,,,,,,,,,,,,0,57,59,56,52,59,54,52,0,1
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,0,57,54,57,57,52,50,0,1
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,0,54,54,58,59,51,0,1
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,0,54,58,51,53,0,1
Daisy Confoy,,,,,,,,,,,,,,,,,,,,,,,,0,55,54,54,0,1
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,0,54,53,0,1
Steve Paul,,,,,,,,,,,,,,,,,,,,,,,,,,0,51,0,1
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,152,0,90,89,88,87,86,85,85,83,83,83,81,81,78,77,75,74,73,69,68,68,67,66,65,61,59,1,1
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Dwight Evans,Write-In,Charlene Cooper,Nina Tinari,Wynnetta Ward,Ken Washington,Cindy Bass,Malcolm Kenyatta,Terry Gillen,Lindy Li,Anuj Gupta,Matthew Miller,Heather Pope,Anlin Wang,Arielle Cohen,Joanne Beer,Owen Voutsinas-Klose,Sherrie Cohen,Carla Le'Coin,Sergio Cea,Christina Borst,Bryan Mercer,Daisy Confoy,Steve Paul,Paul Prescod,Jack Cahill,Daniel Laufer,Write-In,2
Dwight Evans,20,0,77,74,75,67,74,67,70,67,69,64,58,57,57,56,60,53,52,51,49,46,48,45,45,43,37,0,2
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Charlene Cooper,,,0,76,74,68,71,68,73,66,69,66,20,18,17,20,60,16,16,13,12,10,12,8,10,7,0,0,2
Nina Tinari,,,,0,70,64,71,64,68,64,62,64,18,14,13,18,59,14,13,10,13,9,10,7,7,6,2,0,2
Wynnetta Ward,,,,,0,70,71,72,70,69,65,67,17,16,21,15,57,15,17,16,14,11,9,8,7,10,6,0,2
Ken Washington,,,,,,1,63,67,65,62,61,64,11,17,15,14,53,10,13,16,11,12,5,7,6,10,8,0,2
Cindy Bass,,,,,,,0,62,67,62,64,61,17,17,16,15,59,15,16,12,13,9,8,8,6,9,4,0,2
Malcolm Kenyatta,,,,,,,,0,66,64,60,64,10,11,15,13,55,11,11,15,10,9,4,6,6,9,5,0,2
Terry Gillen,,,,,,,,,0,62,64,67,14,13,15,15,57,12,14,13,11,9,7,7,8,8,4,0,2
Lindy Li,,,,,,,,,,0,62,60,12,13,19,16,52,11,15,18,13,10,9,6,7,7,6,0,2
Anuj Gupta,,,,,,,,,,,0,59,15,17,14,17,57,14,13,14,8,7,10,9,8,4,2,0,2
Matthew Miller,,,,,,,,,,,,0,10,9,14,10,53,7,11,13,10,9,5,3,6,9,4,0,2
Heather Pope,,,,,,,,,,,,,0,55,53,53,13,54,52,45,50,44,53,50,50,44,41,0,2
Anlin Wang,,,,,,,,,,,,,,0,54,51,14,53,53,49,46,47,50,51,48,46,44,0,2
Arielle Cohen,,,,,,,,,,,,,,,0,52,10,51,54,52,51,49,51,46,48,48,46,0,2
Joanne Beer,,,,,,,,,,,,,,,,0,13,54,49,48,51,47,52,48,49,44,43,0,2
Owen Voutsinas-Klose,,,,,,,,,,,,,,,,,0,11,10,11,6,7,5,8,7,6,1,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,50,43,49,43,51,51,47,44,42,0,2
Carla Le'Coin,,,,,,,,,,,,,,,,,,,0,46,52,49,48,44,43,45,44,0,2
Sergio Cea,,,,,,,,,,,,,,,,,,,,0,46,47,44,44,45,47,45,0,2
Christina Borst,,,,,,,,,,,,,,,,,,,,,0,48,47,43,42,46,45,0,2
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,0,41,41,42,47,43,0,2
Daisy Confoy,,,,,,,,,,,,,,,,,,,,,,,0,48,49,41,41,0,2
Steve Paul,,,,,,,,,,,,,,,,,,,,,,,,0,49,42,43,0,2
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,,0,43,41,0,2
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,0,2
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,145,0,85,84,84,80,79,77,77,75,73,71,69,68,67,65,64,63,62,60,58,56,56,55,53,52,48,0,2
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Dwight Evans,Write-In,Malcolm Kenyatta,Nina Tinari,Ken Washington,Wynnetta Ward,Terry Gillen,Cindy Bass,Charlene Cooper,Matthew Miller,Anuj Gupta,Lindy Li,Owen Voutsinas-Klose,Christina Borst,Sherrie Cohen,Heather Pope,Joanne Beer,Anlin Wang,Jack Cahill,Sergio Cea,Arielle Cohen,Daisy Confoy,Bryan Mercer,Paul Prescod,Steve Paul,Carla Le'Coin,Daniel Laufer,Write-In,3
Dwight Evans,15,0,112,106,102,101,100,97,93,91,86,87,80,63,60,57,58,56,53,53,51,49,51,46,47,49,43,1,3
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Malcolm Kenyatta,,,0,106,108,106,102,96,95,96,90,95,82,28,21,16,18,14,15,15,12,11,16,9,8,13,9,0,3
Nina Tinari,,,,0,99,102,103,103,100,89,94,87,85,27,29,22,27,24,12,11,14,19,12,16,17,10,6,0,3
Ken Washington,,,,,0,101,97,93,93,91,86,92,79,23,18,10,16,14,13,16,10,10,14,9,8,10,9,0,3
Wynnetta Ward,,,,,,0,99,95,93,89,89,91,77,29,19,17,17,16,12,17,14,10,15,10,9,14,10,0,3
Terry Gillen,,,,,,,0,99,99,90,96,85,85,22,22,18,21,21,12,12,13,16,14,17,16,13,9,0,3
Cindy Bass,,,,,,,,0,97,83,91,79,81,22,22,18,22,20,8,11,12,14,10,13,14,10,6,0,3
Charlene Cooper,,,,,,,,,2,83,90,82,80,21,19,16,20,17,8,9,8,12,10,13,11,8,4,0,3
Matthew Miller,,,,,,,,,,0,83,83,75,21,14,11,14,12,14,13,11,10,15,10,7,14,7,0,3
Anuj Gupta,,,,,,,,,,,0,81,80,14,17,12,17,16,3,8,7,12,8,13,10,6,2,0,3
Lindy Li,,,,,,,,,,,,0,73,18,12,10,8,11,10,10,9,5,13,5,6,10,6,0,3
Owen Voutsinas-Klose,,,,,,,,,,,,,0,11,17,14,17,18,9,5,7,13,7,13,12,6,6,0,3
Christina Borst,,,,,,,,,,,,,,0,48,46,50,46,46,47,49,44,49,39,42,50,44,1,3
Sherrie Cohen,,,,,,,,,,,,,,,0,54,54,52,41,39,45,53,42,47,48,41,39,0,3
Heather Pope,,,,,,,,,,,,,,,,1,51,52,47,43,46,49,43,45,52,43,42,1,3
Joanne Beer,,,,,,,,,,,,,,,,,0,49,41,44,46,53,40,49,46,39,39,1,3
Anlin Wang,,,,,,,,,,,,,,,,,,0,44,42,45,47,40,46,53,41,40,1,3
Jack Cahill,,,,,,,,,,,,,,,,,,,0,47,46,42,45,42,45,46,45,1,3
Sergio Cea,,,,,,,,,,,,,,,,,,,,0,48,40,45,42,41,43,43,1,3
Arielle Cohen,,,,,,,,,,,,,,,,,,,,,0,44,47,44,44,45,44,1,3
Daisy Confoy,,,,,,,,,,,,,,,,,,,,,,0,38,49,47,42,41,1,3
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,0,41,40,45,44,1,3
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,0,45,39,39,1,3
Steve Paul,,,,,,,,,,,,,,,,,,,,,,,,,0,40,41,1,3
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,,,,,,0,44,1,3
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,183,0,125,122,117,117,115,112,109,102,99,97,94,70,68,67,67,64,60,60,58,58,56,56,56,54,50,1,3
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Dwight Evans,Write-In,Ken Washington,Malcolm Kenyatta,Cindy Bass,Charlene Cooper,Wynnetta Ward,Nina Tinari,Anuj Gupta,Terry Gillen,Matthew Miller,Lindy Li,Owen Voutsinas-Klose,Sherrie Cohen,Heather Pope,Christina Borst,Arielle Cohen,Bryan Mercer,Daisy Confoy,Steve Paul,Carla Le'Coin,Jack Cahill,Joanne Beer,Paul Prescod,Daniel Laufer,Sergio Cea,Anlin Wang,Write-In,4
Dwight Evans,11,0,79,82,80,79,79,75,74,75,70,66,65,52,45,47,46,45,43,42,43,43,41,41,41,39,39,0,4
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Ken Washington,,,5,81,78,77,82,72,72,75,74,69,67,16,8,11,8,10,6,7,8,7,6,9,8,9,6,0,4
Malcolm Kenyatta,,,,0,80,79,83,75,73,75,74,71,68,16,9,10,10,11,4,5,8,8,5,6,7,7,4,0,4
Cindy Bass,,,,,1,84,81,79,80,78,73,67,71,20,13,11,10,10,10,10,7,7,10,10,6,6,7,0,4
Charlene Cooper,,,,,,0,79,78,78,77,74,67,72,19,13,11,11,11,10,9,8,7,10,12,6,6,7,0,4
Wynnetta Ward,,,,,,,0,74,74,76,76,69,67,17,11,11,11,11,7,7,9,9,7,7,8,8,6,0,4
Nina Tinari,,,,,,,,0,74,69,69,63,70,19,13,8,11,9,10,10,6,7,12,11,5,8,6,0,4
Anuj Gupta,,,,,,,,,0,74,68,66,68,17,11,7,9,7,9,7,6,4,8,8,4,6,5,0,4
Terry Gillen,,,,,,,,,,0,67,65,66,16,11,9,7,6,9,7,8,8,6,8,5,5,8,0,4
Matthew Miller,,,,,,,,,,,0,63,64,13,8,10,10,11,4,6,8,6,6,7,8,8,4,0,4
Lindy Li,,,,,,,,,,,,0,62,15,9,7,9,7,5,4,7,8,3,4,4,6,4,0,4
Owen Voutsinas-Klose,,,,,,,,,,,,,0,15,11,9,8,5,9,9,5,5,8,7,4,4,6,0,4
Sherrie Cohen,,,,,,,,,,,,,,0,46,40,43,37,43,43,37,39,38,39,35,37,37,0,4
Heather Pope,,,,,,,,,,,,,,,0,38,40,34,40,40,35,36,39,37,33,35,36,0,4
Christina Borst,,,,,,,,,,,,,,,,0,37,38,37,36,39,36,35,35,38,35,33,0,4
Arielle Cohen,,,,,,,,,,,,,,,,,0,38,37,38,38,37,37,33,37,35,33,0,4
Bryan Mercer,,,,,,,,,,,,,,,,,,0,33,34,37,35,34,35,37,34,29,0,4
Daisy Confoy,,,,,,,,,,,,,,,,,,,0,38,35,37,39,37,34,33,37,0,4
Steve Paul,,,,,,,,,,,,,,,,,,,,0,36,36,38,37,35,34,36,0,4
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,0,38,33,35,39,34,33,0,4
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,0,33,32,36,34,33,0,4
Joanne Beer,,,,,,,,,,,,,,,,,,,,,,,0,36,34,34,34,0,4
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,0,34,35,33,0,4
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,0,34,31,0,4
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,,,,0,31,0,4
Anlin Wang,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,144,0,95,93,92,90,90,85,84,84,79,75,75,56,49,48,47,46,45,45,44,44,44,44,42,42,40,0,4
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Dwight Evans,Write-In,Anlin Wang,Sherrie Cohen,Anuj Gupta,Nina Tinari,Daisy Confoy,Cindy Bass,Wynnetta Ward,Charlene Cooper,Heather Pope,Joanne Beer,Malcolm Kenyatta,Arielle Cohen,Lindy Li,Carla Le'Coin,Owen Voutsinas-Klose,Terry Gillen,Christina Borst,Ken Washington,Steve Paul,Sergio Cea,Matthew Miller,Jack Cahill,Paul Prescod,Daniel Laufer,Bryan Mercer,Write-In,5
Dwight Evans,10,0,102,100,107,104,97,103,101,99,93,91,98,91,96,91,93,96,89,94,87,86,88,82,81,78,78,4,5
Write-In,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
Anlin Wang,,,0,98,25,30,99,28,24,23,101,97,18,95,21,93,23,17,92,18,91,91,12,85,88,84,81,2,5
Sherrie Cohen,,,,1,25,26,99,26,25,23,99,97,16,92,17,86,19,19,88,19,94,86,14,87,89,87,81,0,5
Anuj Gupta,,,,,0,102,19,101,101,100,15,16,95,14,96,13,94,97,12,95,12,9,91,5,8,4,4,3,5
Nina Tinari,,,,,,2,18,100,98,98,18,18,92,12,94,16,90,92,14,91,16,13,87,7,10,6,6,5,5
Daisy Confoy,,,,,,,0,17,16,12,98,101,9,100,14,96,11,13,94,10,92,89,4,87,89,87,84,0,5
Cindy Bass,,,,,,,,0,98,99,17,18,91,13,92,12,93,95,11,92,10,9,89,7,9,6,3,5,5
Wynnetta Ward,,,,,,,,,0,100,15,16,97,16,99,14,90,90,14,93,12,12,92,9,7,5,7,4,5
Charlene Cooper,,,,,,,,,,0,13,12,94,11,96,12,94,93,9,92,13,11,91,6,9,2,6,5,5
Heather Pope,,,,,,,,,,,0,96,9,95,12,89,11,9,90,10,91,87,5,85,89,83,82,0,5
Joanne Beer,,,,,,,,,,,,0,7,93,12,90,10,11,91,9,90,87,5,83,87,83,82,0,5
Malcolm Kenyatta,,,,,,,,,,,,,0,9,95,11,88,89,9,89,8,9,88,7,4,4,6,5,5
Arielle Cohen,,,,,,,,,,,,,,0,13,92,9,7,93,5,86,88,4,87,85,84,82,0,5
Lindy Li,,,,,,,,,,,,,,,0,15,87,89,14,88,6,11,89,5,6,3,7,5,5
Carla Le'Coin,,,,,,,,,,,,,,,,0,12,9,94,9,86,86,8,86,82,83,85,2,5
Owen Voutsinas-Klose,,,,,,,,,,,,,,,,,1,89,8,89,10,6,88,8,9,5,4,5,5
Terry Gillen,,,,,,,,,,,,,,,,,,0,6,92,10,9,87,5,8,4,6,5,5
Christina Borst,,,,,,,,,,,,,,,,,,,0,6,82,85,5,88,82,86,85,0,5
Ken Washington,,,,,,,,,,,,,,,,,,,,0,10,9,90,5,7,6,6,5,5
Steve Paul,,,,,,,,,,,,,,,,,,,,,0,86,5,84,89,82,83,0,5
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,0,4,84,85,82,82,0,5
Matthew Miller,,,,,,,,,,,,,,,,,,,,,,,0,4,2,3,4,5,5
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,,,0,82,87,81,0,5
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,,0,81,82,0,5
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,0,80,0,5
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,210,2,117,117,115,113,111,110,110,108,107,105,105,104,104,102,102,102,101,101,100,98,95,94,93,91,88,5,5
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,6
,Dwight Evans,Write-In,Nina Tinari,Malcolm Kenyatta,Cindy Bass,Ken Washington,Wynnetta Ward,Lindy Li,Charlene Cooper,Matthew Miller,Anuj Gupta,Terry Gillen,Owen Voutsinas-Klose,Anlin Wang,Heather Pope,Sherrie Cohen,Christina Borst,Arielle Cohen,Carla Le'Coin,Joanne Beer,Jack Cahill,Daisy Confoy,Bryan Mercer,Sergio Cea,Steve Paul,Daniel Laufer,Paul Prescod,Write-In,6
Dwight Evans,13,0,106,106,106,99,102,97,101,96,101,93,88,67,67,67,59,59,58,59,55,57,52,52,54,51,49,1,6
Write-In,,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Nina Tinari,,,2,100,104,100,97,98,98,97,97,95,93,18,18,20,13,12,9,14,8,11,6,2,6,5,4,0,6
Malcolm Kenyatta,,,,0,104,103,104,105,99,103,102,95,92,16,16,18,14,17,11,10,11,7,10,9,8,8,5,0,6
Cindy Bass,,,,,0,104,101,100,105,102,104,101,95,22,18,23,14,16,10,13,10,13,6,9,8,7,6,0,6
Ken Washington,,,,,,0,105,101,98,104,99,97,90,16,12,16,14,13,8,7,11,7,9,8,5,8,4,0,6
Wynnetta Ward,,,,,,,0,102,98,103,99,97,91,15,16,18,16,16,10,8,12,9,8,8,7,10,3,0,6
Lindy Li,,,,,,,,0,99,103,100,96,92,14,13,17,14,16,9,9,9,7,10,6,4,8,2,0,6
Charlene Cooper,,,,,,,,,1,100,103,96,91,20,19,23,14,14,9,14,9,10,7,6,8,7,7,0,6
Matthew Miller,,,,,,,,,,0,100,97,93,14,12,17,10,12,7,6,10,3,8,7,4,7,4,0,6
Anuj Gupta,,,,,,,,,,,0,96,92,21,18,22,14,15,7,11,8,11,7,8,9,7,5,0,6
Terry Gillen,,,,,,,,,,,,1,90,15,11,16,12,11,5,6,7,8,5,5,6,7,3,0,6
Owen Voutsinas-Klose,,,,,,,,,,,,,0,13,13,12,8,5,3,4,5,5,4,4,5,4,6,0,6
Anlin Wang,,,,,,,,,,,,,,0,64,64,58,57,58,59,56,61,54,56,59,55,54,0,6
Heather Pope,,,,,,,,,,,,,,,0,66,57,57,58,61,58,61,53,54,60,53,55,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,56,58,56,62,57,58,52,53,58,52,53,0,6
Christina Borst,,,,,,,,,,,,,,,,,1,59,58,57,56,58,56,53,54,57,50,0,6
Arielle Cohen,,,,,,,,,,,,,,,,,,0,58,54,56,57,54,55,53,54,47,0,6
Carla Le'Coin,,,,,,,,,,,,,,,,,,,0,55,57,56,56,56,55,56,51,0,6
Joanne Beer,,,,,,,,,,,,,,,,,,,,0,54,58,53,50,56,51,54,0,6
Jack Cahill,,,,,,,,,,,,,,,,,,,,,0,55,55,56,55,55,51,0,6
Daisy Confoy,,,,,,,,,,,,,,,,,,,,,,0,52,54,57,53,52,0,6
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,0,53,53,54,51,0,6
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,,0,55,52,52,0,6
Steve Paul,,,,,,,,,,,,,,,,,,,,,,,,,0,53,55,0,6
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,0,48,0,6
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,192,1,123,121,120,116,116,113,112,112,111,107,101,77,76,75,72,69,69,67,66,65,64,62,62,61,58,1,6
,Representative In Congress 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,7
,Dwight Evans,Write-In,Nina Tinari,Malcolm Kenyatta,Ken Washington,Cindy Bass,Wynnetta Ward,Charlene Cooper,Terry Gillen,Anuj Gupta,Matthew Miller,Lindy Li,Owen Voutsinas-Klose,Sherrie Cohen,Heather Pope,Joanne Beer,Anlin Wang,Daisy Confoy,Paul Prescod,Arielle Cohen,Carla Le'Coin,Christina Borst,Steve Paul,Sergio Cea,Bryan Mercer,Daniel Laufer,Jack Cahill,Write-In,7
Dwight Evans,5,0,61,62,61,62,58,56,57,55,53,46,48,36,36,33,34,31,30,29,27,27,27,26,24,23,20,5,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,7
Nina Tinari,,,1,59,60,60,58,58,56,56,52,48,54,13,12,12,12,10,8,4,6,5,7,4,5,2,1,0,7
Malcolm Kenyatta,,,,0,61,58,61,55,55,55,58,52,48,11,10,9,11,7,6,12,8,9,4,9,8,4,3,3,7
Ken Washington,,,,,1,58,57,55,56,56,58,51,49,11,7,9,11,7,8,7,6,6,5,7,6,4,3,0,7
