col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,5
Stacy L Garrity,3,0,42,31,30,16,0,5
Write-In,,0,0,0,0,0,0,5
Pete Digiannantonio,,,3,27,28,15,0,5
Christopher M Vogler,,,,0,25,9,0,5
William M Pirolli,,,,,0,6,0,5
Gary Grisafi,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,54,0,51,37,35,19,0,5
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,6
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,6
Stacy L Garrity,3,0,26,20,19,18,0,6
Write-In,,0,0,0,0,0,0,6
Pete Digiannantonio,,,2,19,21,13,0,6
Christopher M Vogler,,,,0,16,6,0,6
William M Pirolli,,,,,0,10,0,6
Gary Grisafi,,,,,,4,0,6
Write-In,,,,,,,0,6
Total,40,0,36,26,26,24,0,6
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,7
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,7
Stacy L Garrity,4,0,27,19,17,19,0,7
Write-In,,0,0,0,0,0,0,7
Pete Digiannantonio,,,0,15,17,17,0,7
Christopher M Vogler,,,,1,12,13,0,7
William M Pirolli,,,,,0,9,0,7
Gary Grisafi,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,38,0,33,24,24,22,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,8
,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,8
Pete Digiannantonio,1,26,20,22,0,27,0,8
William M Pirolli,,0,16,12,0,15,0,8
Christopher M Vogler,,,1,6,0,11,0,8
Gary Grisafi,,,,1,0,22,0,8
Write-In,,,,,0,0,0,8
Stacy L Garrity,,,,,,7,0,8
Write-In,,,,,,,0,8
Total,44,29,25,25,0,39,0,8
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,9
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,9
Stacy L Garrity,5,0,51,34,29,32,0,9
Write-In,,1,0,0,0,0,0,9
Pete Digiannantonio,,,4,35,28,28,0,9
William M Pirolli,,,,0,24,13,0,9
Christopher M Vogler,,,,,1,12,0,9
Gary Grisafi,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,67,1,63,42,39,34,0,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,10
,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,10
Pete Digiannantonio,3,22,22,18,0,28,0,10
William M Pirolli,,0,23,7,0,20,0,10
Christopher M Vogler,,,0,8,0,17,0,10
Gary Grisafi,,,,0,0,19,0,10
Write-In,,,,,0,0,0,10
Stacy L Garrity,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,42,31,30,21,0,36,0,10
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,11
Stacy L Garrity,6,0,31,24,21,15,0,11
Write-In,,0,0,0,0,0,0,11
Pete Digiannantonio,,,2,20,21,12,0,11
Christopher M Vogler,,,,0,19,8,0,11
William M Pirolli,,,,,0,5,0,11
Gary Grisafi,,,,,,1,0,11
Write-In,,,,,,,0,11
Total,46,0,38,27,26,17,0,11
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,12
Stacy L Garrity,1,0,33,23,24,16,2,12
Write-In,,0,0,0,0,0,0,12
Pete Digiannantonio,,,0,20,20,16,0,12
Christopher M Vogler,,,,0,13,11,2,12
Gary Grisafi,,,,,0,6,2,12
William M Pirolli,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,41,0,35,25,24,18,2,12
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,13
Stacy L Garrity,3,0,33,28,21,19,0,13
Write-In,,0,0,0,0,0,0,13
Pete Digiannantonio,,,0,19,12,12,0,13
Gary Grisafi,,,,1,13,12,0,13
Christopher M Vogler,,,,,0,10,0,13
William M Pirolli,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,49,0,33,29,21,19,0,13
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,14
Stacy L Garrity,1,0,17,14,16,16,0,14
Write-In,,1,0,0,0,0,0,14
Pete Digiannantonio,,,0,12,11,10,0,14
Christopher M Vogler,,,,1,9,9,0,14
William M Pirolli,,,,,0,9,0,14
Gary Grisafi,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,28,1,21,19,18,16,0,14
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,15
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,Stacy L Garrity,Write-In,15
Gary Grisafi,1,6,6,3,0,10,0,15
Christopher M Vogler,,0,6,4,0,6,0,15
Pete Digiannantonio,,,0,2,0,6,0,15
William M Pirolli,,,,1,0,3,0,15
Write-In,,,,,0,0,0,15
Stacy L Garrity,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,11,9,8,6,0,10,0,15
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,16
Stacy L Garrity,2,0,51,42,38,28,0,16
Write-In,,0,0,0,0,0,0,16
Pete Digiannantonio,,,1,35,35,24,0,16
William M Pirolli,,,,0,29,14,0,16
Christopher M Vogler,,,,,0,16,0,16
Gary Grisafi,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,64,0,56,44,42,30,0,16
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,17
Stacy L Garrity,4,0,28,23,16,16,0,17
Write-In,,0,0,0,0,0,0,17
Pete Digiannantonio,,,1,20,18,17,0,17
William M Pirolli,,,,0,14,9,0,17
Christopher M Vogler,,,,,0,6,0,17
Gary Grisafi,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,40,0,35,27,22,18,0,17
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,18
Stacy L Garrity,2,0,12,10,10,8,0,18
Write-In,,0,0,0,0,0,0,18
Pete Digiannantonio,,,0,10,9,7,0,18
Christopher M Vogler,,,,0,6,7,0,18
Gary Grisafi,,,,,1,4,0,18
William M Pirolli,,,,,,1,0,18
Write-In,,,,,,,0,18
Total,19,0,16,14,12,11,0,18
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,19
Stacy L Garrity,1,0,40,25,24,21,0,19
Write-In,,1,0,0,0,0,0,19
Pete Digiannantonio,,,0,27,23,21,0,19
William M Pirolli,,,,0,18,8,0,19
Christopher M Vogler,,,,,0,10,0,19
Gary Grisafi,,,,,,1,1,19
Write-In,,,,,,,0,19
Total,53,1,50,36,34,25,1,19
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Stacy L Garrity,Write-In,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,20
Stacy L Garrity,4,0,24,19,17,14,0,20
Write-In,,0,0,0,0,0,0,20
Christopher M Vogler,,,0,15,17,9,0,20
Pete Digiannantonio,,,,2,13,8,0,20
William M Pirolli,,,,,0,4,0,20
Gary Grisafi,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,37,0,27,25,21,14,0,20
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,21
Stacy L Garrity,4,0,60,55,44,39,0,21
Write-In,,0,0,1,0,0,0,21
Pete Digiannantonio,,,4,35,35,30,0,21
Christopher M Vogler,,,,0,37,23,0,21
William M Pirolli,,,,,0,20,0,21
Gary Grisafi,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,90,1,72,62,51,43,0,21
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,22
Stacy L Garrity,3,0,54,31,29,25,0,22
Write-In,,0,0,0,0,0,0,22
Pete Digiannantonio,,,0,29,26,22,0,22
William M Pirolli,,,,0,21,10,0,22
Christopher M Vogler,,,,,1,10,0,22
Gary Grisafi,,,,,,1,0,22
Write-In,,,,,,,0,22
Total,65,0,58,35,34,28,0,22
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,23
Stacy L Garrity,5,0,49,36,38,22,0,23
Write-In,,0,0,0,0,0,0,23
Pete Digiannantonio,,,2,34,34,14,0,23
Christopher M Vogler,,,,0,34,13,0,23
William M Pirolli,,,,,0,9,0,23
Gary Grisafi,,,,,,2,0,23
Write-In,,,,,,,0,23
Total,70,0,60,50,49,26,0,23
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,24
Stacy L Garrity,8,0,83,59,51,59,0,24
Write-In,,0,0,0,0,0,0,24
Pete Digiannantonio,,,2,51,43,44,0,24
William M Pirolli,,,,0,43,27,0,24
Christopher M Vogler,,,,,3,25,0,24
Gary Grisafi,,,,,,2,0,24
Write-In,,,,,,,0,24
Total,116,0,95,68,65,63,0,24
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,25
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,25
Stacy L Garrity,2,0,28,26,18,17,0,25
Write-In,,0,0,0,0,0,0,25
Pete Digiannantonio,,,3,18,12,13,0,25
Gary Grisafi,,,,0,13,11,0,25
Christopher M Vogler,,,,,0,10,0,25
William M Pirolli,,,,,,1,0,25
Write-In,,,,,,,0,25
Total,40,0,33,27,20,19,0,25
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,26
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,26
Stacy L Garrity,1,0,34,23,17,19,0,26
Write-In,,0,0,0,0,0,0,26
Pete Digiannantonio,,,1,22,18,16,0,26
Christopher M Vogler,,,,0,14,12,0,26
William M Pirolli,,,,,0,4,0,26
Gary Grisafi,,,,,,1,0,26
Write-In,,,,,,,0,26
Total,40,0,39,27,21,20,0,26
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,27
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,27
Stacy L Garrity,2,0,17,15,12,12,0,27
Write-In,,0,0,0,0,0,0,27
Pete Digiannantonio,,,1,13,14,11,0,27
Christopher M Vogler,,,,0,9,7,0,27
William M Pirolli,,,,,0,6,0,27
Gary Grisafi,,,,,,0,0,27
Write-In,,,,,,,0,27
Total,25,0,23,18,17,13,0,27
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,28
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,28
Stacy L Garrity,4,0,26,23,20,13,0,28
Write-In,,0,0,0,0,0,0,28
Pete Digiannantonio,,,1,21,19,11,0,28
Christopher M Vogler,,,,2,21,8,0,28
William M Pirolli,,,,,1,5,0,28
Gary Grisafi,,,,,,0,0,28
Write-In,,,,,,,0,28
Total,39,0,33,32,28,15,0,28
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,29
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,29
Stacy L Garrity,7,0,54,39,46,36,0,29
Write-In,,0,0,0,0,0,0,29
Pete Digiannantonio,,,1,25,32,29,1,29
Christopher M Vogler,,,,2,25,22,0,29
Gary Grisafi,,,,,0,27,0,29
William M Pirolli,,,,,,1,0,29
Write-In,,,,,,,0,29
Total,81,0,60,48,48,42,1,29
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,30
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,30
Pete Digiannantonio,2,15,15,12,0,27,0,30
Christopher M Vogler,,3,11,5,1,15,0,30
William M Pirolli,,,0,6,0,15,0,30
Gary Grisafi,,,,0,0,14,0,30
Write-In,,,,,0,0,0,30
Stacy L Garrity,,,,,,1,0,30
Write-In,,,,,,,0,30
Total,31,20,17,14,1,30,0,30
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,31
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,31
Stacy L Garrity,1,0,32,26,24,21,0,31
Write-In,,0,0,0,0,0,0,31
Pete Digiannantonio,,,2,19,19,19,1,31
Gary Grisafi,,,,0,16,13,0,31
Christopher M Vogler,,,,,0,19,0,31
William M Pirolli,,,,,,0,0,31
Write-In,,,,,,,0,31
Total,42,0,41,29,28,27,1,31
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,32
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,32
Pete Digiannantonio,1,17,13,7,0,18,0,32
Christopher M Vogler,,0,15,8,0,15,0,32
William M Pirolli,,,0,5,0,11,0,32
Gary Grisafi,,,,0,0,10,0,32
Write-In,,,,,0,0,0,32
Stacy L Garrity,,,,,,2,0,32
Write-In,,,,,,,0,32
Total,24,21,17,11,0,24,0,32
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,33
,Stacy L Garrity,Write-In,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Gary Grisafi,Write-In,33
Stacy L Garrity,0,0,18,14,12,10,0,33
Write-In,,0,0,0,0,0,0,33
Christopher M Vogler,,,0,16,12,5,0,33
William M Pirolli,,,,1,11,4,0,33
Pete Digiannantonio,,,,,1,4,0,33
Gary Grisafi,,,,,,1,0,33
Write-In,,,,,,,0,33
Total,25,0,22,20,17,11,0,33
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,34
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,34
Stacy L Garrity,1,0,21,16,16,18,0,34
Write-In,,0,0,0,0,0,0,34
Pete Digiannantonio,,,1,11,11,12,0,34
Christopher M Vogler,,,,0,16,11,0,34
William M Pirolli,,,,,1,8,0,34
Gary Grisafi,,,,,,0,0,34
Write-In,,,,,,,0,34
Total,33,0,27,22,21,20,0,34
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,35
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,35
Stacy L Garrity,5,0,42,29,25,25,0,35
Write-In,,0,0,0,0,0,0,35
Pete Digiannantonio,,,1,28,19,24,0,35
Christopher M Vogler,,,,1,11,21,0,35
Gary Grisafi,,,,,4,9,0,35
William M Pirolli,,,,,,0,0,35
Write-In,,,,,,,1,35
Total,59,0,51,38,32,32,1,35
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,36
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,36
Stacy L Garrity,4,0,6,5,4,2,0,36
Write-In,,0,0,0,0,0,0,36
Pete Digiannantonio,,,0,4,4,2,0,36
Gary Grisafi,,,,0,2,1,0,36
William M Pirolli,,,,,0,2,0,36
Christopher M Vogler,,,,,,0,0,36
Write-In,,,,,,,0,36
Total,12,0,7,6,5,3,0,36
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,37
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,37
Stacy L Garrity,4,0,37,25,25,17,0,37
Write-In,,0,0,0,0,0,0,37
Pete Digiannantonio,,,2,25,25,16,0,37
Christopher M Vogler,,,,0,13,14,0,37
Gary Grisafi,,,,,0,7,0,37
William M Pirolli,,,,,,0,0,37
Write-In,,,,,,,0,37
Total,48,0,45,31,27,20,0,37
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,38
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,38
Stacy L Garrity,0,0,16,12,10,7,0,38
Write-In,,0,0,0,0,0,0,38
Pete Digiannantonio,,,1,11,8,8,0,38
Christopher M Vogler,,,,1,5,6,0,38
Gary Grisafi,,,,,0,4,0,38
William M Pirolli,,,,,,0,0,38
Write-In,,,,,,,0,38
Total,21,0,20,15,11,9,0,38
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,39
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Christopher M Vogler,Write-In,39
Stacy L Garrity,4,0,54,39,41,32,0,39
Write-In,,0,0,0,0,0,0,39
Pete Digiannantonio,,,3,34,32,25,0,39
William M Pirolli,,,,0,22,30,0,39
Gary Grisafi,,,,,0,16,0,39
Christopher M Vogler,,,,,,2,0,39
Write-In,,,,,,,0,39
Total,77,0,66,49,45,44,0,39
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,40
,Stacy L Garrity,Write-In,William M Pirolli,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,Write-In,40
Stacy L Garrity,0,0,10,8,6,7,0,40
Write-In,,0,0,0,0,0,0,40
William M Pirolli,,,0,6,4,7,0,40
Christopher M Vogler,,,,1,4,3,0,40
Gary Grisafi,,,,,1,4,0,40
Pete Digiannantonio,,,,,,0,0,40
Write-In,,,,,,,0,40
Total,14,0,11,10,9,9,0,40
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,41
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,41
Stacy L Garrity,4,0,76,62,55,43,0,41
Write-In,,0,0,0,0,0,2,41
Pete Digiannantonio,,,4,48,47,36,0,41
Christopher M Vogler,,,,1,41,26,0,41
William M Pirolli,,,,,0,16,0,41
Gary Grisafi,,,,,,1,0,41
Write-In,,,,,,,0,41
Total,109,1,96,75,67,51,2,41
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,42
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,42
Pete Digiannantonio,4,13,14,8,0,16,0,42
Christopher M Vogler,,3,9,7,0,13,0,42
William M Pirolli,,,0,4,0,11,0,42
Gary Grisafi,,,,1,0,10,0,42
Write-In,,,,,0,0,0,42
Stacy L Garrity,,,,,,3,0,42
Write-In,,,,,,,0,42
Total,25,19,16,12,0,23,0,42
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,43
,Stacy L Garrity,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,43
Stacy L Garrity,0,0,26,24,22,24,0,43
Write-In,,0,0,0,0,0,0,43
Pete Digiannantonio,,,1,16,18,15,0,43
William M Pirolli,,,,0,20,10,0,43
Christopher M Vogler,,,,,0,12,0,43
Gary Grisafi,,,,,,0,0,43
Write-In,,,,,,,0,43
Total,44,0,36,31,30,26,0,43
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,44
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,44
Stacy L Garrity,2,0,12,12,13,8,0,44
Write-In,,0,0,0,0,0,0,44
Pete Digiannantonio,,,3,10,10,5,0,44
Christopher M Vogler,,,,1,11,6,0,44
William M Pirolli,,,,,0,7,0,44
Gary Grisafi,,,,,,0,0,44
Write-In,,,,,,,0,44
Total,19,0,17,16,16,9,0,44
