col_1,col_2,col_3,col_4,col_5,division
Michael Harvey,0,0,12,0,7
Write-In,,0,0,0,7
Stacy L Garrity,,,0,0,7
Write-In,,,,0,7
Total,12,0,12,0,7
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,8
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,8
Michael Harvey,1,0,8,0,8
Write-In,,0,0,1,8
Stacy L Garrity,,,1,0,8
Write-In,,,,0,8
Total,9,1,9,1,8
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,9
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,9
Michael Harvey,0,0,7,0,9
Write-In,,0,0,0,9
Stacy L Garrity,,,0,0,9
Write-In,,,,0,9
Total,7,0,7,0,9
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,10
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,10
Stacy L Garrity,2,0,6,0,10
Write-In,,0,0,0,10
Michael Harvey,,,0,0,10
Write-In,,,,0,10
Total,8,0,6,0,10
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,11
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,11
Michael Harvey,0,0,5,0,11
Write-In,,0,0,0,11
Stacy L Garrity,,,0,0,11
Write-In,,,,0,11
Total,5,0,5,0,11
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,12
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,12
Stacy L Garrity,2,0,8,0,12
Write-In,,0,0,0,12
Michael Harvey,,,0,0,12
Write-In,,,,0,12
Total,10,0,8,0,12
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,13
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,13
Michael Harvey,1,0,4,0,13
Write-In,,0,0,0,13
Stacy L Garrity,,,0,0,13
Write-In,,,,0,13
Total,5,0,4,0,13
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,14
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,14
Stacy L Garrity,2,0,17,0,14
Write-In,,0,0,0,14
Michael Harvey,,,0,0,14
Write-In,,,,0,14
Total,19,0,17,0,14
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,15
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,15
Michael Harvey,0,0,8,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,8,0,8,0,15
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,16
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,16
Michael Harvey,0,0,8,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,8,0,8,0,16
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,17
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,17
Michael Harvey,1,0,13,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,14,0,13,0,17
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,18
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,18
Michael Harvey,0,0,8,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,0,0,18
Write-In,,,,0,18
Total,8,0,8,0,18
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,19
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,19
Michael Harvey,1,0,7,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,8,0,7,0,19
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,20
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,20
Michael Harvey,0,0,12,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,12,0,12,0,20
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,21
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,21
Stacy L Garrity,1,0,4,0,21
Write-In,,0,0,0,21
Michael Harvey,,,0,0,21
Write-In,,,,0,21
Total,5,0,4,0,21
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,22
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,22
Michael Harvey,0,0,14,0,22
Write-In,,0,0,0,22
Stacy L Garrity,,,0,0,22
Write-In,,,,0,22
Total,14,0,14,0,22
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,23
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,23
Michael Harvey,1,0,6,0,23
Write-In,,0,0,0,23
Stacy L Garrity,,,0,0,23
Write-In,,,,0,23
Total,7,0,6,0,23
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,24
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,24
Michael Harvey,2,0,23,0,24
Write-In,,0,1,0,24
Stacy L Garrity,,,0,0,24
Write-In,,,,0,24
Total,25,1,24,0,24
,State Treasurer - Republican,,Representative In Congress 3rd District - Republican,,25
,Stacy L Garrity,Write-In,Michael Harvey,Write-In,25
Stacy L Garrity,2,0,3,0,25
Write-In,,0,0,0,25
Michael Harvey,,,1,0,25
Write-In,,,,0,25
Total,5,0,4,0,25
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,26
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,26
Michael Harvey,0,0,9,0,26
Write-In,,0,0,0,26
Stacy L Garrity,,,0,0,26
Write-In,,,,0,26
Total,9,0,9,0,26
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,27
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,27
Michael Harvey,1,0,21,0,27
Write-In,,0,0,0,27
Stacy L Garrity,,,1,0,27
Write-In,,,,0,27
Total,22,0,22,0,27
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,28
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,28
Michael Harvey,2,0,24,0,28
Write-In,,0,1,0,28
Stacy L Garrity,,,0,0,28
Write-In,,,,0,28
Total,26,1,25,0,28
,Representative In Congress 3rd District - Republican,,State Treasurer - Republican,,29
,Michael Harvey,Write-In,Stacy L Garrity,Write-In,29
Michael Harvey,0,0,20,0,29
Write-In,,1,0,0,29
Stacy L Garrity,,,0,0,29
Write-In,,,,0,29
Total,20,1,20,0,29
