col_1,col_2,col_3,col_4,col_5,division
Stacy L Garrity,2,0,2,0,10
Write-In,,0,0,0,10
David Torres,,,0,0,10
Write-In,,,,0,10
Total,4,0,2,0,10
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,11
,David Torres,Write-In,Stacy L Garrity,Write-In,11
David Torres,1,0,9,0,11
Write-In,,0,0,0,11
Stacy L Garrity,,,0,0,11
Write-In,,,,0,11
Total,10,0,9,0,11
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,12
,David Torres,Write-In,Stacy L Garrity,Write-In,12
David Torres,2,0,12,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,0,0,12
Write-In,,,,0,12
Total,14,0,12,0,12
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,13
,David Torres,Write-In,Stacy L Garrity,Write-In,13
David Torres,0,0,3,0,13
Write-In,,0,0,0,13
Stacy L Garrity,,,0,0,13
Write-In,,,,0,13
Total,3,0,3,0,13
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,14
,David Torres,Write-In,Stacy L Garrity,Write-In,14
David Torres,0,0,2,0,14
Write-In,,0,0,0,14
Stacy L Garrity,,,0,0,14
Write-In,,,,0,14
Total,2,0,2,0,14
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,15
,David Torres,Write-In,Stacy L Garrity,Write-In,15
David Torres,0,0,6,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,6,0,6,0,15
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,16
,David Torres,Write-In,Stacy L Garrity,Write-In,16
David Torres,0,0,10,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,0,0,16
Write-In,,,,0,16
Total,10,0,10,0,16
,State Treasurer - Republican,,Representative In Congress 2nd District - Republican,,17
,Stacy L Garrity,Write-In,David Torres,Write-In,17
Stacy L Garrity,1,0,1,0,17
Write-In,,0,0,0,17
David Torres,,,0,0,17
Write-In,,,,0,17
Total,2,0,1,0,17
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,18
,David Torres,Write-In,Stacy L Garrity,Write-In,18
David Torres,1,0,4,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,0,0,18
Write-In,,,,0,18
Total,5,0,4,0,18
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,19
,David Torres,Write-In,Stacy L Garrity,Write-In,19
David Torres,0,0,4,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,4,0,4,0,19
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,20
,David Torres,Write-In,Stacy L Garrity,Write-In,20
David Torres,1,0,6,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,7,0,6,0,20
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,21
,David Torres,Write-In,Stacy L Garrity,Write-In,21
David Torres,3,0,6,0,21
Write-In,,0,0,0,21
Stacy L Garrity,,,0,0,21
Write-In,,,,0,21
Total,9,0,6,0,21
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,22
,David Torres,Write-In,Stacy L Garrity,Write-In,22
David Torres,0,0,3,0,22
Write-In,,0,0,0,22
Stacy L Garrity,,,0,0,22
Write-In,,,,0,22
Total,3,0,3,0,22
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,23
,David Torres,Write-In,Stacy L Garrity,Write-In,23
David Torres,1,0,0,0,23
Write-In,,0,0,0,23
Stacy L Garrity,,,1,0,23
Write-In,,,,0,23
Total,1,0,1,0,23
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,24
,David Torres,Write-In,Stacy L Garrity,Write-In,24
David Torres,0,0,6,0,24
Write-In,,0,0,0,24
Stacy L Garrity,,,0,0,24
Write-In,,,,0,24
Total,6,0,6,0,24
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,25
,David Torres,Write-In,Stacy L Garrity,Write-In,25
David Torres,1,0,11,0,25
Write-In,,0,0,0,25
Stacy L Garrity,,,0,0,25
Write-In,,,,0,25
Total,12,0,11,0,25
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,26
,David Torres,Write-In,Stacy L Garrity,Write-In,26
David Torres,1,0,5,0,26
Write-In,,0,0,0,26
Stacy L Garrity,,,0,0,26
Write-In,,,,0,26
Total,6,0,5,0,26
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,27
,David Torres,Write-In,Stacy L Garrity,Write-In,27
David Torres,0,0,1,0,27
Write-In,,0,0,0,27
Stacy L Garrity,,,0,0,27
Write-In,,,,0,27
Total,1,0,1,0,27
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,28
,David Torres,Write-In,Stacy L Garrity,Write-In,28
David Torres,0,0,1,0,28
Write-In,,0,0,0,28
Stacy L Garrity,,,0,0,28
Write-In,,,,0,28
Total,1,0,1,0,28
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,29
,David Torres,Write-In,Stacy L Garrity,Write-In,29
David Torres,0,0,9,0,29
Write-In,,0,0,0,29
Stacy L Garrity,,,0,0,29
Write-In,,,,0,29
Total,9,0,9,0,29
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,30
,David Torres,Write-In,Stacy L Garrity,Write-In,30
David Torres,0,0,5,0,30
Write-In,,0,0,0,30
Stacy L Garrity,,,0,0,30
Write-In,,,,0,30
Total,5,0,5,0,30
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,31
,David Torres,Write-In,Stacy L Garrity,Write-In,31
David Torres,0,0,2,0,31
Write-In,,0,0,0,31
Stacy L Garrity,,,0,0,31
Write-In,,,,0,31
Total,2,0,2,0,31
,State Treasurer - Republican,,Representative In Congress 2nd District - Republican,,32
,Stacy L Garrity,Write-In,David Torres,Write-In,32
Stacy L Garrity,1,0,13,0,32
Write-In,,0,0,0,32
David Torres,,,0,0,32
Write-In,,,,0,32
Total,14,0,13,0,32
