col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Write-In,,0,0,0,0,0,0,5
Christopher M Vogler,,,0,0,1,0,0,5
Gary Grisafi,,,,0,0,0,0,5
Pete Digiannantonio,,,,,0,0,0,5
William M Pirolli,,,,,,0,0,5
Write-In,,,,,,,0,5
Total,2,0,1,1,1,0,0,5
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,6
,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,David Torres,Write-In,6
Christopher M Vogler,0,2,1,1,0,2,0,6
William M Pirolli,,0,1,1,0,2,0,6
Gary Grisafi,,,0,0,0,1,0,6
Pete Digiannantonio,,,,0,0,1,0,6
Write-In,,,,,0,0,0,6
David Torres,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,2,2,1,1,0,2,0,6
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,7
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,7
Christopher M Vogler,0,0,0,0,0,0,0,7
Gary Grisafi,,0,0,0,0,0,0,7
Pete Digiannantonio,,,0,0,0,0,0,7
William M Pirolli,,,,0,0,0,0,7
Write-In,,,,,0,0,0,7
David Torres,,,,,,0,0,7
Write-In,,,,,,,0,7
Total,0,0,0,0,0,0,0,7
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,8
,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,David Torres,Write-In,8
Christopher M Vogler,0,2,1,1,0,2,0,8
William M Pirolli,,0,1,1,0,2,0,8
Gary Grisafi,,,0,0,0,1,0,8
Pete Digiannantonio,,,,0,0,1,0,8
Write-In,,,,,0,0,0,8
David Torres,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,2,2,1,1,0,2,0,8
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,9
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,9
Christopher M Vogler,0,0,0,0,0,1,0,9
Gary Grisafi,,0,0,0,0,0,0,9
Pete Digiannantonio,,,0,0,0,0,0,9
William M Pirolli,,,,0,0,0,0,9
Write-In,,,,,0,0,0,9
David Torres,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,1,0,0,0,0,1,0,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,10
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,10
Christopher M Vogler,0,0,1,0,0,1,0,10
Pete Digiannantonio,,1,0,0,0,0,0,10
William M Pirolli,,,0,0,0,1,0,10
Gary Grisafi,,,,0,0,0,0,10
Write-In,,,,,0,0,0,10
David Torres,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,1,1,1,0,0,1,0,10
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,11
David Torres,0,0,2,1,1,0,0,11
Write-In,,0,0,0,0,0,0,11
Gary Grisafi,,,0,1,1,0,0,11
Christopher M Vogler,,,,0,0,0,0,11
Pete Digiannantonio,,,,,0,0,0,11
William M Pirolli,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,2,0,2,1,1,0,0,11
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,12
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,12
Christopher M Vogler,0,0,0,0,0,0,0,12
Gary Grisafi,,0,0,0,0,0,0,12
Pete Digiannantonio,,,0,0,0,0,0,12
William M Pirolli,,,,0,0,0,0,12
Write-In,,,,,0,0,0,12
David Torres,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,0,0,0,0,0,0,0,12
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,13
,Christopher M Vogler,William M Pirolli,Gary Grisafi,Pete Digiannantonio,Write-In,David Torres,Write-In,13
Christopher M Vogler,0,1,0,0,0,1,0,13
William M Pirolli,,0,0,0,0,1,0,13
Gary Grisafi,,,0,0,0,0,0,13
Pete Digiannantonio,,,,0,0,0,0,13
Write-In,,,,,0,0,0,13
David Torres,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,1,1,0,0,0,1,0,13
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,14
,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,David Torres,Write-In,14
Christopher M Vogler,0,1,1,0,0,2,0,14
Gary Grisafi,,1,0,0,0,1,0,14
William M Pirolli,,,0,0,0,1,0,14
Pete Digiannantonio,,,,0,0,0,0,14
Write-In,,,,,0,0,0,14
David Torres,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,2,2,1,0,0,2,0,14
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,15
David Torres,0,0,3,2,2,1,0,15
Write-In,,0,0,0,0,0,0,15
Pete Digiannantonio,,,0,2,2,1,0,15
Christopher M Vogler,,,,0,2,0,0,15
William M Pirolli,,,,,0,0,0,15
Gary Grisafi,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,3,0,3,2,2,1,0,15
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,16
,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,David Torres,Write-In,16
Christopher M Vogler,1,0,0,0,0,0,0,16
Pete Digiannantonio,,0,0,0,0,1,0,16
Gary Grisafi,,,0,0,0,0,0,16
William M Pirolli,,,,0,0,0,0,16
Write-In,,,,,0,0,0,16
David Torres,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,1,1,0,0,0,1,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,17
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,17
Christopher M Vogler,0,1,1,0,0,1,0,17
Pete Digiannantonio,,0,1,0,0,1,0,17
William M Pirolli,,,0,0,0,1,0,17
Gary Grisafi,,,,0,0,0,0,17
Write-In,,,,,0,0,0,17
David Torres,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,1,1,1,0,0,1,0,17
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,18
David Torres,1,0,3,3,2,2,0,18
Write-In,,0,0,0,0,0,0,18
Gary Grisafi,,,0,2,1,1,0,18
Pete Digiannantonio,,,,0,2,2,0,18
Christopher M Vogler,,,,,0,1,0,18
William M Pirolli,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,5,0,3,3,2,2,0,18
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,19
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,David Torres,Write-In,19
Christopher M Vogler,0,0,1,0,0,1,0,19
Pete Digiannantonio,,1,0,0,0,0,0,19
William M Pirolli,,,0,0,0,1,0,19
Gary Grisafi,,,,0,0,0,0,19
Write-In,,,,,0,0,0,19
David Torres,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,1,1,1,0,0,1,0,19
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,20
David Torres,0,0,1,0,0,0,0,20
Write-In,,0,0,0,0,0,0,20
Pete Digiannantonio,,,0,0,0,0,0,20
Christopher M Vogler,,,,0,0,0,0,20
Gary Grisafi,,,,,0,0,0,20
William M Pirolli,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,1,0,1,0,0,0,0,20
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,21
,William M Pirolli,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,Write-In,David Torres,Write-In,21
William M Pirolli,0,5,5,3,0,5,0,21
Pete Digiannantonio,,0,3,1,0,4,0,21
Christopher M Vogler,,,0,2,0,4,0,21
Gary Grisafi,,,,0,0,3,0,21
Write-In,,,,,0,0,0,21
David Torres,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,7,6,5,3,0,6,0,21
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,David Torres,Write-In,William M Pirolli,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,Write-In,22
David Torres,0,0,1,0,0,0,0,22
Write-In,,0,0,0,0,0,0,22
William M Pirolli,,,0,0,0,0,0,22
Christopher M Vogler,,,,0,0,0,0,22
Gary Grisafi,,,,,0,0,0,22
Pete Digiannantonio,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,1,0,1,0,0,0,0,22
