col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Auditor General - Republican,,16
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,16
Stacy L Garrity,1,0,7,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,8,0,7,0,16
,State Treasurer - Republican,,Auditor General - Republican,,17
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,17
Stacy L Garrity,0,0,13,0,17
Write-In,,0,0,0,17
Timothy Defoor,,,0,0,17
Write-In,,,,0,17
Total,13,0,13,0,17
,State Treasurer - Republican,,Auditor General - Republican,,18
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,18
Stacy L Garrity,0,0,8,0,18
Write-In,,0,0,0,18
Timothy Defoor,,,0,0,18
Write-In,,,,0,18
Total,8,0,8,0,18
,Auditor General - Republican,,State Treasurer - Republican,,19
,Timothy Defoor,Write-In,Stacy L Garrity,Write-In,19
Timothy Defoor,1,0,7,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,8,0,7,0,19
,State Treasurer - Republican,,Auditor General - Republican,,20
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,20
Stacy L Garrity,1,0,11,0,20
Write-In,,0,0,0,20
Timothy Defoor,,,0,0,20
Write-In,,,,0,20
Total,12,0,11,0,20
,State Treasurer - Republican,,Auditor General - Republican,,21
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,21
Stacy L Garrity,1,0,4,0,21
Write-In,,0,0,0,21
Timothy Defoor,,,0,0,21
Write-In,,,,0,21
Total,5,0,4,0,21
,State Treasurer - Republican,,Auditor General - Republican,,22
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,22
Stacy L Garrity,1,0,13,0,22
Write-In,,0,0,0,22
Timothy Defoor,,,1,0,22
Write-In,,,,0,22
Total,14,0,14,0,22
,State Treasurer - Republican,,Auditor General - Republican,,23
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,23
Stacy L Garrity,0,0,6,0,23
Write-In,,0,0,0,23
Timothy Defoor,,,0,0,23
Write-In,,,,0,23
Total,6,0,6,0,23
,Auditor General - Republican,,State Treasurer - Republican,,24
,Timothy Defoor,Write-In,Stacy L Garrity,Write-In,24
Timothy Defoor,2,0,23,0,24
Write-In,,0,1,0,24
Stacy L Garrity,,,0,0,24
Write-In,,,,0,24
Total,25,1,24,0,24
,State Treasurer - Republican,,Auditor General - Republican,,25
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,25
Stacy L Garrity,2,0,3,0,25
Write-In,,0,0,0,25
Timothy Defoor,,,1,0,25
Write-In,,,,0,25
Total,5,0,4,0,25
,State Treasurer - Republican,,Auditor General - Republican,,26
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,26
Stacy L Garrity,0,0,9,0,26
Write-In,,0,0,0,26
Timothy Defoor,,,0,0,26
Write-In,,,,0,26
Total,9,0,9,0,26
,State Treasurer - Republican,,Auditor General - Republican,,27
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,27
Stacy L Garrity,1,0,21,0,27
Write-In,,0,0,0,27
Timothy Defoor,,,0,0,27
Write-In,,,,0,27
Total,22,0,21,0,27
,State Treasurer - Republican,,Auditor General - Republican,,28
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,28
Stacy L Garrity,0,0,25,0,28
Write-In,,0,0,0,28
Timothy Defoor,,,0,0,28
Write-In,,,,0,28
Total,25,0,25,0,28
,State Treasurer - Republican,,Auditor General - Republican,,29
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,29
Stacy L Garrity,0,0,20,0,29
Write-In,,0,0,0,29
Timothy Defoor,,,0,0,29
Write-In,,,,1,29
Total,20,0,20,1,29
