col_1,col_2,col_3,col_4,col_5,col_6,division
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,8
Donald J Trump,1,0,0,0,0,8
Bill Weld,,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,8
Write-In,,,,0,0,8
Write-In,,,,,0,8
Total,1,0,0,0,0,8
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,9
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,9
Bill Weld,1,0,0,0,0,9
Donald J Trump,,0,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,9
Write-In,,,,0,0,9
Write-In,,,,,0,9
Total,1,0,0,0,0,9
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,11
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Write-In,11
Donald J Trump,2,0,0,0,0,11
Roque Rocky De La Fuente,,1,0,0,0,11
Bill Weld,,,0,0,0,11
Write-In,,,,0,0,11
Write-In,,,,,0,11
Total,2,1,0,0,0,11
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,12
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,12
Donald J Trump,1,0,0,0,0,12
Bill Weld,,0,0,0,0,12
Roque Rocky De La Fuente,,,0,0,0,12
Write-In,,,,0,0,12
Write-In,,,,,0,12
Total,1,0,0,0,0,12
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,14
Donald J Trump,2,0,0,0,0,14
Bill Weld,,0,0,0,0,14
Roque Rocky De La Fuente,,,0,0,0,14
Write-In,,,,0,0,14
Write-In,,,,,0,14
Total,2,0,0,0,0,14
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,15
Donald J Trump,2,0,0,0,0,15
Bill Weld,,0,0,0,0,15
Roque Rocky De La Fuente,,,0,0,0,15
Write-In,,,,0,0,15
Write-In,,,,,0,15
Total,2,0,0,0,0,15
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,17
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,17
Donald J Trump,2,0,0,0,0,17
Bill Weld,,0,0,0,0,17
Roque Rocky De La Fuente,,,0,0,0,17
Write-In,,,,0,0,17
Write-In,,,,,0,17
Total,2,0,0,0,0,17
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,18
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Write-In,18
Bill Weld,1,0,0,0,0,18
Donald J Trump,,1,0,0,0,18
Roque Rocky De La Fuente,,,0,0,0,18
Write-In,,,,0,0,18
Write-In,,,,,0,18
Total,1,1,0,0,0,18
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,19
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,19
Donald J Trump,2,0,0,0,0,19
Bill Weld,,0,0,0,0,19
Roque Rocky De La Fuente,,,0,0,0,19
Write-In,,,,0,0,19
Write-In,,,,,0,19
Total,2,0,0,0,0,19
,President Of The United States - Republican,,,,Senator In The General Assembly 3rd District - Republican,20
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Write-In,20
Donald J Trump,1,0,0,0,0,20
Bill Weld,,0,0,0,0,20
Roque Rocky De La Fuente,,,0,0,0,20
Write-In,,,,0,0,20
Write-In,,,,,0,20
Total,1,0,0,0,0,20
