col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,8
David Torres,0,0,19,11,12,11,0,8
Write-In,,0,0,0,0,0,0,8
Pete Digiannantonio,,,0,10,11,9,0,8
Gary Grisafi,,,,2,8,2,0,8
Christopher M Vogler,,,,,0,6,0,8
William M Pirolli,,,,,,0,0,8
Write-In,,,,,,,0,8
Total,22,0,20,14,13,11,0,8
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,9
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,9
David Torres,0,0,8,5,4,2,0,9
Write-In,,0,0,0,0,0,0,9
Pete Digiannantonio,,,1,4,2,2,0,9
Gary Grisafi,,,,0,2,1,0,9
Christopher M Vogler,,,,,0,0,0,9
William M Pirolli,,,,,,0,0,9
Write-In,,,,,,,0,9
Total,11,0,9,5,4,2,0,9
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,10
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,David Torres,Write-In,10
Pete Digiannantonio,5,9,10,6,0,18,0,10
Christopher M Vogler,,0,4,4,0,11,0,10
Gary Grisafi,,,0,4,0,10,0,10
William M Pirolli,,,,0,0,9,0,10
Write-In,,,,,0,0,0,10
David Torres,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,24,11,11,9,0,22,0,10
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,11
David Torres,1,0,13,9,7,6,0,11
Write-In,,0,0,0,0,0,0,11
Pete Digiannantonio,,,1,7,6,7,0,11
Christopher M Vogler,,,,0,3,3,0,11
Gary Grisafi,,,,,0,4,0,11
William M Pirolli,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,18,0,16,10,10,9,0,11
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,12
David Torres,1,0,20,16,12,14,2,12
Write-In,,0,1,1,1,0,0,12
Pete Digiannantonio,,,2,13,12,14,2,12
Christopher M Vogler,,,,0,12,5,1,12
William M Pirolli,,,,,0,5,0,12
Gary Grisafi,,,,,,0,1,12
Write-In,,,,,,,0,12
Total,27,1,26,19,16,15,2,12
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,13
David Torres,0,0,3,2,2,1,0,13
Write-In,,0,0,0,0,0,0,13
Gary Grisafi,,,0,2,2,0,0,13
Pete Digiannantonio,,,,1,1,0,0,13
Christopher M Vogler,,,,,0,0,0,13
William M Pirolli,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,4,0,3,3,2,1,0,13
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,14
David Torres,1,0,4,1,1,0,0,14
Write-In,,0,0,0,0,0,0,14
Pete Digiannantonio,,,0,1,0,0,0,14
Gary Grisafi,,,,0,0,0,0,14
William M Pirolli,,,,,0,0,0,14
Christopher M Vogler,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,6,0,4,1,1,0,0,14
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,15
,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,David Torres,Write-In,15
Christopher M Vogler,0,2,3,2,0,3,1,15
Pete Digiannantonio,,1,2,0,0,3,0,15
Gary Grisafi,,,0,1,0,3,0,15
William M Pirolli,,,,0,0,1,1,15
Write-In,,,,,0,0,0,15
David Torres,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,4,4,3,2,0,4,1,15
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,16
David Torres,2,0,2,2,1,1,0,16
Write-In,,0,0,0,0,0,0,16
Gary Grisafi,,,0,2,1,0,0,16
Pete Digiannantonio,,,,0,1,0,0,16
Christopher M Vogler,,,,,0,0,0,16
William M Pirolli,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,5,0,2,2,1,1,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,17
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,17
Christopher M Vogler,0,1,1,0,0,1,0,17
Gary Grisafi,,0,1,0,0,1,0,17
Pete Digiannantonio,,,0,0,0,1,0,17
William M Pirolli,,,,0,0,0,0,17
Write-In,,,,,0,0,0,17
David Torres,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,1,1,1,0,0,1,0,17
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,David Torres,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,18
David Torres,1,0,3,3,3,3,0,18
Write-In,,0,0,0,0,0,0,18
Christopher M Vogler,,,1,2,2,2,0,18
Gary Grisafi,,,,0,1,2,0,18
Pete Digiannantonio,,,,,0,1,0,18
William M Pirolli,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,6,0,4,3,3,3,0,18
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Write-In,19
David Torres,0,0,4,4,3,1,0,19
Write-In,,0,0,0,0,0,0,19
Gary Grisafi,,,0,4,3,0,0,19
Pete Digiannantonio,,,,0,3,0,0,19
William M Pirolli,,,,,0,0,0,19
Christopher M Vogler,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,5,0,4,4,3,1,0,19
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,20
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,20
Christopher M Vogler,0,0,0,0,0,0,0,20
Gary Grisafi,,0,0,0,0,0,0,20
Pete Digiannantonio,,,0,0,0,0,0,20
William M Pirolli,,,,0,0,0,0,20
Write-In,,,,,0,0,0,20
David Torres,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,0,0,0,0,0,0,0,20
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,21
David Torres,2,0,7,5,5,1,0,21
Write-In,,0,0,0,0,0,0,21
Gary Grisafi,,,0,4,5,1,0,21
Christopher M Vogler,,,,0,2,1,0,21
Pete Digiannantonio,,,,,0,0,0,21
William M Pirolli,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,10,0,7,5,5,1,0,21
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,22
David Torres,3,0,13,13,12,11,0,22
Write-In,,0,0,0,0,0,0,22
Pete Digiannantonio,,,3,8,8,7,0,22
Christopher M Vogler,,,,1,9,5,0,22
William M Pirolli,,,,,0,5,0,22
Gary Grisafi,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,25,0,18,16,13,12,0,22
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,23
David Torres,0,0,5,6,5,5,0,23
Write-In,,0,0,0,0,0,0,23
Christopher M Vogler,,,2,3,2,4,0,23
Pete Digiannantonio,,,,0,3,4,0,23
Gary Grisafi,,,,,1,3,0,23
William M Pirolli,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,10,0,9,8,6,6,0,23
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,24
David Torres,1,0,9,6,6,4,0,24
Write-In,,0,0,0,0,0,0,24
Christopher M Vogler,,,0,4,4,4,0,24
Pete Digiannantonio,,,,0,4,1,0,24
Gary Grisafi,,,,,0,1,0,24
William M Pirolli,,,,,,0,0,24
Write-In,,,,,,,0,24
Total,13,0,10,7,6,4,0,24
