col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Paul Panepinto,1,0,0,0,0,0,0,0,6
Calvin Tucker,,0,0,0,0,0,0,0,6
Denise Furey,,,0,0,0,0,0,0,6
Erin Elmore,,,,0,0,0,0,0,6
John Paul Sutton,,,,,0,0,0,0,6
Write-In,,,,,,0,0,0,6
Heather Heidelbaugh,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,1,0,0,0,0,0,0,0,6
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,7
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,7
Calvin Tucker,0,2,1,1,0,0,1,0,7
Denise Furey,,0,1,1,0,0,1,0,7
Erin Elmore,,,0,0,0,0,1,0,7
John Paul Sutton,,,,0,0,0,0,0,7
Paul Panepinto,,,,,0,0,0,0,7
Write-In,,,,,,0,0,0,7
Heather Heidelbaugh,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,2,2,1,1,0,0,1,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,8
,Calvin Tucker,John Paul Sutton,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,8
Calvin Tucker,0,0,0,0,0,0,1,0,8
John Paul Sutton,,1,0,0,0,0,0,0,8
Denise Furey,,,0,0,0,0,0,0,8
Erin Elmore,,,,0,0,0,0,0,8
Paul Panepinto,,,,,0,0,0,0,8
Write-In,,,,,,0,0,0,8
Heather Heidelbaugh,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,1,1,0,0,0,0,1,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,9
,Calvin Tucker,John Paul Sutton,Paul Panepinto,Denise Furey,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,9
Calvin Tucker,0,1,1,0,0,0,1,0,9
John Paul Sutton,,0,1,0,0,0,1,0,9
Paul Panepinto,,,0,0,0,0,1,0,9
Denise Furey,,,,0,0,0,0,0,9
Erin Elmore,,,,,0,0,0,0,9
Write-In,,,,,,0,0,0,9
Heather Heidelbaugh,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,1,1,1,0,0,0,1,0,9
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Heather Heidelbaugh,Write-In,John Paul Sutton,Erin Elmore,Paul Panepinto,Calvin Tucker,Denise Furey,Write-In,10
Heather Heidelbaugh,0,0,1,1,1,0,0,0,10
Write-In,,0,0,0,0,0,0,0,10
John Paul Sutton,,,1,0,1,0,0,0,10
Erin Elmore,,,,0,0,0,0,0,10
Paul Panepinto,,,,,0,0,0,0,10
Calvin Tucker,,,,,,0,0,0,10
Denise Furey,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,2,0,2,1,1,0,0,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,11
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,11
Calvin Tucker,0,2,2,0,0,0,1,1,11
Denise Furey,,0,2,0,0,0,1,1,11
John Paul Sutton,,,0,0,0,0,1,1,11
Erin Elmore,,,,0,0,0,0,0,11
Paul Panepinto,,,,,0,0,0,0,11
Write-In,,,,,,0,0,0,11
Heather Heidelbaugh,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,2,2,2,0,0,0,1,1,11
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,12
,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,12
Calvin Tucker,0,2,2,0,0,0,2,0,12
Denise Furey,,0,2,0,0,0,2,0,12
Paul Panepinto,,,0,0,0,0,2,0,12
John Paul Sutton,,,,0,0,0,0,1,12
Erin Elmore,,,,,0,0,0,0,12
Write-In,,,,,,0,0,0,12
Heather Heidelbaugh,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,2,2,2,1,0,0,2,1,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,13
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,13
Calvin Tucker,0,0,0,0,0,0,1,0,13
Denise Furey,,0,0,0,0,0,0,0,13
Erin Elmore,,,0,0,0,0,0,0,13
John Paul Sutton,,,,0,0,0,0,0,13
Paul Panepinto,,,,,0,0,0,0,13
Write-In,,,,,,0,0,0,13
Heather Heidelbaugh,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,1,0,0,0,0,0,1,0,13
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,14
,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,14
Calvin Tucker,0,2,1,1,0,0,2,0,14
Denise Furey,,0,1,1,0,0,2,0,14
John Paul Sutton,,,0,0,0,0,1,0,14
Paul Panepinto,,,,0,0,0,1,0,14
Erin Elmore,,,,,0,0,0,0,14
Write-In,,,,,,0,0,0,14
Heather Heidelbaugh,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,2,2,1,1,0,0,2,0,14
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Heather Heidelbaugh,Write-In,John Paul Sutton,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,15
Heather Heidelbaugh,0,0,1,0,0,0,0,0,15
Write-In,,0,0,0,0,0,0,0,15
John Paul Sutton,,,0,0,0,0,0,0,15
Calvin Tucker,,,,0,0,0,0,0,15
Denise Furey,,,,,0,0,0,0,15
Erin Elmore,,,,,,0,0,0,15
Paul Panepinto,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,1,0,1,0,0,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,16
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Heather Heidelbaugh,Write-In,16
Calvin Tucker,0,0,0,0,0,0,1,0,16
Denise Furey,,0,0,0,0,0,0,0,16
Erin Elmore,,,0,0,0,0,0,0,16
John Paul Sutton,,,,0,0,0,0,0,16
Paul Panepinto,,,,,0,0,0,0,16
Write-In,,,,,,0,0,0,16
Heather Heidelbaugh,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,1,0,0,0,0,0,1,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,17
,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Denise Furey,Paul Panepinto,Heather Heidelbaugh,Write-In,17
Calvin Tucker,0,1,1,0,0,0,1,0,17
Erin Elmore,,0,1,0,0,0,1,0,17
John Paul Sutton,,,0,0,0,0,1,0,17
Write-In,,,,0,0,0,0,1,17
Denise Furey,,,,,0,0,0,0,17
Paul Panepinto,,,,,,0,0,0,17
Heather Heidelbaugh,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,1,1,1,1,0,0,1,1,17
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Heather Heidelbaugh,Write-In,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,19
Heather Heidelbaugh,0,0,0,1,2,1,1,1,19
Write-In,,0,3,0,0,0,0,0,19
Write-In,,,0,0,0,0,0,0,19
Calvin Tucker,,,,1,1,0,0,1,19
Denise Furey,,,,,0,0,1,1,19
Erin Elmore,,,,,,0,0,0,19
John Paul Sutton,,,,,,,0,0,19
Paul Panepinto,,,,,,,,0,19
Total,3,1,3,2,2,1,1,1,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,20
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,20
Denise Furey,0,1,1,0,0,0,1,0,20
John Paul Sutton,,0,1,0,0,0,1,0,20
Paul Panepinto,,,0,0,0,0,1,0,20
Calvin Tucker,,,,0,0,0,0,0,20
Erin Elmore,,,,,0,0,0,0,20
Write-In,,,,,,0,0,0,20
Heather Heidelbaugh,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,1,1,1,0,0,0,1,0,20
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,21
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Heather Heidelbaugh,Write-In,21
Denise Furey,0,2,2,1,0,0,2,0,21
Paul Panepinto,,0,2,1,1,0,3,0,21
Calvin Tucker,,,0,0,0,0,2,0,21
Erin Elmore,,,,0,1,0,1,0,21
John Paul Sutton,,,,,0,0,1,0,21
Write-In,,,,,,0,0,0,21
Heather Heidelbaugh,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,3,3,2,2,1,0,3,0,21
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,22
,Heather Heidelbaugh,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,22
Heather Heidelbaugh,1,0,1,0,0,0,0,0,22
Write-In,,0,0,0,0,0,0,0,22
Erin Elmore,,,0,0,0,0,0,0,22
Calvin Tucker,,,,0,0,0,0,0,22
Denise Furey,,,,,0,0,0,0,22
John Paul Sutton,,,,,,0,0,0,22
Paul Panepinto,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,2,0,1,0,0,0,0,0,22
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,24
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,24
Denise Furey,0,1,1,0,0,0,1,0,24
John Paul Sutton,,0,1,0,0,0,1,0,24
Paul Panepinto,,,0,0,0,0,1,0,24
Calvin Tucker,,,,0,0,0,0,0,24
Erin Elmore,,,,,0,0,0,0,24
Write-In,,,,,,0,0,0,24
Heather Heidelbaugh,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,1,1,1,0,0,0,1,0,24
