col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Total,1,0,0,0,0,0,1,0,4
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,5
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,5
Calvin Tucker,0,0,0,0,0,0,1,0,5
Denise Furey,,0,0,0,0,0,0,0,5
Erin Elmore,,,0,0,0,0,0,0,5
John Paul Sutton,,,,0,0,0,0,0,5
Paul Panepinto,,,,,0,0,0,0,5
Write-In,,,,,,0,0,0,5
Timothy Defoor,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,1,0,0,0,0,0,1,0,5
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,6
,John Paul Sutton,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Timothy Defoor,Write-In,6
John Paul Sutton,1,0,0,0,0,0,0,0,6
Calvin Tucker,,0,0,0,0,0,0,0,6
Denise Furey,,,0,0,0,0,0,0,6
Erin Elmore,,,,0,0,0,0,0,6
Paul Panepinto,,,,,0,0,0,0,6
Write-In,,,,,,0,0,0,6
Timothy Defoor,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,1,0,0,0,0,0,0,0,6
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,7
,Erin Elmore,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,7
Erin Elmore,1,0,0,0,0,0,0,0,7
Calvin Tucker,,0,0,0,0,0,0,0,7
Denise Furey,,,0,0,0,0,0,0,7
John Paul Sutton,,,,0,0,0,0,0,7
Paul Panepinto,,,,,0,0,0,0,7
Write-In,,,,,,0,0,0,7
Timothy Defoor,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,1,0,0,0,0,0,0,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,8
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Timothy Defoor,Write-In,8
Denise Furey,0,1,1,0,0,0,1,0,8
John Paul Sutton,,0,1,0,0,0,1,0,8
Paul Panepinto,,,0,0,0,0,1,0,8
Calvin Tucker,,,,0,0,0,0,0,8
Erin Elmore,,,,,0,0,0,0,8
Write-In,,,,,,0,0,0,8
Timothy Defoor,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,1,1,1,0,0,0,1,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,9
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,9
Calvin Tucker,0,2,1,1,0,0,2,0,9
Denise Furey,,0,1,1,0,0,2,0,9
Erin Elmore,,,0,0,0,0,1,0,9
John Paul Sutton,,,,0,0,0,1,0,9
Paul Panepinto,,,,,0,0,0,0,9
Write-In,,,,,,0,0,0,9
Timothy Defoor,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,2,2,1,1,0,0,2,0,9
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,10
,Erin Elmore,John Paul Sutton,Calvin Tucker,Denise Furey,Paul Panepinto,Write-In,Timothy Defoor,Write-In,10
Erin Elmore,0,2,1,0,0,0,2,0,10
John Paul Sutton,,0,1,0,0,0,2,0,10
Calvin Tucker,,,0,0,0,0,1,0,10
Denise Furey,,,,0,0,0,0,0,10
Paul Panepinto,,,,,0,0,0,0,10
Write-In,,,,,,0,0,0,10
Timothy Defoor,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,2,2,1,0,0,0,2,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,11
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Timothy Defoor,Write-In,11
Calvin Tucker,0,3,2,1,2,0,3,0,11
Denise Furey,,0,3,1,1,0,4,0,11
Paul Panepinto,,,0,1,0,0,3,0,11
Erin Elmore,,,,0,1,0,1,0,11
John Paul Sutton,,,,,0,0,1,0,11
Write-In,,,,,,0,0,0,11
Timothy Defoor,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,4,4,3,2,2,0,4,0,11
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,12
,Erin Elmore,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,12
Erin Elmore,0,0,0,0,0,0,1,0,12
Calvin Tucker,,0,0,0,0,0,0,0,12
Denise Furey,,,0,0,0,0,0,0,12
John Paul Sutton,,,,0,0,0,0,0,12
Paul Panepinto,,,,,0,0,0,0,12
Write-In,,,,,,0,0,0,12
Timothy Defoor,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,1,0,0,0,0,0,1,0,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,14
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Timothy Defoor,Write-In,14
Calvin Tucker,0,1,1,0,0,0,1,0,14
Denise Furey,,0,1,0,0,0,1,0,14
Paul Panepinto,,,0,0,0,0,1,0,14
Erin Elmore,,,,0,0,0,0,0,14
John Paul Sutton,,,,,0,0,0,0,14
Write-In,,,,,,0,0,0,14
Timothy Defoor,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,1,1,1,0,0,0,1,0,14
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Timothy Defoor,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,15
Timothy Defoor,1,0,1,1,1,0,0,0,15
Write-In,,0,0,0,0,0,0,0,15
Calvin Tucker,,,0,1,1,0,0,0,15
Denise Furey,,,,0,1,0,0,0,15
Erin Elmore,,,,,0,0,0,0,15
John Paul Sutton,,,,,,0,0,0,15
Paul Panepinto,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,2,0,1,1,1,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,16
,Calvin Tucker,John Paul Sutton,Paul Panepinto,Denise Furey,Erin Elmore,Write-In,Timothy Defoor,Write-In,16
Calvin Tucker,0,1,1,0,0,0,1,0,16
John Paul Sutton,,0,1,0,0,0,1,0,16
Paul Panepinto,,,0,0,0,0,1,0,16
Denise Furey,,,,0,0,0,0,0,16
Erin Elmore,,,,,0,0,0,0,16
Write-In,,,,,,0,0,0,16
Timothy Defoor,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,1,1,1,0,0,0,1,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,18
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Timothy Defoor,Write-In,18
Denise Furey,0,1,1,0,0,0,1,0,18
John Paul Sutton,,0,1,0,0,0,1,0,18
Paul Panepinto,,,0,0,0,0,1,0,18
Calvin Tucker,,,,0,0,0,0,0,18
Erin Elmore,,,,,0,0,0,0,18
Write-In,,,,,,0,0,0,18
Timothy Defoor,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,1,1,1,0,0,0,1,0,18
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,20
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Timothy Defoor,Write-In,20
Denise Furey,1,1,1,0,0,0,1,0,20
John Paul Sutton,,0,1,0,0,0,1,0,20
Paul Panepinto,,,0,0,0,0,1,0,20
Calvin Tucker,,,,0,0,0,0,0,20
Erin Elmore,,,,,0,0,0,0,20
Write-In,,,,,,0,0,0,20
Timothy Defoor,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,2,1,1,0,0,0,1,0,20
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,21
,Write-In,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Timothy Defoor,Write-In,21
Write-In,0,0,0,0,0,0,0,0,21
Calvin Tucker,,0,1,0,1,0,1,0,21
Denise Furey,,,0,0,1,0,1,0,21
John Paul Sutton,,,,0,0,0,1,0,21
Paul Panepinto,,,,,0,0,1,0,21
Erin Elmore,,,,,,0,0,0,21
Timothy Defoor,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,3,1,1,1,1,0,2,1,21
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,22
,Timothy Defoor,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,22
Timothy Defoor,1,0,1,0,0,0,0,0,22
Write-In,,0,0,0,0,0,0,0,22
Paul Panepinto,,,0,0,0,0,0,0,22
Calvin Tucker,,,,0,0,0,0,0,22
Denise Furey,,,,,0,0,0,0,22
Erin Elmore,,,,,,0,0,0,22
John Paul Sutton,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,2,0,1,0,0,0,0,0,22
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,23
,John Paul Sutton,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Timothy Defoor,Write-In,23
John Paul Sutton,0,1,1,1,1,0,2,0,23
Calvin Tucker,,0,1,0,0,0,1,0,23
Denise Furey,,,0,0,0,0,1,0,23
Erin Elmore,,,,0,1,0,1,0,23
Paul Panepinto,,,,,0,0,1,0,23
Write-In,,,,,,0,0,0,23
Timothy Defoor,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,2,1,1,1,1,0,2,0,23
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,24
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Timothy Defoor,Write-In,24
Calvin Tucker,0,1,1,0,0,0,1,0,24
Denise Furey,,0,1,0,0,0,1,0,24
Paul Panepinto,,,0,0,0,0,1,0,24
Erin Elmore,,,,0,0,0,0,0,24
John Paul Sutton,,,,,0,0,0,0,24
Write-In,,,,,,0,0,0,24
Timothy Defoor,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,1,1,1,0,0,0,1,0,24
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,25
,Timothy Defoor,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,25
Timothy Defoor,1,0,0,0,0,0,0,0,25
Write-In,,1,0,0,0,0,0,0,25
Calvin Tucker,,,0,0,0,0,0,0,25
Denise Furey,,,,0,0,0,0,0,25
Erin Elmore,,,,,0,0,0,0,25
John Paul Sutton,,,,,,0,0,0,25
Paul Panepinto,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,1,1,0,0,0,0,0,0,25
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,27
,Calvin Tucker,Erin Elmore,Write-In,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,27
Calvin Tucker,0,1,1,0,0,0,1,0,27
Erin Elmore,,0,1,0,0,0,1,0,27
Write-In,,,0,0,0,0,1,0,27
Denise Furey,,,,0,0,0,0,0,27
John Paul Sutton,,,,,0,0,0,0,27
Paul Panepinto,,,,,,0,0,0,27
Write-In,,,,,,,0,0,27
Timothy Defoor,,,,,,,,0,27
Total,1,1,1,0,0,0,1,0,27
