col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Write-In,,0,0,0,0,0,0,0,9
Calvin Tucker,,,0,2,0,1,0,0,9
Denise Furey,,,,0,0,1,0,0,9
Erin Elmore,,,,,0,0,0,0,9
Paul Panepinto,,,,,,0,0,0,9
John Paul Sutton,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,3,0,2,2,1,1,0,0,9
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Write-In,Timothy Defoor,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,10
Write-In,1,0,0,0,0,0,0,0,10
Timothy Defoor,,0,0,0,0,0,0,0,10
Calvin Tucker,,,0,0,0,0,0,0,10
Denise Furey,,,,0,0,0,0,0,10
Erin Elmore,,,,,0,0,0,0,10
John Paul Sutton,,,,,,0,0,0,10
Paul Panepinto,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,1,0,0,0,0,0,0,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,11
,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Timothy Defoor,Write-In,11
Calvin Tucker,0,1,0,0,0,0,2,0,11
Erin Elmore,,0,0,0,0,0,1,0,11
Denise Furey,,,0,0,0,0,0,0,11
John Paul Sutton,,,,0,0,0,0,0,11
Paul Panepinto,,,,,0,0,0,0,11
Write-In,,,,,,0,0,0,11
Timothy Defoor,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,2,1,0,0,0,0,2,0,11
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,15
,John Paul Sutton,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Timothy Defoor,Write-In,15
John Paul Sutton,1,0,0,0,0,0,0,0,15
Calvin Tucker,,0,0,0,0,0,0,0,15
Denise Furey,,,0,0,0,0,0,0,15
Erin Elmore,,,,0,0,0,0,0,15
Paul Panepinto,,,,,0,0,0,0,15
Write-In,,,,,,0,0,0,15
Timothy Defoor,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,1,0,0,0,0,0,0,0,15
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,16
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,16
Timothy Defoor,0,0,3,3,2,2,0,0,16
Write-In,,0,0,0,0,0,0,0,16
Denise Furey,,,0,2,2,2,0,0,16
Paul Panepinto,,,,0,1,1,0,0,16
Calvin Tucker,,,,,0,1,0,0,16
Erin Elmore,,,,,,0,0,0,16
John Paul Sutton,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,4,0,3,3,2,2,0,0,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,17
,Denise Furey,Erin Elmore,Calvin Tucker,Paul Panepinto,John Paul Sutton,Write-In,Timothy Defoor,Write-In,17
Denise Furey,0,2,1,1,0,0,2,0,17
Erin Elmore,,0,1,1,0,0,2,0,17
Calvin Tucker,,,0,0,0,0,1,0,17
Paul Panepinto,,,,0,0,0,1,0,17
John Paul Sutton,,,,,0,0,0,0,17
Write-In,,,,,,0,0,0,17
Timothy Defoor,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,2,2,1,1,0,0,2,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,18
,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Timothy Defoor,Write-In,18
Denise Furey,0,1,1,0,0,0,2,0,18
Calvin Tucker,,0,1,0,0,0,1,0,18
John Paul Sutton,,,0,0,0,0,1,0,18
Erin Elmore,,,,0,0,0,0,0,18
Paul Panepinto,,,,,0,0,0,0,18
Write-In,,,,,,0,0,0,18
Timothy Defoor,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,2,1,1,0,0,0,2,0,18
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,19
,John Paul Sutton,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,Write-In,Timothy Defoor,Write-In,19
John Paul Sutton,0,0,0,0,0,0,1,0,19
Calvin Tucker,,0,0,0,0,0,0,0,19
Denise Furey,,,0,0,0,0,0,0,19
Erin Elmore,,,,0,0,0,0,0,19
Paul Panepinto,,,,,0,0,0,0,19
Write-In,,,,,,0,0,0,19
Timothy Defoor,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,1,0,0,0,0,0,1,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,20
,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,Timothy Defoor,Write-In,20
Paul Panepinto,1,1,1,0,0,0,1,0,20
Calvin Tucker,,0,1,0,0,0,1,0,20
Denise Furey,,,0,0,0,0,1,0,20
Erin Elmore,,,,0,0,0,0,0,20
John Paul Sutton,,,,,0,0,0,0,20
Write-In,,,,,,0,0,0,20
Timothy Defoor,,,,,,,1,0,20
Write-In,,,,,,,,0,20
Total,2,1,1,0,0,0,2,0,20
