col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Write-In,,,,0,0,0,7
Josh Shapiro,,,,,0,0,7
Write-In,,,,,,0,7
Total,165,19,2,0,109,0,7
,President Of The United States - Democrat,,,,Attorney General - Democrat,,8
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,8
Joseph R Biden,40,0,0,0,54,0,8
Bernie Sanders,,1,0,0,5,0,8
Tulsi Gabbard,,,0,0,3,0,8
Write-In,,,,0,0,0,8
Josh Shapiro,,,,,1,0,8
Write-In,,,,,,0,8
Total,94,6,3,0,63,0,8
,President Of The United States - Democrat,,,,Attorney General - Democrat,,9
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,9
Joseph R Biden,64,0,0,0,76,0,9
Bernie Sanders,,2,0,0,12,0,9
Tulsi Gabbard,,,0,0,0,0,9
Write-In,,,,0,0,0,9
Josh Shapiro,,,,,2,0,9
Write-In,,,,,,0,9
Total,140,14,0,0,90,0,9
,President Of The United States - Democrat,,,,Attorney General - Democrat,,10
,Joseph R Biden,Bernie Sanders,Write-In,Tulsi Gabbard,Josh Shapiro,Write-In,10
Joseph R Biden,34,0,0,0,41,0,10
Bernie Sanders,,4,0,0,6,0,10
Write-In,,,0,0,1,0,10
Tulsi Gabbard,,,,0,0,0,10
Josh Shapiro,,,,,0,0,10
Write-In,,,,,,0,10
Total,75,10,1,0,48,0,10
,President Of The United States - Democrat,,,,Attorney General - Democrat,,11
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,11
Joseph R Biden,43,0,0,0,55,1,11
Bernie Sanders,,3,0,0,8,0,11
Tulsi Gabbard,,,0,0,1,0,11
Write-In,,,,0,0,0,11
Josh Shapiro,,,,,0,0,11
Write-In,,,,,,0,11
Total,99,11,1,0,64,1,11
,President Of The United States - Democrat,,,,Attorney General - Democrat,,12
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,12
Joseph R Biden,30,0,0,0,60,0,12
Bernie Sanders,,2,0,0,7,0,12
Tulsi Gabbard,,,0,0,1,0,12
Write-In,,,,0,0,0,12
Josh Shapiro,,,,,0,0,12
Write-In,,,,,,0,12
Total,90,9,1,0,68,0,12
,President Of The United States - Democrat,,,,Attorney General - Democrat,,13
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,13
Joseph R Biden,43,0,0,0,91,0,13
Bernie Sanders,,1,0,0,10,0,13
Tulsi Gabbard,,,0,0,2,0,13
Write-In,,,,0,0,0,13
Josh Shapiro,,,,,2,0,13
Write-In,,,,,,0,13
Total,134,11,2,0,105,0,13
,President Of The United States - Democrat,,,,Attorney General - Democrat,,14
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,14
Joseph R Biden,38,0,0,0,73,0,14
Bernie Sanders,,4,0,0,8,0,14
Tulsi Gabbard,,,0,0,0,0,14
Write-In,,,,0,0,0,14
Josh Shapiro,,,,,0,0,14
Write-In,,,,,,0,14
Total,111,12,0,0,81,0,14
,President Of The United States - Democrat,,,,Attorney General - Democrat,,15
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,15
Joseph R Biden,35,0,0,0,52,0,15
Bernie Sanders,,1,0,0,4,0,15
Tulsi Gabbard,,,1,0,2,0,15
Write-In,,,,0,0,0,15
Josh Shapiro,,,,,2,0,15
Write-In,,,,,,0,15
Total,87,5,3,0,60,0,15
,President Of The United States - Democrat,,,,Attorney General - Democrat,,16
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,16
Joseph R Biden,59,0,0,0,81,0,16
Bernie Sanders,,3,0,0,11,0,16
Tulsi Gabbard,,,1,0,0,0,16
Write-In,,,,0,0,0,16
Josh Shapiro,,,,,1,0,16
Write-In,,,,,,1,16
Total,140,14,1,0,93,1,16
,President Of The United States - Democrat,,,,Attorney General - Democrat,,17
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,17
Joseph R Biden,32,0,0,0,70,0,17
Bernie Sanders,,2,0,0,13,0,17
Tulsi Gabbard,,,0,0,2,0,17
Write-In,,,,0,0,1,17
Josh Shapiro,,,,,0,0,17
Write-In,,,,,,0,17
Total,102,15,2,1,85,1,17
,President Of The United States - Democrat,,,,Attorney General - Democrat,,18
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,18
Joseph R Biden,34,0,0,0,55,0,18
Bernie Sanders,,3,0,0,16,0,18
Tulsi Gabbard,,,0,0,1,0,18
Write-In,,,,0,0,0,18
Josh Shapiro,,,,,0,0,18
Write-In,,,,,,0,18
Total,89,19,1,0,72,0,18
,President Of The United States - Democrat,,,,Attorney General - Democrat,,19
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,19
Joseph R Biden,34,0,0,0,50,0,19
Bernie Sanders,,2,0,0,10,0,19
Tulsi Gabbard,,,0,0,3,0,19
Write-In,,,,0,0,0,19
Josh Shapiro,,,,,0,0,19
Write-In,,,,,,0,19
Total,84,12,3,0,63,0,19
,President Of The United States - Democrat,,,,Attorney General - Democrat,,20
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,20
Joseph R Biden,14,0,0,0,28,0,20
Bernie Sanders,,0,0,0,8,0,20
Tulsi Gabbard,,,0,0,0,0,20
Write-In,,,,0,0,0,20
Josh Shapiro,,,,,0,0,20
Write-In,,,,,,0,20
Total,42,8,0,0,36,0,20
,President Of The United States - Democrat,,,,Attorney General - Democrat,,21
,Joseph R Biden,Bernie Sanders,Write-In,Tulsi Gabbard,Josh Shapiro,Write-In,21
Joseph R Biden,13,0,0,0,31,0,21
Bernie Sanders,,1,0,0,4,0,21
Write-In,,,0,0,3,0,21
Tulsi Gabbard,,,,0,1,0,21
Josh Shapiro,,,,,0,0,21
Write-In,,,,,,0,21
Total,44,5,3,1,39,0,21
,President Of The United States - Democrat,,,,Attorney General - Democrat,,22
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,22
Joseph R Biden,59,0,0,0,56,0,22
Bernie Sanders,,4,0,0,13,1,22
Tulsi Gabbard,,,2,0,0,0,22
Write-In,,,,0,0,0,22
Josh Shapiro,,,,,1,0,22
Write-In,,,,,,0,22
Total,115,18,2,0,70,1,22
,President Of The United States - Democrat,,,,Attorney General - Democrat,,23
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,23
Joseph R Biden,33,0,0,0,76,0,23
Bernie Sanders,,2,0,0,12,0,23
Tulsi Gabbard,,,1,0,0,0,23
Write-In,,,,0,0,0,23
Josh Shapiro,,,,,1,0,23
Write-In,,,,,,0,23
Total,109,14,1,0,89,0,23
,President Of The United States - Democrat,,,,Attorney General - Democrat,,24
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,24
Joseph R Biden,56,0,0,0,88,0,24
Bernie Sanders,,6,0,0,12,0,24
Tulsi Gabbard,,,0,0,1,0,24
Write-In,,,,1,0,0,24
Josh Shapiro,,,,,0,0,24
Write-In,,,,,,0,24
Total,144,18,1,1,101,0,24
,President Of The United States - Democrat,,,,Attorney General - Democrat,,25
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,25
Joseph R Biden,61,0,0,0,78,0,25
Bernie Sanders,,3,0,0,7,0,25
Tulsi Gabbard,,,0,0,2,0,25
Write-In,,,,1,0,0,25
Josh Shapiro,,,,,0,0,25
Write-In,,,,,,0,25
Total,139,10,2,1,87,0,25
,President Of The United States - Democrat,,,,Attorney General - Democrat,,26
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,26
Joseph R Biden,38,0,0,0,45,0,26
Bernie Sanders,,3,0,0,10,0,26
Tulsi Gabbard,,,1,0,4,0,26
Write-In,,,,0,0,0,26
Josh Shapiro,,,,,1,0,26
Write-In,,,,,,0,26
Total,83,13,5,0,60,0,26
,President Of The United States - Democrat,,,,Attorney General - Democrat,,27
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,27
Joseph R Biden,45,0,0,0,63,0,27
Bernie Sanders,,3,0,0,11,0,27
Tulsi Gabbard,,,0,0,1,0,27
Write-In,,,,0,0,0,27
Josh Shapiro,,,,,1,0,27
Write-In,,,,,,0,27
Total,108,14,1,0,76,0,27
,President Of The United States - Democrat,,,,Attorney General - Democrat,,28
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,28
Joseph R Biden,80,0,0,0,119,0,28
Bernie Sanders,,7,0,0,16,0,28
Tulsi Gabbard,,,0,0,1,0,28
Write-In,,,,0,0,0,28
Josh Shapiro,,,,,1,0,28
Write-In,,,,,,0,28
Total,199,23,1,0,137,0,28
,President Of The United States - Democrat,,,,Attorney General - Democrat,,29
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,29
Joseph R Biden,67,0,0,0,107,0,29
Bernie Sanders,,10,0,0,13,0,29
Tulsi Gabbard,,,1,0,2,0,29
Write-In,,,,0,0,0,29
Josh Shapiro,,,,,0,0,29
Write-In,,,,,,0,29
Total,174,23,3,0,122,0,29
,President Of The United States - Democrat,,,,Attorney General - Democrat,,30
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,30
Joseph R Biden,79,0,0,0,116,0,30
Bernie Sanders,,7,0,0,19,0,30
Tulsi Gabbard,,,2,0,4,0,30
Write-In,,,,0,0,0,30
Josh Shapiro,,,,,2,0,30
Write-In,,,,,,0,30
Total,195,26,6,0,141,0,30
,President Of The United States - Democrat,,,,Attorney General - Democrat,,31
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,31
Joseph R Biden,61,0,0,0,85,0,31
Bernie Sanders,,7,0,0,17,0,31
Tulsi Gabbard,,,0,0,1,0,31
Write-In,,,,0,0,0,31
Josh Shapiro,,,,,3,0,31
Write-In,,,,,,0,31
Total,146,24,1,0,106,0,31
,President Of The United States - Democrat,,,,Attorney General - Democrat,,32
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,32
Joseph R Biden,59,0,0,0,99,0,32
Bernie Sanders,,4,0,0,25,0,32
Tulsi Gabbard,,,0,0,0,0,32
Write-In,,,,0,0,0,32
Josh Shapiro,,,,,1,0,32
Write-In,,,,,,0,32
Total,158,29,0,0,125,0,32
,President Of The United States - Democrat,,,,Attorney General - Democrat,,33
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,33
Joseph R Biden,31,0,0,0,47,0,33
Bernie Sanders,,2,0,0,12,0,33
Tulsi Gabbard,,,0,0,0,0,33
Write-In,,,,0,0,0,33
Josh Shapiro,,,,,0,0,33
Write-In,,,,,,0,33
Total,78,14,0,0,59,0,33
,President Of The United States - Democrat,,,,Attorney General - Democrat,,34
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,34
Joseph R Biden,47,0,0,0,42,0,34
Bernie Sanders,,6,0,0,10,0,34
Tulsi Gabbard,,,0,0,0,0,34
Write-In,,,,0,0,0,34
Josh Shapiro,,,,,0,0,34
Write-In,,,,,,0,34
Total,89,16,0,0,52,0,34
,President Of The United States - Democrat,,,,Attorney General - Democrat,,35
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,35
Joseph R Biden,93,0,0,0,83,0,35
Bernie Sanders,,3,0,0,10,3,35
Tulsi Gabbard,,,0,0,2,0,35
Write-In,,,,0,1,0,35
Josh Shapiro,,,,,1,0,35
Write-In,,,,,,0,35
Total,176,16,2,1,97,3,35
,President Of The United States - Democrat,,,,Attorney General - Democrat,,36
,Joseph R Biden,Bernie Sanders,Write-In,Tulsi Gabbard,Josh Shapiro,Write-In,36
Joseph R Biden,94,0,0,0,65,0,36
Bernie Sanders,,6,0,0,6,0,36
Write-In,,,0,0,1,0,36
Tulsi Gabbard,,,,0,0,0,36
Josh Shapiro,,,,,3,0,36
Write-In,,,,,,0,36
Total,159,12,1,0,75,0,36
,President Of The United States - Democrat,,,,Attorney General - Democrat,,37
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,37
Joseph R Biden,107,0,0,0,125,1,37
Bernie Sanders,,2,0,0,9,0,37
Tulsi Gabbard,,,2,0,0,0,37
Write-In,,,,0,0,0,37
Josh Shapiro,,,,,2,0,37
Write-In,,,,,,0,37
Total,233,11,2,0,136,1,37
,President Of The United States - Democrat,,,,Attorney General - Democrat,,38
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,38
Joseph R Biden,110,0,0,0,190,0,38
Bernie Sanders,,7,0,0,7,0,38
Tulsi Gabbard,,,1,0,1,0,38
Write-In,,,,0,0,1,38
Josh Shapiro,,,,,1,0,38
Write-In,,,,,,0,38
Total,300,14,2,1,199,1,38
,President Of The United States - Democrat,,,,Attorney General - Democrat,,39
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,39
Joseph R Biden,58,0,0,0,104,0,39
Bernie Sanders,,3,0,0,13,0,39
Tulsi Gabbard,,,1,0,2,0,39
Write-In,,,,0,0,0,39
Josh Shapiro,,,,,3,0,39
Write-In,,,,,,0,39
Total,162,16,3,0,122,0,39
,President Of The United States - Democrat,,,,Attorney General - Democrat,,40
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,40
Joseph R Biden,94,0,0,0,217,0,40
Bernie Sanders,,12,0,0,20,0,40
Tulsi Gabbard,,,0,0,1,0,40
Write-In,,,,0,1,0,40
Josh Shapiro,,,,,1,0,40
Write-In,,,,,,0,40
Total,311,32,1,1,240,0,40
,President Of The United States - Democrat,,,,Attorney General - Democrat,,41
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,41
Joseph R Biden,64,0,0,0,64,0,41
Bernie Sanders,,0,0,0,14,0,41
Tulsi Gabbard,,,1,0,0,0,41
Write-In,,,,0,0,0,41
Josh Shapiro,,,,,1,0,41
Write-In,,,,,,0,41
Total,128,14,1,0,79,0,41
,President Of The United States - Democrat,,,,Attorney General - Democrat,,42
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,42
Joseph R Biden,86,0,0,0,142,0,42
Bernie Sanders,,3,0,0,24,0,42
Tulsi Gabbard,,,1,0,2,0,42
Write-In,,,,0,0,0,42
Josh Shapiro,,,,,0,0,42
Write-In,,,,,,0,42
Total,228,27,3,0,168,0,42
,President Of The United States - Democrat,,,,Attorney General - Democrat,,43
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,43
Joseph R Biden,66,0,0,0,109,0,43
Bernie Sanders,,4,0,0,9,0,43
Tulsi Gabbard,,,2,0,4,0,43
Write-In,,,,0,0,0,43
Josh Shapiro,,,,,0,0,43
Write-In,,,,,,0,43
Total,175,13,6,0,122,0,43
,President Of The United States - Democrat,,,,Attorney General - Democrat,,44
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,44
Joseph R Biden,112,0,0,0,178,0,44
Bernie Sanders,,7,0,0,18,0,44
Tulsi Gabbard,,,3,0,2,0,44
Write-In,,,,0,0,1,44
Josh Shapiro,,,,,0,0,44
Write-In,,,,,,0,44
Total,290,25,5,1,198,1,44
,President Of The United States - Democrat,,,,Attorney General - Democrat,,45
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,45
Joseph R Biden,72,0,0,0,163,0,45
Bernie Sanders,,2,0,0,10,0,45
Tulsi Gabbard,,,1,0,2,0,45
Write-In,,,,0,0,0,45
Josh Shapiro,,,,,1,0,45
Write-In,,,,,,0,45
Total,235,12,3,0,176,0,45
,President Of The United States - Democrat,,,,Attorney General - Democrat,,46
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,46
Joseph R Biden,61,0,0,0,139,0,46
Bernie Sanders,,5,0,0,11,0,46
Tulsi Gabbard,,,1,0,2,0,46
Write-In,,,,0,0,0,46
Josh Shapiro,,,,,1,0,46
Write-In,,,,,,0,46
Total,200,16,3,0,153,0,46
,President Of The United States - Democrat,,,,Attorney General - Democrat,,47
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,47
Joseph R Biden,24,0,0,0,32,0,47
Bernie Sanders,,0,0,0,5,0,47
Tulsi Gabbard,,,0,0,1,0,47
Write-In,,,,0,0,0,47
Josh Shapiro,,,,,0,0,47
Write-In,,,,,,0,47
Total,56,5,1,0,38,0,47
,President Of The United States - Democrat,,,,Attorney General - Democrat,,48
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,48
Joseph R Biden,95,0,0,0,117,0,48
Bernie Sanders,,2,0,0,7,0,48
Tulsi Gabbard,,,0,0,3,0,48
Write-In,,,,0,0,0,48
Josh Shapiro,,,,,1,0,48
Write-In,,,,,,0,48
Total,212,9,3,0,128,0,48
,President Of The United States - Democrat,,,,Attorney General - Democrat,,49
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,49
Joseph R Biden,64,0,0,0,110,0,49
Bernie Sanders,,3,0,0,7,0,49
Tulsi Gabbard,,,1,0,1,0,49
Write-In,,,,0,0,0,49
Josh Shapiro,,,,,3,0,49
Write-In,,,,,,0,49
Total,174,10,2,0,121,0,49
,President Of The United States - Democrat,,,,Attorney General - Democrat,,50
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,50
Joseph R Biden,65,0,0,0,121,0,50
Bernie Sanders,,7,0,0,23,1,50
Tulsi Gabbard,,,1,0,1,0,50
Write-In,,,,0,0,0,50
Josh Shapiro,,,,,1,0,50
Write-In,,,,,,0,50
Total,186,31,2,0,146,1,50
,President Of The United States - Democrat,,,,Attorney General - Democrat,,51
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Josh Shapiro,Write-In,51
Joseph R Biden,68,0,0,0,94,0,51
Bernie Sanders,,5,0,0,19,0,51
Tulsi Gabbard,,,0,0,3,0,51
Write-In,,,,0,3,0,51
Josh Shapiro,,,,,4,0,51
Write-In,,,,,,0,51
Total,162,24,3,3,123,0,51
