col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Donald J Trump,1,0,0,0,11,9,6,6,0,7
Bill Weld,,0,0,0,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,7
Write-In,,,,0,0,0,0,0,0,7
Pete Digiannantonio,,,,,0,8,5,5,0,7
Christopher M Vogler,,,,,,0,5,5,0,7
Gary Grisafi,,,,,,,0,2,0,7
William M Pirolli,,,,,,,,0,0,7
Write-In,,,,,,,,,0,7
Total,13,0,0,0,11,9,6,6,0,7
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,8
Donald J Trump,1,0,0,0,9,6,7,6,0,8
Bill Weld,,0,0,0,1,2,1,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,8
Write-In,,,,0,0,0,0,0,0,8
Pete Digiannantonio,,,,,0,4,2,3,0,8
William M Pirolli,,,,,,0,7,1,0,8
Christopher M Vogler,,,,,,,0,1,0,8
Gary Grisafi,,,,,,,,0,0,8
Write-In,,,,,,,,,0,8
Total,17,2,0,0,11,9,8,6,0,8
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,9
Donald J Trump,0,0,0,0,4,4,2,1,0,9
Bill Weld,,1,0,0,1,1,0,0,0,9
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,9
Write-In,,,,0,0,0,0,0,0,9
Gary Grisafi,,,,,0,4,1,1,0,9
Pete Digiannantonio,,,,,,0,1,1,0,9
Christopher M Vogler,,,,,,,0,0,0,9
William M Pirolli,,,,,,,,0,0,9
Write-In,,,,,,,,,0,9
Total,6,2,0,0,5,5,2,1,0,9
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,10
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,10
Donald J Trump,3,0,0,0,8,9,6,2,0,10
Bill Weld,,0,0,0,1,0,0,1,0,10
Write-In,,,0,0,1,0,0,1,0,10
Roque Rocky De La Fuente,,,,0,0,0,0,0,0,10
Pete Digiannantonio,,,,,0,6,4,3,0,10
Christopher M Vogler,,,,,,0,6,2,0,10
William M Pirolli,,,,,,,0,1,0,10
Gary Grisafi,,,,,,,,0,0,10
Write-In,,,,,,,,,0,10
Total,14,1,1,0,10,9,6,4,0,10
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Christopher M Vogler,Write-In,11
Donald J Trump,1,0,0,0,12,7,5,4,0,11
Bill Weld,,0,0,0,0,1,0,0,0,11
Roque Rocky De La Fuente,,,0,0,1,0,0,0,0,11
Write-In,,,,0,0,0,0,0,0,11
Pete Digiannantonio,,,,,0,6,5,3,0,11
William M Pirolli,,,,,,0,4,1,0,11
Gary Grisafi,,,,,,,0,1,0,11
Christopher M Vogler,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,15,1,1,0,13,8,5,4,0,11
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,12
Donald J Trump,2,0,0,0,5,6,5,5,0,12
Roque Rocky De La Fuente,,0,0,0,2,1,0,0,0,12
Bill Weld,,,0,0,1,1,1,0,0,12
Write-In,,,,0,0,0,0,0,0,12
Gary Grisafi,,,,,0,5,3,2,0,12
Pete Digiannantonio,,,,,,0,3,2,0,12
Christopher M Vogler,,,,,,,0,3,0,12
William M Pirolli,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,12,2,1,0,8,8,6,5,0,12
,Delegate To The Republican National Convention 2nd District - Republican,,,,,President Of The United States - Republican,,,,13
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,13
Pete Digiannantonio,0,8,6,4,1,10,1,0,0,13
Christopher M Vogler,,0,6,4,0,7,1,0,0,13
William M Pirolli,,,0,1,0,4,2,0,0,13
Gary Grisafi,,,,0,0,4,1,1,0,13
Write-In,,,,,0,0,0,0,0,13
Donald J Trump,,,,,,1,0,0,0,13
Bill Weld,,,,,,,0,0,0,13
Roque Rocky De La Fuente,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,14,10,8,6,1,13,2,1,0,13
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,14
Donald J Trump,5,0,0,0,7,6,5,3,0,14
Bill Weld,,0,0,0,2,1,0,0,0,14
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,14
Write-In,,,,0,0,0,0,0,0,14
Pete Digiannantonio,,,,,0,5,3,3,0,14
Christopher M Vogler,,,,,,0,2,2,0,14
William M Pirolli,,,,,,,0,1,0,14
Gary Grisafi,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,15,2,0,0,9,7,5,3,0,14
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,15
Donald J Trump,2,0,0,0,11,11,8,6,0,15
Bill Weld,,0,0,0,1,0,0,0,0,15
Write-In,,,0,0,0,0,0,0,2,15
Roque Rocky De La Fuente,,,,0,0,0,0,0,0,15
Christopher M Vogler,,,,,0,4,6,3,0,15
Pete Digiannantonio,,,,,,0,4,3,0,15
William M Pirolli,,,,,,,0,1,0,15
Gary Grisafi,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,21,1,1,0,12,11,8,6,2,15
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,16
Donald J Trump,1,0,0,0,10,9,8,7,0,16
Bill Weld,,0,0,0,0,0,0,0,0,16
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,16
Write-In,,,,0,0,0,0,0,0,16
Pete Digiannantonio,,,,,0,5,5,4,0,16
Gary Grisafi,,,,,,0,3,3,0,16
William M Pirolli,,,,,,,0,6,0,16
Christopher M Vogler,,,,,,,,0,0,16
Write-In,,,,,,,,,0,16
Total,16,0,0,0,10,9,8,7,0,16
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,17
Donald J Trump,3,0,0,0,18,11,6,6,1,17
Bill Weld,,2,0,0,0,0,0,0,0,17
Roque Rocky De La Fuente,,,0,0,0,0,1,0,0,17
Write-In,,,,0,0,0,0,0,0,17
Pete Digiannantonio,,,,,0,8,5,5,0,17
Christopher M Vogler,,,,,,0,3,5,1,17
Gary Grisafi,,,,,,,0,0,1,17
William M Pirolli,,,,,,,,0,0,17
Write-In,,,,,,,,,0,17
Total,24,2,1,0,18,11,7,6,1,17
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,18
Donald J Trump,1,0,0,0,12,11,7,8,1,18
Bill Weld,,1,0,0,2,1,1,1,0,18
Roque Rocky De La Fuente,,,0,0,1,1,1,0,0,18
Write-In,,,,0,0,0,0,0,0,18
Christopher M Vogler,,,,,0,9,5,7,1,18
Gary Grisafi,,,,,,0,7,5,1,18
Pete Digiannantonio,,,,,,,0,3,0,18
William M Pirolli,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,19,3,1,0,15,14,10,9,1,18
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,19
Donald J Trump,2,0,0,0,14,13,14,10,0,19
Bill Weld,,0,0,0,2,2,0,0,0,19
Write-In,,,1,0,0,0,0,0,0,19
Roque Rocky De La Fuente,,,,0,0,0,0,0,0,19
Pete Digiannantonio,,,,,0,11,7,7,0,19
Gary Grisafi,,,,,,0,7,4,0,19
Christopher M Vogler,,,,,,,0,5,0,19
William M Pirolli,,,,,,,,0,0,19
Write-In,,,,,,,,,0,19
Total,24,2,1,0,16,15,14,10,0,19
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,20
Donald J Trump,1,0,0,0,7,6,6,4,0,20
Roque Rocky De La Fuente,,1,0,0,0,0,0,0,0,20
Bill Weld,,,0,0,0,0,0,0,0,20
Write-In,,,,0,0,0,0,0,0,20
Pete Digiannantonio,,,,,1,3,3,2,0,20
Gary Grisafi,,,,,,0,3,3,0,20
William M Pirolli,,,,,,,0,3,0,20
Christopher M Vogler,,,,,,,,0,0,20
Write-In,,,,,,,,,0,20
Total,12,1,0,0,8,6,6,4,0,20
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,21
Donald J Trump,0,0,0,0,17,13,8,7,0,21
Bill Weld,,1,0,0,0,0,0,0,0,21
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,21
Write-In,,,,0,0,0,0,0,0,21
Pete Digiannantonio,,,,,1,10,5,5,0,21
Gary Grisafi,,,,,,0,6,4,0,21
Christopher M Vogler,,,,,,,0,3,0,21
William M Pirolli,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,21,1,0,0,18,13,8,7,0,21
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,22
Donald J Trump,3,0,0,0,7,5,2,2,0,22
Bill Weld,,0,0,0,0,1,0,0,0,22
Roque Rocky De La Fuente,,,0,0,0,0,1,1,0,22
Write-In,,,,0,0,0,0,0,0,22
Pete Digiannantonio,,,,,0,4,2,1,0,22
Gary Grisafi,,,,,,0,2,2,0,22
William M Pirolli,,,,,,,0,2,0,22
Christopher M Vogler,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,11,1,1,0,8,6,4,3,0,22
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,23
Donald J Trump,4,0,0,0,13,9,7,9,0,23
Bill Weld,,0,0,0,0,1,1,0,0,23
Roque Rocky De La Fuente,,,0,0,1,0,1,0,0,23
Write-In,,,,0,0,0,0,0,0,23
Pete Digiannantonio,,,,,0,5,5,6,0,23
Christopher M Vogler,,,,,,0,3,7,0,23
Gary Grisafi,,,,,,,0,1,0,23
William M Pirolli,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,23,2,1,0,15,10,10,9,0,23
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,24
Donald J Trump,1,0,0,0,16,10,7,10,0,24
Bill Weld,,0,0,0,4,2,3,2,0,24
Roque Rocky De La Fuente,,,0,0,1,1,1,0,0,24
Write-In,,,,0,0,1,1,0,0,24
Pete Digiannantonio,,,,,0,8,8,9,0,24
Christopher M Vogler,,,,,,0,5,5,0,24
Gary Grisafi,,,,,,,0,4,0,24
William M Pirolli,,,,,,,,0,0,24
Write-In,,,,,,,,,0,24
Total,24,5,1,1,21,14,12,12,0,24
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,25
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,25
Donald J Trump,0,0,0,0,24,18,13,9,0,25
Bill Weld,,0,0,0,0,0,0,0,0,25
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,25
Write-In,,,,0,0,0,0,0,0,25
Pete Digiannantonio,,,,,0,14,8,8,0,25
Gary Grisafi,,,,,,0,9,7,0,25
Christopher M Vogler,,,,,,,0,3,0,25
William M Pirolli,,,,,,,,0,0,25
Write-In,,,,,,,,,0,25
Total,30,0,0,0,25,18,13,10,0,25
,President Of The United States - Republican,,,,Delegate To The Republican National Convention 2nd District - Republican,,,,,26
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,26
Donald J Trump,6,0,0,0,10,8,7,5,0,26
Bill Weld,,0,0,0,2,1,1,3,0,26
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,26
Write-In,,,,0,0,0,0,0,0,26
Pete Digiannantonio,,,,,0,7,5,6,0,26
Gary Grisafi,,,,,,0,6,4,0,26
Christopher M Vogler,,,,,,,0,3,0,26
William M Pirolli,,,,,,,,0,0,26
Write-In,,,,,,,,,0,26
Total,18,3,0,0,12,9,8,8,0,26
