col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Heather Heidelbaugh,1,0,13,13,12,9,6,0,4
Write-In,,0,0,0,0,0,0,0,4
Calvin Tucker,,,0,8,8,5,3,0,4
Denise Furey,,,,0,9,4,2,0,4
Paul Panepinto,,,,,0,3,4,0,4
Erin Elmore,,,,,,0,3,0,4
John Paul Sutton,,,,,,,0,0,4
Write-In,,,,,,,,0,4
Total,21,0,13,13,12,9,6,0,4
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,5
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,Write-In,John Paul Sutton,5
Heather Heidelbaugh,1,0,10,10,10,4,0,2,5
Write-In,,0,0,0,0,0,3,0,5
Denise Furey,,,0,9,8,4,0,1,5
Calvin Tucker,,,,0,7,2,0,1,5
Paul Panepinto,,,,,0,3,0,1,5
Erin Elmore,,,,,,0,0,1,5
Write-In,,,,,,,0,0,5
John Paul Sutton,,,,,,,,0,5
Total,15,1,13,11,11,6,3,2,5
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,6
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,6
Heather Heidelbaugh,1,0,7,6,4,4,3,0,6
Write-In,,0,0,0,1,0,0,1,6
Denise Furey,,,0,5,3,4,2,0,6
Calvin Tucker,,,,0,2,3,2,0,6
Paul Panepinto,,,,,0,1,2,1,6
Erin Elmore,,,,,,0,0,0,6
John Paul Sutton,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,9,1,7,6,5,4,3,1,6
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,7
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,Write-In,John Paul Sutton,7
Heather Heidelbaugh,4,0,4,1,2,3,0,2,7
Write-In,,0,1,1,1,0,3,0,7
Paul Panepinto,,,0,1,2,0,2,0,7
Calvin Tucker,,,,1,3,1,1,0,7
Denise Furey,,,,,0,1,1,0,7
Erin Elmore,,,,,,0,0,1,7
Write-In,,,,,,,0,0,7
John Paul Sutton,,,,,,,,0,7
Total,12,2,6,4,4,3,3,2,7
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,8
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,8
Heather Heidelbaugh,0,0,7,6,4,2,2,0,8
Write-In,,0,0,0,0,0,0,0,8
Denise Furey,,,0,4,4,1,2,0,8
Erin Elmore,,,,0,2,1,0,0,8
Calvin Tucker,,,,,0,1,1,0,8
John Paul Sutton,,,,,,0,0,0,8
Paul Panepinto,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,10,0,8,7,4,2,2,0,8
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,9
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,9
Heather Heidelbaugh,1,0,15,10,9,7,5,0,9
Write-In,,0,0,0,0,0,0,0,9
Denise Furey,,,0,10,8,7,4,0,9
Erin Elmore,,,,0,4,5,2,0,9
Paul Panepinto,,,,,1,2,4,0,9
Calvin Tucker,,,,,,0,0,0,9
John Paul Sutton,,,,,,,1,0,9
Write-In,,,,,,,,0,9
Total,18,0,16,11,10,8,6,0,9
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,10
Heather Heidelbaugh,2,0,25,19,17,10,10,0,10
Write-In,,0,0,0,0,1,0,0,10
Denise Furey,,,1,18,14,7,8,0,10
Calvin Tucker,,,,0,15,3,6,0,10
Paul Panepinto,,,,,1,3,3,0,10
Erin Elmore,,,,,,0,4,0,10
John Paul Sutton,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,33,1,27,21,21,12,11,0,10
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,11
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,Write-In,John Paul Sutton,11
Heather Heidelbaugh,1,0,7,7,7,6,0,2,11
Write-In,,0,0,0,0,0,0,0,11
Denise Furey,,,1,4,5,3,0,1,11
Calvin Tucker,,,,0,5,4,0,1,11
Paul Panepinto,,,,,0,3,0,0,11
Erin Elmore,,,,,,0,0,2,11
Write-In,,,,,,,0,0,11
John Paul Sutton,,,,,,,,0,11
Total,11,0,8,7,7,6,3,2,11
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,12
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,12
Heather Heidelbaugh,3,0,14,12,9,6,5,0,12
Write-In,,0,0,0,0,0,0,0,12
Paul Panepinto,,,1,11,7,6,4,0,12
Denise Furey,,,,0,6,4,3,0,12
Erin Elmore,,,,,0,1,2,0,12
Calvin Tucker,,,,,,0,1,0,12
John Paul Sutton,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,19,0,16,13,9,6,5,0,12
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Erin Elmore,John Paul Sutton,Calvin Tucker,Write-In,13
Heather Heidelbaugh,0,0,3,2,3,4,3,0,13
Write-In,,0,1,1,1,0,0,0,13
Paul Panepinto,,,0,3,2,3,1,1,13
Denise Furey,,,,0,2,2,0,1,13
Erin Elmore,,,,,0,2,1,0,13
John Paul Sutton,,,,,,0,1,0,13
Calvin Tucker,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,6,1,5,4,4,4,3,1,13
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,14
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Calvin Tucker,Write-In,14
Heather Heidelbaugh,1,0,4,4,3,2,0,0,14
Write-In,,0,0,0,0,0,0,0,14
Denise Furey,,,0,3,2,2,0,0,14
Erin Elmore,,,,0,1,1,0,0,14
Paul Panepinto,,,,,0,1,0,0,14
John Paul Sutton,,,,,,0,0,0,14
Calvin Tucker,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,7,0,4,4,3,2,0,0,14
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,16
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,16
Heather Heidelbaugh,1,0,3,3,1,1,1,0,16
Write-In,,0,1,0,0,1,0,0,16
Paul Panepinto,,,0,2,1,1,1,0,16
Calvin Tucker,,,,0,2,1,1,0,16
Denise Furey,,,,,0,1,0,0,16
Erin Elmore,,,,,,0,0,0,16
John Paul Sutton,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,6,1,5,4,2,2,1,0,16
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,18
Heather Heidelbaugh,5,0,34,23,23,15,14,0,18
Write-In,,0,0,0,0,0,0,3,18
Denise Furey,,,0,19,20,12,10,0,18
Paul Panepinto,,,,1,10,6,9,0,18
Calvin Tucker,,,,,0,7,4,0,18
Erin Elmore,,,,,,0,3,0,18
John Paul Sutton,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,45,1,34,24,23,15,14,3,18
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,19
Heather Heidelbaugh,1,0,16,16,15,13,11,0,19
Write-In,,0,0,0,0,0,0,0,19
Denise Furey,,,0,12,10,7,6,0,19
Calvin Tucker,,,,0,8,8,6,0,19
Paul Panepinto,,,,,1,4,5,0,19
Erin Elmore,,,,,,0,7,0,19
John Paul Sutton,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,27,0,18,17,17,14,12,0,19
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,22
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,22
Heather Heidelbaugh,0,0,9,7,4,4,3,0,22
Write-In,,0,0,0,0,0,0,0,22
Denise Furey,,,1,4,3,4,1,0,22
Paul Panepinto,,,,0,3,1,1,0,22
Calvin Tucker,,,,,0,1,1,0,22
Erin Elmore,,,,,,0,1,0,22
John Paul Sutton,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,13,0,10,7,4,4,3,0,22
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,24
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,24
Heather Heidelbaugh,0,0,7,4,3,3,2,0,24
Write-In,,0,0,0,0,0,0,0,24
Calvin Tucker,,,0,3,2,3,1,0,24
Denise Furey,,,,0,1,1,2,0,24
Erin Elmore,,,,,0,2,1,0,24
John Paul Sutton,,,,,,0,0,0,24
Paul Panepinto,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,8,0,7,4,3,3,2,0,24
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,25
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,John Paul Sutton,Calvin Tucker,Paul Panepinto,Write-In,25
Heather Heidelbaugh,0,0,4,4,5,3,1,0,25
Write-In,,1,0,0,0,0,0,0,25
Denise Furey,,,0,4,3,1,1,0,25
Erin Elmore,,,,0,2,1,1,0,25
John Paul Sutton,,,,,0,3,1,0,25
Calvin Tucker,,,,,,0,1,0,25
Paul Panepinto,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,7,1,6,6,5,3,2,0,25
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,26
,Heather Heidelbaugh,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Write-In,26
Heather Heidelbaugh,0,0,8,8,6,8,4,0,26
Write-In,,0,0,0,0,0,0,0,26
Erin Elmore,,,0,4,4,3,3,0,26
Calvin Tucker,,,,0,5,5,2,0,26
Denise Furey,,,,,0,4,0,0,26
Paul Panepinto,,,,,,0,2,0,26
John Paul Sutton,,,,,,,0,0,26
Write-In,,,,,,,,0,26
Total,15,0,10,9,8,8,4,0,26
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,28
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,28
Heather Heidelbaugh,0,0,12,10,9,9,4,0,28
Write-In,,0,0,0,0,0,0,0,28
Denise Furey,,,0,7,6,7,2,0,28
Calvin Tucker,,,,0,5,4,2,0,28
Erin Elmore,,,,,0,2,2,0,28
John Paul Sutton,,,,,,0,2,0,28
Paul Panepinto,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,17,0,12,10,9,9,4,0,28
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,29
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,29
Heather Heidelbaugh,0,0,6,3,2,3,2,0,29
Write-In,,0,0,0,0,0,0,0,29
Calvin Tucker,,,0,3,1,3,1,0,29
Denise Furey,,,,0,0,2,0,0,29
Erin Elmore,,,,,1,0,2,0,29
Paul Panepinto,,,,,,0,0,0,29
John Paul Sutton,,,,,,,0,0,29
Write-In,,,,,,,,0,29
Total,7,0,6,3,3,3,2,0,29
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,31
,Heather Heidelbaugh,Write-In,Erin Elmore,John Paul Sutton,Calvin Tucker,Denise Furey,Paul Panepinto,Write-In,31
Heather Heidelbaugh,0,0,3,3,2,1,0,0,31
Write-In,,0,0,0,0,0,0,0,31
Erin Elmore,,,0,2,2,1,0,0,31
John Paul Sutton,,,,0,2,0,0,0,31
Calvin Tucker,,,,,0,0,0,0,31
Denise Furey,,,,,,0,0,0,31
Paul Panepinto,,,,,,,0,0,31
Write-In,,,,,,,,0,31
Total,4,0,3,3,2,1,0,0,31
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Attorney General - Republican,,35
,Calvin Tucker,Paul Panepinto,Denise Furey,John Paul Sutton,Erin Elmore,Write-In,Heather Heidelbaugh,Write-In,35
Calvin Tucker,0,4,3,3,2,0,6,0,35
Paul Panepinto,,0,1,3,0,0,4,0,35
Denise Furey,,,0,0,2,0,3,0,35
John Paul Sutton,,,,0,0,0,3,0,35
Erin Elmore,,,,,0,0,2,0,35
Write-In,,,,,,0,0,0,35
Heather Heidelbaugh,,,,,,,0,0,35
Write-In,,,,,,,,1,35
Total,6,4,3,3,2,0,6,1,35
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,36
,Heather Heidelbaugh,Write-In,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Denise Furey,Write-In,36
Heather Heidelbaugh,1,0,6,5,4,4,3,0,36
Write-In,,0,0,0,0,0,0,0,36
Erin Elmore,,,0,3,3,3,3,0,36
Paul Panepinto,,,,1,1,1,3,0,36
Calvin Tucker,,,,,0,4,0,0,36
John Paul Sutton,,,,,,0,0,0,36
Denise Furey,,,,,,,0,0,36
Write-In,,,,,,,,0,36
Total,9,0,6,6,4,4,3,0,36
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,37
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,37
Heather Heidelbaugh,1,0,8,8,5,4,4,0,37
Write-In,,0,0,0,0,0,0,0,37
Calvin Tucker,,,0,6,5,3,2,0,37
Denise Furey,,,,0,4,1,3,0,37
Erin Elmore,,,,,0,1,0,0,37
John Paul Sutton,,,,,,0,1,0,37
Paul Panepinto,,,,,,,0,0,37
Write-In,,,,,,,,0,37
Total,12,0,8,8,5,4,4,0,37
