col_1,col_2,col_3,col_4,col_5,division
David Torres,0,0,13,0,10
Write-In,,0,0,0,10
Stacy L Garrity,,,0,0,10
Write-In,,,,0,10
Total,13,0,13,0,10
,State Treasurer - Republican,,Representative In Congress 2nd District - Republican,,11
,Stacy L Garrity,Write-In,David Torres,Write-In,11
Stacy L Garrity,1,0,5,0,11
Write-In,,0,0,1,11
David Torres,,,0,0,11
Write-In,,,,0,11
Total,6,1,5,1,11
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,12
,David Torres,Write-In,Stacy L Garrity,Write-In,12
David Torres,1,0,7,0,12
Write-In,,0,0,0,12
Stacy L Garrity,,,1,0,12
Write-In,,,,0,12
Total,8,0,8,0,12
,State Treasurer - Republican,,Representative In Congress 2nd District - Republican,,13
,Stacy L Garrity,Write-In,David Torres,Write-In,13
Stacy L Garrity,2,0,5,0,13
Write-In,,0,0,0,13
David Torres,,,0,0,13
Write-In,,,,0,13
Total,7,0,5,0,13
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,14
,David Torres,Write-In,Stacy L Garrity,Write-In,14
David Torres,0,0,10,0,14
Write-In,,0,0,0,14
Stacy L Garrity,,,0,0,14
Write-In,,,,0,14
Total,10,0,10,0,14
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,15
,David Torres,Write-In,Stacy L Garrity,Write-In,15
David Torres,1,0,4,0,15
Write-In,,0,0,0,15
Stacy L Garrity,,,0,0,15
Write-In,,,,0,15
Total,5,0,4,0,15
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,16
,David Torres,Write-In,Stacy L Garrity,Write-In,16
David Torres,1,0,8,0,16
Write-In,,0,0,0,16
Stacy L Garrity,,,1,0,16
Write-In,,,,0,16
Total,9,0,9,0,16
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,17
,David Torres,Write-In,Stacy L Garrity,Write-In,17
David Torres,0,0,1,0,17
Write-In,,0,0,0,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,1,0,1,0,17
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,18
,David Torres,Write-In,Stacy L Garrity,Write-In,18
David Torres,0,0,2,0,18
Write-In,,0,0,0,18
Stacy L Garrity,,,0,0,18
Write-In,,,,0,18
Total,2,0,2,0,18
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,19
,David Torres,Write-In,Stacy L Garrity,Write-In,19
David Torres,1,0,0,0,19
Write-In,,0,0,0,19
Stacy L Garrity,,,0,0,19
Write-In,,,,0,19
Total,1,0,0,0,19
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,20
,David Torres,Write-In,Stacy L Garrity,Write-In,20
David Torres,0,0,6,0,20
Write-In,,0,0,0,20
Stacy L Garrity,,,0,0,20
Write-In,,,,0,20
Total,6,0,6,0,20
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,21
,David Torres,Write-In,Stacy L Garrity,Write-In,21
David Torres,0,0,1,0,21
Write-In,,0,0,0,21
Stacy L Garrity,,,0,0,21
Write-In,,,,0,21
Total,1,0,1,0,21
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,22
,David Torres,Write-In,Stacy L Garrity,Write-In,22
David Torres,1,0,0,0,22
Write-In,,0,0,0,22
Stacy L Garrity,,,0,0,22
Write-In,,,,0,22
Total,1,0,0,0,22
,State Treasurer - Republican,,Representative In Congress 2nd District - Republican,,23
,Stacy L Garrity,Write-In,David Torres,Write-In,23
Stacy L Garrity,1,0,5,0,23
Write-In,,0,0,0,23
David Torres,,,0,0,23
Write-In,,,,0,23
Total,6,0,5,0,23
,Representative In Congress 2nd District - Republican,,State Treasurer - Republican,,24
,David Torres,Write-In,Stacy L Garrity,Write-In,24
David Torres,0,0,0,0,24
Write-In,,0,0,0,24
Stacy L Garrity,,,0,0,24
Write-In,,,,0,24
Total,0,0,0,0,24
