col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Total,0,0,0,0,0,0,0,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,14
,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,Write-In,14
Calvin Tucker,0,1,1,0,0,0,0,14
Denise Furey,,0,1,0,0,0,0,14
John Paul Sutton,,,0,0,0,0,0,14
Erin Elmore,,,,0,0,0,0,14
Paul Panepinto,,,,,0,0,0,14
Write-In,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,1,1,1,0,0,0,0,14
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,15
,Calvin Tucker,Paul Panepinto,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,Write-In,15
Calvin Tucker,1,0,0,0,0,0,0,15
Paul Panepinto,,1,0,0,0,0,0,15
Denise Furey,,,0,0,0,0,0,15
Erin Elmore,,,,0,0,0,0,15
John Paul Sutton,,,,,0,0,0,15
Write-In,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,1,1,0,0,0,0,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,16
,Calvin Tucker,Erin Elmore,Paul Panepinto,Denise Furey,John Paul Sutton,Write-In,Write-In,16
Calvin Tucker,1,1,1,1,0,0,0,16
Erin Elmore,,0,2,1,1,0,1,16
Paul Panepinto,,,0,2,1,0,1,16
Denise Furey,,,,0,0,0,0,16
John Paul Sutton,,,,,0,0,1,16
Write-In,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,3,3,3,2,1,0,1,16
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,17
,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,Write-In,17
Calvin Tucker,0,5,4,1,0,0,0,17
Denise Furey,,0,4,1,0,0,0,17
Paul Panepinto,,,0,0,0,0,0,17
John Paul Sutton,,,,0,0,0,0,17
Erin Elmore,,,,,0,0,0,17
Write-In,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,5,5,4,1,0,0,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,18
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Write-In,18
Calvin Tucker,1,0,0,0,0,0,0,18
Denise Furey,,0,0,0,0,0,0,18
Erin Elmore,,,0,0,0,0,0,18
John Paul Sutton,,,,0,0,0,0,18
Paul Panepinto,,,,,0,0,0,18
Write-In,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,1,0,0,0,0,0,0,18
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,19
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Write-In,19
Calvin Tucker,0,4,3,0,0,0,0,19
Denise Furey,,0,3,0,0,0,0,19
Paul Panepinto,,,0,0,0,0,0,19
Erin Elmore,,,,0,0,0,0,19
John Paul Sutton,,,,,0,0,0,19
Write-In,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,4,4,3,0,0,0,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,20
,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,Write-In,20
Denise Furey,0,1,0,0,0,0,0,20
Erin Elmore,,0,0,0,0,0,0,20
Calvin Tucker,,,0,0,0,0,0,20
John Paul Sutton,,,,0,0,0,0,20
Paul Panepinto,,,,,0,0,0,20
Write-In,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,1,1,0,0,0,0,0,20
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,21
,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Write-In,21
Calvin Tucker,1,2,1,1,0,0,0,21
Denise Furey,,0,2,2,0,0,0,21
Erin Elmore,,,0,1,0,0,0,21
Paul Panepinto,,,,0,0,0,0,21
John Paul Sutton,,,,,0,0,0,21
Write-In,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,3,3,2,2,0,0,0,21
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,22
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Write-In,22
Calvin Tucker,0,1,1,0,0,0,1,22
Denise Furey,,0,1,0,0,0,1,22
Paul Panepinto,,,0,0,0,0,1,22
Erin Elmore,,,,0,0,0,0,22
John Paul Sutton,,,,,0,0,0,22
Write-In,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,1,1,1,0,0,0,1,22
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,23
,Erin Elmore,John Paul Sutton,Calvin Tucker,Denise Furey,Paul Panepinto,Write-In,Write-In,23
Erin Elmore,0,2,1,0,0,0,0,23
John Paul Sutton,,0,1,0,0,0,0,23
Calvin Tucker,,,0,0,0,0,0,23
Denise Furey,,,,1,0,0,0,23
Paul Panepinto,,,,,0,0,0,23
Write-In,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,2,2,1,1,0,0,0,23
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In The General Assembly 198th District - Republican,24
,Calvin Tucker,Denise Furey,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Write-In,24
Calvin Tucker,0,1,1,2,0,0,0,24
Denise Furey,,0,1,1,1,0,0,24
Erin Elmore,,,0,1,1,0,0,24
Paul Panepinto,,,,0,0,0,0,24
John Paul Sutton,,,,,0,0,0,24
Write-In,,,,,,0,0,24
Write-In,,,,,,,0,24
Total,2,2,2,2,1,0,0,24
