col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
David Torres,0,0,3,3,2,1,0,11
Write-In,,0,0,0,0,0,0,11
Gary Grisafi,,,0,3,2,1,0,11
William M Pirolli,,,,0,2,1,0,11
Pete Digiannantonio,,,,,0,0,0,11
Christopher M Vogler,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,3,0,3,3,2,1,0,11
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,12
David Torres,0,0,2,1,1,0,0,12
Write-In,,0,0,0,0,0,0,12
Pete Digiannantonio,,,0,1,1,0,0,12
Christopher M Vogler,,,,0,1,0,0,12
William M Pirolli,,,,,0,0,0,12
Gary Grisafi,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,2,0,2,1,1,0,0,12
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,13
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,David Torres,Write-In,13
Gary Grisafi,0,1,0,0,0,0,0,13
Pete Digiannantonio,,0,0,0,0,0,0,13
Christopher M Vogler,,,0,0,0,0,0,13
William M Pirolli,,,,0,0,0,0,13
Write-In,,,,,0,0,0,13
David Torres,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,1,1,0,0,0,0,0,13
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,14
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,14
Christopher M Vogler,0,1,1,1,0,2,0,14
Gary Grisafi,,0,1,0,0,1,0,14
Pete Digiannantonio,,,0,0,0,1,0,14
William M Pirolli,,,,0,0,1,0,14
Write-In,,,,,0,0,0,14
David Torres,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,2,1,1,1,0,2,0,14
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,15
,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,David Torres,Write-In,15
Christopher M Vogler,0,5,3,3,0,5,0,15
Pete Digiannantonio,,0,2,2,0,4,0,15
Gary Grisafi,,,0,1,0,4,0,15
William M Pirolli,,,,0,0,3,0,15
Write-In,,,,,0,0,0,15
David Torres,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,6,5,4,3,0,6,0,15
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,16
David Torres,1,0,4,3,3,1,0,16
Write-In,,0,0,0,0,0,0,16
Pete Digiannantonio,,,0,3,3,1,0,16
Christopher M Vogler,,,,0,2,1,0,16
Gary Grisafi,,,,,0,0,0,16
William M Pirolli,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,5,0,4,3,3,1,0,16
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,17
David Torres,1,0,3,1,2,1,0,17
Write-In,,0,0,0,0,0,0,17
Pete Digiannantonio,,,0,2,2,0,0,17
Christopher M Vogler,,,,0,2,1,0,17
Gary Grisafi,,,,,0,1,0,17
William M Pirolli,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,5,0,4,3,3,2,0,17
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,18
David Torres,2,0,4,3,3,1,0,18
Write-In,,0,0,0,0,0,0,18
Pete Digiannantonio,,,0,4,3,1,0,18
Christopher M Vogler,,,,0,2,0,0,18
William M Pirolli,,,,,0,1,0,18
Gary Grisafi,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,6,0,5,4,3,1,0,18
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,David Torres,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,19
David Torres,2,0,9,8,4,4,0,19
Write-In,,0,0,0,0,0,0,19
Gary Grisafi,,,0,7,4,3,0,19
Pete Digiannantonio,,,,0,3,2,0,19
Christopher M Vogler,,,,,0,1,0,19
William M Pirolli,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,13,0,9,8,4,4,0,19
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Write-In,20
David Torres,1,0,3,2,1,0,0,20
Write-In,,0,0,0,0,0,0,20
Gary Grisafi,,,0,2,1,0,0,20
Christopher M Vogler,,,,0,1,0,0,20
William M Pirolli,,,,,0,0,0,20
Pete Digiannantonio,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,4,0,3,2,1,0,0,20
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,David Torres,Write-In,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,21
David Torres,0,0,3,3,2,1,0,21
Write-In,,0,0,0,0,0,0,21
Christopher M Vogler,,,0,2,2,1,0,21
Pete Digiannantonio,,,,0,1,1,0,21
William M Pirolli,,,,,0,0,0,21
Gary Grisafi,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,4,0,3,3,2,1,0,21
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,David Torres,Write-In,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,22
David Torres,0,0,2,0,1,0,0,22
Write-In,,0,0,0,0,0,0,22
Christopher M Vogler,,,0,0,0,0,0,22
Gary Grisafi,,,,1,0,0,0,22
William M Pirolli,,,,,0,0,0,22
Pete Digiannantonio,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,3,0,2,1,1,0,0,22
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,David Torres,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,23
David Torres,0,0,4,4,3,3,0,23
Write-In,,0,1,0,0,0,0,23
Pete Digiannantonio,,,2,0,0,1,0,23
William M Pirolli,,,,0,2,1,0,23
Christopher M Vogler,,,,,0,1,0,23
Gary Grisafi,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,10,1,7,4,3,3,0,23
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,24
David Torres,2,0,4,3,3,2,0,24
Write-In,,0,0,0,0,0,0,24
Gary Grisafi,,,0,3,3,2,0,24
Christopher M Vogler,,,,0,2,1,0,24
Pete Digiannantonio,,,,,0,1,0,24
William M Pirolli,,,,,,0,0,24
Write-In,,,,,,,0,24
Total,6,0,4,3,3,2,0,24
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,25
,David Torres,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,25
David Torres,0,0,3,1,1,1,0,25
Write-In,,0,0,0,0,0,0,25
Pete Digiannantonio,,,0,1,1,1,0,25
Christopher M Vogler,,,,0,0,1,0,25
Gary Grisafi,,,,,0,0,0,25
William M Pirolli,,,,,,0,0,25
Write-In,,,,,,,0,25
Total,3,0,3,1,1,1,0,25
,Delegate To The Republican National Convention 2nd District - Republican,,,,,Representative In Congress 2nd District - Republican,,26
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,David Torres,Write-In,26
Christopher M Vogler,0,1,1,0,0,1,0,26
Gary Grisafi,,0,1,0,0,1,0,26
Pete Digiannantonio,,,0,0,0,1,0,26
William M Pirolli,,,,0,0,0,0,26
Write-In,,,,,0,0,0,26
David Torres,,,,,,0,0,26
Write-In,,,,,,,0,26
Total,1,1,1,0,0,1,0,26
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,27
,David Torres,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,27
David Torres,0,0,5,3,3,2,0,27
Write-In,,0,0,0,0,0,0,27
Pete Digiannantonio,,,0,3,3,2,0,27
Gary Grisafi,,,,0,2,1,0,27
William M Pirolli,,,,,0,0,0,27
Christopher M Vogler,,,,,,0,0,27
Write-In,,,,,,,0,27
Total,5,0,5,3,3,2,0,27
,Representative In Congress 2nd District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,28
,David Torres,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,28
David Torres,0,0,2,1,1,1,0,28
Write-In,,0,0,0,0,0,0,28
Gary Grisafi,,,0,1,1,1,0,28
Christopher M Vogler,,,,0,0,1,0,28
Pete Digiannantonio,,,,,0,0,0,28
William M Pirolli,,,,,,0,0,28
Write-In,,,,,,,0,28
Total,2,0,2,1,1,1,0,28
