col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,4
Calvin Tucker,0,1,1,0,0,0,1,0,4
Denise Furey,,0,1,0,0,0,1,0,4
Paul Panepinto,,,0,0,0,0,1,0,4
Erin Elmore,,,,0,0,0,0,0,4
John Paul Sutton,,,,,0,0,0,0,4
Write-In,,,,,,0,0,0,4
Stacy L Garrity,,,,,,,0,0,4
Write-In,,,,,,,,0,4
Total,1,1,1,0,0,0,1,0,4
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,5
,Erin Elmore,Paul Panepinto,Denise Furey,John Paul Sutton,Write-In,Calvin Tucker,Stacy L Garrity,Write-In,5
Erin Elmore,0,2,1,1,2,0,2,1,5
Paul Panepinto,,1,1,1,0,0,2,0,5
Denise Furey,,,0,1,0,1,2,0,5
John Paul Sutton,,,,0,0,1,2,0,5
Write-In,,,,,0,0,0,0,5
Calvin Tucker,,,,,,0,1,0,5
Stacy L Garrity,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,3,3,2,2,2,1,3,1,5
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,6
,Denise Furey,Calvin Tucker,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,6
Denise Furey,0,2,1,1,0,0,2,0,6
Calvin Tucker,,0,0,0,0,0,1,0,6
Erin Elmore,,,0,2,1,0,1,1,6
Paul Panepinto,,,,0,1,0,1,1,6
John Paul Sutton,,,,,0,0,0,1,6
Write-In,,,,,,0,0,0,6
Stacy L Garrity,,,,,,,1,0,6
Write-In,,,,,,,,0,6
Total,3,2,2,2,1,0,3,1,6
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,7
,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,7
Paul Panepinto,2,9,8,2,2,0,9,0,7
Denise Furey,,0,7,4,2,0,9,0,7
Calvin Tucker,,,0,1,1,0,7,0,7
Erin Elmore,,,,0,0,0,3,0,7
John Paul Sutton,,,,,0,0,2,0,7
Write-In,,,,,,0,0,0,7
Stacy L Garrity,,,,,,,1,0,7
Write-In,,,,,,,,0,7
Total,13,12,9,4,3,0,11,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,8
,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,8
Denise Furey,0,1,1,0,0,0,1,0,8
Erin Elmore,,0,1,0,0,0,1,0,8
Paul Panepinto,,,0,0,0,0,1,0,8
Calvin Tucker,,,,0,0,0,0,0,8
John Paul Sutton,,,,,0,0,0,0,8
Write-In,,,,,,0,0,0,8
Stacy L Garrity,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,1,1,1,0,0,0,1,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,9
,Denise Furey,Calvin Tucker,Erin Elmore,Paul Panepinto,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,9
Denise Furey,0,3,3,3,1,0,5,0,9
Calvin Tucker,,0,1,2,0,0,3,0,9
Erin Elmore,,,0,1,0,0,3,0,9
Paul Panepinto,,,,0,0,0,3,0,9
John Paul Sutton,,,,,0,0,0,0,9
Write-In,,,,,,0,0,0,9
Stacy L Garrity,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,6,3,3,3,1,0,5,0,9
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,10
,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,10
Denise Furey,0,3,5,1,0,0,5,0,10
Paul Panepinto,,3,3,0,0,0,1,0,10
Calvin Tucker,,,0,1,0,0,3,0,10
Erin Elmore,,,,0,0,0,1,0,10
John Paul Sutton,,,,,0,0,0,0,10
Write-In,,,,,,0,0,0,10
Stacy L Garrity,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,7,6,5,1,0,0,5,0,10
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,11
,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,11
Calvin Tucker,0,0,1,1,0,0,1,0,11
Erin Elmore,,1,0,0,0,0,1,0,11
Denise Furey,,,0,1,0,0,0,0,11
John Paul Sutton,,,,0,0,0,0,0,11
Paul Panepinto,,,,,0,0,0,0,11
Write-In,,,,,,0,0,0,11
Stacy L Garrity,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,2,2,1,1,0,0,2,0,11
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,12
,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,Stacy L Garrity,Write-In,12
Paul Panepinto,1,6,4,4,3,0,9,0,12
Denise Furey,,0,4,1,1,0,6,0,12
Calvin Tucker,,,0,0,0,0,4,0,12
John Paul Sutton,,,,0,2,0,2,0,12
Erin Elmore,,,,,0,0,2,0,12
Write-In,,,,,,0,0,0,12
Stacy L Garrity,,,,,,,1,0,12
Write-In,,,,,,,,0,12
Total,12,6,4,4,3,0,10,0,12
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Stacy L Garrity,Write-In,John Paul Sutton,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,Write-In,13
Stacy L Garrity,1,0,1,2,2,2,0,0,13
Write-In,,0,0,0,0,0,0,0,13
John Paul Sutton,,,2,1,1,0,0,0,13
Calvin Tucker,,,,0,2,1,0,0,13
Denise Furey,,,,,0,1,0,0,13
Paul Panepinto,,,,,,0,0,0,13
Erin Elmore,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,4,0,3,2,2,2,0,0,13
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,14
,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,Stacy L Garrity,Write-In,14
Paul Panepinto,0,6,3,2,1,0,5,0,14
Denise Furey,,0,2,1,1,0,4,0,14
Calvin Tucker,,,0,1,0,0,2,0,14
John Paul Sutton,,,,0,0,0,2,0,14
Erin Elmore,,,,,0,0,1,0,14
Write-In,,,,,,0,0,0,14
Stacy L Garrity,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,7,6,3,2,1,0,5,0,14
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,15
,Paul Panepinto,Calvin Tucker,John Paul Sutton,Denise Furey,Erin Elmore,Write-In,Stacy L Garrity,Write-In,15
Paul Panepinto,0,3,2,1,2,0,5,0,15
Calvin Tucker,,0,2,1,0,0,3,0,15
John Paul Sutton,,,0,1,0,0,2,0,15
Denise Furey,,,,0,0,0,1,0,15
Erin Elmore,,,,,0,0,2,0,15
Write-In,,,,,,0,0,0,15
Stacy L Garrity,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,5,3,3,2,2,0,5,0,15
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,16
,Stacy L Garrity,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,16
Stacy L Garrity,0,0,4,4,2,2,0,0,16
Write-In,,0,0,0,0,0,0,0,16
Denise Furey,,,0,3,1,2,0,0,16
Paul Panepinto,,,,0,1,2,0,0,16
Calvin Tucker,,,,,0,0,0,0,16
John Paul Sutton,,,,,,0,0,0,16
Erin Elmore,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,6,0,4,4,2,2,0,0,16
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,17
,Stacy L Garrity,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,17
Stacy L Garrity,0,0,6,6,5,5,4,0,17
Write-In,,0,0,0,0,0,0,0,17
Denise Furey,,,0,4,4,2,1,0,17
Erin Elmore,,,,0,2,2,3,0,17
Paul Panepinto,,,,,1,3,1,0,17
Calvin Tucker,,,,,,0,3,0,17
John Paul Sutton,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,9,0,6,6,6,5,4,0,17
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Stacy L Garrity,Write-In,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,18
Stacy L Garrity,1,0,6,3,2,0,1,0,18
Write-In,,0,0,0,0,0,0,0,18
Calvin Tucker,,,0,3,2,0,1,0,18
Erin Elmore,,,,0,3,1,1,0,18
Denise Furey,,,,,0,1,0,0,18
John Paul Sutton,,,,,,0,0,0,18
Paul Panepinto,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,7,0,6,4,3,1,1,0,18
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Stacy L Garrity,Write-In,Paul Panepinto,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,19
Stacy L Garrity,2,0,9,8,4,4,2,0,19
Write-In,,0,0,0,0,0,0,0,19
Paul Panepinto,,,2,5,2,2,3,0,19
Denise Furey,,,,0,3,4,1,0,19
Erin Elmore,,,,,0,2,1,0,19
Calvin Tucker,,,,,,0,0,0,19
John Paul Sutton,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,14,0,12,8,5,4,4,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,20
,Paul Panepinto,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Write-In,Stacy L Garrity,Write-In,20
Paul Panepinto,1,3,2,3,0,0,6,0,20
Calvin Tucker,,0,2,2,1,0,3,0,20
Erin Elmore,,,0,1,1,0,4,0,20
Denise Furey,,,,0,0,0,2,0,20
John Paul Sutton,,,,,0,0,1,0,20
Write-In,,,,,,0,0,0,20
Stacy L Garrity,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,8,4,4,3,1,0,8,0,20
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,21
,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,Stacy L Garrity,Write-In,21
Denise Furey,0,1,0,0,0,0,1,0,21
Erin Elmore,,0,0,0,0,0,1,0,21
Calvin Tucker,,,0,0,0,0,0,0,21
John Paul Sutton,,,,0,0,0,0,0,21
Paul Panepinto,,,,,0,0,0,0,21
Write-In,,,,,,0,0,0,21
Stacy L Garrity,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,1,1,0,0,0,0,1,0,21
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,State Treasurer - Republican,,22
,Paul Panepinto,Denise Furey,John Paul Sutton,Erin Elmore,Calvin Tucker,Write-In,Stacy L Garrity,Write-In,22
Paul Panepinto,0,8,4,3,1,0,10,0,22
Denise Furey,,0,4,3,1,0,7,0,22
John Paul Sutton,,,1,2,1,0,5,0,22
Erin Elmore,,,,0,1,0,4,0,22
Calvin Tucker,,,,,0,0,0,0,22
Write-In,,,,,,0,0,0,22
Stacy L Garrity,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,11,8,7,5,2,0,11,0,22
,State Treasurer - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,23
,Stacy L Garrity,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,23
Stacy L Garrity,0,0,3,3,3,2,1,0,23
Write-In,,0,0,0,0,0,0,0,23
Calvin Tucker,,,0,3,2,1,0,0,23
Denise Furey,,,,0,2,1,0,0,23
Paul Panepinto,,,,,0,1,1,0,23
John Paul Sutton,,,,,,0,1,0,23
Erin Elmore,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,4,0,3,3,3,2,1,0,23
