col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,State Treasurer - Republican,,President Of The United States - Republican,,,,7
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,7
Stacy L Garrity,2,0,16,4,1,0,7
Write-In,,0,0,0,0,0,7
Donald J Trump,,,4,0,0,0,7
Bill Weld,,,,1,0,0,7
Roque Rocky De La Fuente,,,,,0,0,7
Write-In,,,,,,0,7
Total,23,0,20,5,1,0,7
,President Of The United States - Republican,,,,State Treasurer - Republican,,8
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,8
Donald J Trump,4,0,0,0,7,1,8
Bill Weld,,1,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,8
Write-In,,,,0,0,0,8
Stacy L Garrity,,,,,0,0,8
Write-In,,,,,,0,8
Total,12,1,0,0,7,1,8
,State Treasurer - Republican,,President Of The United States - Republican,,,,9
,Stacy L Garrity,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,9
Stacy L Garrity,0,0,3,3,0,0,9
Write-In,,0,0,0,0,0,9
Bill Weld,,,0,0,0,0,9
Donald J Trump,,,,0,0,0,9
Roque Rocky De La Fuente,,,,,0,0,9
Write-In,,,,,,0,9
Total,6,0,3,3,0,0,9
,President Of The United States - Republican,,,,State Treasurer - Republican,,10
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Stacy L Garrity,Write-In,10
Donald J Trump,4,0,0,0,7,0,10
Bill Weld,,1,0,0,1,0,10
Write-In,,,0,0,0,1,10
Roque Rocky De La Fuente,,,,0,0,0,10
Stacy L Garrity,,,,,0,0,10
Write-In,,,,,,0,10
Total,11,2,1,0,8,1,10
,State Treasurer - Republican,,President Of The United States - Republican,,,,11
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,11
Stacy L Garrity,0,0,7,2,1,0,11
Write-In,,0,0,0,0,0,11
Donald J Trump,,,2,0,0,0,11
Bill Weld,,,,0,0,0,11
Roque Rocky De La Fuente,,,,,0,0,11
Write-In,,,,,,0,11
Total,10,0,9,2,1,0,11
,President Of The United States - Republican,,,,State Treasurer - Republican,,12
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,12
Donald J Trump,4,0,0,0,17,0,12
Bill Weld,,0,0,0,1,0,12
Roque Rocky De La Fuente,,,1,0,0,0,12
Write-In,,,,0,0,0,12
Stacy L Garrity,,,,,0,0,12
Write-In,,,,,,0,12
Total,21,1,1,0,18,0,12
,President Of The United States - Republican,,,,State Treasurer - Republican,,13
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,13
Bill Weld,1,0,0,0,2,0,13
Donald J Trump,,1,0,0,1,0,13
Roque Rocky De La Fuente,,,0,0,0,0,13
Write-In,,,,0,0,0,13
Stacy L Garrity,,,,,0,0,13
Write-In,,,,,,0,13
Total,3,2,0,0,3,0,13
,President Of The United States - Republican,,,,State Treasurer - Republican,,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,14
Donald J Trump,1,0,0,0,4,0,14
Bill Weld,,0,0,0,0,0,14
Roque Rocky De La Fuente,,,0,0,0,0,14
Write-In,,,,0,0,0,14
Stacy L Garrity,,,,,0,0,14
Write-In,,,,,,0,14
Total,5,0,0,0,4,0,14
,President Of The United States - Republican,,,,State Treasurer - Republican,,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,15
Donald J Trump,11,0,0,0,32,0,15
Bill Weld,,1,0,0,2,0,15
Roque Rocky De La Fuente,,,0,0,0,0,15
Write-In,,,,0,0,0,15
Stacy L Garrity,,,,,1,0,15
Write-In,,,,,,0,15
Total,43,3,0,0,35,0,15
,President Of The United States - Republican,,,,State Treasurer - Republican,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,16
Donald J Trump,1,0,0,0,3,0,16
Bill Weld,,0,0,0,0,0,16
Roque Rocky De La Fuente,,,0,0,0,0,16
Write-In,,,,0,0,0,16
Stacy L Garrity,,,,,0,0,16
Write-In,,,,,,0,16
Total,4,0,0,0,3,0,16
,President Of The United States - Republican,,,,State Treasurer - Republican,,17
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,17
Donald J Trump,1,0,0,0,4,0,17
Bill Weld,,0,0,0,0,0,17
Roque Rocky De La Fuente,,,0,0,0,0,17
Write-In,,,,0,0,0,17
Stacy L Garrity,,,,,0,0,17
Write-In,,,,,,0,17
Total,5,0,0,0,4,0,17
,State Treasurer - Republican,,President Of The United States - Republican,,,,18
,Stacy L Garrity,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,18
Stacy L Garrity,0,0,4,3,0,0,18
Write-In,,0,0,0,0,0,18
Bill Weld,,,2,0,0,0,18
Donald J Trump,,,,2,0,0,18
Roque Rocky De La Fuente,,,,,0,0,18
Write-In,,,,,,0,18
Total,7,0,6,5,0,0,18
,State Treasurer - Republican,,President Of The United States - Republican,,,,19
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,19
Stacy L Garrity,0,0,3,1,1,0,19
Write-In,,0,0,0,0,0,19
Donald J Trump,,,0,0,0,0,19
Bill Weld,,,,1,0,0,19
Roque Rocky De La Fuente,,,,,0,0,19
Write-In,,,,,,0,19
Total,5,0,3,2,1,0,19
,President Of The United States - Republican,,,,State Treasurer - Republican,,20
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,20
Donald J Trump,27,0,0,0,68,0,20
Bill Weld,,1,0,0,6,0,20
Roque Rocky De La Fuente,,,1,0,1,0,20
Write-In,,,,0,0,0,20
Stacy L Garrity,,,,,0,0,20
Write-In,,,,,,0,20
Total,95,7,2,0,75,0,20
,State Treasurer - Republican,,President Of The United States - Republican,,,,21
,Stacy L Garrity,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,21
Stacy L Garrity,0,0,4,3,0,0,21
Write-In,,0,0,0,0,0,21
Bill Weld,,,0,0,0,0,21
Donald J Trump,,,,1,0,0,21
Roque Rocky De La Fuente,,,,,0,0,21
Write-In,,,,,,0,21
Total,7,0,4,4,0,0,21
,President Of The United States - Republican,,,,State Treasurer - Republican,,22
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Stacy L Garrity,Write-In,22
Donald J Trump,18,0,0,0,31,0,22
Write-In,,0,0,0,1,0,22
Bill Weld,,,0,0,0,0,22
Roque Rocky De La Fuente,,,,0,0,0,22
Stacy L Garrity,,,,,2,0,22
Write-In,,,,,,0,22
Total,49,1,0,0,34,0,22
,President Of The United States - Republican,,,,State Treasurer - Republican,,23
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Stacy L Garrity,Write-In,23
Donald J Trump,17,0,0,0,66,0,23
Bill Weld,,1,0,0,6,0,23
Write-In,,,3,0,1,0,23
Roque Rocky De La Fuente,,,,0,1,0,23
Stacy L Garrity,,,,,0,0,23
Write-In,,,,,,0,23
Total,83,7,4,1,74,0,23
,President Of The United States - Republican,,,,State Treasurer - Republican,,24
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,24
Donald J Trump,27,0,0,0,55,0,24
Bill Weld,,1,0,0,4,0,24
Roque Rocky De La Fuente,,,0,0,1,0,24
Write-In,,,,0,1,0,24
Stacy L Garrity,,,,,3,0,24
Write-In,,,,,,0,24
Total,82,5,1,1,64,0,24
,President Of The United States - Republican,,,,State Treasurer - Republican,,25
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,25
Donald J Trump,8,0,0,0,49,0,25
Bill Weld,,2,0,0,4,0,25
Roque Rocky De La Fuente,,,0,0,0,0,25
Write-In,,,,0,0,0,25
Stacy L Garrity,,,,,2,0,25
Write-In,,,,,,0,25
Total,57,6,0,0,55,0,25
