col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Total,75,0,69,7,7,4,2,1,0,9
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,10
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,10
Nina Ahmad,23,0,0,0,0,0,0,59,0,10
Michael Lamb,,1,0,0,0,0,0,5,0,10
Rose Rosie Marie Davis,,,1,0,0,0,0,5,0,10
Tracie Fountain,,,,1,0,0,0,3,0,10
Christina M Hartman,,,,,0,0,0,2,0,10
H Scott Conklin,,,,,,0,0,2,0,10
Write-In,,,,,,,0,0,0,10
Brendan F Boyle,,,,,,,,4,0,10
Write-In,,,,,,,,,0,10
Total,82,6,6,4,2,2,0,80,0,10
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,11
,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,11
Nina Ahmad,14,0,0,0,0,0,0,32,0,11
Michael Lamb,,2,0,0,0,0,0,4,0,11
Tracie Fountain,,,2,0,0,0,0,2,0,11
Rose Rosie Marie Davis,,,,0,0,0,0,3,0,11
Christina M Hartman,,,,,1,0,0,1,0,11
H Scott Conklin,,,,,,1,0,1,0,11
Write-In,,,,,,,0,0,0,11
Brendan F Boyle,,,,,,,,0,0,11
Write-In,,,,,,,,,1,11
Total,46,6,4,3,2,2,0,43,1,11
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,12
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,12
Brendan F Boyle,2,0,38,5,3,1,2,1,0,12
Write-In,,0,0,0,0,0,0,0,0,12
Nina Ahmad,,,5,0,0,0,0,0,0,12
Michael Lamb,,,,2,0,0,0,0,0,12
H Scott Conklin,,,,,0,0,0,0,0,12
Christina M Hartman,,,,,,1,0,0,0,12
Rose Rosie Marie Davis,,,,,,,0,0,0,12
Tracie Fountain,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,52,0,43,7,3,2,2,1,0,12
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,13
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,13
Brendan F Boyle,1,0,61,7,5,4,2,3,0,13
Write-In,,0,0,0,0,0,0,0,0,13
Nina Ahmad,,,13,0,0,0,0,0,0,13
Michael Lamb,,,,2,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,4,0,0,0,0,13
H Scott Conklin,,,,,,0,0,0,0,13
Christina M Hartman,,,,,,,1,0,0,13
Tracie Fountain,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,83,0,74,9,9,4,3,3,0,13
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,14
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,14
Brendan F Boyle,2,0,45,9,1,2,1,1,0,14
Write-In,,0,0,0,0,0,0,0,0,14
Nina Ahmad,,,12,0,0,0,0,0,0,14
Michael Lamb,,,,1,0,0,0,0,0,14
Tracie Fountain,,,,,3,0,0,0,0,14
Rose Rosie Marie Davis,,,,,,1,0,0,0,14
H Scott Conklin,,,,,,,1,0,0,14
Christina M Hartman,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,61,0,57,10,4,3,2,1,0,14
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,15
,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,15
Nina Ahmad,21,0,0,0,0,0,0,69,1,15
Rose Rosie Marie Davis,,5,0,0,0,0,0,4,0,15
Michael Lamb,,,1,0,0,0,0,6,0,15
Tracie Fountain,,,,5,0,0,0,2,0,15
Christina M Hartman,,,,,2,0,0,3,0,15
H Scott Conklin,,,,,,1,0,1,0,15
Write-In,,,,,,,0,0,0,15
Brendan F Boyle,,,,,,,,1,0,15
Write-In,,,,,,,,,0,15
Total,91,9,7,7,5,2,0,86,1,15
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,16
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,16
Brendan F Boyle,0,0,67,12,4,3,1,0,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,9,0,0,0,0,0,0,16
Michael Lamb,,,,0,0,0,0,0,0,16
Rose Rosie Marie Davis,,,,,2,0,0,0,0,16
Tracie Fountain,,,,,,0,0,0,0,16
Christina M Hartman,,,,,,,0,0,0,16
H Scott Conklin,,,,,,,,0,0,16
Write-In,,,,,,,,,0,16
Total,87,0,76,12,6,3,1,0,0,16
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,17
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,17
Brendan F Boyle,0,0,33,6,5,5,1,0,0,17
Write-In,,0,1,0,0,0,0,0,0,17
Nina Ahmad,,,11,0,0,0,0,0,0,17
Christina M Hartman,,,,1,0,0,0,0,0,17
H Scott Conklin,,,,,0,0,0,0,0,17
Michael Lamb,,,,,,0,0,0,0,17
Rose Rosie Marie Davis,,,,,,,1,0,0,17
Tracie Fountain,,,,,,,,0,0,17
Write-In,,,,,,,,,0,17
Total,50,1,45,7,5,5,2,0,0,17
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,18
,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Tracie Fountain,Rose Rosie Marie Davis,Write-In,Brendan F Boyle,Write-In,18
Nina Ahmad,10,0,0,0,0,0,0,47,0,18
Michael Lamb,,3,0,0,0,0,0,4,0,18
H Scott Conklin,,,1,0,0,0,0,2,0,18
Christina M Hartman,,,,0,0,0,0,2,0,18
Tracie Fountain,,,,,1,0,0,1,0,18
Rose Rosie Marie Davis,,,,,,1,0,0,0,18
Write-In,,,,,,,0,0,0,18
Brendan F Boyle,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,57,7,3,2,2,1,0,56,0,18
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,19
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Write-In,19
Brendan F Boyle,4,0,56,5,3,4,3,1,0,19
Write-In,,0,0,0,0,0,0,0,0,19
Nina Ahmad,,,12,0,0,0,0,0,0,19
Michael Lamb,,,,2,0,0,0,0,0,19
Tracie Fountain,,,,,3,0,0,0,0,19
H Scott Conklin,,,,,,1,0,0,0,19
Rose Rosie Marie Davis,,,,,,,2,0,0,19
Christina M Hartman,,,,,,,,1,0,19
Write-In,,,,,,,,,0,19
Total,76,0,68,7,6,5,5,2,0,19
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,20
,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,Brendan F Boyle,Write-In,20
Nina Ahmad,16,0,0,0,0,0,0,63,0,20
Michael Lamb,,0,0,0,0,0,0,5,0,20
Christina M Hartman,,,0,0,0,0,0,3,0,20
Tracie Fountain,,,,2,0,0,0,1,0,20
H Scott Conklin,,,,,0,0,0,2,0,20
Rose Rosie Marie Davis,,,,,,0,0,2,0,20
Write-In,,,,,,,0,0,0,20
Brendan F Boyle,,,,,,,,1,0,20
Write-In,,,,,,,,,0,20
Total,79,5,3,3,2,2,0,77,0,20
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,21
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,21
Nina Ahmad,16,0,0,0,0,0,0,36,0,21
Michael Lamb,,1,0,0,0,0,0,3,0,21
Rose Rosie Marie Davis,,,0,0,0,0,0,4,0,21
Tracie Fountain,,,,2,0,0,0,2,0,21
Christina M Hartman,,,,,1,0,0,2,0,21
H Scott Conklin,,,,,,0,0,0,0,21
Write-In,,,,,,,0,0,0,21
Brendan F Boyle,,,,,,,,2,0,21
Write-In,,,,,,,,,1,21
Total,52,4,4,4,3,0,0,49,1,21
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,22
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,Brendan F Boyle,Write-In,22
Nina Ahmad,18,0,0,0,0,0,0,23,0,22
Michael Lamb,,1,0,0,0,0,0,4,0,22
Rose Rosie Marie Davis,,,2,0,0,0,0,2,0,22
H Scott Conklin,,,,0,0,0,0,3,0,22
Tracie Fountain,,,,,1,0,0,1,0,22
Christina M Hartman,,,,,,0,0,0,0,22
Write-In,,,,,,,0,0,0,22
Brendan F Boyle,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,41,5,4,3,2,0,0,33,0,22
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,23
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,23
Nina Ahmad,22,0,0,0,0,0,0,33,0,23
Michael Lamb,,0,0,0,0,0,0,9,1,23
Rose Rosie Marie Davis,,,1,0,0,0,0,3,0,23
Tracie Fountain,,,,2,0,0,0,2,0,23
Christina M Hartman,,,,,0,0,0,1,0,23
H Scott Conklin,,,,,,0,0,1,0,23
Write-In,,,,,,,0,0,0,23
Brendan F Boyle,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,55,10,4,4,1,1,0,49,1,23
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,24
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,Brendan F Boyle,Write-In,24
Nina Ahmad,30,0,0,0,0,0,0,46,0,24
Michael Lamb,,3,0,0,0,0,0,6,0,24
Rose Rosie Marie Davis,,,2,0,0,0,0,5,0,24
Christina M Hartman,,,,1,0,0,0,2,0,24
H Scott Conklin,,,,,0,0,0,2,0,24
Tracie Fountain,,,,,,0,0,1,0,24
Write-In,,,,,,,0,0,0,24
Brendan F Boyle,,,,,,,,1,0,24
Write-In,,,,,,,,,0,24
Total,76,9,7,3,2,1,0,63,0,24
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,25
,Nina Ahmad,Tracie Fountain,Rose Rosie Marie Davis,Michael Lamb,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,25
Nina Ahmad,34,0,0,0,0,0,0,54,1,25
Tracie Fountain,,4,0,0,0,0,0,3,0,25
Rose Rosie Marie Davis,,,4,0,0,0,0,1,0,25
Michael Lamb,,,,0,0,0,0,4,0,25
Christina M Hartman,,,,,0,0,0,2,0,25
H Scott Conklin,,,,,,0,0,1,0,25
Write-In,,,,,,,0,0,0,25
Brendan F Boyle,,,,,,,,0,0,25
Write-In,,,,,,,,,1,25
Total,89,7,5,4,2,1,0,65,2,25
