col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,8
Heather Heidelbaugh,1,0,6,3,0,0,8
Write-In,,0,0,0,0,0,8
Donald J Trump,,,0,0,0,0,8
Bill Weld,,,,1,0,0,8
Roque Rocky De La Fuente,,,,,0,0,8
Write-In,,,,,,0,8
Total,10,0,6,4,0,0,8
,Attorney General - Republican,,President Of The United States - Republican,,,,9
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Heather Heidelbaugh,0,0,10,3,4,1,9
Write-In,,0,0,0,0,0,9
Donald J Trump,,,2,0,0,0,9
Bill Weld,,,,2,0,0,9
Roque Rocky De La Fuente,,,,,0,0,9
Write-In,,,,,,0,9
Total,18,0,12,5,4,1,9
,Attorney General - Republican,,President Of The United States - Republican,,,,10
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Heather Heidelbaugh,0,0,26,6,1,0,10
Write-In,,0,0,1,0,0,10
Donald J Trump,,,5,0,0,0,10
Bill Weld,,,,0,0,0,10
Roque Rocky De La Fuente,,,,,0,0,10
Write-In,,,,,,1,10
Total,33,1,31,7,1,1,10
,President Of The United States - Republican,,,,Attorney General - Republican,,11
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,11
Donald J Trump,2,0,0,0,9,0,11
Bill Weld,,0,0,0,2,0,11
Write-In,,,1,0,0,0,11
Roque Rocky De La Fuente,,,,0,0,0,11
Heather Heidelbaugh,,,,,0,0,11
Write-In,,,,,,0,11
Total,11,2,1,0,11,0,11
,Attorney General - Republican,,President Of The United States - Republican,,,,12
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,12
Heather Heidelbaugh,1,0,12,6,0,0,12
Write-In,,0,0,0,0,0,12
Donald J Trump,,,2,0,0,0,12
Bill Weld,,,,0,0,0,12
Roque Rocky De La Fuente,,,,,0,0,12
Write-In,,,,,,0,12
Total,19,0,14,6,0,0,12
,Attorney General - Republican,,President Of The United States - Republican,,,,13
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,13
Heather Heidelbaugh,0,0,2,3,1,0,13
Write-In,,0,0,0,1,0,13
Bill Weld,,,1,0,0,0,13
Donald J Trump,,,,0,0,0,13
Write-In,,,,,0,0,13
Roque Rocky De La Fuente,,,,,,0,13
Total,6,1,3,3,2,0,13
,Attorney General - Republican,,President Of The United States - Republican,,,,14
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,14
Heather Heidelbaugh,0,0,2,2,2,1,14
Write-In,,0,0,0,0,0,14
Bill Weld,,,2,0,0,0,14
Donald J Trump,,,,0,0,0,14
Roque Rocky De La Fuente,,,,,0,0,14
Write-In,,,,,,1,14
Total,7,0,4,2,2,2,14
,Attorney General - Republican,,President Of The United States - Republican,,,,15
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,15
Heather Heidelbaugh,0,0,2,5,1,0,15
Write-In,,0,1,0,0,0,15
Bill Weld,,,3,0,0,0,15
Donald J Trump,,,,0,0,0,15
Roque Rocky De La Fuente,,,,,0,0,15
Write-In,,,,,,0,15
Total,8,1,6,5,1,0,15
,President Of The United States - Republican,,,,Attorney General - Republican,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,16
Donald J Trump,2,0,0,0,4,1,16
Bill Weld,,1,0,0,1,0,16
Roque Rocky De La Fuente,,,1,0,0,0,16
Write-In,,,,0,1,0,16
Heather Heidelbaugh,,,,,0,0,16
Write-In,,,,,,0,16
Total,7,2,1,1,6,1,16
,Attorney General - Republican,,President Of The United States - Republican,,,,17
,Heather Heidelbaugh,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,17
Heather Heidelbaugh,0,0,11,2,1,1,17
Write-In,,0,0,0,0,0,17
Donald J Trump,,,1,0,0,0,17
Roque Rocky De La Fuente,,,,0,0,0,17
Bill Weld,,,,,0,0,17
Write-In,,,,,,0,17
Total,15,0,12,2,1,1,17
,Attorney General - Republican,,President Of The United States - Republican,,,,18
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,18
Heather Heidelbaugh,2,0,29,6,5,3,18
Write-In,,0,0,0,1,0,18
Donald J Trump,,,1,0,0,0,18
Bill Weld,,,,3,0,0,18
Roque Rocky De La Fuente,,,,,0,0,18
Write-In,,,,,,2,18
Total,45,1,30,9,6,5,18
,Attorney General - Republican,,President Of The United States - Republican,,,,19
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,19
Heather Heidelbaugh,1,0,20,5,1,0,19
Write-In,,0,0,0,0,0,19
Donald J Trump,,,4,0,0,0,19
Bill Weld,,,,0,0,0,19
Write-In,,,,,1,0,19
Roque Rocky De La Fuente,,,,,,0,19
Total,27,0,24,5,2,0,19
,Attorney General - Republican,,President Of The United States - Republican,,,,20
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,20
Heather Heidelbaugh,1,0,3,2,0,0,20
Write-In,,0,0,0,0,0,20
Donald J Trump,,,0,0,0,0,20
Bill Weld,,,,0,0,0,20
Write-In,,,,,1,0,20
Roque Rocky De La Fuente,,,,,,0,20
Total,6,0,3,2,1,0,20
,Attorney General - Republican,,President Of The United States - Republican,,,,21
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,21
Heather Heidelbaugh,0,0,5,3,2,1,21
Write-In,,0,0,0,0,0,21
Donald J Trump,,,2,0,0,0,21
Bill Weld,,,,2,0,0,21
Write-In,,,,,0,0,21
Roque Rocky De La Fuente,,,,,,0,21
Total,11,0,7,5,2,1,21
,Attorney General - Republican,,President Of The United States - Republican,,,,22
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,22
Heather Heidelbaugh,0,0,5,4,4,0,22
Write-In,,0,0,0,0,0,22
Donald J Trump,,,1,0,0,0,22
Bill Weld,,,,0,0,0,22
Roque Rocky De La Fuente,,,,,0,0,22
Write-In,,,,,,1,22
Total,13,0,6,4,4,1,22
,Attorney General - Republican,,President Of The United States - Republican,,,,23
,Heather Heidelbaugh,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,23
Heather Heidelbaugh,0,0,9,2,3,1,23
Write-In,,0,0,1,0,0,23
Donald J Trump,,,0,0,0,0,23
Roque Rocky De La Fuente,,,,1,0,0,23
Bill Weld,,,,,0,0,23
Write-In,,,,,,0,23
Total,15,1,9,4,3,1,23
,President Of The United States - Republican,,,,Attorney General - Republican,,24
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,24
Donald J Trump,1,0,0,0,7,0,24
Bill Weld,,0,0,0,1,0,24
Roque Rocky De La Fuente,,,0,0,0,0,24
Write-In,,,,0,0,0,24
Heather Heidelbaugh,,,,,0,0,24
Write-In,,,,,,0,24
Total,8,1,0,0,8,0,24
,Attorney General - Republican,,President Of The United States - Republican,,,,25
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,25
Heather Heidelbaugh,0,0,4,1,0,2,25
Write-In,,0,0,0,1,0,25
Donald J Trump,,,0,0,0,0,25
Bill Weld,,,,2,0,0,25
Roque Rocky De La Fuente,,,,,1,0,25
Write-In,,,,,,0,25
Total,7,1,4,3,2,2,25
,Attorney General - Republican,,President Of The United States - Republican,,,,26
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,26
Heather Heidelbaugh,1,0,11,2,1,0,26
Write-In,,0,0,0,0,0,26
Donald J Trump,,,0,0,0,0,26
Bill Weld,,,,2,0,0,26
Roque Rocky De La Fuente,,,,,0,0,26
Write-In,,,,,,0,26
Total,15,0,11,4,1,0,26
,Attorney General - Republican,,President Of The United States - Republican,,,,27
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,27
Heather Heidelbaugh,0,0,18,9,2,1,27
Write-In,,0,0,0,1,0,27
Donald J Trump,,,2,0,0,0,27
Bill Weld,,,,1,0,0,27
Write-In,,,,,0,0,27
Roque Rocky De La Fuente,,,,,,0,27
Total,30,1,20,10,3,1,27
,Attorney General - Republican,,President Of The United States - Republican,,,,28
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,28
Heather Heidelbaugh,0,0,14,2,1,0,28
Write-In,,0,0,0,0,0,28
Donald J Trump,,,0,0,0,0,28
Bill Weld,,,,1,0,0,28
Roque Rocky De La Fuente,,,,,0,0,28
Write-In,,,,,,1,28
Total,17,0,14,3,1,1,28
,Attorney General - Republican,,President Of The United States - Republican,,,,29
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,29
Heather Heidelbaugh,0,0,5,1,1,0,29
Write-In,,0,0,0,0,0,29
Donald J Trump,,,1,0,0,0,29
Bill Weld,,,,0,0,0,29
Roque Rocky De La Fuente,,,,,0,0,29
Write-In,,,,,,0,29
Total,7,0,6,1,1,0,29
,Attorney General - Republican,,President Of The United States - Republican,,,,30
,Heather Heidelbaugh,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,30
Heather Heidelbaugh,2,0,17,5,0,2,30
Write-In,,0,0,0,1,0,30
Donald J Trump,,,1,0,0,0,30
Roque Rocky De La Fuente,,,,0,0,0,30
Bill Weld,,,,,1,0,30
Write-In,,,,,,0,30
Total,26,1,18,5,2,2,30
,Attorney General - Republican,,President Of The United States - Republican,,,,31
,Heather Heidelbaugh,Write-In,Roque Rocky De La Fuente,Bill Weld,Donald J Trump,Write-In,31
Heather Heidelbaugh,0,0,2,1,1,0,31
Write-In,,0,0,0,0,0,31
Roque Rocky De La Fuente,,,0,0,0,0,31
Bill Weld,,,,0,0,0,31
Donald J Trump,,,,,0,0,31
Write-In,,,,,,0,31
Total,4,0,2,1,1,0,31
,Attorney General - Republican,,President Of The United States - Republican,,,,32
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,32
Heather Heidelbaugh,0,0,14,4,2,0,32
Write-In,,0,0,0,0,0,32
Donald J Trump,,,1,0,0,0,32
Bill Weld,,,,0,0,0,32
Roque Rocky De La Fuente,,,,,0,0,32
Write-In,,,,,,0,32
Total,20,0,15,4,2,0,32
,President Of The United States - Republican,,,,Attorney General - Republican,,33
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,33
Donald J Trump,3,0,0,0,6,0,33
Bill Weld,,0,0,0,2,0,33
Write-In,,,1,0,0,0,33
Roque Rocky De La Fuente,,,,0,0,0,33
Heather Heidelbaugh,,,,,0,0,33
Write-In,,,,,,0,33
Total,9,2,1,0,8,0,33
,Attorney General - Republican,,President Of The United States - Republican,,,,34
,Heather Heidelbaugh,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,34
Heather Heidelbaugh,2,0,16,2,0,0,34
Write-In,,0,0,1,0,0,34
Donald J Trump,,,3,0,0,0,34
Write-In,,,,0,0,0,34
Bill Weld,,,,,1,0,34
Roque Rocky De La Fuente,,,,,,0,34
Total,20,1,19,3,1,0,34
,President Of The United States - Republican,,,,Attorney General - Republican,,35
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Heather Heidelbaugh,Write-In,35
Donald J Trump,2,0,0,0,4,0,35
Bill Weld,,1,0,0,1,1,35
Roque Rocky De La Fuente,,,0,0,1,0,35
Write-In,,,,0,0,0,35
Heather Heidelbaugh,,,,,0,0,35
Write-In,,,,,,0,35
Total,6,3,1,0,6,1,35
,President Of The United States - Republican,,,,Attorney General - Republican,,36
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Heather Heidelbaugh,Write-In,36
Donald J Trump,1,0,0,0,8,0,36
Bill Weld,,1,0,0,0,0,36
Write-In,,,0,0,1,0,36
Roque Rocky De La Fuente,,,,0,0,0,36
Heather Heidelbaugh,,,,,0,0,36
Write-In,,,,,,0,36
Total,9,1,1,0,9,0,36
,Attorney General - Republican,,President Of The United States - Republican,,,,37
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,37
Heather Heidelbaugh,0,0,9,1,1,1,37
Write-In,,0,0,0,0,0,37
Donald J Trump,,,0,0,0,0,37
Bill Weld,,,,0,0,0,37
Roque Rocky De La Fuente,,,,,0,0,37
Write-In,,,,,,0,37
Total,12,0,9,1,1,1,37
