col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,Stacy L Garrity,Write-In,11
Christopher M Vogler,0,2,1,0,0,2,0,11
Gary Grisafi,,0,1,0,0,2,0,11
William M Pirolli,,,0,0,0,1,0,11
Pete Digiannantonio,,,,0,0,0,0,11
Write-In,,,,,0,0,0,11
Stacy L Garrity,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,2,2,1,0,0,2,0,11
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,12
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Stacy L Garrity,Write-In,12
Pete Digiannantonio,0,3,3,1,0,3,0,12
Christopher M Vogler,,0,2,0,0,2,0,12
Gary Grisafi,,,0,1,0,3,0,12
William M Pirolli,,,,0,0,1,0,12
Write-In,,,,,0,0,0,12
Stacy L Garrity,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,4,3,3,1,0,3,0,12
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,13
Stacy L Garrity,0,0,6,3,3,3,0,13
Write-In,,0,0,0,0,0,0,13
Pete Digiannantonio,,,0,2,3,2,0,13
Christopher M Vogler,,,,0,1,1,0,13
Gary Grisafi,,,,,0,1,0,13
William M Pirolli,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,7,0,6,3,3,3,0,13
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,14
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,14
Pete Digiannantonio,0,2,2,0,0,2,0,14
Christopher M Vogler,,0,1,0,0,2,0,14
William M Pirolli,,,0,0,0,1,0,14
Gary Grisafi,,,,0,0,0,0,14
Write-In,,,,,0,0,0,14
Stacy L Garrity,,,,,,1,0,14
Write-In,,,,,,,0,14
Total,3,2,2,0,0,3,0,14
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,15
Stacy L Garrity,0,0,11,9,8,6,0,15
Write-In,,0,0,0,0,0,0,15
Pete Digiannantonio,,,0,7,6,4,0,15
Gary Grisafi,,,,1,6,4,0,15
Christopher M Vogler,,,,,1,3,0,15
William M Pirolli,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,13,0,11,10,9,6,0,15
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,Stacy L Garrity,Write-In,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,16
Stacy L Garrity,3,0,9,6,6,3,0,16
Write-In,,0,0,0,0,0,0,16
Gary Grisafi,,,0,4,4,3,0,16
Christopher M Vogler,,,,0,2,1,0,16
Pete Digiannantonio,,,,,0,2,0,16
William M Pirolli,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,15,0,9,6,6,3,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,17
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,Stacy L Garrity,Write-In,17
Gary Grisafi,0,2,1,1,0,2,0,17
Pete Digiannantonio,,0,1,2,0,3,0,17
Christopher M Vogler,,,0,1,0,1,0,17
William M Pirolli,,,,0,0,2,0,17
Write-In,,,,,0,0,0,17
Stacy L Garrity,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,3,3,2,2,0,3,0,17
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,18
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,Stacy L Garrity,Write-In,18
Christopher M Vogler,0,8,6,5,1,7,0,18
Gary Grisafi,,0,4,3,1,6,0,18
Pete Digiannantonio,,,0,4,0,4,0,18
William M Pirolli,,,,0,0,5,0,18
Write-In,,,,,0,0,0,18
Stacy L Garrity,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,11,9,7,6,1,8,0,18
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,19
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,Stacy L Garrity,Write-In,19
Christopher M Vogler,1,2,0,2,0,3,0,19
Gary Grisafi,,0,2,2,0,2,0,19
Pete Digiannantonio,,,1,2,0,1,0,19
William M Pirolli,,,,0,0,3,0,19
Write-In,,,,,0,0,0,19
Stacy L Garrity,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,5,4,4,4,0,4,0,19
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,20
,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,Stacy L Garrity,Write-In,20
Pete Digiannantonio,0,5,2,1,0,7,0,20
Gary Grisafi,,0,2,1,0,4,0,20
Christopher M Vogler,,,0,0,0,3,0,20
William M Pirolli,,,,0,0,0,0,20
Write-In,,,,,0,0,0,20
Stacy L Garrity,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,9,6,3,1,0,8,0,20
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Stacy L Garrity,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,21
Stacy L Garrity,0,0,6,5,4,3,0,21
Write-In,,0,0,0,0,0,0,21
Gary Grisafi,,,0,4,2,2,0,21
Pete Digiannantonio,,,,0,2,2,0,21
Christopher M Vogler,,,,,0,2,0,21
William M Pirolli,,,,,,1,0,21
Write-In,,,,,,,0,21
Total,8,0,6,5,4,4,0,21
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,Stacy L Garrity,Write-In,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,22
Stacy L Garrity,2,0,7,7,4,2,0,22
Write-In,,0,0,0,0,0,0,22
Gary Grisafi,,,0,7,5,0,0,22
Pete Digiannantonio,,,,0,4,1,0,22
Christopher M Vogler,,,,,0,0,0,22
William M Pirolli,,,,,,1,0,22
Write-In,,,,,,,0,22
Total,11,0,8,8,5,3,0,22
