col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Gary Grisafi,,,,0,7,12,0,6
Christopher M Vogler,,,,,1,12,0,6
William M Pirolli,,,,,,0,0,6
Write-In,,,,,,,0,6
Total,43,0,38,25,22,22,0,6
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,10
,John Nungesser,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,10
John Nungesser,0,0,19,13,12,12,0,10
Write-In,,0,0,0,0,0,0,10
Pete Digiannantonio,,,3,8,10,9,0,10
Christopher M Vogler,,,,0,2,9,0,10
Gary Grisafi,,,,,1,2,0,10
William M Pirolli,,,,,,0,0,10
Write-In,,,,,,,0,10
Total,26,0,22,13,13,12,0,10
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,11
,John Nungesser,Write-In,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,11
John Nungesser,0,0,17,15,14,14,0,11
Write-In,,0,0,0,0,0,0,11
Pete Digiannantonio,,,0,9,7,7,0,11
William M Pirolli,,,,1,9,7,0,11
Christopher M Vogler,,,,,0,7,0,11
Gary Grisafi,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,27,0,17,16,14,14,0,11
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,John Nungesser,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,12
John Nungesser,0,0,14,13,8,6,0,12
Write-In,,0,0,0,0,0,0,12
Pete Digiannantonio,,,2,12,6,4,0,12
Christopher M Vogler,,,,0,6,3,0,12
William M Pirolli,,,,,0,3,0,12
Gary Grisafi,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,18,0,18,15,8,6,0,12
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,13
,John Nungesser,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,13
John Nungesser,0,0,19,15,15,13,0,13
Write-In,,0,0,0,0,0,1,13
Pete Digiannantonio,,,0,11,10,10,0,13
Christopher M Vogler,,,,1,11,8,0,13
William M Pirolli,,,,,0,6,0,13
Gary Grisafi,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,26,1,22,18,16,14,1,13
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,John Nungesser,Write-In,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,14
John Nungesser,2,0,21,19,17,12,3,14
Write-In,,0,0,0,0,0,0,14
Christopher M Vogler,,,0,11,11,8,0,14
Pete Digiannantonio,,,,1,11,7,0,14
Gary Grisafi,,,,,0,7,0,14
William M Pirolli,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,34,0,22,21,17,12,3,14
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,John Nungesser,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,16
John Nungesser,1,0,29,18,18,18,0,16
Write-In,,0,0,0,0,0,0,16
Pete Digiannantonio,,,1,15,13,12,0,16
Gary Grisafi,,,,0,6,7,0,16
William M Pirolli,,,,,1,13,0,16
Christopher M Vogler,,,,,,1,0,16
Write-In,,,,,,,0,16
Total,39,0,32,20,20,19,0,16
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,John Nungesser,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,17
John Nungesser,2,0,16,15,11,9,0,17
Write-In,,0,0,0,0,0,0,17
Pete Digiannantonio,,,0,10,9,7,0,17
Christopher M Vogler,,,,0,10,4,0,17
William M Pirolli,,,,,1,3,0,17
Gary Grisafi,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,25,0,19,17,14,9,0,17
,Representative In The General Assembly 177th District - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,John Nungesser,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,18
John Nungesser,2,0,40,38,30,26,0,18
Write-In,,0,0,0,0,0,0,18
Pete Digiannantonio,,,2,26,18,18,0,18
Gary Grisafi,,,,1,24,16,0,18
Christopher M Vogler,,,,,2,14,0,18
William M Pirolli,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,61,0,46,43,37,28,0,18
