col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Heather Heidelbaugh,0,0,11,9,8,6,4,2,4
Write-In,,0,0,0,0,0,0,0,4
Paul Panepinto,,,0,6,3,6,2,2,4
Denise Furey,,,,0,4,4,2,0,4
Erin Elmore,,,,,0,3,2,0,4
Calvin Tucker,,,,,,0,1,0,4
John Paul Sutton,,,,,,,0,0,4
Write-In,,,,,,,,0,4
Total,17,0,12,10,8,7,4,2,4
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,5
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,5
Heather Heidelbaugh,2,0,27,25,24,14,12,0,5
Write-In,,0,0,0,0,0,0,0,5
Denise Furey,,,3,20,21,6,7,0,5
Calvin Tucker,,,,0,21,10,7,0,5
Paul Panepinto,,,,,1,8,3,0,5
John Paul Sutton,,,,,,0,4,0,5
Erin Elmore,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,39,0,33,29,29,15,12,0,5
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,6
,Heather Heidelbaugh,Write-In,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Paul Panepinto,Write-In,6
Heather Heidelbaugh,1,0,8,6,6,5,5,0,6
Write-In,,0,0,0,0,0,0,0,6
Denise Furey,,,1,5,4,3,3,0,6
Erin Elmore,,,,0,2,5,0,0,6
Calvin Tucker,,,,,0,1,3,0,6
John Paul Sutton,,,,,,0,0,0,6
Paul Panepinto,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,14,0,10,7,6,5,5,0,6
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,7
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,7
Heather Heidelbaugh,2,0,20,16,16,11,3,0,7
Write-In,,0,0,0,0,0,0,0,7
Denise Furey,,,0,14,15,8,3,0,7
Paul Panepinto,,,,1,13,6,0,0,7
Calvin Tucker,,,,,0,6,1,0,7
John Paul Sutton,,,,,,0,2,0,7
Erin Elmore,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,26,0,21,19,18,12,3,0,7
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,8
,Heather Heidelbaugh,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Write-In,8
Heather Heidelbaugh,0,0,10,8,9,8,6,0,8
Write-In,,0,0,0,0,0,0,0,8
Erin Elmore,,,0,5,5,2,5,0,8
Calvin Tucker,,,,1,4,4,3,0,8
Denise Furey,,,,,0,5,3,0,8
Paul Panepinto,,,,,,0,1,0,8
John Paul Sutton,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,16,0,10,9,9,8,6,0,8
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,9
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,9
Heather Heidelbaugh,0,0,18,19,12,13,12,0,9
Write-In,,0,0,0,1,1,1,0,9
Denise Furey,,,0,10,10,7,6,0,9
Paul Panepinto,,,,0,8,5,9,0,9
Calvin Tucker,,,,,0,5,6,0,9
Erin Elmore,,,,,,1,6,0,9
John Paul Sutton,,,,,,,0,0,9
Write-In,,,,,,,,1,9
Total,31,1,20,20,15,15,14,1,9
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,10
Heather Heidelbaugh,3,0,10,10,9,5,2,0,10
Write-In,,0,0,0,0,0,0,0,10
Denise Furey,,,0,9,9,4,1,0,10
Paul Panepinto,,,,0,8,3,1,0,10
Calvin Tucker,,,,,0,3,2,0,10
Erin Elmore,,,,,,0,0,0,10
John Paul Sutton,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,16,0,12,12,11,5,2,0,10
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,11
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,11
Heather Heidelbaugh,2,0,11,10,8,6,3,0,11
Write-In,,0,0,0,0,0,0,0,11
Denise Furey,,,0,8,6,4,3,0,11
Calvin Tucker,,,,0,8,4,1,0,11
Paul Panepinto,,,,,0,3,0,0,11
John Paul Sutton,,,,,,0,1,0,11
Erin Elmore,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,16,0,12,11,9,6,3,0,11
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,12
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,12
Heather Heidelbaugh,0,0,10,8,9,8,5,0,12
Write-In,,0,0,0,0,0,0,0,12
Denise Furey,,,0,6,3,5,3,0,12
Calvin Tucker,,,,0,4,6,2,0,12
John Paul Sutton,,,,,0,5,3,0,12
Paul Panepinto,,,,,,0,1,0,12
Erin Elmore,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,16,0,11,9,9,9,5,0,12
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Heather Heidelbaugh,Write-In,Erin Elmore,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,13
Heather Heidelbaugh,2,0,13,12,10,8,3,0,13
Write-In,,1,0,0,1,0,0,0,13
Erin Elmore,,,0,8,6,5,3,0,13
Denise Furey,,,,0,8,6,2,0,13
Paul Panepinto,,,,,0,5,1,0,13
Calvin Tucker,,,,,,0,1,0,13
John Paul Sutton,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,20,2,14,13,12,9,4,0,13
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,14
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,14
Heather Heidelbaugh,0,0,11,10,9,5,4,0,14
Write-In,,0,0,0,0,0,0,0,14
Denise Furey,,,0,10,8,3,3,0,14
Calvin Tucker,,,,1,9,1,3,0,14
Paul Panepinto,,,,,0,0,1,0,14
Erin Elmore,,,,,,0,2,0,14
John Paul Sutton,,,,,,,1,0,14
Write-In,,,,,,,,0,14
Total,17,0,15,14,10,6,6,0,14
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,15
Heather Heidelbaugh,2,0,25,22,18,10,5,0,15
Write-In,,1,1,1,1,0,0,0,15
Denise Furey,,,0,23,18,9,3,0,15
Paul Panepinto,,,,2,16,9,1,0,15
Calvin Tucker,,,,,0,2,3,0,15
Erin Elmore,,,,,,0,0,0,15
John Paul Sutton,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,31,2,28,27,20,11,5,0,15
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,16
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,16
Heather Heidelbaugh,0,0,22,20,17,12,9,0,16
Write-In,,0,0,0,0,0,0,0,16
Denise Furey,,,0,15,12,9,6,0,16
Paul Panepinto,,,,1,11,6,5,0,16
Calvin Tucker,,,,,0,3,2,0,16
John Paul Sutton,,,,,,0,4,0,16
Erin Elmore,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,32,0,23,22,17,13,10,0,16
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,17
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Calvin Tucker,Write-In,17
Heather Heidelbaugh,2,0,15,11,10,8,6,0,17
Write-In,,0,1,1,0,0,1,0,17
Denise Furey,,,0,12,10,6,6,0,17
Paul Panepinto,,,,1,4,4,6,0,17
Erin Elmore,,,,,0,4,1,0,17
John Paul Sutton,,,,,,0,1,0,17
Calvin Tucker,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,23,1,19,16,11,9,8,0,17
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,18
Heather Heidelbaugh,1,0,6,5,4,4,1,0,18
Write-In,,0,0,0,0,0,0,0,18
Denise Furey,,,0,6,5,3,0,0,18
Paul Panepinto,,,,0,4,3,0,0,18
Calvin Tucker,,,,,0,1,0,0,18
Erin Elmore,,,,,,0,0,0,18
John Paul Sutton,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,9,0,7,7,5,5,1,0,18
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,19
Heather Heidelbaugh,1,0,13,10,11,7,5,0,19
Write-In,,0,0,1,0,0,0,0,19
Denise Furey,,,1,8,5,4,3,0,19
Paul Panepinto,,,,1,4,4,3,0,19
Erin Elmore,,,,,0,3,3,0,19
Calvin Tucker,,,,,,1,0,0,19
John Paul Sutton,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,21,1,14,12,11,8,5,0,19
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,20
,Heather Heidelbaugh,Write-In,Calvin Tucker,Paul Panepinto,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,20
Heather Heidelbaugh,0,0,12,11,10,5,5,0,20
Write-In,,0,0,0,0,0,0,0,20
Calvin Tucker,,,1,10,10,3,3,0,20
Paul Panepinto,,,,0,9,2,4,0,20
Denise Furey,,,,,0,3,0,0,20
Erin Elmore,,,,,,0,2,0,20
John Paul Sutton,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,16,0,15,13,12,5,5,0,20
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,21
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,21
Heather Heidelbaugh,1,0,24,18,14,12,10,0,21
Write-In,,0,0,0,0,0,0,0,21
Denise Furey,,,0,15,10,10,7,0,21
Calvin Tucker,,,,0,10,6,2,0,21
Paul Panepinto,,,,,0,3,2,0,21
John Paul Sutton,,,,,,0,4,0,21
Erin Elmore,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,32,0,24,18,14,12,10,0,21
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,22
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,John Paul Sutton,Calvin Tucker,Erin Elmore,Write-In,22
Heather Heidelbaugh,1,0,26,22,20,19,18,0,22
Write-In,,1,0,0,0,0,0,0,22
Denise Furey,,,2,15,9,14,10,0,22
Paul Panepinto,,,,0,10,12,6,0,22
John Paul Sutton,,,,,0,5,11,0,22
Calvin Tucker,,,,,,0,4,0,22
Erin Elmore,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,46,1,31,25,21,20,19,0,22
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,23
,Heather Heidelbaugh,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,23
Heather Heidelbaugh,0,0,7,8,8,6,3,0,23
Write-In,,0,1,0,0,2,0,0,23
Calvin Tucker,,,0,3,5,3,2,0,23
Denise Furey,,,,0,4,4,2,0,23
Erin Elmore,,,,,0,4,1,0,23
John Paul Sutton,,,,,,0,1,0,23
Paul Panepinto,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,13,2,8,8,8,8,3,0,23
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,24
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,John Paul Sutton,Calvin Tucker,Erin Elmore,Write-In,24
Heather Heidelbaugh,1,0,7,5,4,3,3,0,24
Write-In,,0,0,0,0,0,0,0,24
Paul Panepinto,,,0,4,4,1,3,0,24
Denise Furey,,,,0,2,1,2,0,24
John Paul Sutton,,,,,0,1,1,0,24
Calvin Tucker,,,,,,0,0,0,24
Erin Elmore,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,10,0,7,5,4,3,3,0,24
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,25
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,25
Heather Heidelbaugh,0,0,19,17,18,12,12,1,25
Write-In,,0,0,0,0,0,0,0,25
Denise Furey,,,1,13,9,9,5,1,25
Paul Panepinto,,,,2,9,9,7,0,25
Erin Elmore,,,,,0,6,6,1,25
Calvin Tucker,,,,,,0,4,0,25
John Paul Sutton,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,31,0,23,23,18,16,13,1,25
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,26
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,26
Heather Heidelbaugh,4,0,23,25,14,13,9,0,26
Write-In,,1,0,0,0,0,0,0,26
Denise Furey,,,3,16,8,8,4,0,26
Paul Panepinto,,,,0,11,9,6,0,26
Calvin Tucker,,,,,0,5,4,0,26
Erin Elmore,,,,,,0,3,0,26
John Paul Sutton,,,,,,,0,0,26
Write-In,,,,,,,,0,26
Total,38,1,26,25,14,13,9,0,26
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,27
,Heather Heidelbaugh,Write-In,Paul Panepinto,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Write-In,27
Heather Heidelbaugh,0,0,14,14,11,12,8,0,27
Write-In,,0,0,0,2,0,0,2,27
Paul Panepinto,,,0,8,6,9,4,0,27
Calvin Tucker,,,,0,6,7,5,0,27
Erin Elmore,,,,,0,5,5,0,27
Denise Furey,,,,,,0,3,0,27
John Paul Sutton,,,,,,,0,0,27
Write-In,,,,,,,,0,27
Total,21,3,15,14,13,12,9,2,27
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,28
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,28
Heather Heidelbaugh,1,0,21,18,17,15,10,0,28
Write-In,,0,0,0,0,0,0,0,28
Denise Furey,,,2,14,13,10,4,0,28
Calvin Tucker,,,,0,12,7,5,0,28
Paul Panepinto,,,,,0,10,6,0,28
John Paul Sutton,,,,,,0,7,0,28
Erin Elmore,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,31,0,26,22,21,17,11,0,28
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,29
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,29
Heather Heidelbaugh,1,0,19,17,17,18,14,0,29
Write-In,,0,0,0,0,0,0,0,29
Denise Furey,,,0,10,10,9,8,0,29
Calvin Tucker,,,,0,10,11,5,0,29
Paul Panepinto,,,,,0,8,4,0,29
John Paul Sutton,,,,,,0,6,0,29
Erin Elmore,,,,,,,0,0,29
Write-In,,,,,,,,0,29
Total,35,0,21,19,19,18,14,0,29
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,30
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,30
Heather Heidelbaugh,2,0,30,25,24,11,11,0,30
Write-In,,0,0,0,0,0,0,0,30
Paul Panepinto,,,0,25,20,9,6,0,30
Denise Furey,,,,0,17,6,6,0,30
Calvin Tucker,,,,,0,5,5,0,30
Erin Elmore,,,,,,0,5,0,30
John Paul Sutton,,,,,,,1,0,30
Write-In,,,,,,,,0,30
Total,40,0,34,29,25,14,13,0,30
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,31
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,31
Heather Heidelbaugh,3,0,18,18,14,13,11,1,31
Write-In,,0,0,0,0,0,0,0,31
Denise Furey,,,0,13,12,7,4,0,31
Paul Panepinto,,,,1,9,6,6,0,31
Calvin Tucker,,,,,0,6,5,0,31
Erin Elmore,,,,,,0,7,0,31
John Paul Sutton,,,,,,,0,0,31
Write-In,,,,,,,,0,31
Total,34,0,22,22,17,14,11,1,31
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,32
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,32
Heather Heidelbaugh,1,0,24,22,14,8,7,0,32
Write-In,,0,0,0,0,0,0,0,32
Paul Panepinto,,,1,17,12,4,4,0,32
Denise Furey,,,,0,11,7,6,0,32
Calvin Tucker,,,,,0,3,1,0,32
Erin Elmore,,,,,,0,3,0,32
John Paul Sutton,,,,,,,0,0,32
Write-In,,,,,,,,0,32
Total,31,0,25,23,14,9,7,0,32
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,33
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,33
Heather Heidelbaugh,2,0,39,33,28,18,13,0,33
Write-In,,1,0,0,0,0,0,0,33
Denise Furey,,,0,26,22,12,9,0,33
Paul Panepinto,,,,3,22,5,4,0,33
Calvin Tucker,,,,,0,9,5,0,33
Erin Elmore,,,,,,0,8,0,33
John Paul Sutton,,,,,,,0,0,33
Write-In,,,,,,,,0,33
Total,53,1,41,37,29,19,13,0,33
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,34
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,34
Heather Heidelbaugh,4,0,44,45,40,20,14,0,34
Write-In,,0,0,0,0,0,0,0,34
Paul Panepinto,,,3,32,31,11,7,0,34
Denise Furey,,,,0,33,13,9,0,34
Calvin Tucker,,,,,0,11,6,0,34
Erin Elmore,,,,,,0,6,0,34
John Paul Sutton,,,,,,,0,0,34
Write-In,,,,,,,,0,34
Total,67,0,52,47,43,22,15,0,34
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,35
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,35
Heather Heidelbaugh,0,0,13,12,10,10,4,0,35
Write-In,,0,0,0,0,0,0,0,35
Denise Furey,,,1,8,7,6,1,0,35
Calvin Tucker,,,,0,5,4,2,0,35
Paul Panepinto,,,,,1,4,2,0,35
Erin Elmore,,,,,,0,3,0,35
John Paul Sutton,,,,,,,0,0,35
Write-In,,,,,,,,0,35
Total,21,0,15,12,11,10,5,0,35
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,36
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,36
Heather Heidelbaugh,2,0,15,11,8,7,3,0,36
Write-In,,0,0,0,0,0,0,0,36
Denise Furey,,,0,9,8,7,2,0,36
Paul Panepinto,,,,0,4,3,3,0,36
Calvin Tucker,,,,,0,4,2,0,36
John Paul Sutton,,,,,,0,1,0,36
Erin Elmore,,,,,,,0,0,36
Write-In,,,,,,,,0,36
Total,20,0,16,12,10,8,5,0,36
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,37
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,37
Heather Heidelbaugh,0,0,15,13,8,8,7,0,37
Write-In,,0,0,0,0,0,0,0,37
Paul Panepinto,,,0,8,5,4,4,0,37
Denise Furey,,,,0,6,5,2,0,37
Calvin Tucker,,,,,0,4,1,0,37
Erin Elmore,,,,,,0,1,0,37
John Paul Sutton,,,,,,,0,0,37
Write-In,,,,,,,,0,37
Total,23,0,15,13,8,8,7,0,37
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,38
,Heather Heidelbaugh,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,John Paul Sutton,Erin Elmore,Write-In,38
Heather Heidelbaugh,1,0,35,33,32,16,15,0,38
Write-In,,0,0,0,0,0,0,0,38
Denise Furey,,,2,28,28,8,11,0,38
Calvin Tucker,,,,0,25,8,5,0,38
Paul Panepinto,,,,,1,8,6,0,38
John Paul Sutton,,,,,,0,5,0,38
Erin Elmore,,,,,,,0,0,38
Write-In,,,,,,,,0,38
Total,51,0,42,38,37,16,15,0,38
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,39
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,39
Heather Heidelbaugh,2,0,20,18,14,12,8,0,39
Write-In,,0,0,0,0,0,0,0,39
Denise Furey,,,0,12,11,9,6,0,39
Paul Panepinto,,,,1,11,7,4,0,39
Calvin Tucker,,,,,0,3,1,0,39
Erin Elmore,,,,,,1,6,0,39
John Paul Sutton,,,,,,,0,0,39
Write-In,,,,,,,,0,39
Total,29,0,22,19,14,14,10,0,39
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,40
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,John Paul Sutton,Erin Elmore,Calvin Tucker,Write-In,40
Heather Heidelbaugh,0,0,28,28,20,15,17,0,40
Write-In,,0,0,0,0,0,0,0,40
Paul Panepinto,,,1,20,13,7,11,0,40
Denise Furey,,,,1,10,10,11,0,40
John Paul Sutton,,,,,0,9,7,0,40
Erin Elmore,,,,,,2,4,1,40
Calvin Tucker,,,,,,,0,0,40
Write-In,,,,,,,,0,40
Total,41,0,31,30,22,18,17,1,40
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,41
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,41
Heather Heidelbaugh,1,0,25,20,15,12,12,1,41
Write-In,,0,0,0,0,0,0,0,41
Paul Panepinto,,,1,16,10,10,5,0,41
Denise Furey,,,,0,9,11,6,0,41
Erin Elmore,,,,,0,0,9,0,41
Calvin Tucker,,,,,,0,3,0,41
John Paul Sutton,,,,,,,0,0,41
Write-In,,,,,,,,0,41
Total,36,0,28,21,16,13,13,1,41
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,42
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,42
Heather Heidelbaugh,2,0,26,28,23,14,12,0,42
Write-In,,0,0,0,0,0,0,0,42
Paul Panepinto,,,3,22,20,9,5,0,42
Denise Furey,,,,0,21,7,4,0,42
Calvin Tucker,,,,,0,7,6,0,42
John Paul Sutton,,,,,,0,9,0,42
Erin Elmore,,,,,,,0,0,42
Write-In,,,,,,,,0,42
Total,41,0,35,32,29,18,13,0,42
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,43
,Heather Heidelbaugh,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,43
Heather Heidelbaugh,2,0,19,17,9,7,6,1,43
Write-In,,0,0,0,0,0,0,0,43
Denise Furey,,,0,14,8,6,5,1,43
Paul Panepinto,,,,0,6,5,4,0,43
Erin Elmore,,,,,0,0,1,1,43
Calvin Tucker,,,,,,0,2,0,43
John Paul Sutton,,,,,,,0,0,43
Write-In,,,,,,,,0,43
Total,28,0,22,18,10,9,7,1,43
,Attorney General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,44
,Heather Heidelbaugh,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,44
Heather Heidelbaugh,6,0,56,52,44,23,20,2,44
Write-In,,0,0,0,0,0,0,0,44
Paul Panepinto,,,2,45,34,12,11,1,44
Denise Furey,,,,1,36,11,10,1,44
Calvin Tucker,,,,,0,9,8,0,44
John Paul Sutton,,,,,,0,9,1,44
Erin Elmore,,,,,,,0,1,44
