col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Christina M Hartman,,,,,,1,0,0,0,4
Michael Lamb,,,,,,,0,0,0,4
H Scott Conklin,,,,,,,,0,0,4
Write-In,,,,,,,,,0,4
Total,40,1,40,4,3,2,1,0,0,4
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,5
,Josh Shapiro,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,5
Josh Shapiro,12,0,85,8,7,6,5,5,0,5
Write-In,,0,0,0,0,0,0,0,0,5
Nina Ahmad,,,17,0,0,0,0,0,0,5
Rose Rosie Marie Davis,,,,4,0,0,0,0,0,5
Michael Lamb,,,,,3,0,0,0,0,5
Christina M Hartman,,,,,,2,0,0,0,5
H Scott Conklin,,,,,,,2,0,0,5
Tracie Fountain,,,,,,,,0,0,5
Write-In,,,,,,,,,0,5
Total,128,0,102,12,10,8,7,5,0,5
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,6
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Tracie Fountain,Rose Rosie Marie Davis,Write-In,6
Josh Shapiro,15,0,57,13,4,3,3,0,0,6
Write-In,,0,0,0,0,0,0,1,0,6
Nina Ahmad,,,16,0,0,0,0,0,0,6
Michael Lamb,,,,2,0,0,0,0,0,6
Christina M Hartman,,,,,2,0,0,0,0,6
H Scott Conklin,,,,,,0,0,0,0,6
Tracie Fountain,,,,,,,0,0,0,6
Rose Rosie Marie Davis,,,,,,,,1,0,6
Write-In,,,,,,,,,0,6
Total,95,1,73,15,6,3,3,2,0,6
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,7
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,7
Josh Shapiro,8,0,86,21,5,5,4,4,0,7
Write-In,,0,0,0,1,0,0,0,0,7
Nina Ahmad,,,13,0,0,0,0,0,0,7
Michael Lamb,,,,4,0,0,0,0,0,7
Christina M Hartman,,,,,3,0,0,0,0,7
Tracie Fountain,,,,,,3,0,0,0,7
H Scott Conklin,,,,,,,2,0,0,7
Rose Rosie Marie Davis,,,,,,,,2,0,7
Write-In,,,,,,,,,0,7
Total,133,1,99,25,9,8,6,6,0,7
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,8
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Write-In,8
Josh Shapiro,4,0,88,13,11,11,8,1,0,8
Write-In,,0,1,0,0,0,0,0,0,8
Nina Ahmad,,,15,0,0,0,0,0,0,8
Michael Lamb,,,,3,0,0,0,0,0,8
Tracie Fountain,,,,,1,0,0,0,0,8
H Scott Conklin,,,,,,0,0,0,0,8
Christina M Hartman,,,,,,,2,0,0,8
Rose Rosie Marie Davis,,,,,,,,2,0,8
Write-In,,,,,,,,,0,8
Total,136,1,104,16,12,11,10,3,0,8
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,9
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Rose Rosie Marie Davis,Michael Lamb,Christina M Hartman,H Scott Conklin,Write-In,9
Josh Shapiro,1,0,73,6,3,6,5,2,0,9
Write-In,,0,0,0,0,0,0,0,1,9
Nina Ahmad,,,15,0,0,0,0,0,0,9
Tracie Fountain,,,,4,0,0,0,0,0,9
Rose Rosie Marie Davis,,,,,4,0,0,0,0,9
Michael Lamb,,,,,,0,0,0,0,9
Christina M Hartman,,,,,,,0,0,0,9
H Scott Conklin,,,,,,,,0,0,9
Write-In,,,,,,,,,0,9
Total,96,1,88,10,7,6,5,2,1,9
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,10
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,10
Josh Shapiro,3,0,88,11,10,7,2,0,0,10
Write-In,,0,2,1,0,1,0,0,1,10
Nina Ahmad,,,27,0,0,0,0,0,0,10
Tracie Fountain,,,,6,0,0,0,0,0,10
Michael Lamb,,,,,0,0,0,0,0,10
Rose Rosie Marie Davis,,,,,,2,0,0,0,10
H Scott Conklin,,,,,,,1,0,0,10
Christina M Hartman,,,,,,,,1,0,10
Write-In,,,,,,,,,0,10
Total,121,5,117,18,10,10,3,1,1,10
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,11
,Josh Shapiro,Write-In,Nina Ahmad,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,11
Josh Shapiro,2,0,33,3,3,2,1,0,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,8,0,0,0,0,0,0,11
H Scott Conklin,,,,0,0,0,0,0,0,11
Michael Lamb,,,,,0,0,0,0,0,11
Rose Rosie Marie Davis,,,,,,0,0,0,0,11
Tracie Fountain,,,,,,,0,0,0,11
Christina M Hartman,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,44,0,41,3,3,2,1,0,0,11
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,12
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Write-In,12
Josh Shapiro,3,0,37,2,2,3,3,2,0,12
Write-In,,0,1,0,0,0,0,0,1,12
Nina Ahmad,,,4,0,0,0,0,0,0,12
Tracie Fountain,,,,3,0,0,0,0,0,12
Christina M Hartman,,,,,1,0,0,0,0,12
H Scott Conklin,,,,,,0,0,0,0,12
Michael Lamb,,,,,,,0,0,0,12
Rose Rosie Marie Davis,,,,,,,,1,0,12
Write-In,,,,,,,,,0,12
Total,52,2,42,5,3,3,3,3,1,12
,Auditor General - Democrat,,,,,,,Attorney General - Democrat,,13
,Nina Ahmad,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Michael Lamb,Write-In,Josh Shapiro,Write-In,13
Nina Ahmad,24,0,0,0,0,0,0,68,0,13
Rose Rosie Marie Davis,,5,0,0,0,0,0,6,0,13
Tracie Fountain,,,3,0,0,0,0,4,0,13
Christina M Hartman,,,,2,0,0,0,2,0,13
H Scott Conklin,,,,,0,0,0,3,0,13
Michael Lamb,,,,,,2,0,1,0,13
Write-In,,,,,,,0,0,0,13
Josh Shapiro,,,,,,,,1,0,13
Write-In,,,,,,,,,0,13
Total,92,11,7,4,3,3,0,85,0,13
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,14
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,14
Josh Shapiro,1,0,27,5,2,2,0,1,0,14
Write-In,,0,0,0,0,0,0,0,0,14
Nina Ahmad,,,5,0,0,0,0,0,0,14
Michael Lamb,,,,2,0,0,0,0,0,14
H Scott Conklin,,,,,1,0,0,0,0,14
Christina M Hartman,,,,,,0,0,0,0,14
Rose Rosie Marie Davis,,,,,,,2,0,0,14
Tracie Fountain,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,38,0,32,7,3,2,2,1,0,14
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,15
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Tracie Fountain,Rose Rosie Marie Davis,Write-In,15
Josh Shapiro,10,0,72,9,8,7,4,1,0,15
Write-In,,0,0,0,0,1,0,0,0,15
Nina Ahmad,,,11,0,0,0,0,0,0,15
Michael Lamb,,,,7,0,0,0,0,0,15
Christina M Hartman,,,,,5,0,0,0,0,15
H Scott Conklin,,,,,,3,0,0,0,15
Tracie Fountain,,,,,,,1,0,0,15
Rose Rosie Marie Davis,,,,,,,,2,0,15
Write-In,,,,,,,,,0,15
Total,111,1,83,16,13,11,5,3,0,15
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,16
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,16
Josh Shapiro,0,0,32,5,4,2,3,3,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,11,0,0,0,0,0,0,16
Michael Lamb,,,,2,0,0,0,0,0,16
Christina M Hartman,,,,,0,0,0,0,0,16
H Scott Conklin,,,,,,2,0,0,0,16
Rose Rosie Marie Davis,,,,,,,1,0,0,16
Tracie Fountain,,,,,,,,0,0,16
Write-In,,,,,,,,,0,16
Total,49,0,43,7,4,4,4,3,0,16
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,17
,Josh Shapiro,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Write-In,17
Josh Shapiro,3,0,55,5,2,1,0,0,0,17
Write-In,,0,0,0,0,0,0,0,0,17
Nina Ahmad,,,10,0,0,0,0,0,0,17
Rose Rosie Marie Davis,,,,1,0,0,0,0,0,17
Michael Lamb,,,,,2,0,0,0,0,17
Christina M Hartman,,,,,,0,0,0,0,17
Tracie Fountain,,,,,,,1,0,0,17
H Scott Conklin,,,,,,,,0,0,17
Write-In,,,,,,,,,0,17
Total,66,0,65,6,4,1,1,0,0,17
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,18
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,18
Josh Shapiro,2,0,38,2,2,2,0,1,0,18
Write-In,,0,1,2,0,0,0,0,0,18
Nina Ahmad,,,3,0,0,0,0,0,0,18
Michael Lamb,,,,0,0,0,0,0,0,18
Rose Rosie Marie Davis,,,,,1,0,0,0,0,18
H Scott Conklin,,,,,,0,0,0,0,18
Christina M Hartman,,,,,,,1,0,0,18
Tracie Fountain,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,47,3,42,4,3,2,1,1,0,18
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,19
,Josh Shapiro,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Michael Lamb,Tracie Fountain,Write-In,19
Josh Shapiro,4,0,52,4,4,2,1,1,0,19
Write-In,,0,0,0,0,0,0,0,0,19
Nina Ahmad,,,13,0,0,0,0,0,0,19
Rose Rosie Marie Davis,,,,2,0,0,0,0,0,19
Christina M Hartman,,,,,0,0,0,0,0,19
H Scott Conklin,,,,,,0,0,0,0,19
Michael Lamb,,,,,,,0,0,0,19
Tracie Fountain,,,,,,,,0,0,19
Write-In,,,,,,,,,0,19
Total,68,0,65,6,4,2,1,1,0,19
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,20
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Tracie Fountain,Rose Rosie Marie Davis,Write-In,20
Josh Shapiro,5,0,86,10,9,6,3,2,0,20
Write-In,,0,1,0,0,0,0,0,1,20
Nina Ahmad,,,17,0,0,0,0,0,0,20
Michael Lamb,,,,5,0,0,0,0,0,20
Christina M Hartman,,,,,5,0,0,0,0,20
H Scott Conklin,,,,,,3,0,0,0,20
Tracie Fountain,,,,,,,3,0,0,20
Rose Rosie Marie Davis,,,,,,,,3,0,20
Write-In,,,,,,,,,0,20
Total,121,2,104,15,14,9,6,5,1,20
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,21
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,21
Josh Shapiro,8,0,60,15,1,2,1,1,0,21
Write-In,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,14,0,0,0,0,0,0,21
Michael Lamb,,,,3,0,0,0,0,0,21
Christina M Hartman,,,,,3,0,0,0,0,21
Rose Rosie Marie Davis,,,,,,1,0,0,0,21
Tracie Fountain,,,,,,,1,0,0,21
H Scott Conklin,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,88,0,74,18,4,3,2,1,0,21
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,22
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Write-In,22
Josh Shapiro,7,0,75,9,6,3,3,4,0,22
Write-In,,0,2,0,0,0,0,0,0,22
Nina Ahmad,,,19,0,0,0,0,0,0,22
Michael Lamb,,,,3,0,0,0,0,0,22
Christina M Hartman,,,,,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,,,2,0,0,0,22
H Scott Conklin,,,,,,,1,0,0,22
Tracie Fountain,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,107,2,96,12,6,5,4,4,0,22
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,23
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,23
Josh Shapiro,2,0,28,8,5,2,1,0,0,23
Write-In,,0,0,0,0,0,0,0,0,23
Nina Ahmad,,,5,0,0,0,0,0,0,23
Michael Lamb,,,,1,0,0,0,0,0,23
Tracie Fountain,,,,,1,0,0,0,0,23
Christina M Hartman,,,,,,0,0,0,0,23
H Scott Conklin,,,,,,,0,0,0,23
Rose Rosie Marie Davis,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,46,0,33,9,6,2,1,0,0,23
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,24
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,24
Josh Shapiro,7,0,75,15,11,3,6,5,0,24
Write-In,,0,0,0,0,0,0,0,0,24
Nina Ahmad,,,24,0,0,0,0,0,0,24
Michael Lamb,,,,2,0,0,0,0,0,24
Christina M Hartman,,,,,0,0,0,0,0,24
Tracie Fountain,,,,,,5,0,0,0,24
H Scott Conklin,,,,,,,1,0,0,24
Rose Rosie Marie Davis,,,,,,,,1,0,24
Write-In,,,,,,,,,0,24
Total,122,0,99,17,11,8,7,6,0,24
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,25
,Josh Shapiro,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,25
Josh Shapiro,9,0,102,8,7,6,3,2,0,25
Write-In,,0,0,0,0,0,0,0,1,25
Nina Ahmad,,,17,0,0,0,0,0,0,25
Christina M Hartman,,,,1,0,0,0,0,0,25
Michael Lamb,,,,,2,0,0,0,0,25
Tracie Fountain,,,,,,0,0,0,0,25
H Scott Conklin,,,,,,,2,0,0,25
Rose Rosie Marie Davis,,,,,,,,2,0,25
Write-In,,,,,,,,,0,25
Total,137,1,119,9,9,6,5,4,1,25
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,26
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,26
Josh Shapiro,6,0,164,24,16,11,11,4,0,26
Write-In,,0,3,0,0,0,0,0,0,26
Nina Ahmad,,,25,0,0,0,0,0,0,26
Michael Lamb,,,,1,0,0,0,0,0,26
Tracie Fountain,,,,,2,0,0,0,0,26
Rose Rosie Marie Davis,,,,,,2,0,0,0,26
Christina M Hartman,,,,,,,0,0,0,26
H Scott Conklin,,,,,,,,0,0,26
Write-In,,,,,,,,,0,26
Total,236,3,192,25,18,13,11,4,0,26
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,27
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,27
Josh Shapiro,4,0,112,24,15,12,4,3,0,27
Write-In,,0,3,0,0,0,0,0,0,27
Nina Ahmad,,,19,0,0,0,0,0,0,27
Michael Lamb,,,,1,0,0,0,0,0,27
Christina M Hartman,,,,,1,0,0,0,0,27
Tracie Fountain,,,,,,0,0,0,0,27
Rose Rosie Marie Davis,,,,,,,2,0,0,27
H Scott Conklin,,,,,,,,1,0,27
Write-In,,,,,,,,,0,27
Total,174,3,134,25,16,12,6,4,0,27
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,28
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,28
Josh Shapiro,9,0,137,20,10,6,8,8,0,28
Write-In,,0,3,0,0,0,0,0,0,28
Nina Ahmad,,,29,0,0,0,0,0,0,28
Michael Lamb,,,,1,0,0,0,0,0,28
Tracie Fountain,,,,,4,0,0,0,0,28
Rose Rosie Marie Davis,,,,,,5,0,0,0,28
Christina M Hartman,,,,,,,1,0,0,28
H Scott Conklin,,,,,,,,0,0,28
Write-In,,,,,,,,,0,28
Total,198,3,169,21,14,11,9,8,0,28
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,29
,Josh Shapiro,Write-In,Nina Ahmad,H Scott Conklin,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,29
Josh Shapiro,2,0,40,9,7,3,1,0,0,29
Write-In,,0,0,0,0,0,0,0,0,29
Nina Ahmad,,,13,0,0,0,0,0,0,29
H Scott Conklin,,,,1,0,0,0,0,0,29
Michael Lamb,,,,,0,0,0,0,0,29
Christina M Hartman,,,,,,2,0,0,0,29
Rose Rosie Marie Davis,,,,,,,0,0,0,29
Tracie Fountain,,,,,,,,1,0,29
Write-In,,,,,,,,,0,29
Total,62,0,53,10,7,5,1,1,0,29
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,30
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,30
Josh Shapiro,6,0,166,14,10,8,9,5,0,30
Write-In,,0,4,0,0,0,0,0,0,30
Nina Ahmad,,,19,0,0,0,0,0,0,30
Michael Lamb,,,,3,0,0,0,0,0,30
Christina M Hartman,,,,,2,0,0,0,0,30
Rose Rosie Marie Davis,,,,,,2,0,0,0,30
Tracie Fountain,,,,,,,1,0,0,30
H Scott Conklin,,,,,,,,1,0,30
Write-In,,,,,,,,,1,30
Total,218,4,189,17,12,10,10,6,1,30
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,31
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Write-In,31
Josh Shapiro,4,0,70,15,6,5,4,1,0,31
Write-In,,0,1,0,0,0,0,0,0,31
Nina Ahmad,,,17,0,0,0,0,0,0,31
Tracie Fountain,,,,1,0,0,0,0,0,31
Michael Lamb,,,,,1,0,0,0,0,31
H Scott Conklin,,,,,,0,0,0,0,31
Rose Rosie Marie Davis,,,,,,,0,0,0,31
Christina M Hartman,,,,,,,,0,0,31
Write-In,,,,,,,,,0,31
Total,105,1,88,16,7,5,4,1,0,31
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,32
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,32
Josh Shapiro,1,0,86,12,7,8,6,1,0,32
Write-In,,0,3,0,0,0,0,0,0,32
Nina Ahmad,,,14,0,0,0,0,0,0,32
Michael Lamb,,,,0,0,0,0,0,0,32
Tracie Fountain,,,,,3,0,0,0,0,32
Rose Rosie Marie Davis,,,,,,1,0,0,0,32
Christina M Hartman,,,,,,,2,0,0,32
H Scott Conklin,,,,,,,,1,0,32
Write-In,,,,,,,,,0,32
Total,121,3,103,12,10,9,8,2,0,32
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,33
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,Write-In,33
Josh Shapiro,3,0,41,10,6,5,5,1,0,33
Write-In,,0,0,0,1,0,0,0,0,33
Nina Ahmad,,,12,0,0,0,0,0,0,33
Michael Lamb,,,,2,0,0,0,0,0,33
H Scott Conklin,,,,,1,0,0,0,0,33
Tracie Fountain,,,,,,1,0,0,0,33
Christina M Hartman,,,,,,,0,0,0,33
Rose Rosie Marie Davis,,,,,,,,2,0,33
Write-In,,,,,,,,,0,33
Total,71,1,53,12,8,6,5,3,0,33
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,34
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,34
Josh Shapiro,8,0,68,9,3,3,2,2,0,34
Write-In,,0,0,0,0,0,0,0,0,34
Nina Ahmad,,,11,0,0,0,0,0,0,34
Michael Lamb,,,,0,0,0,0,0,0,34
Christina M Hartman,,,,,2,0,0,0,0,34
Tracie Fountain,,,,,,0,0,0,0,34
H Scott Conklin,,,,,,,0,0,0,34
Rose Rosie Marie Davis,,,,,,,,0,0,34
Write-In,,,,,,,,,0,34
Total,95,0,79,9,5,3,2,2,0,34
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,35
,Josh Shapiro,Write-In,Nina Ahmad,Christina M Hartman,Tracie Fountain,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Write-In,35
Josh Shapiro,10,0,139,10,9,7,6,6,0,35
Write-In,,0,2,0,0,0,0,0,0,35
Nina Ahmad,,,19,0,0,0,0,0,0,35
Christina M Hartman,,,,1,0,0,0,0,0,35
Tracie Fountain,,,,,1,0,0,0,0,35
Michael Lamb,,,,,,1,0,0,0,35
H Scott Conklin,,,,,,,1,0,0,35
Rose Rosie Marie Davis,,,,,,,,0,0,35
Write-In,,,,,,,,,0,35
Total,187,2,160,11,10,8,7,6,0,35
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,36
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,36
Josh Shapiro,1,0,46,10,5,3,2,2,0,36
Write-In,,0,0,0,0,0,0,0,0,36
Nina Ahmad,,,8,0,0,0,0,0,0,36
Michael Lamb,,,,3,0,0,0,0,0,36
H Scott Conklin,,,,,0,0,0,0,0,36
Christina M Hartman,,,,,,1,0,0,0,36
Rose Rosie Marie Davis,,,,,,,2,0,0,36
Tracie Fountain,,,,,,,,0,0,36
Write-In,,,,,,,,,0,36
Total,69,0,54,13,5,4,4,2,0,36
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,37
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,37
Josh Shapiro,4,0,111,14,13,8,4,3,0,37
Write-In,,0,0,0,0,0,0,0,0,37
Nina Ahmad,,,13,0,0,0,0,0,0,37
Michael Lamb,,,,2,0,0,0,0,0,37
Tracie Fountain,,,,,1,0,0,0,0,37
Rose Rosie Marie Davis,,,,,,1,0,0,0,37
H Scott Conklin,,,,,,,2,0,0,37
Christina M Hartman,,,,,,,,0,0,37
Write-In,,,,,,,,,0,37
Total,157,0,124,16,14,9,6,3,0,37
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,38
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,38
Josh Shapiro,1,0,111,13,11,7,3,1,0,38
Write-In,,0,0,0,0,0,0,0,1,38
Nina Ahmad,,,9,0,0,0,0,0,0,38
Michael Lamb,,,,0,0,0,0,0,0,38
Christina M Hartman,,,,,1,0,0,0,0,38
Tracie Fountain,,,,,,0,0,0,0,38
Rose Rosie Marie Davis,,,,,,,3,0,0,38
H Scott Conklin,,,,,,,,1,0,38
Write-In,,,,,,,,,0,38
Total,147,1,120,13,12,7,6,2,1,38
