col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Write-In,Bill Weld,6
Michael Harvey,1,0,5,1,1,0,6
Write-In,,0,0,0,0,0,6
Donald J Trump,,,1,0,0,0,6
Roque Rocky De La Fuente,,,,0,0,0,6
Write-In,,,,,0,0,6
Bill Weld,,,,,,0,6
Total,8,0,6,1,1,0,6
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,7
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,7
Donald J Trump,0,0,0,0,5,0,7
Bill Weld,,0,0,0,0,0,7
Roque Rocky De La Fuente,,,0,0,0,0,7
Write-In,,,,0,0,0,7
Michael Harvey,,,,,0,0,7
Write-In,,,,,,0,7
Total,5,0,0,0,5,0,7
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,8
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,8
Bill Weld,0,0,0,0,1,0,8
Donald J Trump,,0,0,0,0,0,8
Roque Rocky De La Fuente,,,0,0,0,0,8
Write-In,,,,0,0,0,8
Michael Harvey,,,,,0,0,8
Write-In,,,,,,0,8
Total,1,0,0,0,1,0,8
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,9
,Michael Harvey,Write-In,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,9
Michael Harvey,0,0,1,1,0,0,9
Write-In,,0,0,0,0,0,9
Write-In,,,1,0,0,0,9
Bill Weld,,,,0,0,0,9
Donald J Trump,,,,,0,0,9
Roque Rocky De La Fuente,,,,,,0,9
Total,2,0,2,1,0,0,9
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,10
Donald J Trump,0,0,0,0,2,0,10
Bill Weld,,0,0,0,0,0,10
Roque Rocky De La Fuente,,,0,0,0,0,10
Write-In,,,,0,0,0,10
Michael Harvey,,,,,0,0,10
Write-In,,,,,,0,10
Total,2,0,0,0,2,0,10
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,11
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,11
Michael Harvey,1,0,5,1,0,0,11
Write-In,,0,0,0,0,0,11
Donald J Trump,,,1,0,0,0,11
Roque Rocky De La Fuente,,,,1,0,0,11
Bill Weld,,,,,0,0,11
Write-In,,,,,,0,11
Total,7,0,6,2,0,0,11
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,12
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,12
Michael Harvey,0,0,3,1,0,0,12
Write-In,,0,0,0,0,0,12
Donald J Trump,,,0,0,0,0,12
Roque Rocky De La Fuente,,,,0,0,0,12
Bill Weld,,,,,0,0,12
Write-In,,,,,,0,12
Total,4,0,3,1,0,0,12
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,13
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,13
Donald J Trump,3,0,0,0,1,0,13
Bill Weld,,0,0,0,0,0,13
Roque Rocky De La Fuente,,,0,0,0,0,13
Write-In,,,,0,0,0,13
Michael Harvey,,,,,0,0,13
Write-In,,,,,,0,13
Total,4,0,0,0,1,0,13
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,14
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Write-In,Bill Weld,14
Michael Harvey,0,0,2,1,0,0,14
Write-In,,0,0,0,0,0,14
Donald J Trump,,,0,0,0,0,14
Roque Rocky De La Fuente,,,,0,0,0,14
Write-In,,,,,1,0,14
Bill Weld,,,,,,0,14
Total,3,0,2,1,1,0,14
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,15
Donald J Trump,2,0,0,0,2,0,15
Bill Weld,,0,0,0,0,0,15
Roque Rocky De La Fuente,,,0,0,0,0,15
Write-In,,,,0,0,0,15
Michael Harvey,,,,,0,0,15
Write-In,,,,,,0,15
Total,4,0,0,0,2,0,15
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,16
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Write-In,Bill Weld,16
Michael Harvey,1,0,3,1,1,0,16
Write-In,,0,0,0,0,0,16
Donald J Trump,,,0,0,0,0,16
Roque Rocky De La Fuente,,,,0,0,0,16
Write-In,,,,,0,0,16
Bill Weld,,,,,,0,16
Total,6,0,3,1,1,0,16
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,17
,Michael Harvey,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,17
Michael Harvey,0,0,2,2,0,0,17
Write-In,,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,17
Write-In,,,,0,0,0,17
Bill Weld,,,,,0,0,17
Roque Rocky De La Fuente,,,,,,0,17
Total,4,0,2,2,0,0,17
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,18
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,18
Donald J Trump,1,0,0,0,3,0,18
Bill Weld,,0,0,0,0,0,18
Roque Rocky De La Fuente,,,0,0,0,0,18
Write-In,,,,0,0,0,18
Michael Harvey,,,,,1,0,18
Write-In,,,,,,0,18
Total,4,0,0,0,4,0,18
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,19
,Michael Harvey,Write-In,Roque Rocky De La Fuente,Donald J Trump,Bill Weld,Write-In,19
Michael Harvey,0,0,2,1,0,0,19
Write-In,,0,0,0,0,0,19
Roque Rocky De La Fuente,,,0,0,0,0,19
Donald J Trump,,,,0,0,0,19
Bill Weld,,,,,0,0,19
Write-In,,,,,,0,19
Total,3,0,2,1,0,0,19
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,20
,Michael Harvey,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,20
Michael Harvey,0,0,1,1,0,0,20
Write-In,,0,0,0,0,0,20
Bill Weld,,,0,0,0,0,20
Donald J Trump,,,,0,0,0,20
Roque Rocky De La Fuente,,,,,0,0,20
Write-In,,,,,,0,20
Total,2,0,1,1,0,0,20
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,21
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,21
Bill Weld,0,0,0,0,0,0,21
Donald J Trump,,0,0,0,0,0,21
Roque Rocky De La Fuente,,,0,0,0,0,21
Write-In,,,,0,0,0,21
Michael Harvey,,,,,0,0,21
Write-In,,,,,,0,21
Total,0,0,0,0,0,0,21
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,22
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,22
Michael Harvey,1,0,2,1,0,0,22
Write-In,,0,0,0,0,0,22
Donald J Trump,,,0,0,0,0,22
Bill Weld,,,,0,0,0,22
Roque Rocky De La Fuente,,,,,0,0,22
Write-In,,,,,,0,22
Total,4,0,2,1,0,0,22
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,23
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Michael Harvey,Write-In,23
Donald J Trump,0,0,0,0,2,0,23
Roque Rocky De La Fuente,,1,0,0,0,0,23
Bill Weld,,,0,0,0,0,23
Write-In,,,,0,0,0,23
Michael Harvey,,,,,0,0,23
Write-In,,,,,,0,23
Total,2,1,0,0,2,0,23
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,24
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,24
Michael Harvey,0,0,3,1,0,0,24
Write-In,,0,0,0,0,0,24
Donald J Trump,,,0,0,0,0,24
Roque Rocky De La Fuente,,,,0,0,0,24
Bill Weld,,,,,0,0,24
Write-In,,,,,,0,24
Total,4,0,3,1,0,0,24
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,25
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Michael Harvey,Write-In,25
Donald J Trump,0,0,0,0,1,0,25
Write-In,,1,0,0,0,0,25
Bill Weld,,,0,0,0,0,25
Roque Rocky De La Fuente,,,,0,0,0,25
Michael Harvey,,,,,0,0,25
Write-In,,,,,,0,25
Total,1,1,0,0,1,0,25
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,26
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,26
Michael Harvey,1,0,3,2,0,0,26
Write-In,,0,0,0,0,0,26
Donald J Trump,,,1,0,0,0,26
Bill Weld,,,,0,0,0,26
Roque Rocky De La Fuente,,,,,1,0,26
Write-In,,,,,,0,26
Total,6,0,4,2,1,0,26
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,27
,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,27
Bill Weld,1,0,0,0,0,0,27
Donald J Trump,,0,0,0,0,0,27
Roque Rocky De La Fuente,,,0,0,0,0,27
Write-In,,,,0,0,0,27
Michael Harvey,,,,,0,0,27
Write-In,,,,,,0,27
Total,1,0,0,0,0,0,27
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,28
,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,Michael Harvey,Write-In,28
Bill Weld,1,0,0,0,0,0,28
Donald J Trump,,0,0,0,1,0,28
Write-In,,,0,0,0,1,28
Roque Rocky De La Fuente,,,,0,0,0,28
Michael Harvey,,,,,0,0,28
Write-In,,,,,,0,28
Total,1,1,1,0,1,1,28
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,29
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,29
Donald J Trump,1,0,0,0,2,0,29
Bill Weld,,0,0,0,1,0,29
Roque Rocky De La Fuente,,,0,0,0,0,29
Write-In,,,,0,0,0,29
Michael Harvey,,,,,0,0,29
Write-In,,,,,,0,29
Total,3,1,0,0,3,0,29
