col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Write-In,,,,,,,,,0,4
Total,148,16,10,8,5,1,0,138,0,4
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,5
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,5
Joe Torsella,0,0,23,5,1,1,1,0,0,5
Write-In,,0,0,0,0,0,0,0,0,5
Nina Ahmad,,,8,0,0,0,0,0,0,5
Michael Lamb,,,,0,0,0,0,0,0,5
Rose Rosie Marie Davis,,,,,3,0,0,0,0,5
Christina M Hartman,,,,,,0,0,0,0,5
H Scott Conklin,,,,,,,0,0,0,5
Tracie Fountain,,,,,,,,0,0,5
Write-In,,,,,,,,,0,5
Total,31,0,31,5,4,1,1,0,0,5
,Auditor General - Democrat,,,,,,,State Treasurer - Democrat,,6
,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,Joe Torsella,Write-In,6
Nina Ahmad,53,0,0,0,0,0,0,150,0,6
Rose Rosie Marie Davis,,7,0,0,0,0,0,6,0,6
Michael Lamb,,,3,0,0,0,0,9,0,6
Tracie Fountain,,,,3,0,0,0,5,0,6
H Scott Conklin,,,,,2,0,0,5,0,6
Christina M Hartman,,,,,,2,0,4,0,6
Write-In,,,,,,,0,0,0,6
Joe Torsella,,,,,,,,2,0,6
Write-In,,,,,,,,,0,6
Total,203,13,12,8,7,6,0,181,0,6
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,7
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,7
Joe Torsella,4,0,107,10,7,6,5,2,0,7
Write-In,,0,0,0,0,0,0,0,1,7
Nina Ahmad,,,27,0,0,0,0,0,0,7
Michael Lamb,,,,8,0,0,0,0,0,7
Tracie Fountain,,,,,2,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,1,0,0,0,7
H Scott Conklin,,,,,,,0,0,0,7
Christina M Hartman,,,,,,,,0,0,7
Write-In,,,,,,,,,0,7
Total,141,1,134,18,9,7,5,2,1,7
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,8
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Write-In,8
Joe Torsella,1,0,40,6,5,4,3,2,0,8
Write-In,,0,0,0,0,0,0,0,1,8
Nina Ahmad,,,7,0,0,0,0,0,0,8
Michael Lamb,,,,1,0,0,0,0,0,8
Tracie Fountain,,,,,2,0,0,0,0,8
H Scott Conklin,,,,,,0,0,0,0,8
Rose Rosie Marie Davis,,,,,,,0,0,0,8
Christina M Hartman,,,,,,,,0,0,8
Write-In,,,,,,,,,0,8
Total,61,1,47,7,7,4,3,2,1,8
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,9
,Joe Torsella,Write-In,Nina Ahmad,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Michael Lamb,Write-In,9
Joe Torsella,1,0,39,12,4,4,2,1,0,9
Write-In,,0,0,0,0,0,1,0,0,9
Nina Ahmad,,,9,0,0,0,0,0,0,9
Tracie Fountain,,,,3,0,0,0,0,0,9
Rose Rosie Marie Davis,,,,,1,0,0,0,0,9
H Scott Conklin,,,,,,0,0,0,0,9
Christina M Hartman,,,,,,,0,0,0,9
Michael Lamb,,,,,,,,1,0,9
Write-In,,,,,,,,,0,9
Total,63,1,48,15,5,4,3,2,0,9
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,10
,Joe Torsella,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,10
Joe Torsella,0,0,70,7,3,7,4,3,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,22,0,0,0,0,0,0,10
Michael Lamb,,,,4,0,0,0,0,0,10
Rose Rosie Marie Davis,,,,,4,0,0,0,0,10
Tracie Fountain,,,,,,0,0,0,0,10
Christina M Hartman,,,,,,,1,0,0,10
H Scott Conklin,,,,,,,,0,0,10
Write-In,,,,,,,,,0,10
Total,94,0,92,11,7,7,5,3,0,10
,State Treasurer - Democrat,,Auditor General - Democrat,,,,,,,11
,Joe Torsella,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,11
Joe Torsella,4,0,67,12,8,8,7,5,0,11
Write-In,,0,1,0,0,0,0,0,0,11
Nina Ahmad,,,12,0,0,0,0,0,0,11
Tracie Fountain,,,,0,0,0,0,0,0,11
Michael Lamb,,,,,2,0,0,0,0,11
Christina M Hartman,,,,,,0,0,0,0,11
Rose Rosie Marie Davis,,,,,,,1,0,0,11
H Scott Conklin,,,,,,,,0,0,11
Write-In,,,,,,,,,0,11
Total,111,1,80,12,10,8,8,5,0,11
