col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Write-In,,,,0,0,0,8
Stacy L Garrity,,,,,0,0,8
Write-In,,,,,,0,8
Total,19,4,1,0,17,0,8
,President Of The United States - Republican,,,,State Treasurer - Republican,,9
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,9
Donald J Trump,5,0,0,0,12,0,9
Bill Weld,,0,0,0,1,0,9
Roque Rocky De La Fuente,,,0,0,0,0,9
Write-In,,,,0,0,0,9
Stacy L Garrity,,,,,1,0,9
Write-In,,,,,,0,9
Total,17,1,0,0,14,0,9
,State Treasurer - Republican,,President Of The United States - Republican,,,,10
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,10
Stacy L Garrity,0,0,14,3,0,1,10
Write-In,,0,0,0,0,0,10
Donald J Trump,,,3,0,0,0,10
Bill Weld,,,,0,0,0,10
Roque Rocky De La Fuente,,,,,1,0,10
Write-In,,,,,,0,10
Total,18,0,17,3,1,1,10
,State Treasurer - Republican,,President Of The United States - Republican,,,,11
,Stacy L Garrity,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,11
Stacy L Garrity,0,0,20,2,1,0,11
Write-In,,0,0,0,0,0,11
Donald J Trump,,,1,0,0,0,11
Roque Rocky De La Fuente,,,,0,0,0,11
Bill Weld,,,,,0,0,11
Write-In,,,,,,0,11
Total,23,0,21,2,1,0,11
,President Of The United States - Republican,,,,State Treasurer - Republican,,12
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Stacy L Garrity,Write-In,12
Donald J Trump,6,0,0,0,27,0,12
Write-In,,1,0,0,2,0,12
Bill Weld,,,0,0,1,0,12
Roque Rocky De La Fuente,,,,0,1,0,12
Stacy L Garrity,,,,,1,0,12
Write-In,,,,,,0,12
Total,33,3,1,1,32,0,12
,State Treasurer - Republican,,President Of The United States - Republican,,,,13
,Stacy L Garrity,Write-In,Donald J Trump,Roque Rocky De La Fuente,Write-In,Bill Weld,13
Stacy L Garrity,0,0,16,2,1,1,13
Write-In,,0,0,0,0,0,13
Donald J Trump,,,2,0,0,0,13
Roque Rocky De La Fuente,,,,0,0,0,13
Write-In,,,,,1,0,13
Bill Weld,,,,,,0,13
Total,20,0,18,2,2,1,13
,President Of The United States - Republican,,,,State Treasurer - Republican,,14
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,14
Donald J Trump,4,0,0,0,18,0,14
Bill Weld,,0,0,0,2,0,14
Roque Rocky De La Fuente,,,0,0,1,0,14
Write-In,,,,0,0,0,14
Stacy L Garrity,,,,,0,0,14
Write-In,,,,,,0,14
Total,22,2,1,0,21,0,14
,President Of The United States - Republican,,,,State Treasurer - Republican,,15
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,15
Donald J Trump,5,0,0,0,22,0,15
Bill Weld,,0,0,0,1,0,15
Roque Rocky De La Fuente,,,0,0,1,0,15
Write-In,,,,0,0,0,15
Stacy L Garrity,,,,,0,0,15
Write-In,,,,,,0,15
Total,27,1,1,0,24,0,15
,President Of The United States - Republican,,,,State Treasurer - Republican,,16
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,16
Donald J Trump,3,0,0,0,15,0,16
Bill Weld,,0,0,0,1,0,16
Roque Rocky De La Fuente,,,0,0,0,0,16
Write-In,,,,0,0,0,16
Stacy L Garrity,,,,,0,0,16
Write-In,,,,,,0,16
Total,18,1,0,0,16,0,16
,President Of The United States - Republican,,,,State Treasurer - Republican,,17
,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,Stacy L Garrity,Write-In,17
Donald J Trump,6,0,0,0,23,0,17
Roque Rocky De La Fuente,,1,0,0,3,0,17
Bill Weld,,,0,0,1,0,17
Write-In,,,,1,0,0,17
Stacy L Garrity,,,,,0,0,17
Write-In,,,,,,0,17
Total,29,4,1,1,27,0,17
,State Treasurer - Republican,,President Of The United States - Republican,,,,18
,Stacy L Garrity,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,18
Stacy L Garrity,2,0,22,3,2,1,18
Write-In,,0,1,0,0,0,18
Donald J Trump,,,4,0,0,0,18
Roque Rocky De La Fuente,,,,0,0,0,18
Bill Weld,,,,,0,0,18
Write-In,,,,,,0,18
Total,30,1,27,3,2,1,18
,President Of The United States - Republican,,,,State Treasurer - Republican,,19
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,19
Donald J Trump,3,0,0,0,30,0,19
Bill Weld,,0,0,0,2,0,19
Roque Rocky De La Fuente,,,1,0,0,0,19
Write-In,,,,0,0,0,19
Stacy L Garrity,,,,,1,0,19
Write-In,,,,,,0,19
Total,33,2,1,0,33,0,19
,State Treasurer - Republican,,President Of The United States - Republican,,,,20
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,20
Stacy L Garrity,0,0,11,3,1,0,20
Write-In,,0,0,0,0,0,20
Donald J Trump,,,2,0,0,0,20
Bill Weld,,,,0,0,0,20
Roque Rocky De La Fuente,,,,,0,0,20
Write-In,,,,,,0,20
Total,15,0,13,3,1,0,20
,State Treasurer - Republican,,President Of The United States - Republican,,,,21
,Stacy L Garrity,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,21
Stacy L Garrity,1,0,21,1,1,0,21
Write-In,,0,0,0,0,0,21
Donald J Trump,,,1,0,0,0,21
Roque Rocky De La Fuente,,,,2,0,0,21
Bill Weld,,,,,0,0,21
Write-In,,,,,,0,21
Total,24,0,22,3,1,0,21
,State Treasurer - Republican,,President Of The United States - Republican,,,,22
,Stacy L Garrity,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,22
Stacy L Garrity,1,0,10,2,1,1,22
Write-In,,0,0,0,0,0,22
Donald J Trump,,,4,0,0,0,22
Write-In,,,,0,0,0,22
Bill Weld,,,,,0,0,22
Roque Rocky De La Fuente,,,,,,0,22
Total,15,0,14,2,1,1,22
,State Treasurer - Republican,,President Of The United States - Republican,,,,23
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,23
Stacy L Garrity,0,0,13,3,0,0,23
Write-In,,0,0,0,0,0,23
Donald J Trump,,,0,0,0,0,23
Bill Weld,,,,0,0,0,23
Roque Rocky De La Fuente,,,,,0,0,23
Write-In,,,,,,0,23
Total,16,0,13,3,0,0,23
,President Of The United States - Republican,,,,State Treasurer - Republican,,24
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,24
Donald J Trump,9,0,0,0,21,0,24
Bill Weld,,0,0,0,1,0,24
Roque Rocky De La Fuente,,,0,0,0,0,24
Write-In,,,,0,0,0,24
Stacy L Garrity,,,,,2,0,24
Write-In,,,,,,0,24
Total,30,1,0,0,24,0,24
,State Treasurer - Republican,,President Of The United States - Republican,,,,25
,Stacy L Garrity,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,25
Stacy L Garrity,1,0,14,3,1,0,25
Write-In,,0,0,0,0,0,25
Donald J Trump,,,3,0,0,0,25
Bill Weld,,,,0,0,0,25
Write-In,,,,,0,0,25
Roque Rocky De La Fuente,,,,,,0,25
Total,19,0,17,3,1,0,25
,President Of The United States - Republican,,,,State Treasurer - Republican,,26
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,26
Donald J Trump,5,0,0,0,17,1,26
Bill Weld,,1,0,0,2,0,26
Roque Rocky De La Fuente,,,0,0,1,0,26
Write-In,,,,0,1,0,26
Stacy L Garrity,,,,,0,0,26
Write-In,,,,,,0,26
Total,23,3,1,1,21,1,26
,President Of The United States - Republican,,,,State Treasurer - Republican,,27
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Stacy L Garrity,Write-In,27
Donald J Trump,8,0,0,0,22,0,27
Bill Weld,,0,0,0,1,0,27
Write-In,,,0,0,1,0,27
Roque Rocky De La Fuente,,,,0,0,0,27
Stacy L Garrity,,,,,1,0,27
Write-In,,,,,,0,27
Total,30,1,1,0,25,0,27
,State Treasurer - Republican,,President Of The United States - Republican,,,,28
,Stacy L Garrity,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,28
Stacy L Garrity,0,0,26,4,2,1,28
Write-In,,0,0,0,0,0,28
Donald J Trump,,,5,0,0,0,28
Roque Rocky De La Fuente,,,,0,0,0,28
Bill Weld,,,,,1,0,28
Write-In,,,,,,2,28
Total,33,0,31,4,3,3,28
,President Of The United States - Republican,,,,State Treasurer - Republican,,29
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Stacy L Garrity,Write-In,29
Donald J Trump,2,0,0,0,26,0,29
Bill Weld,,2,0,0,1,0,29
Roque Rocky De La Fuente,,,0,0,0,0,29
Write-In,,,,0,0,0,29
Stacy L Garrity,,,,,0,0,29
Write-In,,,,,,0,29
Total,28,3,0,0,27,0,29
