col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Christina M Hartman,,,,,,0,0,0,0,4
Rose Rosie Marie Davis,,,,,,,1,0,0,4
H Scott Conklin,,,,,,,,0,0,4
Write-In,,,,,,,,,0,4
Total,213,3,174,21,21,8,6,4,1,4
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,5
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,5
Josh Shapiro,12,0,110,17,13,6,7,5,0,5
Write-In,,0,1,1,0,0,0,0,0,5
Nina Ahmad,,,8,0,0,0,0,0,0,5
Michael Lamb,,,,2,0,0,0,0,0,5
Tracie Fountain,,,,,1,0,0,0,0,5
Rose Rosie Marie Davis,,,,,,2,0,0,0,5
Christina M Hartman,,,,,,,0,0,0,5
H Scott Conklin,,,,,,,,1,0,5
Write-In,,,,,,,,,0,5
Total,170,2,119,20,14,8,7,6,0,5
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,6
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,6
Josh Shapiro,4,0,99,17,8,11,4,1,0,6
Write-In,,0,1,0,0,0,0,0,0,6
Nina Ahmad,,,12,0,0,0,0,0,0,6
Michael Lamb,,,,1,0,0,0,0,0,6
Tracie Fountain,,,,,6,0,0,0,0,6
Christina M Hartman,,,,,,1,0,0,0,6
Rose Rosie Marie Davis,,,,,,,1,0,0,6
H Scott Conklin,,,,,,,,0,0,6
Write-In,,,,,,,,,0,6
Total,144,1,112,18,14,12,5,1,0,6
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,7
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,7
Josh Shapiro,11,0,121,24,13,11,9,6,0,7
Write-In,,0,3,0,0,0,0,0,0,7
Nina Ahmad,,,22,0,0,0,0,0,0,7
Michael Lamb,,,,4,0,0,0,0,0,7
Tracie Fountain,,,,,2,0,0,0,0,7
Christina M Hartman,,,,,,1,0,0,0,7
H Scott Conklin,,,,,,,0,0,0,7
Rose Rosie Marie Davis,,,,,,,,0,0,7
Write-In,,,,,,,,,0,7
Total,195,3,146,28,15,12,9,6,0,7
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,8
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,8
Josh Shapiro,7,0,174,26,18,13,7,7,0,8
Write-In,,0,0,0,0,0,0,0,0,8
Nina Ahmad,,,27,0,0,0,0,0,0,8
Tracie Fountain,,,,1,0,0,0,0,0,8
Michael Lamb,,,,,3,0,0,0,0,8
Christina M Hartman,,,,,,2,0,0,0,8
Rose Rosie Marie Davis,,,,,,,6,0,0,8
H Scott Conklin,,,,,,,,1,0,8
Write-In,,,,,,,,,0,8
Total,252,0,201,27,21,15,13,8,0,8
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,9
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,9
Josh Shapiro,11,0,154,21,16,13,7,8,1,9
Write-In,,2,0,0,0,1,0,0,0,9
Nina Ahmad,,,15,0,0,0,0,0,0,9
Tracie Fountain,,,,2,0,0,0,0,0,9
Michael Lamb,,,,,1,0,0,0,0,9
Christina M Hartman,,,,,,1,0,0,0,9
Rose Rosie Marie Davis,,,,,,,3,0,0,9
H Scott Conklin,,,,,,,,0,0,9
Write-In,,,,,,,,,0,9
Total,231,3,169,23,17,15,10,8,1,9
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,10
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,10
Josh Shapiro,6,0,112,18,8,3,2,1,0,10
Write-In,,0,0,0,0,0,0,0,1,10
Nina Ahmad,,,18,0,0,0,0,0,0,10
Michael Lamb,,,,2,0,0,0,0,0,10
Tracie Fountain,,,,,1,0,0,0,0,10
Christina M Hartman,,,,,,1,0,0,0,10
H Scott Conklin,,,,,,,0,0,0,10
Rose Rosie Marie Davis,,,,,,,,1,0,10
Write-In,,,,,,,,,0,10
Total,150,1,130,20,9,4,2,2,1,10
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,11
,Josh Shapiro,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,11
Josh Shapiro,4,0,133,17,14,11,7,5,0,11
Write-In,,0,0,0,1,0,0,0,0,11
Nina Ahmad,,,15,0,0,0,0,0,0,11
Tracie Fountain,,,,2,0,0,0,0,0,11
Michael Lamb,,,,,3,0,0,0,0,11
Christina M Hartman,,,,,,3,0,0,0,11
Rose Rosie Marie Davis,,,,,,,0,0,0,11
H Scott Conklin,,,,,,,,1,0,11
Write-In,,,,,,,,,0,11
Total,191,1,148,19,18,14,7,6,0,11
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,12
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,12
Josh Shapiro,4,0,86,19,8,8,3,3,0,12
Write-In,,0,2,0,0,0,0,0,0,12
Nina Ahmad,,,6,0,0,0,0,0,0,12
Michael Lamb,,,,1,0,0,0,0,0,12
Tracie Fountain,,,,,3,0,0,0,0,12
Christina M Hartman,,,,,,0,0,0,0,12
H Scott Conklin,,,,,,,0,0,0,12
Rose Rosie Marie Davis,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,131,2,94,20,11,8,3,3,0,12
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,13
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,13
Josh Shapiro,4,0,121,12,15,13,3,4,0,13
Write-In,,0,4,0,0,0,0,0,0,13
Nina Ahmad,,,16,0,0,0,0,0,0,13
Michael Lamb,,,,3,0,0,0,0,0,13
Tracie Fountain,,,,,0,0,0,0,0,13
Christina M Hartman,,,,,,0,0,0,0,13
Rose Rosie Marie Davis,,,,,,,2,0,0,13
H Scott Conklin,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,172,4,141,15,15,13,5,4,0,13
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,14
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,14
Josh Shapiro,4,0,107,16,8,7,8,3,0,14
Write-In,,0,1,1,0,0,0,0,0,14
Nina Ahmad,,,13,0,0,0,0,0,0,14
Michael Lamb,,,,3,0,0,0,0,0,14
Christina M Hartman,,,,,1,0,0,0,0,14
Rose Rosie Marie Davis,,,,,,2,0,0,0,14
Tracie Fountain,,,,,,,1,0,0,14
H Scott Conklin,,,,,,,,0,0,14
Write-In,,,,,,,,,0,14
Total,153,2,121,20,9,9,9,3,0,14
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,15
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,15
Josh Shapiro,6,0,121,23,14,13,8,3,0,15
Write-In,,1,0,0,0,0,0,0,1,15
Nina Ahmad,,,17,0,0,0,0,0,0,15
Michael Lamb,,,,2,0,0,0,0,0,15
Tracie Fountain,,,,,4,0,0,0,0,15
Christina M Hartman,,,,,,0,0,0,0,15
Rose Rosie Marie Davis,,,,,,,1,0,0,15
H Scott Conklin,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,188,2,138,25,18,13,9,3,1,15
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,16
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,H Scott Conklin,Rose Rosie Marie Davis,Write-In,16
Josh Shapiro,8,0,123,23,10,10,4,2,0,16
Write-In,,0,1,0,0,0,0,0,0,16
Nina Ahmad,,,16,0,0,0,0,0,0,16
Michael Lamb,,,,8,0,0,0,0,0,16
Christina M Hartman,,,,,3,0,0,0,0,16
Tracie Fountain,,,,,,0,0,0,0,16
H Scott Conklin,,,,,,,1,0,0,16
Rose Rosie Marie Davis,,,,,,,,1,0,16
Write-In,,,,,,,,,0,16
Total,180,1,140,31,13,10,5,3,0,16
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,17
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,17
Josh Shapiro,3,0,78,18,17,5,1,0,0,17
Write-In,,0,2,0,0,0,0,1,0,17
Nina Ahmad,,,13,0,0,0,0,0,0,17
Michael Lamb,,,,3,0,0,0,0,0,17
Tracie Fountain,,,,,2,0,0,0,0,17
Christina M Hartman,,,,,,3,0,0,0,17
Rose Rosie Marie Davis,,,,,,,3,0,0,17
H Scott Conklin,,,,,,,,0,0,17
Write-In,,,,,,,,,0,17
Total,122,3,93,21,19,8,4,1,0,17
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,18
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,18
Josh Shapiro,3,0,75,20,10,7,5,3,0,18
Write-In,,0,1,0,0,0,0,0,1,18
Nina Ahmad,,,9,0,0,0,0,0,0,18
Michael Lamb,,,,6,0,0,0,0,0,18
Tracie Fountain,,,,,0,0,0,0,0,18
Christina M Hartman,,,,,,1,0,0,0,18
H Scott Conklin,,,,,,,0,0,0,18
Rose Rosie Marie Davis,,,,,,,,2,0,18
Write-In,,,,,,,,,0,18
Total,123,2,85,26,10,8,5,5,1,18
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,19
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,19
Josh Shapiro,4,0,80,17,6,5,5,2,0,19
Write-In,,0,0,0,0,0,0,0,0,19
Nina Ahmad,,,7,0,0,0,0,0,0,19
Michael Lamb,,,,5,0,0,0,0,0,19
Rose Rosie Marie Davis,,,,,5,0,0,0,0,19
Tracie Fountain,,,,,,1,0,0,0,19
Christina M Hartman,,,,,,,0,0,0,19
H Scott Conklin,,,,,,,,1,0,19
Write-In,,,,,,,,,0,19
Total,119,0,87,22,11,6,5,3,0,19
