col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Brendan F Boyle,Write-In,Nina Ahmad,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,7
Brendan F Boyle,1,0,11,6,4,2,2,0,0,7
Write-In,,0,0,0,0,0,0,0,0,7
Nina Ahmad,,,4,0,0,0,0,0,0,7
H Scott Conklin,,,,0,0,0,0,0,0,7
Michael Lamb,,,,,0,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,2,0,0,0,7
Tracie Fountain,,,,,,,1,0,0,7
Christina M Hartman,,,,,,,,2,0,7
Write-In,,,,,,,,,0,7
Total,26,0,15,6,4,4,3,2,0,7
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,8
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Write-In,8
Brendan F Boyle,2,0,29,7,5,1,2,0,0,8
Write-In,,0,0,0,0,0,0,0,0,8
Nina Ahmad,,,12,0,0,0,0,0,0,8
Michael Lamb,,,,2,0,0,0,0,0,8
Christina M Hartman,,,,,0,0,0,0,0,8
Rose Rosie Marie Davis,,,,,,4,0,0,0,8
H Scott Conklin,,,,,,,0,0,0,8
Tracie Fountain,,,,,,,,1,0,8
Write-In,,,,,,,,,0,8
Total,46,0,41,9,5,5,2,1,0,8
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,9
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Tracie Fountain,Christina M Hartman,Rose Rosie Marie Davis,Write-In,9
Brendan F Boyle,1,0,18,3,3,2,1,1,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,6,0,0,0,0,0,0,9
Michael Lamb,,,,1,0,0,0,0,0,9
H Scott Conklin,,,,,0,0,0,0,0,9
Tracie Fountain,,,,,,1,0,0,0,9
Christina M Hartman,,,,,,,1,0,0,9
Rose Rosie Marie Davis,,,,,,,,1,0,9
Write-In,,,,,,,,,0,9
Total,29,0,24,4,3,3,2,2,0,9
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,10
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Tracie Fountain,Write-In,10
Brendan F Boyle,1,0,17,5,2,1,2,2,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,9,0,0,0,0,0,0,10
Michael Lamb,,,,0,0,0,0,0,0,10
Rose Rosie Marie Davis,,,,,2,0,0,0,0,10
Christina M Hartman,,,,,,1,0,0,0,10
H Scott Conklin,,,,,,,0,0,0,10
Tracie Fountain,,,,,,,,0,0,10
Write-In,,,,,,,,,0,10
Total,30,0,26,5,4,2,2,2,0,10
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,11
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,11
Brendan F Boyle,1,0,20,7,8,3,3,0,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,5,0,0,0,0,0,0,11
Michael Lamb,,,,4,0,0,0,0,0,11
H Scott Conklin,,,,,2,0,0,0,0,11
Rose Rosie Marie Davis,,,,,,2,0,0,0,11
Tracie Fountain,,,,,,,0,0,0,11
Christina M Hartman,,,,,,,,1,0,11
Write-In,,,,,,,,,0,11
Total,42,0,25,11,10,5,3,1,0,11
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,12
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,12
Brendan F Boyle,1,0,40,12,14,8,2,4,0,12
Write-In,,0,0,0,0,0,0,0,0,12
Nina Ahmad,,,14,0,0,0,0,0,0,12
Michael Lamb,,,,7,0,0,0,0,0,12
H Scott Conklin,,,,,2,0,0,0,0,12
Rose Rosie Marie Davis,,,,,,5,0,0,0,12
Tracie Fountain,,,,,,,7,0,0,12
Christina M Hartman,,,,,,,,0,0,12
Write-In,,,,,,,,,0,12
Total,81,0,54,19,16,13,9,4,0,12
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,13
,Brendan F Boyle,Write-In,Nina Ahmad,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,Write-In,13
Brendan F Boyle,0,0,13,2,2,2,0,0,0,13
Write-In,,0,0,0,0,0,0,0,0,13
Nina Ahmad,,,3,0,0,0,0,0,0,13
H Scott Conklin,,,,0,0,0,0,0,0,13
Michael Lamb,,,,,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,,0,0,0,0,13
Christina M Hartman,,,,,,,0,0,0,13
Tracie Fountain,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,19,0,16,2,2,2,0,0,0,13
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,14
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,14
Brendan F Boyle,2,0,21,7,4,5,1,0,0,14
Write-In,,0,0,1,0,0,0,0,0,14
Nina Ahmad,,,5,0,0,0,0,0,0,14
Michael Lamb,,,,5,0,0,0,0,0,14
Rose Rosie Marie Davis,,,,,3,0,0,0,0,14
H Scott Conklin,,,,,,1,0,0,0,14
Tracie Fountain,,,,,,,2,0,0,14
Christina M Hartman,,,,,,,,1,0,14
Write-In,,,,,,,,,0,14
Total,40,1,26,13,7,6,3,1,0,14
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,15
,Brendan F Boyle,Write-In,Nina Ahmad,H Scott Conklin,Christina M Hartman,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,15
Brendan F Boyle,2,0,14,3,3,2,1,2,0,15
Write-In,,0,0,0,0,0,0,0,0,15
Nina Ahmad,,,3,0,0,0,0,0,0,15
H Scott Conklin,,,,1,0,0,0,0,0,15
Christina M Hartman,,,,,0,0,0,0,0,15
Michael Lamb,,,,,,1,0,0,0,15
Rose Rosie Marie Davis,,,,,,,1,0,0,15
Tracie Fountain,,,,,,,,0,0,15
Write-In,,,,,,,,,0,15
Total,27,0,17,4,3,3,2,2,0,15
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,16
,Brendan F Boyle,Write-In,Nina Ahmad,Rose Rosie Marie Davis,H Scott Conklin,Michael Lamb,Tracie Fountain,Christina M Hartman,Write-In,16
Brendan F Boyle,2,0,26,1,2,2,2,0,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,3,0,0,0,0,0,0,16
Rose Rosie Marie Davis,,,,4,0,0,0,0,0,16
H Scott Conklin,,,,,1,0,0,0,0,16
Michael Lamb,,,,,,1,0,0,0,16
Tracie Fountain,,,,,,,1,0,0,16
Christina M Hartman,,,,,,,,2,0,16
Write-In,,,,,,,,,0,16
Total,35,0,29,5,3,3,3,2,0,16
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,17
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,Brendan F Boyle,Write-In,17
Nina Ahmad,12,0,0,0,0,0,0,14,0,17
Michael Lamb,,1,0,0,0,0,0,4,0,17
Rose Rosie Marie Davis,,,1,0,0,0,0,2,0,17
Tracie Fountain,,,,0,0,0,0,3,0,17
Christina M Hartman,,,,,1,0,0,0,0,17
H Scott Conklin,,,,,,0,0,1,0,17
Write-In,,,,,,,0,0,0,17
Brendan F Boyle,,,,,,,,1,0,17
Write-In,,,,,,,,,0,17
Total,26,5,3,3,1,1,0,25,0,17
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,18
,Brendan F Boyle,Write-In,Nina Ahmad,Christina M Hartman,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Tracie Fountain,Write-In,18
Brendan F Boyle,0,0,16,3,2,2,2,1,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,2,0,0,0,0,0,0,18
Christina M Hartman,,,,3,0,0,0,0,0,18
Rose Rosie Marie Davis,,,,,2,0,0,0,0,18
Michael Lamb,,,,,,1,0,0,0,18
H Scott Conklin,,,,,,,0,0,0,18
Tracie Fountain,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,26,0,18,6,4,3,2,1,0,18
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,19
,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,Brendan F Boyle,Write-In,19
Nina Ahmad,10,0,0,0,0,0,0,26,0,19
Michael Lamb,,1,0,0,0,0,0,4,1,19
Rose Rosie Marie Davis,,,5,0,0,0,0,1,0,19
H Scott Conklin,,,,0,0,0,0,1,0,19
Christina M Hartman,,,,,0,0,0,0,0,19
Tracie Fountain,,,,,,0,0,0,0,19
Write-In,,,,,,,0,0,0,19
Brendan F Boyle,,,,,,,,2,0,19
Write-In,,,,,,,,,0,19
Total,36,6,6,1,0,0,0,34,1,19
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,20
,Brendan F Boyle,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,20
Brendan F Boyle,0,0,9,4,2,2,3,1,0,20
Write-In,,0,0,0,0,0,0,0,0,20
Nina Ahmad,,,6,0,0,0,0,0,0,20
Michael Lamb,,,,1,0,0,0,0,0,20
Rose Rosie Marie Davis,,,,,3,0,0,0,0,20
H Scott Conklin,,,,,,1,0,0,0,20
Tracie Fountain,,,,,,,0,0,0,20
Christina M Hartman,,,,,,,,1,0,20
Write-In,,,,,,,,,0,20
Total,21,0,15,5,5,3,3,2,0,20
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,21
,Brendan F Boyle,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,21
Brendan F Boyle,2,0,31,6,7,5,2,2,0,21
Write-In,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,11,0,0,0,0,0,0,21
Tracie Fountain,,,,4,0,0,0,0,0,21
Michael Lamb,,,,,2,0,0,0,0,21
Christina M Hartman,,,,,,3,0,0,0,21
Rose Rosie Marie Davis,,,,,,,3,0,0,21
H Scott Conklin,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,55,0,42,10,9,8,5,2,0,21
,Representative In Congress 2nd District - Democrat,,Auditor General - Democrat,,,,,,,22
,Brendan F Boyle,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,22
Brendan F Boyle,0,0,21,3,5,4,2,3,0,22
Write-In,,0,0,1,0,0,0,0,0,22
Nina Ahmad,,,7,0,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,4,0,0,0,0,0,22
Michael Lamb,,,,,1,0,0,0,0,22
H Scott Conklin,,,,,,0,0,0,0,22
Christina M Hartman,,,,,,,1,0,0,22
Tracie Fountain,,,,,,,,0,0,22
Write-In,,,,,,,,,0,22
Total,38,1,28,8,6,4,3,3,0,22
,Auditor General - Democrat,,,,,,,Representative In Congress 2nd District - Democrat,,23
,Nina Ahmad,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Michael Lamb,Tracie Fountain,Write-In,Brendan F Boyle,Write-In,23
Nina Ahmad,10,0,0,0,0,0,0,14,0,23
Rose Rosie Marie Davis,,2,0,0,0,0,0,2,0,23
Christina M Hartman,,,1,0,0,0,0,1,1,23
H Scott Conklin,,,,1,0,0,0,1,0,23
Michael Lamb,,,,,1,0,0,1,0,23
Tracie Fountain,,,,,,0,0,1,0,23
Write-In,,,,,,,0,0,0,23
Brendan F Boyle,,,,,,,,0,0,23
Write-In,,,,,,,,,0,23
Total,24,4,3,2,2,1,0,20,1,23
