col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Total,185,0,165,34,30,17,8,8,0,2
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,3
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,3
Josh Shapiro,10,0,138,47,9,12,6,6,0,3
Write-In,,0,0,0,0,0,0,0,0,3
Nina Ahmad,,,42,0,0,0,0,0,0,3
Michael Lamb,,,,17,0,0,0,0,0,3
Rose Rosie Marie Davis,,,,,17,0,0,0,0,3
Tracie Fountain,,,,,,8,0,0,0,3
H Scott Conklin,,,,,,,1,0,0,3
Christina M Hartman,,,,,,,,0,0,3
Write-In,,,,,,,,,0,3
Total,228,0,180,64,26,20,7,6,0,3
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,4
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,4
Josh Shapiro,1,0,81,21,5,7,3,0,0,4
Write-In,,0,0,0,0,0,0,0,0,4
Nina Ahmad,,,27,0,0,0,0,0,0,4
Michael Lamb,,,,23,0,0,0,0,0,4
Rose Rosie Marie Davis,,,,,7,0,0,0,0,4
H Scott Conklin,,,,,,0,0,0,0,4
Christina M Hartman,,,,,,,1,0,0,4
Tracie Fountain,,,,,,,,4,0,4
Write-In,,,,,,,,,0,4
Total,118,0,108,44,12,7,4,4,0,4
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,5
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,5
Josh Shapiro,4,0,111,22,9,7,8,0,0,5
Write-In,,0,0,0,0,0,0,0,0,5
Nina Ahmad,,,28,0,0,0,0,0,0,5
Michael Lamb,,,,23,0,0,0,0,0,5
Tracie Fountain,,,,,5,0,0,0,0,5
Rose Rosie Marie Davis,,,,,,5,0,0,0,5
H Scott Conklin,,,,,,,1,0,0,5
Christina M Hartman,,,,,,,,2,0,5
Write-In,,,,,,,,,0,5
Total,161,0,139,45,14,12,9,2,0,5
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,6
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,6
Josh Shapiro,6,0,136,24,11,7,7,5,0,6
Write-In,,0,0,0,0,0,0,0,0,6
Nina Ahmad,,,27,0,0,0,0,0,0,6
Michael Lamb,,,,8,0,0,0,0,0,6
Rose Rosie Marie Davis,,,,,5,0,0,0,0,6
Tracie Fountain,,,,,,3,0,0,0,6
H Scott Conklin,,,,,,,0,0,0,6
Christina M Hartman,,,,,,,,0,0,6
Write-In,,,,,,,,,0,6
Total,196,0,163,32,16,10,7,5,0,6
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,7
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,7
Josh Shapiro,4,0,121,38,8,1,4,2,0,7
Write-In,,1,0,0,0,0,0,0,0,7
Nina Ahmad,,,31,0,0,0,0,0,0,7
Michael Lamb,,,,9,0,0,0,0,0,7
Tracie Fountain,,,,,4,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,6,0,0,0,7
H Scott Conklin,,,,,,,0,0,0,7
Christina M Hartman,,,,,,,,1,0,7
Write-In,,,,,,,,,0,7
Total,178,1,152,47,12,7,4,3,0,7
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,8
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Write-In,8
Josh Shapiro,9,0,156,24,8,9,5,1,0,8
Write-In,,0,0,0,0,0,0,0,0,8
Nina Ahmad,,,38,0,0,0,0,0,0,8
Michael Lamb,,,,4,0,0,0,0,0,8
Tracie Fountain,,,,,6,0,0,0,0,8
Christina M Hartman,,,,,,4,0,0,0,8
H Scott Conklin,,,,,,,0,0,0,8
Rose Rosie Marie Davis,,,,,,,,4,0,8
Write-In,,,,,,,,,0,8
Total,212,0,194,28,14,13,5,5,0,8
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,9
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,9
Josh Shapiro,9,0,140,35,16,9,4,3,0,9
Write-In,,0,0,0,0,0,0,0,0,9
Nina Ahmad,,,40,0,0,0,0,0,0,9
Michael Lamb,,,,21,0,0,0,0,0,9
H Scott Conklin,,,,,2,0,0,0,0,9
Rose Rosie Marie Davis,,,,,,6,0,0,0,9
Tracie Fountain,,,,,,,5,0,0,9
Christina M Hartman,,,,,,,,1,0,9
Write-In,,,,,,,,,0,9
Total,216,0,180,56,18,15,9,4,0,9
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,10
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,10
Josh Shapiro,3,0,86,29,12,11,6,2,0,10
Write-In,,0,0,0,0,0,0,0,0,10
Nina Ahmad,,,19,0,0,0,0,0,0,10
Michael Lamb,,,,21,0,0,0,0,0,10
Rose Rosie Marie Davis,,,,,6,0,0,0,0,10
Tracie Fountain,,,,,,6,0,0,0,10
H Scott Conklin,,,,,,,1,0,0,10
Christina M Hartman,,,,,,,,2,0,10
Write-In,,,,,,,,,0,10
Total,149,0,105,50,18,17,7,4,0,10
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,11
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Christina M Hartman,Write-In,11
Josh Shapiro,4,0,98,27,7,9,3,3,0,11
Write-In,,0,0,0,0,0,0,0,0,11
Nina Ahmad,,,50,0,0,0,0,0,0,11
Michael Lamb,,,,9,0,0,0,0,0,11
Rose Rosie Marie Davis,,,,,5,0,0,0,0,11
H Scott Conklin,,,,,,1,0,0,0,11
Tracie Fountain,,,,,,,6,0,0,11
Christina M Hartman,,,,,,,,3,0,11
Write-In,,,,,,,,,0,11
Total,151,0,148,36,12,10,9,6,0,11
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,12
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,12
Josh Shapiro,4,0,103,20,9,3,8,6,0,12
Write-In,,1,0,0,0,0,0,0,0,12
Nina Ahmad,,,42,0,0,0,0,0,0,12
Michael Lamb,,,,10,0,0,0,0,0,12
Tracie Fountain,,,,,8,0,0,0,0,12
Rose Rosie Marie Davis,,,,,,12,0,0,0,12
H Scott Conklin,,,,,,,1,0,0,12
Christina M Hartman,,,,,,,,1,0,12
Write-In,,,,,,,,,0,12
Total,153,1,145,30,17,15,9,7,0,12
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,13
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,13
Josh Shapiro,2,0,31,6,5,2,1,1,0,13
Write-In,,0,0,0,0,0,0,0,0,13
Nina Ahmad,,,12,0,0,0,0,0,0,13
Michael Lamb,,,,3,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,4,0,0,0,0,13
H Scott Conklin,,,,,,1,0,0,0,13
Christina M Hartman,,,,,,,1,0,0,13
Tracie Fountain,,,,,,,,0,0,13
Write-In,,,,,,,,,0,13
Total,48,0,43,9,9,3,2,1,0,13
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,14
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,14
Josh Shapiro,5,0,88,20,4,4,5,1,0,14
Write-In,,1,0,0,0,0,0,0,0,14
Nina Ahmad,,,29,0,0,0,0,0,0,14
Michael Lamb,,,,19,0,0,0,0,0,14
Rose Rosie Marie Davis,,,,,3,0,0,0,0,14
Tracie Fountain,,,,,,3,0,0,0,14
Christina M Hartman,,,,,,,0,0,0,14
H Scott Conklin,,,,,,,,1,0,14
Write-In,,,,,,,,,0,14
Total,127,1,117,39,7,7,5,2,0,14
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,15
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Tracie Fountain,Write-In,15
Josh Shapiro,2,0,78,20,9,5,3,3,0,15
Write-In,,0,0,0,0,0,0,0,0,15
Nina Ahmad,,,32,0,0,0,0,0,0,15
Michael Lamb,,,,7,0,0,0,0,0,15
Rose Rosie Marie Davis,,,,,6,0,0,0,0,15
H Scott Conklin,,,,,,2,0,0,0,15
Christina M Hartman,,,,,,,2,0,0,15
Tracie Fountain,,,,,,,,1,0,15
Write-In,,,,,,,,,0,15
Total,120,0,110,27,15,7,5,4,0,15
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,16
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,16
Josh Shapiro,8,0,99,31,12,10,8,2,0,16
Write-In,,0,0,0,0,0,0,0,0,16
Nina Ahmad,,,33,0,0,0,0,0,0,16
Michael Lamb,,,,12,0,0,0,0,0,16
H Scott Conklin,,,,,3,0,0,0,0,16
Rose Rosie Marie Davis,,,,,,4,0,0,0,16
Tracie Fountain,,,,,,,1,0,0,16
Christina M Hartman,,,,,,,,1,0,16
Write-In,,,,,,,,,0,16
Total,170,0,132,43,15,14,9,3,0,16
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,17
,Josh Shapiro,Write-In,Nina Ahmad,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,17
Josh Shapiro,6,0,89,14,15,6,5,4,0,17
Write-In,,0,0,0,0,0,0,0,0,17
Nina Ahmad,,,31,0,0,0,0,0,0,17
Rose Rosie Marie Davis,,,,15,0,0,0,0,0,17
Michael Lamb,,,,,8,0,0,0,0,17
Tracie Fountain,,,,,,4,0,0,0,17
Christina M Hartman,,,,,,,1,0,0,17
H Scott Conklin,,,,,,,,1,0,17
Write-In,,,,,,,,,0,17
Total,139,0,120,29,23,10,6,5,0,17
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,18
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,18
Josh Shapiro,6,0,153,25,6,7,6,2,0,18
Write-In,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,42,0,0,0,0,0,0,18
Michael Lamb,,,,15,0,0,0,0,0,18
Rose Rosie Marie Davis,,,,,10,0,0,0,0,18
Tracie Fountain,,,,,,1,0,0,0,18
Christina M Hartman,,,,,,,1,0,0,18
H Scott Conklin,,,,,,,,0,0,18
Write-In,,,,,,,,,0,18
Total,205,0,195,40,16,8,7,2,0,18
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,19
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Christina M Hartman,Write-In,19
Josh Shapiro,4,0,86,38,7,5,10,2,0,19
Write-In,,0,1,0,0,0,0,0,0,19
Nina Ahmad,,,25,0,0,0,0,0,0,19
Michael Lamb,,,,21,0,0,0,0,0,19
Rose Rosie Marie Davis,,,,,9,0,0,0,0,19
Tracie Fountain,,,,,,9,0,0,0,19
H Scott Conklin,,,,,,,1,0,0,19
Christina M Hartman,,,,,,,,2,0,19
Write-In,,,,,,,,,0,19
Total,152,1,112,59,16,14,11,4,0,19
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,20
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,Christina M Hartman,H Scott Conklin,Write-In,20
Josh Shapiro,6,0,135,30,10,9,1,2,0,20
Write-In,,0,1,0,0,0,0,0,0,20
Nina Ahmad,,,37,0,0,0,0,0,0,20
Michael Lamb,,,,8,0,0,0,0,0,20
Tracie Fountain,,,,,5,0,0,0,0,20
Rose Rosie Marie Davis,,,,,,5,0,0,0,20
Christina M Hartman,,,,,,,3,0,0,20
H Scott Conklin,,,,,,,,2,0,20
Write-In,,,,,,,,,1,20
Total,193,1,173,38,15,14,4,4,1,20
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,21
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,21
Josh Shapiro,7,0,121,22,5,4,5,3,0,21
Write-In,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,45,0,0,0,0,0,0,21
Michael Lamb,,,,5,0,0,0,0,0,21
Tracie Fountain,,,,,11,0,0,0,0,21
Rose Rosie Marie Davis,,,,,,10,0,0,0,21
H Scott Conklin,,,,,,,2,0,0,21
Christina M Hartman,,,,,,,,0,0,21
Write-In,,,,,,,,,0,21
Total,167,0,166,27,16,14,7,3,0,21
,Attorney General - Democrat,,Auditor General - Democrat,,,,,,,22
,Josh Shapiro,Write-In,Nina Ahmad,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Christina M Hartman,Write-In,22
Josh Shapiro,4,0,136,23,11,4,4,4,0,22
Write-In,,0,0,0,0,0,0,0,0,22
Nina Ahmad,,,50,0,0,0,0,0,0,22
Michael Lamb,,,,8,0,0,0,0,0,22
Tracie Fountain,,,,,10,0,0,0,0,22
Rose Rosie Marie Davis,,,,,,12,0,0,0,22
H Scott Conklin,,,,,,,3,0,0,22
Christina M Hartman,,,,,,,,2,0,22
Write-In,,,,,,,,,0,22
Total,186,0,186,31,21,16,7,6,0,22
