col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Joseph R Biden,9,0,0,0,80,8,6,9,5,2,0,3
Bernie Sanders,,4,0,0,20,8,1,0,1,2,0,3
Tulsi Gabbard,,,1,0,4,0,3,1,2,4,0,3
Write-In,,,,0,2,0,0,0,1,0,1,3
Nina Ahmad,,,,,2,0,0,0,0,0,0,3
Tracie Fountain,,,,,,0,0,0,0,0,0,3
Rose Rosie Marie Davis,,,,,,,1,0,0,0,0,3
Christina M Hartman,,,,,,,,0,0,0,0,3
Michael Lamb,,,,,,,,,0,0,0,3
H Scott Conklin,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,0,3
Total,119,36,15,4,108,16,11,10,9,8,1,3
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,4
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,4
Joseph R Biden,11,0,0,0,98,7,3,2,3,2,0,4
Bernie Sanders,,1,0,0,21,3,2,1,0,0,0,4
Tulsi Gabbard,,,5,0,2,0,2,0,0,0,0,4
Write-In,,,,0,0,0,0,0,0,0,1,4
Nina Ahmad,,,,,3,0,0,0,0,0,0,4
Michael Lamb,,,,,,0,0,0,0,0,0,4
Christina M Hartman,,,,,,,0,0,0,0,0,4
H Scott Conklin,,,,,,,,0,0,0,0,4
Rose Rosie Marie Davis,,,,,,,,,0,0,0,4
Tracie Fountain,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,0,4
Total,126,28,9,1,124,10,7,3,3,2,1,4
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,5
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,5
Joseph R Biden,3,0,0,0,68,3,3,3,2,0,0,5
Bernie Sanders,,2,0,0,10,3,2,1,2,0,0,5
Tulsi Gabbard,,,0,0,0,2,0,0,0,1,0,5
Write-In,,,,0,0,0,0,0,0,0,0,5
Nina Ahmad,,,,,2,0,0,0,0,0,0,5
Michael Lamb,,,,,,1,0,0,0,0,0,5
Christina M Hartman,,,,,,,0,0,0,0,0,5
Rose Rosie Marie Davis,,,,,,,,0,0,0,0,5
Tracie Fountain,,,,,,,,,0,0,0,5
H Scott Conklin,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,0,5
Total,82,20,3,0,80,9,5,4,4,1,0,5
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,6
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,H Scott Conklin,Write-In,6
Joseph R Biden,7,0,0,0,81,11,7,4,4,3,0,6
Bernie Sanders,,2,0,0,29,2,2,3,1,0,0,6
Tulsi Gabbard,,,1,0,5,1,1,0,1,0,0,6
Write-In,,,,0,0,0,0,0,0,0,0,6
Nina Ahmad,,,,,2,0,0,0,0,0,0,6
Michael Lamb,,,,,,1,0,0,0,0,0,6
Christina M Hartman,,,,,,,0,0,0,0,0,6
Rose Rosie Marie Davis,,,,,,,,0,0,0,0,6
Tracie Fountain,,,,,,,,,0,0,0,6
H Scott Conklin,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,0,6
Total,117,39,9,0,117,15,10,7,6,3,0,6
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,7
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,Write-In,7
Joseph R Biden,5,0,0,0,44,8,4,2,1,1,0,7
Bernie Sanders,,2,0,0,0,0,0,0,0,0,0,7
Tulsi Gabbard,,,0,0,2,0,0,0,0,0,0,7
Write-In,,,,0,0,0,0,0,0,0,0,7
Nina Ahmad,,,,,0,0,0,0,0,0,0,7
Michael Lamb,,,,,,0,0,0,0,0,0,7
H Scott Conklin,,,,,,,0,0,0,0,0,7
Rose Rosie Marie Davis,,,,,,,,0,0,0,0,7
Christina M Hartman,,,,,,,,,0,0,0,7
Tracie Fountain,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,0,7
Total,65,2,2,0,46,8,4,2,1,1,0,7
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,8
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,H Scott Conklin,Write-In,8
Joseph R Biden,9,0,0,0,80,8,7,5,7,2,0,8
Bernie Sanders,,4,0,0,15,3,1,1,0,0,0,8
Tulsi Gabbard,,,0,0,0,2,1,1,1,0,0,8
Write-In,,,,0,1,0,0,1,0,0,0,8
Nina Ahmad,,,,,2,0,0,0,0,0,0,8
Michael Lamb,,,,,,0,0,0,0,0,0,8
Rose Rosie Marie Davis,,,,,,,0,0,0,0,0,8
Christina M Hartman,,,,,,,,0,0,0,0,8
Tracie Fountain,,,,,,,,,0,0,0,8
H Scott Conklin,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,0,8
Total,118,24,5,2,98,13,9,8,8,2,0,8
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,9
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Tracie Fountain,Michael Lamb,Christina M Hartman,Rose Rosie Marie Davis,H Scott Conklin,Write-In,9
Joseph R Biden,9,0,0,0,73,9,8,4,6,0,0,9
Bernie Sanders,,1,0,0,9,2,0,1,0,1,0,9
Tulsi Gabbard,,,1,0,0,0,2,0,0,0,0,9
Write-In,,,,2,0,0,0,1,0,0,0,9
Nina Ahmad,,,,,0,0,0,0,0,0,0,9
Tracie Fountain,,,,,,0,0,0,0,0,0,9
Michael Lamb,,,,,,,0,0,0,0,0,9
Christina M Hartman,,,,,,,,1,0,0,0,9
Rose Rosie Marie Davis,,,,,,,,,0,0,0,9
H Scott Conklin,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,0,9
Total,109,14,3,3,82,11,10,7,6,1,0,9
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,10
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,10
Joseph R Biden,12,0,0,0,80,5,5,4,5,0,0,10
Bernie Sanders,,2,0,0,17,4,1,2,0,2,0,10
Tulsi Gabbard,,,1,0,3,0,1,0,0,0,0,10
Write-In,,,,1,1,0,0,0,1,0,0,10
Nina Ahmad,,,,,0,0,0,0,0,0,0,10
Michael Lamb,,,,,,2,0,0,0,0,0,10
H Scott Conklin,,,,,,,0,0,0,0,0,10
Christina M Hartman,,,,,,,,0,0,0,0,10
Rose Rosie Marie Davis,,,,,,,,,0,0,0,10
Tracie Fountain,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,0,10
Total,111,28,5,3,101,11,7,6,6,2,0,10
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,11
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,H Scott Conklin,Tracie Fountain,Rose Rosie Marie Davis,Write-In,11
Joseph R Biden,25,0,0,0,202,13,15,13,8,3,0,11
Bernie Sanders,,0,0,0,11,0,0,0,1,0,0,11
Tulsi Gabbard,,,0,0,3,4,2,1,1,1,0,11
Write-In,,,,1,0,0,1,0,0,0,0,11
Nina Ahmad,,,,,3,0,0,0,0,0,0,11
Christina M Hartman,,,,,,2,0,0,0,0,0,11
Michael Lamb,,,,,,,1,0,0,0,0,11
H Scott Conklin,,,,,,,,0,0,0,0,11
Tracie Fountain,,,,,,,,,0,0,0,11
Rose Rosie Marie Davis,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,0,11
Total,279,12,12,2,219,19,19,14,10,4,0,11
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,12
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,12
Joseph R Biden,13,0,0,0,82,10,11,3,4,0,0,12
Bernie Sanders,,0,0,0,11,2,1,1,1,0,0,12
Tulsi Gabbard,,,0,0,1,3,1,2,0,0,0,12
Write-In,,,,1,0,0,0,0,0,0,0,12
Nina Ahmad,,,,,0,0,0,0,0,0,0,12
Christina M Hartman,,,,,,0,0,0,0,0,0,12
Michael Lamb,,,,,,,0,0,0,0,0,12
Tracie Fountain,,,,,,,,0,0,0,0,12
Rose Rosie Marie Davis,,,,,,,,,0,0,0,12
H Scott Conklin,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,0,12
Total,123,16,7,1,94,15,13,6,5,0,0,12
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,13
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,H Scott Conklin,Write-In,13
Joseph R Biden,10,0,0,0,97,11,7,4,2,2,0,13
Bernie Sanders,,1,0,0,13,2,0,3,2,1,0,13
Tulsi Gabbard,,,4,0,2,0,0,0,0,0,0,13
Write-In,,,,1,0,0,0,0,0,0,0,13
Nina Ahmad,,,,,0,0,0,0,0,0,0,13
Michael Lamb,,,,,,0,0,0,0,0,0,13
Rose Rosie Marie Davis,,,,,,,0,0,0,0,0,13
Tracie Fountain,,,,,,,,0,0,0,0,13
Christina M Hartman,,,,,,,,,0,0,0,13
H Scott Conklin,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,0,13
Total,133,22,6,1,112,13,7,7,4,3,0,13
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,14
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Michael Lamb,Tracie Fountain,Write-In,14
Joseph R Biden,6,0,0,0,67,9,4,4,2,0,1,14
Bernie Sanders,,2,0,0,15,3,2,2,1,0,0,14
Tulsi Gabbard,,,2,0,3,0,2,1,0,1,0,14
Write-In,,,,0,0,0,0,0,0,0,0,14
Nina Ahmad,,,,,0,0,0,0,0,0,0,14
Christina M Hartman,,,,,,1,0,0,0,0,0,14
H Scott Conklin,,,,,,,0,0,0,0,0,14
Rose Rosie Marie Davis,,,,,,,,0,0,0,0,14
Michael Lamb,,,,,,,,,0,0,0,14
Tracie Fountain,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,0,14
Total,93,25,9,0,85,13,8,7,3,1,1,14
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,15
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Rose Rosie Marie Davis,H Scott Conklin,Tracie Fountain,Write-In,15
Joseph R Biden,18,0,0,0,76,10,10,2,1,3,0,15
Bernie Sanders,,3,0,0,16,3,1,1,1,0,0,15
Tulsi Gabbard,,,0,0,0,0,0,1,0,0,0,15
Write-In,,,,1,0,0,0,0,0,0,0,15
Nina Ahmad,,,,,2,0,0,0,0,0,0,15
Christina M Hartman,,,,,,0,0,0,0,0,0,15
Michael Lamb,,,,,,,0,0,0,0,0,15
Rose Rosie Marie Davis,,,,,,,,0,0,0,0,15
H Scott Conklin,,,,,,,,,1,0,0,15
Tracie Fountain,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,0,15
Total,120,25,1,1,94,13,11,4,3,3,0,15
,Auditor General - Democrat,,,,,,,President Of The United States - Democrat,,,,16
,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,16
Nina Ahmad,1,0,0,0,0,0,0,40,14,1,0,16
Michael Lamb,,0,0,0,0,0,0,2,1,1,0,16
Christina M Hartman,,,0,0,0,0,0,0,2,0,0,16
H Scott Conklin,,,,0,0,0,0,2,0,0,0,16
Rose Rosie Marie Davis,,,,,0,0,0,1,1,0,0,16
Tracie Fountain,,,,,,0,0,2,0,0,0,16
Write-In,,,,,,,0,0,0,0,0,16
Joseph R Biden,,,,,,,,6,0,0,0,16
Bernie Sanders,,,,,,,,,4,0,0,16
Tulsi Gabbard,,,,,,,,,,2,0,16
Write-In,,,,,,,,,,,0,16
Total,56,4,2,2,2,2,0,53,22,4,0,16
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,17
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Christina M Hartman,Rose Rosie Marie Davis,Tracie Fountain,Write-In,17
Joseph R Biden,4,0,0,0,24,9,3,2,2,0,0,17
Bernie Sanders,,2,0,0,6,1,2,2,0,1,0,17
Tulsi Gabbard,,,0,0,1,1,1,1,0,0,0,17
Write-In,,,,0,1,0,0,0,0,0,1,17
Nina Ahmad,,,,,2,0,0,0,0,0,0,17
Michael Lamb,,,,,,0,0,0,0,0,0,17
H Scott Conklin,,,,,,,0,0,0,0,0,17
Christina M Hartman,,,,,,,,0,0,0,0,17
Rose Rosie Marie Davis,,,,,,,,,0,0,0,17
Tracie Fountain,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,0,17
Total,44,14,4,2,34,11,6,5,2,1,1,17
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,18
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Christina M Hartman,Write-In,18
Joseph R Biden,11,0,0,0,75,10,2,0,2,1,0,18
Bernie Sanders,,2,0,0,5,0,3,2,0,0,0,18
Tulsi Gabbard,,,0,0,1,0,1,0,0,0,0,18
Write-In,,,,0,0,0,0,0,0,0,0,18
Nina Ahmad,,,,,0,0,0,0,0,0,0,18
Michael Lamb,,,,,,0,0,0,0,0,0,18
H Scott Conklin,,,,,,,0,0,0,0,0,18
Rose Rosie Marie Davis,,,,,,,,0,0,0,0,18
Tracie Fountain,,,,,,,,,0,0,0,18
Christina M Hartman,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,0,18
Total,101,12,2,0,81,10,6,2,2,1,0,18
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,19
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Rose Rosie Marie Davis,Tracie Fountain,Write-In,19
Joseph R Biden,6,0,0,0,58,10,4,3,2,3,0,19
Bernie Sanders,,0,0,0,7,1,0,2,1,0,0,19
Tulsi Gabbard,,,2,0,0,0,2,0,1,0,0,19
Write-In,,,,1,0,1,0,0,0,0,0,19
Nina Ahmad,,,,,1,0,0,0,0,0,0,19
Michael Lamb,,,,,,1,0,0,0,0,0,19
Christina M Hartman,,,,,,,1,0,0,0,0,19
H Scott Conklin,,,,,,,,1,0,0,0,19
Rose Rosie Marie Davis,,,,,,,,,0,0,0,19
Tracie Fountain,,,,,,,,,,1,0,19
Write-In,,,,,,,,,,,0,19
Total,86,11,5,2,66,13,7,6,4,4,0,19
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,20
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,20
Joseph R Biden,5,0,0,0,59,8,5,6,4,3,0,20
Bernie Sanders,,1,0,0,15,1,2,1,1,0,0,20
Tulsi Gabbard,,,0,0,4,1,3,0,0,0,0,20
Write-In,,,,1,1,0,0,0,0,0,0,20
Nina Ahmad,,,,,1,0,0,0,0,0,0,20
Christina M Hartman,,,,,,0,0,0,0,0,0,20
Michael Lamb,,,,,,,0,0,0,0,0,20
Tracie Fountain,,,,,,,,0,0,0,0,20
Rose Rosie Marie Davis,,,,,,,,,0,0,0,20
H Scott Conklin,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,0,20
Total,90,21,8,2,80,10,10,7,5,3,0,20
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,21
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,Michael Lamb,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,21
Joseph R Biden,11,0,0,0,85,7,3,3,1,2,0,21
Bernie Sanders,,2,0,0,13,1,2,2,0,0,0,21
Tulsi Gabbard,,,0,0,1,1,2,0,2,0,0,21
Write-In,,,,0,0,0,0,0,0,0,0,21
Nina Ahmad,,,,,1,0,0,0,0,0,0,21
Christina M Hartman,,,,,,0,0,0,0,0,0,21
Michael Lamb,,,,,,,0,0,0,0,0,21
Tracie Fountain,,,,,,,,1,0,0,0,21
Rose Rosie Marie Davis,,,,,,,,,0,0,0,21
H Scott Conklin,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,0,21
Total,112,20,6,0,100,9,7,6,3,2,0,21
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,22
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Rose Rosie Marie Davis,Christina M Hartman,Tracie Fountain,H Scott Conklin,Write-In,22
Joseph R Biden,10,0,0,0,77,7,6,6,2,0,0,22
Bernie Sanders,,0,0,0,14,1,3,0,1,1,0,22
Tulsi Gabbard,,,2,0,1,0,0,1,0,0,0,22
Write-In,,,,1,1,1,0,0,0,0,0,22
Nina Ahmad,,,,,2,0,0,0,0,0,0,22
Michael Lamb,,,,,,0,0,0,0,0,0,22
Rose Rosie Marie Davis,,,,,,,0,0,0,0,0,22
Christina M Hartman,,,,,,,,1,0,0,0,22
Tracie Fountain,,,,,,,,,0,0,0,22
H Scott Conklin,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,0,22
Total,108,20,4,3,95,9,9,8,3,1,0,22
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,23
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,H Scott Conklin,Tracie Fountain,Rose Rosie Marie Davis,Write-In,23
Joseph R Biden,21,0,0,0,167,16,13,8,9,4,0,23
Bernie Sanders,,1,0,0,16,3,1,3,1,1,0,23
Tulsi Gabbard,,,1,0,2,2,2,0,2,0,0,23
Write-In,,,,1,2,0,0,0,0,0,0,23
Nina Ahmad,,,,,1,0,0,0,0,0,0,23
Michael Lamb,,,,,,0,0,0,0,0,0,23
Christina M Hartman,,,,,,,1,0,0,0,0,23
H Scott Conklin,,,,,,,,1,0,0,0,23
Tracie Fountain,,,,,,,,,0,0,0,23
Rose Rosie Marie Davis,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,0,23
Total,238,26,9,3,188,21,17,12,12,5,0,23
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,24
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Michael Lamb,Christina M Hartman,Tracie Fountain,Rose Rosie Marie Davis,H Scott Conklin,Write-In,24
Joseph R Biden,4,0,0,0,51,11,1,4,2,1,0,24
Bernie Sanders,,2,0,0,10,1,1,0,0,0,0,24
Tulsi Gabbard,,,1,0,0,0,2,0,0,0,0,24
Write-In,,,,0,0,0,0,0,0,0,0,24
Nina Ahmad,,,,,0,0,0,0,0,0,0,24
Michael Lamb,,,,,,0,0,0,0,0,0,24
Christina M Hartman,,,,,,,0,0,0,0,0,24
Tracie Fountain,,,,,,,,0,0,0,0,24
Rose Rosie Marie Davis,,,,,,,,,0,0,0,24
H Scott Conklin,,,,,,,,,,0,0,24
Write-In,,,,,,,,,,,0,24
Total,74,14,3,0,61,12,4,4,2,1,0,24
,President Of The United States - Democrat,,,,Auditor General - Democrat,,,,,,,25
,Joseph R Biden,Bernie Sanders,Tulsi Gabbard,Write-In,Nina Ahmad,Christina M Hartman,H Scott Conklin,Michael Lamb,Rose Rosie Marie Davis,Tracie Fountain,Write-In,25
Joseph R Biden,3,0,0,0,33,3,3,2,2,2,0,25
Bernie Sanders,,1,0,0,4,3,0,0,0,0,0,25
Tulsi Gabbard,,,0,0,0,3,0,0,0,0,0,25
Write-In,,,,1,0,0,0,0,0,0,1,25
Nina Ahmad,,,,,0,0,0,0,0,0,0,25
Christina M Hartman,,,,,,1,0,0,0,0,0,25
H Scott Conklin,,,,,,,0,0,0,0,0,25
Michael Lamb,,,,,,,,0,0,0,0,25
Rose Rosie Marie Davis,,,,,,,,,0,0,0,25
Tracie Fountain,,,,,,,,,,0,0,25
Write-In,,,,,,,,,,,0,25
Total,48,8,3,2,37,10,3,2,2,2,1,25
