col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,12
Heather Heidelbaugh,0,0,2,2,1,1,12
Write-In,,0,0,0,0,0,12
Bill Weld,,,0,0,0,0,12
Donald J Trump,,,,0,0,0,12
Roque Rocky De La Fuente,,,,,1,0,12
Write-In,,,,,,0,12
Total,6,0,2,2,2,1,12
,Attorney General - Republican,,President Of The United States - Republican,,,,13
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,13
Heather Heidelbaugh,0,0,5,4,1,0,13
Write-In,,0,0,1,1,0,13
Bill Weld,,,2,0,0,0,13
Donald J Trump,,,,0,0,0,13
Write-In,,,,,2,0,13
Roque Rocky De La Fuente,,,,,,0,13
Total,10,2,7,5,4,0,13
,Attorney General - Republican,,President Of The United States - Republican,,,,14
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,14
Heather Heidelbaugh,0,0,5,3,0,0,14
Write-In,,0,0,0,1,0,14
Bill Weld,,,0,0,0,0,14
Donald J Trump,,,,0,0,0,14
Write-In,,,,,0,0,14
Roque Rocky De La Fuente,,,,,,0,14
Total,8,1,5,3,1,0,14
,Attorney General - Republican,,President Of The United States - Republican,,,,15
,Heather Heidelbaugh,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,15
Heather Heidelbaugh,2,0,2,1,0,0,15
Write-In,,0,0,0,0,0,15
Bill Weld,,,2,0,0,0,15
Donald J Trump,,,,2,0,0,15
Roque Rocky De La Fuente,,,,,0,0,15
Write-In,,,,,,0,15
Total,5,0,4,3,0,0,15
,Attorney General - Republican,,President Of The United States - Republican,,,,16
,Heather Heidelbaugh,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,16
Heather Heidelbaugh,1,0,12,0,0,0,16
Write-In,,0,0,1,0,0,16
Donald J Trump,,,0,0,0,0,16
Write-In,,,,1,0,0,16
Bill Weld,,,,,1,0,16
Roque Rocky De La Fuente,,,,,,0,16
Total,13,1,12,2,1,0,16
,Attorney General - Republican,,President Of The United States - Republican,,,,17
,Heather Heidelbaugh,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,17
Heather Heidelbaugh,2,0,16,7,2,1,17
Write-In,,0,0,0,0,0,17
Donald J Trump,,,1,0,0,0,17
Bill Weld,,,,2,0,0,17
Roque Rocky De La Fuente,,,,,1,0,17
Write-In,,,,,,0,17
Total,28,0,17,9,3,1,17
