col_1,col_2,col_3,col_4,col_5,col_6,division
Christopher M Vogler,,,0,0,0,13
William M Pirolli,,,,0,0,13
Write-In,,,,,0,13
Total,1,1,0,0,0,13
,Delegate To The Republican National Convention 2nd District - Republican,,,,,14
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,14
Christopher M Vogler,0,1,1,1,0,14
Gary Grisafi,,0,1,0,0,14
Pete Digiannantonio,,,0,0,0,14
William M Pirolli,,,,0,0,14
Write-In,,,,,0,14
Total,2,1,1,1,0,14
,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,15
Christopher M Vogler,0,5,3,3,0,15
Pete Digiannantonio,,0,2,2,0,15
Gary Grisafi,,,1,1,0,15
William M Pirolli,,,,0,0,15
Write-In,,,,,0,15
Total,6,5,4,3,0,15
,Delegate To The Republican National Convention 2nd District - Republican,,,,,16
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,16
Pete Digiannantonio,0,3,3,1,0,16
Christopher M Vogler,,0,2,1,0,16
Gary Grisafi,,,0,0,0,16
William M Pirolli,,,,0,0,16
Write-In,,,,,0,16
Total,4,3,3,1,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,17
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,17
Pete Digiannantonio,1,2,2,0,0,17
Christopher M Vogler,,0,2,1,0,17
Gary Grisafi,,,0,1,0,17
William M Pirolli,,,,1,0,17
Write-In,,,,,0,17
Total,4,3,3,2,0,17
,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,18
Pete Digiannantonio,0,4,3,1,0,18
Christopher M Vogler,,0,2,0,0,18
William M Pirolli,,,0,1,0,18
Gary Grisafi,,,,0,0,18
Write-In,,,,,0,18
Total,5,4,3,1,0,18
,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,19
Gary Grisafi,1,7,4,3,0,19
Pete Digiannantonio,,1,3,2,0,19
Christopher M Vogler,,,0,1,0,19
William M Pirolli,,,,1,0,19
Write-In,,,,,0,19
Total,9,8,4,4,0,19
,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Gary Grisafi,Christopher M Vogler,William M Pirolli,Pete Digiannantonio,Write-In,20
Gary Grisafi,1,2,1,0,0,20
Christopher M Vogler,,0,1,0,0,20
William M Pirolli,,,0,0,0,20
Pete Digiannantonio,,,,0,0,20
Write-In,,,,,0,20
Total,3,2,1,0,0,20
,Delegate To The Republican National Convention 2nd District - Republican,,,,,21
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,21
Christopher M Vogler,0,2,2,1,0,21
Pete Digiannantonio,,1,1,1,0,21
William M Pirolli,,,0,0,0,21
Gary Grisafi,,,,0,0,21
Write-In,,,,,0,21
Total,3,3,2,1,0,21
,Delegate To The Republican National Convention 2nd District - Republican,,,,,22
,Christopher M Vogler,Gary Grisafi,William M Pirolli,Pete Digiannantonio,Write-In,22
Christopher M Vogler,2,0,0,0,0,22
Gary Grisafi,,1,0,0,0,22
William M Pirolli,,,1,0,0,22
Pete Digiannantonio,,,,0,0,22
Write-In,,,,,0,22
Total,2,1,1,0,0,22
,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,23
Pete Digiannantonio,6,0,0,1,0,23
William M Pirolli,,2,2,1,0,23
Christopher M Vogler,,,1,1,0,23
Gary Grisafi,,,,1,0,23
Write-In,,,,,0,23
Total,7,4,3,3,0,23
,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,24
Gary Grisafi,0,3,3,2,0,24
Christopher M Vogler,,0,2,1,0,24
Pete Digiannantonio,,,0,1,0,24
William M Pirolli,,,,0,0,24
Write-In,,,,,0,24
Total,4,3,3,2,0,24
,Delegate To The Republican National Convention 2nd District - Republican,,,,,25
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,25
Pete Digiannantonio,1,1,1,1,0,25
Christopher M Vogler,,0,0,1,0,25
Gary Grisafi,,,0,0,0,25
William M Pirolli,,,,0,0,25
Write-In,,,,,0,25
Total,3,1,1,1,0,25
,Delegate To The Republican National Convention 2nd District - Republican,,,,,26
,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,26
Christopher M Vogler,0,1,1,0,0,26
Gary Grisafi,,0,1,0,0,26
Pete Digiannantonio,,,0,0,0,26
William M Pirolli,,,,0,0,26
Write-In,,,,,0,26
Total,1,1,1,0,0,26
,Delegate To The Republican National Convention 2nd District - Republican,,,,,27
,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,27
Pete Digiannantonio,0,3,3,2,0,27
Gary Grisafi,,0,2,1,0,27
William M Pirolli,,,0,0,0,27
Christopher M Vogler,,,,0,0,27
Write-In,,,,,0,27
Total,5,3,3,2,0,27
,Delegate To The Republican National Convention 2nd District - Republican,,,,,28
,Gary Grisafi,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Write-In,28
Gary Grisafi,0,1,1,1,0,28
Christopher M Vogler,,0,0,1,0,28
Pete Digiannantonio,,,0,0,0,28
William M Pirolli,,,,0,0,28
Write-In,,,,,0,28
Total,2,1,1,1,0,28
