col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,1,6,3,7,7,3,0,1,14
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,0,3,6,4,1,1,1,14
Anlin Wang,,,,,,,,,,,,,,,,,,,,,,,0,4,2,5,5,0,14
Arielle Cohen,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,3,1,14
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,14
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,14
Heather Pope,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,61,0,57,57,54,51,50,50,48,47,47,42,42,24,18,17,15,14,14,13,13,12,11,11,10,10,9,1,14
,Senator In The General Assembly 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,15
,Sharif Street,Write-In,Ken Washington,Nina Tinari,Malcolm Kenyatta,Terry Gillen,Anuj Gupta,Charlene Cooper,Matthew Miller,Cindy Bass,Wynnetta Ward,Owen Voutsinas-Klose,Lindy Li,Joanne Beer,Daisy Confoy,Heather Pope,Sherrie Cohen,Paul Prescod,Anlin Wang,Steve Paul,Carla Le'Coin,Arielle Cohen,Christina Borst,Bryan Mercer,Sergio Cea,Daniel Laufer,Jack Cahill,Write-In,15
Sharif Street,3,0,53,57,54,54,50,53,50,51,50,48,43,16,15,16,16,13,12,10,9,9,9,8,8,7,5,0,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Ken Washington,,,2,60,61,57,54,51,59,50,57,52,52,7,5,4,7,5,5,4,8,6,6,8,7,6,5,0,15
Nina Tinari,,,,1,59,62,58,56,57,57,54,56,49,12,12,11,11,10,8,7,6,4,6,5,7,5,4,0,15
Malcolm Kenyatta,,,,,1,59,55,53,61,54,58,51,52,10,7,6,7,7,3,3,9,6,8,8,7,7,5,0,15
Terry Gillen,,,,,,0,60,61,56,58,55,53,48,14,12,11,11,10,7,7,5,5,6,5,5,4,4,0,15
Anuj Gupta,,,,,,,0,57,54,55,51,53,48,15,13,11,11,13,8,6,5,3,4,4,5,4,2,0,15
Charlene Cooper,,,,,,,,0,53,56,52,52,45,15,12,12,13,11,9,7,5,5,6,5,5,4,4,0,15
Matthew Miller,,,,,,,,,0,53,58,50,53,8,5,4,6,5,3,1,7,5,7,7,7,6,5,0,15
Cindy Bass,,,,,,,,,,0,50,52,43,14,12,12,12,11,8,7,3,4,4,3,3,3,4,0,15
Wynnetta Ward,,,,,,,,,,,0,48,51,5,3,5,4,3,3,2,8,7,6,6,8,6,4,0,15
Owen Voutsinas-Klose,,,,,,,,,,,,0,45,10,9,10,11,9,9,7,4,4,3,3,5,4,4,0,15
Lindy Li,,,,,,,,,,,,,0,3,2,2,2,2,3,1,7,4,5,5,6,6,4,0,15
Joanne Beer,,,,,,,,,,,,,,0,16,13,14,15,9,9,3,4,6,4,3,2,3,0,15
Daisy Confoy,,,,,,,,,,,,,,,0,14,13,14,11,10,3,4,5,2,3,4,3,0,15
Heather Pope,,,,,,,,,,,,,,,,1,13,12,11,11,3,6,5,2,5,3,3,0,15
Sherrie Cohen,,,,,,,,,,,,,,,,,0,12,13,12,3,6,5,4,2,3,4,0,15
Paul Prescod,,,,,,,,,,,,,,,,,,0,8,8,2,3,2,3,3,2,1,0,15
Anlin Wang,,,,,,,,,,,,,,,,,,,0,11,3,5,4,2,2,4,3,0,15
Steve Paul,,,,,,,,,,,,,,,,,,,,0,3,5,4,3,2,3,3,0,15
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,0,5,8,6,4,8,6,0,15
Arielle Cohen,,,,,,,,,,,,,,,,,,,,,,0,6,6,6,5,5,0,15
Christina Borst,,,,,,,,,,,,,,,,,,,,,,,0,7,5,6,6,0,15
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,4,0,15
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,15
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,15
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,73,0,71,71,69,69,64,63,63,62,62,59,54,20,19,19,18,16,14,13,12,11,11,10,10,9,8,0,15
,Senator In The General Assembly 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,16
,Sharif Street,Write-In,Charlene Cooper,Nina Tinari,Ken Washington,Terry Gillen,Malcolm Kenyatta,Cindy Bass,Wynnetta Ward,Anuj Gupta,Matthew Miller,Owen Voutsinas-Klose,Lindy Li,Heather Pope,Joanne Beer,Sherrie Cohen,Daisy Confoy,Jack Cahill,Paul Prescod,Anlin Wang,Arielle Cohen,Steve Paul,Christina Borst,Carla Le'Coin,Bryan Mercer,Daniel Laufer,Sergio Cea,Write-In,16
Sharif Street,2,0,47,43,38,44,38,41,37,38,34,34,31,16,18,18,15,14,16,15,12,15,11,10,8,9,10,0,16
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Charlene Cooper,,,0,48,44,52,42,47,39,46,38,41,37,13,14,15,12,11,13,11,7,12,5,8,6,5,8,0,16
Nina Tinari,,,,1,41,47,38,42,35,40,33,40,32,14,13,14,13,12,14,13,8,11,7,6,7,6,7,0,16
Ken Washington,,,,,0,41,46,37,41,38,39,33,37,5,3,6,5,14,4,3,12,3,9,8,8,8,9,0,16
Terry Gillen,,,,,,0,39,43,38,43,36,37,35,12,12,13,12,9,10,11,6,11,4,4,4,3,6,0,16
Malcolm Kenyatta,,,,,,,1,34,39,34,40,31,37,5,7,7,8,11,5,3,12,5,9,10,7,8,8,0,16
Cindy Bass,,,,,,,,0,32,41,29,38,30,11,12,14,11,8,13,11,6,11,6,4,5,3,5,0,16
Wynnetta Ward,,,,,,,,,0,34,37,27,34,5,6,6,6,13,4,5,12,5,9,8,7,8,8,0,16
Anuj Gupta,,,,,,,,,,0,32,37,30,8,9,10,9,8,10,10,5,9,3,1,4,3,6,0,16
Matthew Miller,,,,,,,,,,,0,27,34,5,5,4,4,13,5,3,10,3,8,9,8,9,8,0,16
Owen Voutsinas-Klose,,,,,,,,,,,,0,27,8,10,13,11,7,14,11,4,11,2,2,3,3,6,0,16
Lindy Li,,,,,,,,,,,,,0,4,4,4,3,10,3,2,8,2,8,9,7,7,9,0,16
Heather Pope,,,,,,,,,,,,,,0,14,14,13,6,13,14,7,12,6,6,6,6,4,0,16
Joanne Beer,,,,,,,,,,,,,,,1,16,16,6,15,15,7,17,7,7,6,7,4,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,0,17,7,15,14,8,17,7,8,5,6,5,0,16
Daisy Confoy,,,,,,,,,,,,,,,,,0,6,15,14,7,16,6,6,4,5,3,0,16
Jack Cahill,,,,,,,,,,,,,,,,,,0,6,7,11,6,9,10,9,12,10,0,16
Paul Prescod,,,,,,,,,,,,,,,,,,,0,16,6,14,6,6,8,6,6,0,16
Anlin Wang,,,,,,,,,,,,,,,,,,,,0,7,15,6,4,7,6,6,0,16
Arielle Cohen,,,,,,,,,,,,,,,,,,,,,0,7,12,11,10,10,11,0,16
Steve Paul,,,,,,,,,,,,,,,,,,,,,,0,5,6,4,5,5,0,16
Christina Borst,,,,,,,,,,,,,,,,,,,,,,,0,11,12,11,7,0,16
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,8,0,16
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,,,0,10,8,0,16
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,16
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,62,0,59,57,55,55,54,50,48,47,46,45,43,22,22,21,20,20,20,18,18,18,16,15,14,14,14,0,16
,Senator In The General Assembly 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,17
,Sharif Street,Write-In,Malcolm Kenyatta,Ken Washington,Wynnetta Ward,Cindy Bass,Charlene Cooper,Terry Gillen,Matthew Miller,Nina Tinari,Anuj Gupta,Lindy Li,Owen Voutsinas-Klose,Heather Pope,Sherrie Cohen,Daisy Confoy,Anlin Wang,Joanne Beer,Christina Borst,Paul Prescod,Arielle Cohen,Jack Cahill,Bryan Mercer,Carla Le'Coin,Daniel Laufer,Sergio Cea,Steve Paul,Write-In,17
Sharif Street,13,0,134,131,124,120,119,121,119,116,108,108,103,37,34,35,32,33,33,30,29,28,29,27,24,21,19,0,17
Write-In,,0,1,1,2,2,2,0,0,2,1,1,1,2,2,1,2,2,1,0,1,1,0,1,1,0,1,0,17
Malcolm Kenyatta,,,0,129,126,113,116,113,119,109,104,112,98,20,19,19,16,16,21,15,17,14,14,18,13,12,5,0,17
Ken Washington,,,,0,126,114,115,117,124,114,109,114,102,19,21,20,17,18,22,17,16,18,18,17,17,12,8,0,17
Wynnetta Ward,,,,,0,108,111,109,117,107,100,108,95,23,21,17,18,18,24,15,20,20,15,17,16,15,8,0,17
Cindy Bass,,,,,,0,111,111,103,111,103,94,98,26,22,17,20,20,15,18,10,14,12,14,10,5,12,0,17
Charlene Cooper,,,,,,,0,119,108,113,109,101,105,24,22,19,21,21,14,19,13,10,12,14,8,8,9,0,17
Terry Gillen,,,,,,,,0,109,116,109,101,104,24,22,20,20,21,14,20,12,10,12,11,10,7,11,0,17
Matthew Miller,,,,,,,,,0,105,98,108,94,17,16,15,14,14,19,15,15,15,16,16,13,13,4,0,17
Nina Tinari,,,,,,,,,,1,103,100,105,22,22,16,19,19,13,15,6,12,10,13,10,4,10,0,17
Anuj Gupta,,,,,,,,,,,0,96,100,21,17,18,18,20,13,17,9,6,10,10,8,5,9,0,17
Lindy Li,,,,,,,,,,,,0,94,16,13,11,13,11,20,7,13,10,12,14,14,10,4,0,17
Owen Voutsinas-Klose,,,,,,,,,,,,,1,21,14,16,20,18,9,16,6,8,9,9,7,4,10,0,17
Heather Pope,,,,,,,,,,,,,,0,28,21,27,21,20,20,18,17,13,17,11,14,19,0,17
Sherrie Cohen,,,,,,,,,,,,,,,0,22,25,23,18,21,19,19,16,15,14,13,22,0,17
Daisy Confoy,,,,,,,,,,,,,,,,0,23,29,19,26,18,14,13,17,13,15,18,0,17
Anlin Wang,,,,,,,,,,,,,,,,,0,27,18,22,14,18,15,12,15,14,20,0,17
Joanne Beer,,,,,,,,,,,,,,,,,,0,18,23,18,15,14,13,14,13,19,0,17
Christina Borst,,,,,,,,,,,,,,,,,,,0,14,20,22,20,22,20,17,13,0,17
Paul Prescod,,,,,,,,,,,,,,,,,,,,0,15,15,15,12,12,13,15,0,17
Arielle Cohen,,,,,,,,,,,,,,,,,,,,,0,17,14,14,14,20,15,0,17
Jack Cahill,,,,,,,,,,,,,,,,,,,,,,0,20,19,21,18,14,0,17
Bryan Mercer,,,,,,,,,,,,,,,,,,,,,,,0,18,19,13,10,0,17
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,,,,0,16,15,9,0,17
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,0,14,12,0,17
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,0,17
Steve Paul,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,181,2,145,144,136,132,131,130,129,129,119,119,114,42,39,38,37,37,36,32,31,30,29,29,26,25,23,0,17
,Senator In The General Assembly 3rd District - Democrat,,Delegate To The Democratic National Convention 3rd District - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,18
,Sharif Street,Write-In,Cindy Bass,Malcolm Kenyatta,Nina Tinari,Wynnetta Ward,Charlene Cooper,Ken Washington,Terry Gillen,Anuj Gupta,Matthew Miller,Owen Voutsinas-Klose,Lindy Li,Joanne Beer,Sherrie Cohen,Anlin Wang,Bryan Mercer,Heather Pope,Arielle Cohen,Jack Cahill,Daisy Confoy,Paul Prescod,Christina Borst,Steve Paul,Carla Le'Coin,Daniel Laufer,Sergio Cea,Write-In,18
Sharif Street,12,0,119,116,113,112,112,112,107,107,102,93,94,36,26,21,22,21,19,21,19,19,20,17,17,16,16,0,18
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Cindy Bass,,,1,112,112,110,112,107,107,106,102,97,91,29,22,16,13,14,12,14,14,12,12,12,9,9,10,0,18
Malcolm Kenyatta,,,,2,106,114,107,110,102,102,105,89,95,22,13,6,13,8,15,11,5,5,13,6,8,8,11,0,18
Nina Tinari,,,,,0,108,112,106,110,108,102,101,95,28,19,14,11,13,8,15,13,13,10,11,10,9,8,0,18
Wynnetta Ward,,,,,,0,108,113,106,105,109,91,98,27,15,9,13,6,13,14,9,9,13,5,9,9,9,0,18
Charlene Cooper,,,,,,,0,105,111,108,101,96,94,30,18,12,11,12,10,10,13,13,9,10,8,6,10,0,18
Ken Washington,,,,,,,,0,104,102,105,90,95,25,13,8,14,8,13,12,7,9,13,6,9,9,11,0,18
Terry Gillen,,,,,,,,,0,104,102,96,92,27,17,11,11,9,9,12,12,12,11,10,6,6,9,0,18
Anuj Gupta,,,,,,,,,,0,98,96,93,24,16,11,7,9,7,8,12,11,8,9,9,5,7,0,18
Matthew Miller,,,,,,,,,,,0,86,93,22,13,7,13,6,11,12,5,5,12,2,6,7,10,0,18
Owen Voutsinas-Klose,,,,,,,,,,,,0,89,16,14,11,5,10,8,9,10,8,5,10,7,5,3,0,18
Lindy Li,,,,,,,,,,,,,0,12,8,6,4,5,8,7,4,5,4,4,8,7,5,0,18
Joanne Beer,,,,,,,,,,,,,,0,21,19,17,17,12,16,18,21,14,14,9,12,14,0,18
Sherrie Cohen,,,,,,,,,,,,,,,0,19,12,16,11,12,13,15,10,17,10,9,7,0,18
Anlin Wang,,,,,,,,,,,,,,,,0,9,17,9,11,13,16,7,14,9,8,7,0,18
Bryan Mercer,,,,,,,,,,,,,,,,,0,10,13,15,7,10,15,7,10,12,12,0,18
Heather Pope,,,,,,,,,,,,,,,,,,0,11,9,13,15,9,15,9,8,8,0,18
Arielle Cohen,,,,,,,,,,,,,,,,,,,0,10,7,7,11,11,10,9,10,0,18
Jack Cahill,,,,,,,,,,,,,,,,,,,,0,7,7,13,8,11,15,9,0,18
Daisy Confoy,,,,,,,,,,,,,,,,,,,,,0,15,8,13,8,8,8,0,18
Paul Prescod,,,,,,,,,,,,,,,,,,,,,,0,5,13,8,8,9,0,18
Christina Borst,,,,,,,,,,,,,,,,,,,,,,,0,7,10,9,10,0,18
Steve Paul,,,,,,,,,,,,,,,,,,,,,,,,0,9,7,6,0,18
Carla Le'Coin,,,,,,,,,,,,,,,,,,,,,,,,,0,12,8,0,18
Daniel Laufer,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,0,18
Sergio Cea,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,157,0,134,130,126,124,122,122,117,116,114,104,103,41,31,24,24,24,23,23,22,22,21,20,18,18,18,0,18
