col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
John Paul Sutton,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,19,0,13,10,7,6,5,0,9
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Timothy Defoor,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Write-In,10
Timothy Defoor,2,0,12,14,12,13,7,0,10
Write-In,,0,0,0,0,0,0,3,10
Erin Elmore,,,2,7,4,4,5,0,10
Calvin Tucker,,,,0,10,9,2,0,10
Denise Furey,,,,,2,7,3,0,10
Paul Panepinto,,,,,,1,3,0,10
John Paul Sutton,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,24,1,15,14,14,14,8,3,10
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,11
,Timothy Defoor,Write-In,Calvin Tucker,Erin Elmore,Paul Panepinto,Denise Furey,John Paul Sutton,Write-In,11
Timothy Defoor,2,0,8,8,7,6,6,0,11
Write-In,,0,0,0,0,0,0,0,11
Calvin Tucker,,,0,3,3,3,5,0,11
Erin Elmore,,,,0,3,1,3,0,11
Paul Panepinto,,,,,0,3,1,0,11
Denise Furey,,,,,,0,1,0,11
John Paul Sutton,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,18,0,8,8,7,6,6,0,11
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,12
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,12
Timothy Defoor,0,0,7,7,7,3,4,0,12
Write-In,,0,0,0,0,0,0,0,12
Denise Furey,,,0,6,5,3,1,0,12
Paul Panepinto,,,,0,4,2,3,0,12
Calvin Tucker,,,,,0,2,2,0,12
Erin Elmore,,,,,,0,1,0,12
John Paul Sutton,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,10,0,8,8,7,4,4,0,12
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,13
,Timothy Defoor,Write-In,Denise Furey,Erin Elmore,John Paul Sutton,Calvin Tucker,Paul Panepinto,Write-In,13
Timothy Defoor,0,0,10,8,7,6,6,0,13
Write-In,,0,0,0,0,0,0,0,13
Denise Furey,,,0,7,7,4,3,0,13
Erin Elmore,,,,0,6,1,3,0,13
John Paul Sutton,,,,,0,3,2,0,13
Calvin Tucker,,,,,,0,4,0,13
Paul Panepinto,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,14,0,12,9,9,7,6,0,13
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,14
,Timothy Defoor,Write-In,Erin Elmore,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Write-In,14
Timothy Defoor,1,0,7,6,6,4,2,0,14
Write-In,,0,0,0,0,0,0,0,14
Erin Elmore,,,1,5,4,1,1,0,14
Paul Panepinto,,,,0,4,3,2,0,14
Denise Furey,,,,,0,2,1,0,14
Calvin Tucker,,,,,,0,2,0,14
John Paul Sutton,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,11,0,9,7,6,4,3,0,14
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,15
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,15
Timothy Defoor,3,0,15,12,11,10,2,0,15
Write-In,,0,0,1,0,1,1,0,15
Denise Furey,,,0,7,7,7,1,0,15
Paul Panepinto,,,,0,6,6,2,0,15
Calvin Tucker,,,,,0,6,1,0,15
Erin Elmore,,,,,,0,2,0,15
John Paul Sutton,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,24,1,15,13,11,11,3,0,15
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,16
,Timothy Defoor,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,16
Timothy Defoor,0,0,12,12,11,10,8,0,16
Write-In,,0,0,0,0,0,0,0,16
Paul Panepinto,,,1,10,8,5,2,0,16
Denise Furey,,,,0,8,3,2,0,16
Calvin Tucker,,,,,0,4,4,0,16
John Paul Sutton,,,,,,0,7,0,16
Erin Elmore,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,20,0,15,14,12,10,8,0,16
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,17
,Timothy Defoor,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,17
Timothy Defoor,2,0,13,12,11,9,7,0,17
Write-In,,0,0,0,0,0,0,0,17
Denise Furey,,,0,9,6,6,3,0,17
Erin Elmore,,,,1,5,5,2,0,17
Paul Panepinto,,,,,0,5,5,0,17
Calvin Tucker,,,,,,0,4,0,17
John Paul Sutton,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,22,0,13,13,12,10,8,0,17
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,18
,Timothy Defoor,Write-In,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,John Paul Sutton,Write-In,18
Timothy Defoor,2,0,19,19,17,15,11,0,18
Write-In,,0,0,0,0,0,0,0,18
Denise Furey,,,0,10,8,8,5,0,18
Erin Elmore,,,,0,8,9,3,0,18
Paul Panepinto,,,,,0,7,6,0,18
Calvin Tucker,,,,,,0,4,0,18
John Paul Sutton,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,36,0,19,19,17,15,11,0,18
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,19
Timothy Defoor,5,0,12,9,8,7,4,0,19
Write-In,,0,0,0,0,0,0,0,19
Denise Furey,,,0,6,4,3,2,0,19
Paul Panepinto,,,,0,6,3,3,0,19
Calvin Tucker,,,,,0,4,2,0,19
Erin Elmore,,,,,,1,1,0,19
John Paul Sutton,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,22,0,12,9,8,8,4,0,19
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,20
,Timothy Defoor,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,20
Timothy Defoor,1,0,6,5,5,5,2,1,20
Write-In,,0,0,0,0,0,0,0,20
Paul Panepinto,,,0,5,6,2,1,1,20
Calvin Tucker,,,,0,4,1,0,1,20
Denise Furey,,,,,0,3,1,0,20
Erin Elmore,,,,,,0,1,0,20
John Paul Sutton,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,11,0,8,7,7,5,2,1,20
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,21
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,21
Timothy Defoor,1,0,18,14,11,10,6,1,21
Write-In,,0,0,0,0,0,0,0,21
Denise Furey,,,0,10,9,8,5,1,21
Paul Panepinto,,,,1,4,7,1,0,21
Erin Elmore,,,,,1,3,4,1,21
Calvin Tucker,,,,,,0,2,0,21
John Paul Sutton,,,,,,,1,0,21
Write-In,,,,,,,,0,21
Total,25,0,19,16,12,11,7,1,21
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,22
,Timothy Defoor,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,22
Timothy Defoor,1,0,7,7,6,5,1,0,22
Write-In,,0,0,0,0,0,0,0,22
Paul Panepinto,,,0,4,6,5,1,0,22
Calvin Tucker,,,,0,3,2,1,0,22
Denise Furey,,,,,0,5,0,0,22
Erin Elmore,,,,,,0,0,0,22
John Paul Sutton,,,,,,,1,0,22
Write-In,,,,,,,,0,22
Total,11,0,8,7,7,6,2,0,22
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,23
,Timothy Defoor,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,23
Timothy Defoor,1,0,9,7,7,6,4,0,23
Write-In,,0,0,0,0,0,0,0,23
Denise Furey,,,0,6,5,4,3,0,23
Calvin Tucker,,,,0,4,3,1,0,23
Paul Panepinto,,,,,0,3,2,0,23
Erin Elmore,,,,,,0,2,0,23
John Paul Sutton,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,12,0,9,7,7,6,4,0,23
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,24
,Timothy Defoor,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Write-In,24
Timothy Defoor,1,0,14,13,12,9,5,2,24
Write-In,,0,0,0,0,0,0,0,24
Erin Elmore,,,1,8,8,6,3,0,24
Calvin Tucker,,,,0,6,4,4,1,24
Denise Furey,,,,,0,4,3,1,24
Paul Panepinto,,,,,,0,0,1,24
John Paul Sutton,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,23,0,16,13,13,10,5,3,24
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,25
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,25
Timothy Defoor,5,0,19,21,20,13,15,0,25
Write-In,,0,1,0,0,0,0,0,25
Denise Furey,,,0,13,9,9,4,0,25
Paul Panepinto,,,,0,12,6,7,0,25
Calvin Tucker,,,,,0,7,10,0,25
Erin Elmore,,,,,,1,3,0,25
John Paul Sutton,,,,,,,1,0,25
Write-In,,,,,,,,0,25
Total,40,1,22,21,20,16,16,0,25
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,26
,Timothy Defoor,Write-In,John Paul Sutton,Denise Furey,Erin Elmore,Paul Panepinto,Calvin Tucker,Write-In,26
Timothy Defoor,0,0,8,6,5,5,4,1,26
Write-In,,0,0,0,0,0,0,3,26
John Paul Sutton,,,0,4,2,2,2,1,26
Denise Furey,,,,0,2,3,2,0,26
Erin Elmore,,,,,0,1,0,1,26
Paul Panepinto,,,,,,0,2,0,26
Calvin Tucker,,,,,,,0,0,26
Write-In,,,,,,,,0,26
Total,14,1,8,6,5,5,4,4,26
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,27
,Timothy Defoor,Write-In,Paul Panepinto,Denise Furey,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,27
Timothy Defoor,1,0,9,8,6,6,3,0,27
Write-In,,0,0,0,0,0,0,0,27
Paul Panepinto,,,1,6,4,3,1,0,27
Denise Furey,,,,0,4,3,2,0,27
Calvin Tucker,,,,,0,2,1,0,27
John Paul Sutton,,,,,,0,1,0,27
Erin Elmore,,,,,,,0,0,27
Write-In,,,,,,,,0,27
Total,14,0,10,8,6,6,3,0,27
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,28
,Timothy Defoor,Write-In,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,28
Timothy Defoor,0,0,6,6,4,4,3,0,28
Write-In,,0,0,0,0,0,0,0,28
Denise Furey,,,0,4,5,2,1,0,28
Calvin Tucker,,,,0,2,3,2,0,28
Paul Panepinto,,,,,0,1,1,0,28
Erin Elmore,,,,,,0,2,0,28
John Paul Sutton,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,8,0,7,6,5,4,3,0,28
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,29
,Timothy Defoor,Write-In,Denise Furey,Paul Panepinto,Calvin Tucker,Erin Elmore,John Paul Sutton,Write-In,29
Timothy Defoor,3,0,19,16,14,13,6,0,29
Write-In,,0,0,0,0,0,0,0,29
Denise Furey,,,0,12,9,9,3,0,29
Paul Panepinto,,,,1,8,6,2,0,29
Calvin Tucker,,,,,0,7,3,0,29
Erin Elmore,,,,,,0,4,0,29
John Paul Sutton,,,,,,,0,0,29
Write-In,,,,,,,,1,29
Total,30,0,20,17,15,14,6,1,29
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,30
,Timothy Defoor,Write-In,Denise Furey,Erin Elmore,Calvin Tucker,Paul Panepinto,John Paul Sutton,Write-In,30
Timothy Defoor,1,0,16,15,12,10,7,3,30
Write-In,,0,0,0,0,0,0,0,30
Denise Furey,,,0,10,8,9,4,0,30
Erin Elmore,,,,0,4,7,2,0,30
Calvin Tucker,,,,,0,4,5,0,30
Paul Panepinto,,,,,,0,0,0,30
John Paul Sutton,,,,,,,0,0,30
Write-In,,,,,,,,0,30
Total,28,0,17,15,13,11,7,3,30
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,31
,Timothy Defoor,Write-In,Erin Elmore,John Paul Sutton,Calvin Tucker,Paul Panepinto,Denise Furey,Write-In,31
Timothy Defoor,1,0,12,10,6,6,5,0,31
Write-In,,0,0,0,0,0,0,0,31
Erin Elmore,,,0,7,5,4,2,0,31
John Paul Sutton,,,,0,4,4,3,0,31
Calvin Tucker,,,,,0,3,0,0,31
Paul Panepinto,,,,,,0,1,0,31
Denise Furey,,,,,,,0,0,31
Write-In,,,,,,,,0,31
Total,17,0,12,10,6,6,5,0,31
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,32
,Denise Furey,Paul Panepinto,Calvin Tucker,John Paul Sutton,Erin Elmore,Write-In,Timothy Defoor,Write-In,32
Denise Furey,0,7,5,4,4,0,10,0,32
Paul Panepinto,,0,4,2,1,0,7,0,32
Calvin Tucker,,,0,0,0,0,4,0,32
John Paul Sutton,,,,0,2,0,3,1,32
Erin Elmore,,,,,0,0,2,0,32
Write-In,,,,,,0,0,0,32
Timothy Defoor,,,,,,,1,0,32
Write-In,,,,,,,,0,32
Total,13,8,5,5,4,0,12,1,32
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Auditor General - Republican,,33
,Paul Panepinto,Calvin Tucker,Denise Furey,John Paul Sutton,Write-In,Erin Elmore,Timothy Defoor,Write-In,33
Paul Panepinto,0,5,5,3,0,1,7,0,33
Calvin Tucker,,0,4,1,0,0,6,0,33
Denise Furey,,,1,1,0,0,5,0,33
John Paul Sutton,,,,0,0,0,2,0,33
Write-In,,,,,0,0,0,0,33
Erin Elmore,,,,,,0,1,0,33
Timothy Defoor,,,,,,,0,0,33
Write-In,,,,,,,,0,33
Total,8,6,6,3,3,1,8,1,33
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,34
,Timothy Defoor,Write-In,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,34
Timothy Defoor,2,0,5,5,5,5,3,0,34
Write-In,,0,0,0,0,0,0,0,34
Calvin Tucker,,,0,2,3,3,2,0,34
Denise Furey,,,,0,3,2,1,0,34
Erin Elmore,,,,,0,4,0,0,34
John Paul Sutton,,,,,,0,1,0,34
Paul Panepinto,,,,,,,0,0,34
Write-In,,,,,,,,0,34
Total,11,0,5,5,5,5,3,0,34
,Auditor General - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,35
,Timothy Defoor,Write-In,Erin Elmore,Calvin Tucker,Denise Furey,Paul Panepinto,John Paul Sutton,Write-In,35
Timothy Defoor,1,0,10,8,7,7,5,1,35
Write-In,,0,0,0,0,0,0,0,35
Erin Elmore,,,0,4,5,3,5,0,35
Calvin Tucker,,,,0,5,4,2,0,35
Denise Furey,,,,,0,4,1,0,35
Paul Panepinto,,,,,,0,1,0,35
John Paul Sutton,,,,,,,0,0,35
Write-In,,,,,,,,0,35
Total,17,0,11,9,8,8,5,1,35
