col_1,col_2,col_3,col_4,col_5,division
,State Treasurer - Republican,,Auditor General - Republican,,16
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,16
Stacy L Garrity,0,0,14,0,16
Write-In,,0,0,0,16
Timothy Defoor,,,0,0,16
Write-In,,,,0,16
Total,14,0,14,0,16
,Auditor General - Republican,,State Treasurer - Republican,,17
,Timothy Defoor,Write-In,Stacy L Garrity,Write-In,17
Timothy Defoor,2,0,17,0,17
Write-In,,0,0,1,17
Stacy L Garrity,,,0,0,17
Write-In,,,,0,17
Total,19,1,17,1,17
,State Treasurer - Republican,,Auditor General - Republican,,18
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,18
Stacy L Garrity,1,0,34,0,18
Write-In,,0,0,0,18
Timothy Defoor,,,1,0,18
Write-In,,,,0,18
Total,35,0,35,0,18
,State Treasurer - Republican,,Auditor General - Republican,,19
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,19
Stacy L Garrity,6,0,40,0,19
Write-In,,0,0,0,19
Timothy Defoor,,,1,0,19
Write-In,,,,1,19
Total,46,0,41,1,19
,State Treasurer - Republican,,Auditor General - Republican,,20
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,20
Stacy L Garrity,1,0,17,0,20
Write-In,,0,0,0,20
Timothy Defoor,,,0,0,20
Write-In,,,,0,20
Total,18,0,17,0,20
,State Treasurer - Republican,,Auditor General - Republican,,21
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,21
Stacy L Garrity,2,0,18,0,21
Write-In,,0,0,0,21
Timothy Defoor,,,2,0,21
Write-In,,,,0,21
Total,20,0,20,0,21
,State Treasurer - Republican,,Auditor General - Republican,,22
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,22
Stacy L Garrity,1,0,15,0,22
Write-In,,0,0,0,22
Timothy Defoor,,,0,0,22
Write-In,,,,0,22
Total,16,0,15,0,22
,State Treasurer - Republican,,Auditor General - Republican,,23
,Stacy L Garrity,Write-In,Timothy Defoor,Write-In,23
Stacy L Garrity,2,0,49,0,23
Write-In,,0,0,0,23
Timothy Defoor,,,1,0,23
Write-In,,,,0,23
Total,51,0,50,0,23
