col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Gary Grisafi,Write-In,11
Stacy L Garrity,0,0,8,7,5,4,0,11
Write-In,,0,0,0,0,0,0,11
Pete Digiannantonio,,,0,7,5,2,0,11
Christopher M Vogler,,,,0,5,3,0,11
William M Pirolli,,,,,0,2,0,11
Gary Grisafi,,,,,,0,0,11
Write-In,,,,,,,0,11
Total,10,0,9,8,7,5,0,11
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,12
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,12
Stacy L Garrity,1,0,12,9,5,6,0,12
Write-In,,0,0,0,0,0,0,12
Pete Digiannantonio,,,0,8,3,5,0,12
Gary Grisafi,,,,0,7,5,0,12
Christopher M Vogler,,,,,1,2,0,12
William M Pirolli,,,,,,0,0,12
Write-In,,,,,,,0,12
Total,18,0,16,13,8,7,0,12
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,13
,Pete Digiannantonio,William M Pirolli,Christopher M Vogler,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,13
Pete Digiannantonio,0,2,1,1,0,2,0,13
William M Pirolli,,0,1,0,0,2,0,13
Christopher M Vogler,,,0,0,0,1,0,13
Gary Grisafi,,,,0,0,1,0,13
Write-In,,,,,0,0,0,13
Stacy L Garrity,,,,,,0,0,13
Write-In,,,,,,,0,13
Total,3,3,1,1,0,3,0,13
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,14
,Christopher M Vogler,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Write-In,Stacy L Garrity,Write-In,14
Christopher M Vogler,1,3,2,2,0,4,0,14
Pete Digiannantonio,,0,1,1,0,3,0,14
Gary Grisafi,,,0,1,0,2,0,14
William M Pirolli,,,,0,0,2,0,14
Write-In,,,,,0,0,0,14
Stacy L Garrity,,,,,,0,0,14
Write-In,,,,,,,0,14
Total,5,3,2,2,0,4,0,14
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,15
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,William M Pirolli,Christopher M Vogler,Write-In,15
Stacy L Garrity,1,0,27,22,15,13,0,15
Write-In,,0,0,0,0,0,0,15
Pete Digiannantonio,,,3,17,14,9,0,15
Gary Grisafi,,,,2,10,13,0,15
William M Pirolli,,,,,0,2,0,15
Christopher M Vogler,,,,,,0,0,15
Write-In,,,,,,,0,15
Total,35,0,32,28,17,16,0,15
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,16
,Gary Grisafi,Pete Digiannantonio,Christopher M Vogler,William M Pirolli,Write-In,Stacy L Garrity,Write-In,16
Gary Grisafi,0,4,2,1,0,3,0,16
Pete Digiannantonio,,0,2,1,0,3,0,16
Christopher M Vogler,,,0,0,0,2,0,16
William M Pirolli,,,,0,0,0,0,16
Write-In,,,,,0,0,0,16
Stacy L Garrity,,,,,,0,0,16
Write-In,,,,,,,0,16
Total,4,4,2,1,0,3,0,16
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,17
,Christopher M Vogler,Pete Digiannantonio,William M Pirolli,Gary Grisafi,Write-In,Stacy L Garrity,Write-In,17
Christopher M Vogler,1,2,2,1,0,3,0,17
Pete Digiannantonio,,0,1,1,0,3,0,17
William M Pirolli,,,0,0,0,2,0,17
Gary Grisafi,,,,0,0,1,0,17
Write-In,,,,,0,0,0,17
Stacy L Garrity,,,,,,0,0,17
Write-In,,,,,,,0,17
Total,4,3,2,1,0,4,0,17
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,18
,Stacy L Garrity,Write-In,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,William M Pirolli,Write-In,18
Stacy L Garrity,1,0,4,4,3,4,0,18
Write-In,,0,0,0,0,0,0,18
Christopher M Vogler,,,1,3,2,4,0,18
Gary Grisafi,,,,0,3,2,0,18
Pete Digiannantonio,,,,,0,1,0,18
William M Pirolli,,,,,,0,0,18
Write-In,,,,,,,0,18
Total,7,0,6,5,4,4,0,18
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,19
,Stacy L Garrity,Write-In,William M Pirolli,Christopher M Vogler,Gary Grisafi,Pete Digiannantonio,Write-In,19
Stacy L Garrity,0,0,4,1,2,2,0,19
Write-In,,0,0,0,0,0,0,19
William M Pirolli,,,0,1,2,1,0,19
Christopher M Vogler,,,,1,2,0,0,19
Gary Grisafi,,,,,0,0,0,19
Pete Digiannantonio,,,,,,0,0,19
Write-In,,,,,,,0,19
Total,5,0,4,3,3,2,0,19
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,20
,Stacy L Garrity,Write-In,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,20
Stacy L Garrity,3,0,57,43,33,28,0,20
Write-In,,0,0,0,0,0,0,20
Pete Digiannantonio,,,8,34,24,25,0,20
Christopher M Vogler,,,,0,32,20,0,20
Gary Grisafi,,,,,1,6,0,20
William M Pirolli,,,,,,0,0,20
Write-In,,,,,,,0,20
Total,75,0,71,55,43,30,0,20
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,21
,Pete Digiannantonio,Christopher M Vogler,Gary Grisafi,William M Pirolli,Write-In,Stacy L Garrity,Write-In,21
Pete Digiannantonio,0,4,2,1,0,6,0,21
Christopher M Vogler,,0,1,1,0,4,0,21
Gary Grisafi,,,0,0,0,2,0,21
William M Pirolli,,,,0,0,1,0,21
Write-In,,,,,0,0,0,21
Stacy L Garrity,,,,,,0,0,21
Write-In,,,,,,,0,21
Total,7,5,2,1,0,7,0,21
,Delegate To The Republican National Convention 2nd District - Republican,,,,,State Treasurer - Republican,,22
,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,Stacy L Garrity,Write-In,22
Pete Digiannantonio,3,16,12,13,0,27,0,22
Gary Grisafi,,2,8,5,0,19,0,22
Christopher M Vogler,,,0,6,0,14,0,22
William M Pirolli,,,,0,0,7,0,22
Write-In,,,,,0,0,0,22
Stacy L Garrity,,,,,,0,0,22
Write-In,,,,,,,0,22
Total,39,25,18,15,0,34,0,22
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,23
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,23
Stacy L Garrity,0,0,57,37,37,32,0,23
Write-In,,0,0,0,0,0,0,23
Pete Digiannantonio,,,6,33,25,22,0,23
Gary Grisafi,,,,1,21,13,0,23
Christopher M Vogler,,,,,0,19,0,23
William M Pirolli,,,,,,0,0,23
Write-In,,,,,,,0,23
Total,74,0,69,44,39,35,0,23
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,24
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,24
Stacy L Garrity,4,0,43,27,26,32,0,24
Write-In,,0,0,0,0,0,0,24
Pete Digiannantonio,,,8,20,18,28,0,24
Gary Grisafi,,,,3,20,9,0,24
Christopher M Vogler,,,,,2,16,0,24
William M Pirolli,,,,,,2,0,24
Write-In,,,,,,,0,24
Total,64,0,59,41,39,38,0,24
,State Treasurer - Republican,,Delegate To The Republican National Convention 2nd District - Republican,,,,,25
,Stacy L Garrity,Write-In,Pete Digiannantonio,Gary Grisafi,Christopher M Vogler,William M Pirolli,Write-In,25
Stacy L Garrity,1,0,44,37,21,12,0,25
Write-In,,0,0,0,0,0,0,25
Pete Digiannantonio,,,4,29,15,11,0,25
Gary Grisafi,,,,0,19,5,0,25
Christopher M Vogler,,,,,0,6,0,25
William M Pirolli,,,,,,0,0,25
Write-In,,,,,,,0,25
Total,55,0,50,40,23,13,0,25
