col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
Michael Harvey,,,,,0,0,5
Write-In,,,,,,0,5
Total,11,2,1,0,11,0,5
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,6
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,6
Donald J Trump,6,0,0,0,10,0,6
Bill Weld,,0,0,0,3,0,6
Roque Rocky De La Fuente,,,0,0,1,0,6
Write-In,,,,0,1,0,6
Michael Harvey,,,,,1,0,6
Write-In,,,,,,0,6
Total,16,3,1,1,16,0,6
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,7
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,7
Michael Harvey,0,0,21,4,0,0,7
Write-In,,0,0,0,1,0,7
Donald J Trump,,,3,0,0,0,7
Bill Weld,,,,0,0,0,7
Write-In,,,,,0,0,7
Roque Rocky De La Fuente,,,,,,0,7
Total,25,1,24,4,1,0,7
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,8
,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,Michael Harvey,Write-In,8
Donald J Trump,4,0,0,0,16,0,8
Write-In,,4,0,0,0,1,8
Bill Weld,,,2,0,2,0,8
Roque Rocky De La Fuente,,,,1,0,0,8
Michael Harvey,,,,,1,0,8
Write-In,,,,,,0,8
Total,20,5,4,1,19,1,8
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,9
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,9
Michael Harvey,0,0,12,3,2,1,9
Write-In,,0,0,0,0,0,9
Donald J Trump,,,0,0,0,0,9
Bill Weld,,,,1,0,0,9
Roque Rocky De La Fuente,,,,,0,0,9
Write-In,,,,,,1,9
Total,18,0,12,4,2,2,9
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,10
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,10
Donald J Trump,6,0,0,0,19,0,10
Bill Weld,,0,0,0,4,1,10
Roque Rocky De La Fuente,,,0,0,0,0,10
Write-In,,,,0,0,0,10
Michael Harvey,,,,,1,0,10
Write-In,,,,,,0,10
Total,25,5,0,0,24,1,10
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,11
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,11
Michael Harvey,3,0,14,1,0,0,11
Write-In,,0,0,0,0,0,11
Donald J Trump,,,1,0,0,0,11
Bill Weld,,,,1,0,0,11
Write-In,,,,,2,0,11
Roque Rocky De La Fuente,,,,,,0,11
Total,18,0,15,2,2,0,11
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,12
,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,Michael Harvey,Write-In,12
Donald J Trump,2,0,0,0,6,0,12
Bill Weld,,1,0,0,0,0,12
Roque Rocky De La Fuente,,,0,0,1,0,12
Write-In,,,,0,1,0,12
Michael Harvey,,,,,0,0,12
Write-In,,,,,,0,12
Total,8,1,1,1,8,0,12
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,13
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,13
Michael Harvey,0,0,11,2,1,0,13
Write-In,,0,0,0,0,0,13
Donald J Trump,,,1,0,0,0,13
Bill Weld,,,,0,0,0,13
Roque Rocky De La Fuente,,,,,0,0,13
Write-In,,,,,,0,13
Total,14,0,12,2,1,0,13
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,14
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,14
Michael Harvey,2,0,7,2,0,0,14
Write-In,,0,0,0,0,0,14
Donald J Trump,,,2,0,0,0,14
Bill Weld,,,,0,0,0,14
Write-In,,,,,1,0,14
Roque Rocky De La Fuente,,,,,,0,14
Total,11,0,9,2,1,0,14
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,15
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,15
Michael Harvey,1,0,14,5,2,0,15
Write-In,,0,0,2,0,0,15
Donald J Trump,,,0,0,0,0,15
Bill Weld,,,,1,0,0,15
Write-In,,,,,1,0,15
Roque Rocky De La Fuente,,,,,,0,15
Total,22,2,14,8,3,0,15
,President Of The United States - Republican,,,,Representative In Congress 3rd District - Republican,,16
,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,Michael Harvey,Write-In,16
Donald J Trump,4,0,0,0,16,0,16
Bill Weld,,0,0,0,3,0,16
Write-In,,,1,0,0,0,16
Roque Rocky De La Fuente,,,,0,0,0,16
Michael Harvey,,,,,1,0,16
Write-In,,,,,,0,16
Total,20,3,1,0,20,0,16
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,17
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,17
Michael Harvey,0,0,16,4,1,1,17
Write-In,,0,0,0,0,0,17
Donald J Trump,,,4,0,0,0,17
Bill Weld,,,,0,0,0,17
Roque Rocky De La Fuente,,,,,1,0,17
Write-In,,,,,,1,17
Total,22,0,20,4,2,2,17
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,18
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,18
Michael Harvey,0,0,28,6,2,0,18
Write-In,,0,0,0,0,0,18
Donald J Trump,,,0,0,0,0,18
Bill Weld,,,,0,0,0,18
Roque Rocky De La Fuente,,,,,0,0,18
Write-In,,,,,,1,18
Total,36,0,28,6,2,1,18
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,19
,Michael Harvey,Write-In,Bill Weld,Donald J Trump,Write-In,Roque Rocky De La Fuente,19
Michael Harvey,2,0,12,7,2,0,19
Write-In,,0,0,0,0,0,19
Bill Weld,,,0,0,0,0,19
Donald J Trump,,,,3,0,0,19
Write-In,,,,,0,0,19
Roque Rocky De La Fuente,,,,,,1,19
Total,23,0,12,10,2,1,19
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,20
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,20
Michael Harvey,1,0,9,2,1,0,20
Write-In,,0,0,0,0,0,20
Donald J Trump,,,0,0,0,0,20
Bill Weld,,,,0,0,0,20
Roque Rocky De La Fuente,,,,,0,0,20
Write-In,,,,,,0,20
Total,13,0,9,2,1,0,20
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,21
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,21
Michael Harvey,1,0,17,6,2,1,21
Write-In,,0,0,0,0,0,21
Donald J Trump,,,1,0,0,0,21
Bill Weld,,,,1,0,0,21
Write-In,,,,,0,0,21
Roque Rocky De La Fuente,,,,,,0,21
Total,27,0,18,7,2,1,21
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,22
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,22
Michael Harvey,0,0,6,3,2,0,22
Write-In,,0,0,0,0,0,22
Donald J Trump,,,0,0,0,0,22
Bill Weld,,,,1,0,0,22
Roque Rocky De La Fuente,,,,,1,0,22
Write-In,,,,,,0,22
Total,11,0,6,4,3,0,22
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,23
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,23
Michael Harvey,1,0,8,2,0,0,23
Write-In,,0,0,0,0,0,23
Donald J Trump,,,1,0,0,0,23
Roque Rocky De La Fuente,,,,1,0,0,23
Bill Weld,,,,,2,0,23
Write-In,,,,,,1,23
Total,11,0,9,3,2,1,23
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,24
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,24
Michael Harvey,1,0,11,4,3,3,24
Write-In,,0,0,0,0,0,24
Donald J Trump,,,2,0,0,0,24
Bill Weld,,,,1,0,0,24
Write-In,,,,,1,0,24
Roque Rocky De La Fuente,,,,,,0,24
Total,22,0,13,5,4,3,24
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,25
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,25
Michael Harvey,1,0,33,6,1,0,25
Write-In,,0,0,0,0,0,25
Donald J Trump,,,2,0,0,0,25
Bill Weld,,,,2,0,0,25
Roque Rocky De La Fuente,,,,,0,0,25
Write-In,,,,,,1,25
Total,41,0,35,8,1,1,25
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,26
,Michael Harvey,Write-In,Donald J Trump,Write-In,Bill Weld,Roque Rocky De La Fuente,26
Michael Harvey,1,0,7,3,3,0,26
Write-In,,0,0,1,0,0,26
Donald J Trump,,,1,0,0,0,26
Write-In,,,,0,0,0,26
Bill Weld,,,,,0,0,26
Roque Rocky De La Fuente,,,,,,1,26
Total,14,1,8,4,3,1,26
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,27
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,27
Michael Harvey,1,0,9,2,1,1,27
Write-In,,0,0,0,0,0,27
Donald J Trump,,,1,0,0,0,27
Bill Weld,,,,0,0,0,27
Write-In,,,,,1,0,27
Roque Rocky De La Fuente,,,,,,0,27
Total,14,0,10,2,2,1,27
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,28
,Michael Harvey,Write-In,Bill Weld,Donald J Trump,Roque Rocky De La Fuente,Write-In,28
Michael Harvey,1,0,4,3,0,0,28
Write-In,,0,0,0,0,0,28
Bill Weld,,,0,0,0,0,28
Donald J Trump,,,,1,0,0,28
Roque Rocky De La Fuente,,,,,0,0,28
Write-In,,,,,,0,28
Total,8,0,4,4,0,0,28
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,29
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,29
Michael Harvey,2,0,20,2,2,1,29
Write-In,,0,0,0,0,0,29
Donald J Trump,,,5,0,0,0,29
Bill Weld,,,,2,0,0,29
Write-In,,,,,2,0,29
Roque Rocky De La Fuente,,,,,,0,29
Total,27,0,25,4,4,1,29
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,30
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,30
Michael Harvey,0,0,19,3,3,2,30
Write-In,,0,0,0,0,0,30
Donald J Trump,,,3,0,0,0,30
Bill Weld,,,,2,0,0,30
Write-In,,,,,0,0,30
Roque Rocky De La Fuente,,,,,,0,30
Total,27,0,22,5,3,2,30
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,31
,Michael Harvey,Write-In,Donald J Trump,Roque Rocky De La Fuente,Bill Weld,Write-In,31
Michael Harvey,3,0,12,1,0,0,31
Write-In,,0,1,0,0,0,31
Donald J Trump,,,1,0,0,0,31
Roque Rocky De La Fuente,,,,1,0,0,31
Bill Weld,,,,,1,0,31
Write-In,,,,,,0,31
Total,16,1,14,2,1,0,31
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,32
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,32
Michael Harvey,1,0,8,2,1,1,32
Write-In,,0,0,0,1,0,32
Donald J Trump,,,1,0,0,0,32
Bill Weld,,,,1,0,0,32
Write-In,,,,,0,0,32
Roque Rocky De La Fuente,,,,,,0,32
Total,13,1,9,3,2,1,32
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,33
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Roque Rocky De La Fuente,Write-In,33
Michael Harvey,2,0,4,2,0,0,33
Write-In,,0,0,1,0,0,33
Donald J Trump,,,3,0,0,0,33
Bill Weld,,,,0,0,0,33
Roque Rocky De La Fuente,,,,,0,0,33
Write-In,,,,,,0,33
Total,8,1,7,3,0,0,33
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,34
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,34
Michael Harvey,0,0,6,3,1,0,34
Write-In,,0,0,0,0,0,34
Donald J Trump,,,1,0,0,0,34
Bill Weld,,,,0,0,0,34
Write-In,,,,,0,0,34
Roque Rocky De La Fuente,,,,,,0,34
Total,10,0,7,3,1,0,34
,Representative In Congress 3rd District - Republican,,President Of The United States - Republican,,,,35
,Michael Harvey,Write-In,Donald J Trump,Bill Weld,Write-In,Roque Rocky De La Fuente,35
Michael Harvey,2,0,9,4,2,0,35
Write-In,,0,0,0,1,0,35
Donald J Trump,,,1,0,0,0,35
Bill Weld,,,,0,0,0,35
Write-In,,,,,0,0,35
Roque Rocky De La Fuente,,,,,,0,35
Total,17,1,10,4,3,0,35
