col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Paul Panepinto,,,0,0,0,0,1,0,5
Denise Furey,,,,0,0,0,0,0,5
Erin Elmore,,,,,0,0,0,0,5
Write-In,,,,,,0,0,0,5
Michael Harvey,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,1,1,1,0,0,0,1,0,5
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,6
,Michael Harvey,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,6
Michael Harvey,0,0,2,1,1,0,0,0,6
Write-In,,0,0,0,0,0,0,0,6
Paul Panepinto,,,0,1,1,0,0,0,6
Calvin Tucker,,,,0,1,0,0,0,6
Denise Furey,,,,,0,0,0,0,6
Erin Elmore,,,,,,0,0,0,6
John Paul Sutton,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,2,0,2,1,1,0,0,0,6
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,7
,Michael Harvey,Write-In,Calvin Tucker,Denise Furey,John Paul Sutton,Erin Elmore,Paul Panepinto,Write-In,7
Michael Harvey,0,0,2,2,2,1,1,0,7
Write-In,,0,0,0,0,0,0,0,7
Calvin Tucker,,,0,1,2,0,0,0,7
Denise Furey,,,,0,1,1,1,0,7
John Paul Sutton,,,,,0,0,0,0,7
Erin Elmore,,,,,,0,1,0,7
Paul Panepinto,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,3,0,2,2,2,1,1,0,7
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,8
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Michael Harvey,Write-In,8
Calvin Tucker,0,1,1,0,0,0,1,0,8
Denise Furey,,0,1,0,0,0,1,0,8
Erin Elmore,,,0,0,0,0,1,0,8
John Paul Sutton,,,,0,0,0,0,0,8
Paul Panepinto,,,,,0,0,0,0,8
Write-In,,,,,,0,0,0,8
Michael Harvey,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,1,1,1,0,0,0,1,0,8
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,9
,Calvin Tucker,Erin Elmore,Denise Furey,John Paul Sutton,Paul Panepinto,Write-In,Michael Harvey,Write-In,9
Calvin Tucker,2,2,2,2,2,0,2,0,9
Erin Elmore,,1,2,3,1,0,4,0,9
Denise Furey,,,0,1,3,0,3,0,9
John Paul Sutton,,,,1,0,0,2,0,9
Paul Panepinto,,,,,0,0,3,0,9
Write-In,,,,,,0,0,0,9
Michael Harvey,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,6,6,4,4,4,0,6,0,9
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,10
,Michael Harvey,Write-In,Denise Furey,Paul Panepinto,Erin Elmore,Calvin Tucker,John Paul Sutton,Write-In,10
Michael Harvey,1,0,5,4,3,3,1,0,10
Write-In,,0,0,0,0,0,0,0,10
Denise Furey,,,0,4,2,3,1,0,10
Paul Panepinto,,,,0,2,2,1,0,10
Erin Elmore,,,,,0,1,0,0,10
Calvin Tucker,,,,,,0,0,0,10
John Paul Sutton,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,7,0,5,5,4,3,1,0,10
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,11
,Michael Harvey,Write-In,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Calvin Tucker,Write-In,11
Michael Harvey,0,0,1,1,1,1,0,0,11
Write-In,,0,0,0,0,0,0,0,11
Denise Furey,,,0,0,0,1,0,0,11
Erin Elmore,,,,0,1,0,0,0,11
John Paul Sutton,,,,,0,0,0,0,11
Paul Panepinto,,,,,,0,0,0,11
Calvin Tucker,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,2,0,1,1,1,1,0,0,11
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,12
,Michael Harvey,Write-In,Denise Furey,Erin Elmore,Calvin Tucker,Paul Panepinto,John Paul Sutton,Write-In,12
Michael Harvey,1,0,10,7,8,7,6,0,12
Write-In,,1,0,0,0,0,0,0,12
Denise Furey,,,0,6,4,3,3,0,12
Erin Elmore,,,,0,2,2,3,0,12
Calvin Tucker,,,,,0,3,2,0,12
Paul Panepinto,,,,,,0,3,0,12
John Paul Sutton,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,18,1,11,9,8,8,6,0,12
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,13
,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Michael Harvey,Write-In,13
Calvin Tucker,0,1,1,0,0,0,1,0,13
Denise Furey,,0,1,0,0,0,1,0,13
Paul Panepinto,,,0,0,0,0,1,0,13
Erin Elmore,,,,0,0,0,0,0,13
John Paul Sutton,,,,,0,0,0,0,13
Write-In,,,,,,0,0,0,13
Michael Harvey,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,1,1,1,0,0,0,1,0,13
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,14
,Michael Harvey,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,14
Michael Harvey,0,0,3,3,3,2,1,0,14
Write-In,,0,0,0,0,0,0,0,14
Calvin Tucker,,,0,2,2,1,1,0,14
Denise Furey,,,,0,3,1,0,0,14
Paul Panepinto,,,,,0,1,0,0,14
Erin Elmore,,,,,,0,1,0,14
John Paul Sutton,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,4,0,3,3,3,2,1,0,14
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,15
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Michael Harvey,Write-In,15
Calvin Tucker,1,2,2,2,1,0,3,0,15
Denise Furey,,0,1,0,1,0,1,0,15
Erin Elmore,,,0,1,0,0,2,0,15
John Paul Sutton,,,,0,0,0,2,0,15
Paul Panepinto,,,,,0,0,0,0,15
Write-In,,,,,,0,0,0,15
Michael Harvey,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,5,2,2,2,1,0,3,0,15
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,16
,Denise Furey,Calvin Tucker,Paul Panepinto,Erin Elmore,John Paul Sutton,Write-In,Michael Harvey,Write-In,16
Denise Furey,0,2,3,2,0,0,4,1,16
Calvin Tucker,,0,1,1,0,0,3,0,16
Paul Panepinto,,,0,1,0,0,3,0,16
Erin Elmore,,,,0,0,0,2,0,16
John Paul Sutton,,,,,0,0,0,0,16
Write-In,,,,,,0,0,0,16
Michael Harvey,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,5,3,3,2,0,0,5,1,16
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,17
,Michael Harvey,Write-In,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Denise Furey,Write-In,17
Michael Harvey,0,0,1,1,1,1,0,0,17
Write-In,,0,0,0,0,0,0,0,17
Calvin Tucker,,,0,1,1,0,0,0,17
Erin Elmore,,,,0,1,0,0,0,17
John Paul Sutton,,,,,0,0,0,0,17
Paul Panepinto,,,,,,0,0,0,17
Denise Furey,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,2,0,1,1,1,1,0,0,17
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,18
,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Michael Harvey,Write-In,18
Calvin Tucker,0,0,0,0,0,0,0,0,18
Denise Furey,,0,0,0,0,0,0,0,18
Erin Elmore,,,0,0,0,0,0,0,18
John Paul Sutton,,,,0,0,0,0,0,18
Paul Panepinto,,,,,0,0,0,0,18
Write-In,,,,,,0,0,0,18
Michael Harvey,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,0,0,0,0,0,0,0,0,18
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,19
,Michael Harvey,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,19
Michael Harvey,0,0,4,3,2,1,0,0,19
Write-In,,1,0,0,0,0,0,0,19
Paul Panepinto,,,0,1,1,0,0,0,19
Calvin Tucker,,,,0,2,1,0,0,19
Denise Furey,,,,,0,1,0,0,19
Erin Elmore,,,,,,0,0,0,19
John Paul Sutton,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,6,1,4,3,2,1,0,0,19
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,20
,Calvin Tucker,Denise Furey,John Paul Sutton,Paul Panepinto,Erin Elmore,Write-In,Michael Harvey,Write-In,20
Calvin Tucker,0,3,1,2,0,0,1,0,20
Denise Furey,,0,1,2,0,0,1,0,20
John Paul Sutton,,,0,0,0,0,1,0,20
Paul Panepinto,,,,0,0,0,1,0,20
Erin Elmore,,,,,0,0,0,0,20
Write-In,,,,,,0,0,0,20
Michael Harvey,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,3,3,2,2,0,0,2,0,20
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,21
,John Paul Sutton,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,Write-In,Michael Harvey,Write-In,21
John Paul Sutton,0,2,1,0,0,0,1,0,21
Paul Panepinto,,0,1,0,0,0,1,0,21
Calvin Tucker,,,0,0,0,0,1,0,21
Denise Furey,,,,0,0,0,0,0,21
Erin Elmore,,,,,0,0,0,0,21
Write-In,,,,,,0,0,0,21
Michael Harvey,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,2,2,1,0,0,0,1,0,21
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,22
,Write-In,Calvin Tucker,Denise Furey,Paul Panepinto,Erin Elmore,John Paul Sutton,Michael Harvey,Write-In,22
Write-In,0,0,0,0,0,0,0,0,22
Calvin Tucker,,0,1,1,0,0,2,0,22
Denise Furey,,,0,1,0,0,1,0,22
Paul Panepinto,,,,0,0,0,1,0,22
Erin Elmore,,,,,0,0,0,0,22
John Paul Sutton,,,,,,0,0,0,22
Michael Harvey,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,3,2,1,1,0,0,2,1,22
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,23
,Calvin Tucker,John Paul Sutton,Paul Panepinto,Denise Furey,Erin Elmore,Write-In,Michael Harvey,Write-In,23
Calvin Tucker,0,1,1,0,0,0,1,0,23
John Paul Sutton,,0,1,0,0,0,1,0,23
Paul Panepinto,,,0,0,0,0,1,0,23
Denise Furey,,,,0,0,0,0,0,23
Erin Elmore,,,,,0,0,0,0,23
Write-In,,,,,,0,0,0,23
Michael Harvey,,,,,,,0,0,23
Write-In,,,,,,,,0,23
Total,1,1,1,0,0,0,1,0,23
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,25
,Denise Furey,Calvin Tucker,Erin Elmore,John Paul Sutton,Paul Panepinto,Write-In,Michael Harvey,Write-In,25
Denise Furey,0,1,1,1,0,0,2,0,25
Calvin Tucker,,0,0,1,0,0,0,0,25
Erin Elmore,,,0,0,0,0,1,0,25
John Paul Sutton,,,,0,0,0,0,0,25
Paul Panepinto,,,,,0,0,0,1,25
Write-In,,,,,,0,0,0,25
Michael Harvey,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,3,1,1,1,1,0,2,1,25
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,26
,Denise Furey,Write-In,John Paul Sutton,Calvin Tucker,Paul Panepinto,Erin Elmore,Michael Harvey,Write-In,26
Denise Furey,1,0,2,1,1,0,2,0,26
Write-In,,0,0,0,0,0,0,0,26
John Paul Sutton,,,0,1,1,0,2,0,26
Calvin Tucker,,,,0,0,0,1,0,26
Paul Panepinto,,,,,0,0,1,0,26
Erin Elmore,,,,,,0,0,0,26
Michael Harvey,,,,,,,1,0,26
Write-In,,,,,,,,0,26
Total,3,3,2,1,1,0,3,1,26
,Representative In Congress 3rd District - Republican,,Delegate To The Republican National Convention 3rd District - Republican,,,,,,27
,Michael Harvey,Write-In,Paul Panepinto,Calvin Tucker,Denise Furey,Erin Elmore,John Paul Sutton,Write-In,27
Michael Harvey,1,0,1,0,0,0,0,0,27
Write-In,,0,0,0,0,0,0,0,27
Paul Panepinto,,,0,0,0,0,0,0,27
Calvin Tucker,,,,0,0,0,0,0,27
Denise Furey,,,,,0,0,0,0,27
Erin Elmore,,,,,,0,0,0,27
John Paul Sutton,,,,,,,0,0,27
Write-In,,,,,,,,0,27
Total,2,0,1,0,0,0,0,0,27
,Delegate To The Republican National Convention 3rd District - Republican,,,,,,Representative In Congress 3rd District - Republican,,28
,Denise Furey,John Paul Sutton,Paul Panepinto,Calvin Tucker,Erin Elmore,Write-In,Michael Harvey,Write-In,28
Denise Furey,0,1,1,0,0,0,1,0,28
John Paul Sutton,,0,1,0,0,0,1,0,28
Paul Panepinto,,,0,0,0,0,1,0,28
Calvin Tucker,,,,0,0,0,0,0,28
Erin Elmore,,,,,0,0,0,0,28
Write-In,,,,,,0,0,0,28
Michael Harvey,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,1,1,1,0,0,0,1,0,28
