col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Joe Cox,Maj Toure,Al Taubenberger,Matt Wolfe,Sherrie Cohen,Bill Heeney,Dan Tinney,Steve Cherniavsky,Clarc King,Write-In,1
Helen Gym,4,104,103,97,88,45,34,8,9,4,5,2,8,0,1,2,0,0,1
Derek S Green,,1,101,89,82,30,21,2,5,4,0,0,5,0,1,2,0,0,1
Isaiah Thomas,,,3,90,82,28,24,2,1,4,0,1,1,0,1,2,0,0,1
Katherine Gilmore Richardson,,,,0,78,23,17,2,2,2,0,0,1,0,0,1,0,0,1
Allan Domb,,,,,0,12,9,5,5,4,3,3,1,0,0,3,1,0,1
Kendra Brooks,,,,,,1,45,2,10,5,1,0,6,0,0,3,1,0,1
Nicolas O'Rourke,,,,,,,0,1,7,2,1,0,4,0,0,0,1,0,1
David Oh,,,,,,,,0,1,1,11,7,1,6,5,0,0,0,1
Joe Cox,,,,,,,,,0,5,1,0,2,1,0,1,3,0,1
Maj Toure,,,,,,,,,,2,1,1,1,1,0,3,2,0,1
Al Taubenberger,,,,,,,,,,,0,7,1,6,5,0,0,0,1
Matt Wolfe,,,,,,,,,,,,0,0,5,5,1,0,0,1
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,0,0,1
Bill Heeney,,,,,,,,,,,,,,0,5,0,0,0,1
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,1
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,0,1
Clarc King,,,,,,,,,,,,,,,,,0,0,1
Write-In,,,,,,,,,,,,,,,,,,0,1
Total,137,116,116,103,96,59,46,14,14,12,11,8,8,6,6,5,3,0,1
,Council At Large,,,,,,,,,,,,,,,,,,2
,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Dan Tinney,Maj Toure,Sherrie Cohen,Bill Heeney,Joe Cox,Al Taubenberger,Matt Wolfe,Steve Cherniavsky,Write-In,Clarc King,2
Helen Gym,0,79,82,77,74,22,16,6,3,0,3,0,1,0,0,1,0,0,2
Isaiah Thomas,,1,83,81,75,15,8,6,1,3,2,0,1,0,0,0,0,0,2
Katherine Gilmore Richardson,,,1,81,75,17,10,4,2,2,2,0,1,0,0,1,0,0,2
Derek S Green,,,,0,74,12,7,6,2,3,4,0,0,0,0,0,0,0,2
Allan Domb,,,,,0,7,5,7,3,2,2,0,1,0,0,0,0,0,2
Kendra Brooks,,,,,,2,21,0,0,1,3,0,1,0,0,1,0,0,2
Nicolas O'Rourke,,,,,,,0,0,0,0,3,0,0,0,0,1,0,0,2
David Oh,,,,,,,,0,2,2,0,1,1,1,1,0,1,0,2
Dan Tinney,,,,,,,,,1,0,0,1,0,1,1,0,0,0,2
Maj Toure,,,,,,,,,,1,0,0,0,0,0,0,1,0,2
Sherrie Cohen,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Bill Heeney,,,,,,,,,,,,1,0,1,1,0,0,0,2
Joe Cox,,,,,,,,,,,,,0,0,0,0,0,0,2
Al Taubenberger,,,,,,,,,,,,,,0,1,0,0,0,2
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2
Write-In,,,,,,,,,,,,,,,,,0,0,2
Clarc King,,,,,,,,,,,,,,,,,,0,2
Total,93,93,93,89,82,31,21,10,5,5,5,2,2,1,1,1,1,0,2
,Council At Large,,,,,,,,,,,,,,,,,,3
,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Joe Cox,Matt Wolfe,David Oh,Sherrie Cohen,Al Taubenberger,Bill Heeney,Dan Tinney,Clarc King,Steve Cherniavsky,Write-In,3
Helen Gym,0,73,68,66,66,28,23,2,4,1,0,5,0,0,0,1,2,0,3
Isaiah Thomas,,3,70,66,63,25,20,1,2,0,1,1,0,0,0,2,1,0,3
Derek S Green,,,2,65,61,20,13,1,3,0,1,1,0,0,0,3,0,0,3
Katherine Gilmore Richardson,,,,1,58,18,11,0,0,0,0,2,0,0,0,1,0,0,3
Allan Domb,,,,,1,12,6,1,4,2,0,1,0,0,0,1,2,0,3
Kendra Brooks,,,,,,0,27,2,4,1,0,5,0,0,0,1,3,0,3
Nicolas O'Rourke,,,,,,,0,2,2,0,0,4,0,0,0,0,2,0,3
Maj Toure,,,,,,,,3,1,2,2,1,1,1,0,1,0,0,3
Joe Cox,,,,,,,,,0,2,0,0,0,0,1,1,1,0,3
Matt Wolfe,,,,,,,,,,0,5,0,5,5,4,0,1,0,3
David Oh,,,,,,,,,,,0,0,5,5,4,1,0,0,3
Sherrie Cohen,,,,,,,,,,,,1,0,0,0,0,0,0,3
Al Taubenberger,,,,,,,,,,,,,0,5,4,0,0,0,3
Bill Heeney,,,,,,,,,,,,,,0,4,0,0,0,3
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,2,3
Total,85,85,79,73,71,37,28,8,7,7,6,6,5,5,5,3,3,2,3
,Council At Large,,,,,,,,,,,,,,,,,,4
,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Write-In,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Joe Cox,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,4
Isaiah Thomas,4,39,38,35,32,4,4,3,3,0,0,0,1,0,1,0,0,0,4
Derek S Green,,0,35,33,32,3,3,3,3,0,0,0,1,0,0,0,0,0,4
Helen Gym,,,0,33,32,2,2,1,1,0,0,0,0,0,1,0,0,0,4
Katherine Gilmore Richardson,,,,1,30,2,1,0,1,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Kendra Brooks,,,,,,0,4,0,1,0,0,0,0,0,1,0,0,0,4
Nicolas O'Rourke,,,,,,,0,1,2,0,0,0,0,0,1,0,0,0,4
David Oh,,,,,,,,0,2,0,1,1,1,1,0,1,0,0,4
Maj Toure,,,,,,,,,0,0,0,0,1,0,0,0,0,0,4
Write-In,,,,,,,,,,2,0,0,0,0,0,0,0,0,4
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,1,0,0,4
Bill Heeney,,,,,,,,,,,,0,0,1,0,1,0,0,4
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,4
Dan Tinney,,,,,,,,,,,,,,0,0,1,0,0,4
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,4
Total,46,39,38,36,33,5,5,4,4,2,1,1,1,1,1,1,0,0,4
,Council At Large,,,,,,,,,,,,,,,,,,5
,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Isaiah Thomas,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,David Oh,Joe Cox,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,5
Helen Gym,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
Katherine Gilmore Richardson,,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
Allan Domb,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Derek S Green,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Kendra Brooks,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,5
Maj Toure,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,5
Nicolas O'Rourke,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Al Taubenberger,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Bill Heeney,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Clarc King,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,5
David Oh,,,,,,,,,,,,,0,0,0,0,0,0,5
Joe Cox,,,,,,,,,,,,,,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,,,,,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,0,5
Total,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
,Council At Large,,,,,,,,,,,,,,,,,,6
,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,David Oh,Maj Toure,Dan Tinney,Matt Wolfe,Write-In,Al Taubenberger,Bill Heeney,Clarc King,Steve Cherniavsky,6
Helen Gym,0,70,69,69,64,12,7,3,2,1,1,0,1,0,0,0,0,0,6
Derek S Green,,1,69,68,65,9,5,2,0,1,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,0,66,64,8,6,2,0,0,1,0,0,0,0,0,0,0,6
Katherine Gilmore Richardson,,,,0,63,9,6,0,2,0,0,0,1,0,0,0,0,0,6
Allan Domb,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Kendra Brooks,,,,,,0,10,3,2,1,1,0,1,1,0,0,0,0,6
Nicolas O'Rourke,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,6
Joe Cox,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,6
Sherrie Cohen,,,,,,,,,0,1,1,1,1,0,0,0,0,0,6
David Oh,,,,,,,,,,0,1,1,0,0,0,0,0,0,6
Maj Toure,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,0,6
Write-In,,,,,,,,,,,,,,0,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,6
Total,75,74,72,71,65,16,10,3,3,2,2,1,1,1,0,0,0,0,6
,Council At Large,,,,,,,,,,,,,,,,,,7
,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,David Oh,Dan Tinney,Matt Wolfe,Joe Cox,Maj Toure,Al Taubenberger,Bill Heeney,Write-In,Clarc King,Steve Cherniavsky,7
Isaiah Thomas,0,93,91,91,89,16,12,3,3,0,1,0,1,0,0,1,0,0,7
Helen Gym,,0,89,87,88,16,11,3,2,1,1,2,0,0,0,1,0,0,7
Katherine Gilmore Richardson,,,2,87,87,13,7,1,0,1,0,0,0,0,0,0,0,0,7
Derek S Green,,,,0,88,8,2,1,3,1,2,0,2,0,0,1,0,0,7
Allan Domb,,,,,0,9,4,0,1,1,0,0,0,0,0,1,0,0,7
Kendra Brooks,,,,,,0,17,5,1,1,0,2,0,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,0,4,0,0,0,2,0,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,0,1,0,0,2,0,0,0,0,0,0,7
David Oh,,,,,,,,,0,1,2,0,0,1,1,0,0,0,7
Dan Tinney,,,,,,,,,,0,2,0,1,1,1,0,0,0,7
Matt Wolfe,,,,,,,,,,,0,0,1,1,1,0,0,0,7
Joe Cox,,,,,,,,,,,,0,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,0,0,0,0,0,0,7
Al Taubenberger,,,,,,,,,,,,,,0,1,0,0,0,7
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,7
Write-In,,,,,,,,,,,,,,,,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,7
Total,101,100,96,94,92,25,17,5,4,3,3,2,2,1,1,1,0,0,7
,Council At Large,,,,,,,,,,,,,,,,,,8
,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Clarc King,David Oh,Sherrie Cohen,Write-In,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Matt Wolfe,Steve Cherniavsky,8
Isaiah Thomas,1,83,81,80,79,11,9,3,2,1,0,0,0,0,0,0,0,0,8
Derek S Green,,0,79,80,79,8,6,3,2,2,0,0,0,0,0,0,0,0,8
Helen Gym,,,0,78,79,8,8,5,2,1,0,0,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,0,78,9,8,4,0,1,2,0,0,0,0,0,0,0,8
Allan Domb,,,,,2,4,2,3,2,2,0,0,0,0,0,0,0,0,8
Kendra Brooks,,,,,,0,16,5,1,1,2,0,0,0,0,0,0,0,8
Nicolas O'Rourke,,,,,,,0,5,1,0,2,0,0,0,0,0,0,0,8
Joe Cox,,,,,,,,0,2,0,2,0,0,0,0,0,0,0,8
Clarc King,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
David Oh,,,,,,,,,,1,0,0,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Write-In,,,,,,,,,,,,1,0,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,0,0,0,8
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,8
Total,89,86,86,85,84,18,16,8,3,3,2,1,0,0,0,0,0,0,8
,Council At Large,,,,,,,,,,,,,,,,,,9
,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Dan Tinney,Joe Cox,Maj Toure,David Oh,Matt Wolfe,Sherrie Cohen,Al Taubenberger,Bill Heeney,Clarc King,Steve Cherniavsky,Write-In,9
Isaiah Thomas,0,43,46,44,43,5,2,1,2,2,1,0,1,0,0,0,0,0,9
Allan Domb,,1,43,45,41,4,1,0,0,1,0,0,1,0,0,0,0,0,9
Derek S Green,,,0,43,42,4,1,1,2,2,1,0,0,0,0,0,0,0,9
Helen Gym,,,,0,41,6,2,1,0,0,0,0,1,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,0,2,2,0,0,1,0,0,0,0,0,0,0,0,9
Kendra Brooks,,,,,,0,3,1,0,0,0,0,1,0,0,0,0,0,9
Nicolas O'Rourke,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Dan Tinney,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,0,1,1,0,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,0,1,0,0,0,0,0,0,0,9
David Oh,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,1,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,0,0,9
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,9
Clarc King,,,,,,,,,,,,,,,,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,0,9
Total,48,47,47,47,43,7,3,2,2,2,1,1,1,0,0,0,0,0,9
,Council At Large,,,,,,,,,,,,,,,,,,10
,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Kendra Brooks,Nicolas O'Rourke,Matt Wolfe,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,Joe Cox,10
Isaiah Thomas,1,40,35,38,36,8,5,1,0,0,1,0,1,1,1,1,0,0,10
Derek S Green,,0,38,38,36,7,4,1,1,0,0,1,1,0,0,0,0,0,10
Allan Domb,,,2,37,36,5,0,1,2,0,0,1,0,0,0,0,1,0,10
Katherine Gilmore Richardson,,,,0,36,9,4,0,1,0,1,0,0,1,0,1,1,0,10
Helen Gym,,,,,0,8,4,2,1,1,0,0,0,0,1,0,1,0,10
Kendra Brooks,,,,,,0,8,2,1,2,0,0,0,0,1,0,1,0,10
Nicolas O'Rourke,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,0,2,2,1,2,0,0,1,0,0,0,10
Dan Tinney,,,,,,,,,0,1,1,2,0,0,0,0,0,0,10
David Oh,,,,,,,,,,0,1,1,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,1,0,0,10
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,10
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,0,0,1,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,10
Write-In,,,,,,,,,,,,,,,,,0,0,10
Joe Cox,,,,,,,,,,,,,,,,,,0,10
Total,45,44,42,42,41,15,8,4,3,3,2,2,1,1,1,1,1,0,10
,Council At Large,,,,,,,,,,,,,,,,,,11
,Allan Domb,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Bill Heeney,David Oh,Al Taubenberger,Dan Tinney,Maj Toure,Matt Wolfe,Steve Cherniavsky,Joe Cox,Sherrie Cohen,Clarc King,Write-In,11
Allan Domb,1,95,93,94,89,4,2,1,1,0,0,0,0,2,0,0,0,0,11
Helen Gym,,0,94,93,90,5,3,0,1,0,0,0,0,2,0,0,0,0,11
Isaiah Thomas,,,0,94,91,4,2,0,1,0,0,1,0,1,1,0,0,0,11
Derek S Green,,,,0,90,3,2,1,1,0,0,0,0,1,0,0,0,0,11
Katherine Gilmore Richardson,,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,11
Kendra Brooks,,,,,,0,5,1,0,0,0,1,0,1,1,0,0,0,11
Nicolas O'Rourke,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,11
Bill Heeney,,,,,,,,0,2,2,2,0,2,0,0,0,0,0,11
David Oh,,,,,,,,,0,2,2,0,2,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,0,2,0,2,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,,0,0,2,0,0,0,0,0,11
Maj Toure,,,,,,,,,,,,1,0,0,1,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,0,0,0,0,0,11
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,1,0,0,11
Clarc King,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,0,11
Total,97,97,96,95,91,8,5,3,3,2,2,2,2,2,1,1,0,0,11
,Council At Large,,,,,,,,,,,,,,,,,,12
,Helen Gym,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Joe Cox,David Oh,Maj Toure,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,Steve Cherniavsky,Clarc King,Sherrie Cohen,Write-In,12
Helen Gym,0,50,49,48,44,15,12,4,2,3,0,0,0,0,1,1,1,0,12
Derek S Green,,0,50,47,42,13,11,3,1,1,0,0,0,0,1,0,1,0,12
Isaiah Thomas,,,1,48,41,11,10,0,0,2,0,0,0,0,2,0,0,0,12
Katherine Gilmore Richardson,,,,0,43,8,7,1,0,0,0,0,0,0,1,1,1,0,12
Allan Domb,,,,,0,3,3,2,1,0,0,0,0,0,0,1,0,0,12
Kendra Brooks,,,,,,1,24,6,2,4,0,0,0,0,3,1,1,0,12
Nicolas O'Rourke,,,,,,,0,5,1,3,0,0,0,0,2,1,0,0,12
Joe Cox,,,,,,,,0,1,2,1,1,0,0,2,2,0,0,12
David Oh,,,,,,,,,0,0,4,4,4,4,0,0,0,0,12
Maj Toure,,,,,,,,,,1,1,1,0,0,1,1,0,0,12
Al Taubenberger,,,,,,,,,,,0,5,4,4,1,0,0,0,12
Dan Tinney,,,,,,,,,,,,0,4,4,1,0,0,0,12
Bill Heeney,,,,,,,,,,,,,0,4,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,0,12
Total,58,55,55,52,45,29,25,8,6,6,5,5,4,4,4,2,1,0,12
,Council At Large,,,,,,,,,,,,,,,,,,13
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Joe Cox,David Oh,Al Taubenberger,Sherrie Cohen,Bill Heeney,Dan Tinney,Matt Wolfe,Clarc King,Write-In,Maj Toure,Steve Cherniavsky,13
Helen Gym,3,88,86,85,81,12,8,5,1,1,3,0,0,0,0,0,1,0,13
Isaiah Thomas,,1,86,86,83,9,4,2,1,0,0,0,0,0,2,0,1,0,13
Derek S Green,,,3,84,82,4,1,2,1,1,0,0,0,0,1,0,0,0,13
Allan Domb,,,,1,82,5,1,1,2,1,1,0,0,0,1,0,0,0,13
Katherine Gilmore Richardson,,,,,1,5,4,2,0,0,1,0,0,0,1,0,0,0,13
Kendra Brooks,,,,,,0,11,6,0,0,4,0,0,0,0,0,1,0,13
Nicolas O'Rourke,,,,,,,0,5,0,0,3,0,0,0,0,0,1,0,13
Joe Cox,,,,,,,,0,0,0,4,0,0,0,1,0,0,0,13
David Oh,,,,,,,,,1,4,0,2,2,2,1,0,0,0,13
Al Taubenberger,,,,,,,,,,0,0,2,2,2,0,0,0,0,13
Sherrie Cohen,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Bill Heeney,,,,,,,,,,,,0,3,3,0,0,0,0,13
Dan Tinney,,,,,,,,,,,,,0,3,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,13
Clarc King,,,,,,,,,,,,,,,0,0,0,0,13
Write-In,,,,,,,,,,,,,,,,2,0,0,13
Maj Toure,,,,,,,,,,,,,,,,,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,13
Total,99,95,92,91,88,17,11,7,6,4,4,3,3,3,2,2,1,0,13
,Council At Large,,,,,,,,,,,,,,,,,,14
,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Dan Tinney,David Oh,Matt Wolfe,Write-In,Al Taubenberger,Bill Heeney,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,14
Isaiah Thomas,1,43,41,40,41,6,4,2,1,0,0,1,0,0,1,0,0,0,14
Derek S Green,,1,41,40,38,4,2,2,1,0,1,1,0,0,1,0,0,0,14
Helen Gym,,,2,39,39,4,2,2,0,1,1,0,0,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,0,37,5,4,1,1,1,1,2,0,0,0,0,0,0,14
Allan Domb,,,,,0,1,1,1,0,0,1,0,0,0,0,0,0,0,14
Kendra Brooks,,,,,,0,8,2,0,1,0,1,0,0,1,0,0,0,14
Nicolas O'Rourke,,,,,,,0,1,0,1,0,1,0,0,1,0,0,0,14
Sherrie Cohen,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,14
Dan Tinney,,,,,,,,,0,1,1,1,1,1,0,0,0,0,14
David Oh,,,,,,,,,,0,1,0,1,1,0,0,0,0,14
Matt Wolfe,,,,,,,,,,,0,0,1,1,0,0,0,0,14
Write-In,,,,,,,,,,,,0,0,0,0,0,0,0,14
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,0,0,14
Bill Heeney,,,,,,,,,,,,,,0,0,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,14
Total,49,45,45,43,42,10,8,3,2,2,2,2,1,1,1,0,0,0,14
