col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,division
Bobby Henon,3,0,0,84,83,83,79,80,16,12,13,15,6,7,7,2,3,2,1,0,0,2
Pete Smith,,1,0,5,4,2,5,2,35,31,32,31,34,4,0,4,3,1,0,1,0,2
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,1,80,80,75,79,6,1,2,3,3,5,2,3,2,2,0,0,0,2
Helen Gym,,,,,0,79,76,77,6,4,5,3,1,6,4,2,2,1,0,0,0,2
Isaiah Thomas,,,,,,0,73,82,2,2,2,1,0,8,6,0,1,0,0,1,0,2
Allan Domb,,,,,,,0,73,6,5,5,5,2,3,2,1,0,0,0,0,0,2
Derek S Green,,,,,,,,0,1,2,1,0,0,7,4,1,1,0,0,0,0,2
Dan Tinney,,,,,,,,,0,36,39,40,36,4,0,2,2,0,1,1,0,2
David Oh,,,,,,,,,,1,37,36,34,1,1,2,3,0,2,0,0,2
Al Taubenberger,,,,,,,,,,,0,38,35,2,1,1,2,1,1,0,0,2
Bill Heeney,,,,,,,,,,,,0,36,1,2,1,2,1,0,0,0,2
Matt Wolfe,,,,,,,,,,,,,0,0,0,1,2,0,0,0,0,2
Kendra Brooks,,,,,,,,,,,,,,0,8,3,0,1,0,1,0,2
Nicolas O'Rourke,,,,,,,,,,,,,,,0,2,0,1,0,0,0,2
Joe Cox,,,,,,,,,,,,,,,,0,1,2,1,0,0,2
Maj Toure,,,,,,,,,,,,,,,,,0,1,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,2
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,2
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,2
Write-In,,,,,,,,,,,,,,,,,,,,,0,2
Total,118,45,0,92,91,88,86,85,52,47,46,46,41,14,10,7,6,3,2,1,0,2
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,3
,Bobby Henon,Pete Smith,Write-In,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Kendra Brooks,Joe Cox,Nicolas O'Rourke,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,3
Bobby Henon,5,0,0,63,62,62,59,61,8,9,7,6,8,6,2,3,1,1,2,0,0,3
Pete Smith,,0,0,5,2,1,3,2,44,40,41,41,39,2,1,2,1,2,1,0,0,3
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,0,61,60,57,59,3,1,3,2,0,5,1,3,1,0,0,0,0,3
Derek S Green,,,,,0,60,58,58,2,0,3,1,2,3,2,1,2,0,0,0,0,3
Isaiah Thomas,,,,,,1,57,56,0,0,1,0,1,5,3,2,2,1,1,0,0,3
Allan Domb,,,,,,,0,56,1,3,2,3,2,0,1,0,1,0,0,0,0,3
Helen Gym,,,,,,,,0,4,1,4,1,3,3,0,1,0,0,0,0,0,3
Matt Wolfe,,,,,,,,,1,43,45,40,44,1,0,1,0,2,1,0,0,3
Bill Heeney,,,,,,,,,,1,43,40,42,0,1,0,1,2,2,0,0,3
Al Taubenberger,,,,,,,,,,,0,40,42,1,0,0,0,2,1,0,0,3
Dan Tinney,,,,,,,,,,,,0,41,1,0,1,0,0,0,0,0,3
David Oh,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,3
Kendra Brooks,,,,,,,,,,,,,,0,1,4,0,1,1,0,0,3
Joe Cox,,,,,,,,,,,,,,,0,0,4,1,2,0,0,3
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Clarc King,,,,,,,,,,,,,,,,,0,0,1,0,0,3
Maj Toure,,,,,,,,,,,,,,,,,,0,2,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,3
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,3
Write-In,,,,,,,,,,,,,,,,,,,,,0,3
Total,84,52,0,68,65,65,63,63,53,50,48,47,47,8,5,5,4,3,3,0,0,3
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,4
,Bobby Henon,Pete Smith,Write-In,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,4
Bobby Henon,2,0,0,57,56,57,54,52,7,7,4,3,2,5,5,5,0,1,0,0,0,4
Pete Smith,,0,0,5,3,4,2,2,39,36,34,37,36,3,4,2,2,1,0,1,0,4
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Allan Domb,,,,0,54,53,51,53,11,7,3,4,3,5,3,3,2,1,1,0,0,4
Helen Gym,,,,,0,54,51,49,4,2,3,3,1,6,6,7,2,0,0,1,0,4
Isaiah Thomas,,,,,,0,54,52,4,4,4,4,1,6,5,2,1,1,0,1,0,4
Katherine Gilmore Richardson,,,,,,,0,52,2,0,3,3,1,2,2,1,1,0,0,0,0,4
Derek S Green,,,,,,,,0,5,3,3,0,0,1,1,0,1,0,0,0,0,4
Dan Tinney,,,,,,,,,4,39,35,38,35,1,0,3,0,0,0,0,0,4
David Oh,,,,,,,,,,0,37,34,35,3,3,3,1,3,0,0,0,4
Al Taubenberger,,,,,,,,,,,0,35,33,0,0,2,2,1,0,0,0,4
Bill Heeney,,,,,,,,,,,,0,37,0,0,1,0,0,0,0,0,4
Matt Wolfe,,,,,,,,,,,,,0,1,1,1,0,1,0,0,0,4
Kendra Brooks,,,,,,,,,,,,,,1,10,6,3,2,2,2,0,4
Nicolas O'Rourke,,,,,,,,,,,,,,,0,5,2,2,0,1,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,0,4,1,1,1,0,4
Joe Cox,,,,,,,,,,,,,,,,,0,2,2,1,0,4
Maj Toure,,,,,,,,,,,,,,,,,,0,1,0,0,4
Clarc King,,,,,,,,,,,,,,,,,,,0,1,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,,0,4
Total,70,45,0,68,64,64,57,56,53,45,42,42,39,16,12,12,6,4,2,2,0,4
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,5
,Bobby Henon,Pete Smith,Write-In,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Bill Heeney,David Oh,Dan Tinney,Matt Wolfe,Al Taubenberger,Sherrie Cohen,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,5
Bobby Henon,1,0,0,76,74,74,74,69,9,9,9,3,7,7,8,6,1,2,2,1,0,5
Pete Smith,,1,0,4,4,3,2,3,30,32,29,31,25,2,1,0,1,0,0,0,0,5
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Allan Domb,,,,1,72,69,71,70,4,6,3,3,3,2,2,1,0,1,0,0,0,5
Helen Gym,,,,,0,70,70,70,2,3,0,2,0,3,5,3,1,1,1,0,0,5
Isaiah Thomas,,,,,,0,68,70,2,6,3,0,2,1,2,2,0,1,0,0,0,5
Katherine Gilmore Richardson,,,,,,,0,68,2,1,1,2,1,1,2,1,1,2,1,0,0,5
Derek S Green,,,,,,,,0,0,2,0,0,0,2,1,1,0,1,0,0,0,5
Bill Heeney,,,,,,,,,0,32,35,32,32,2,1,1,0,0,0,0,0,5
David Oh,,,,,,,,,,0,33,30,28,3,2,0,1,0,1,1,0,5
Dan Tinney,,,,,,,,,,,0,29,30,3,0,1,0,0,1,1,0,5
Matt Wolfe,,,,,,,,,,,,0,27,2,1,0,1,0,0,0,0,5
Al Taubenberger,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,0,4,1,1,0,1,1,0,5
Kendra Brooks,,,,,,,,,,,,,,,0,4,1,0,0,0,0,5
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Clarc King,,,,,,,,,,,,,,,,,0,1,1,0,0,5
Joe Cox,,,,,,,,,,,,,,,,,,0,1,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,,0,1,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,1,0,5
Write-In,,,,,,,,,,,,,,,,,,,,,0,5
Total,98,37,0,81,78,77,76,72,41,41,38,35,34,10,9,6,2,2,2,2,0,5
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,6
,Bobby Henon,Pete Smith,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Matt Wolfe,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,6
Bobby Henon,3,0,0,46,44,45,42,43,8,7,9,11,8,5,2,5,3,2,1,0,0,6
Pete Smith,,1,0,0,1,0,1,0,29,29,26,26,24,0,4,0,0,0,1,0,0,6
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,,0,42,41,40,40,3,1,2,3,1,4,1,3,2,0,0,0,0,6
Helen Gym,,,,,0,42,43,41,0,1,1,4,4,3,1,2,2,1,0,0,0,6
Derek S Green,,,,,,0,41,40,1,2,4,4,5,0,1,0,1,0,0,0,0,6
Allan Domb,,,,,,,0,39,1,2,2,4,5,1,0,0,1,0,0,0,0,6
Katherine Gilmore Richardson,,,,,,,,0,0,1,2,1,2,2,0,1,0,0,0,0,0,6
Bill Heeney,,,,,,,,,1,29,30,29,26,2,3,2,0,0,1,0,0,6
Dan Tinney,,,,,,,,,,1,33,27,26,0,2,1,0,0,1,0,0,6
Al Taubenberger,,,,,,,,,,,0,31,28,0,2,0,0,0,1,0,0,6
David Oh,,,,,,,,,,,,0,28,3,2,3,0,1,1,0,0,6
Matt Wolfe,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,,,,,,,0,1,4,1,2,1,0,0,6
Maj Toure,,,,,,,,,,,,,,,0,0,2,1,1,0,0,6
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,1,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,0,0,6
Joe Cox,,,,,,,,,,,,,,,,,,0,1,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,,0,6
Total,68,39,0,48,47,46,45,45,41,41,40,40,34,6,6,5,3,2,2,0,0,6
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,7
,Bobby Henon,Pete Smith,Write-In,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Helen Gym,Isaiah Thomas,Dan Tinney,David Oh,Bill Heeney,Al Taubenberger,Matt Wolfe,Sherrie Cohen,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,7
Bobby Henon,0,0,0,92,96,90,90,92,23,19,18,12,8,21,20,14,3,0,2,0,0,7
Pete Smith,,0,0,4,2,4,3,0,48,48,45,39,41,11,6,4,3,2,1,0,0,7
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Allan Domb,,,,1,82,79,80,80,9,8,10,5,2,7,6,5,2,0,1,0,0,7
Katherine Gilmore Richardson,,,,,0,85,83,86,5,5,2,5,3,9,10,6,1,0,2,0,0,7
Derek S Green,,,,,,1,83,85,4,4,4,2,2,5,9,5,1,0,2,0,0,7
Helen Gym,,,,,,,0,82,3,3,3,1,1,7,11,5,2,0,0,0,0,7
Isaiah Thomas,,,,,,,,0,0,2,1,1,1,3,8,5,1,0,1,0,0,7
Dan Tinney,,,,,,,,,2,51,50,45,42,10,4,2,0,0,1,0,0,7
David Oh,,,,,,,,,,2,49,42,41,10,4,4,1,0,1,0,0,7
Bill Heeney,,,,,,,,,,,1,41,41,8,2,1,2,0,1,0,0,7
Al Taubenberger,,,,,,,,,,,,1,39,3,1,0,1,0,0,0,0,7
Matt Wolfe,,,,,,,,,,,,,1,3,1,0,1,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,0,13,10,4,2,1,1,0,7
Kendra Brooks,,,,,,,,,,,,,,,0,19,4,2,1,0,0,7
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,4,2,1,0,0,7
Maj Toure,,,,,,,,,,,,,,,,,0,2,0,0,0,7
Joe Cox,,,,,,,,,,,,,,,,,,0,0,1,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,,0,7
Total,143,67,0,99,99,96,95,93,74,71,65,53,50,35,27,19,7,3,3,2,0,7
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,8
,Bobby Henon,Pete Smith,Write-In,Al Taubenberger,Dan Tinney,Allan Domb,David Oh,Bill Heeney,Matt Wolfe,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Joe Cox,Sherrie Cohen,Maj Toure,Clarc King,Write-In,8
Bobby Henon,3,0,0,13,15,41,14,10,7,41,38,37,37,3,2,3,2,0,0,0,0,8
Pete Smith,,1,0,41,40,10,36,39,39,3,5,5,2,1,2,1,1,2,1,1,0,8
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Al Taubenberger,,,,1,45,9,42,41,37,3,7,5,2,1,0,2,2,1,2,0,0,8
Dan Tinney,,,,,0,9,42,44,41,3,3,0,1,2,2,1,2,1,0,1,0,8
Allan Domb,,,,,,1,7,9,4,37,37,39,36,1,2,1,1,1,0,0,0,8
David Oh,,,,,,,0,37,37,4,2,5,2,3,2,2,0,1,2,1,0,8
Bill Heeney,,,,,,,,0,37,2,3,0,0,1,2,2,2,1,0,1,0,8
Matt Wolfe,,,,,,,,,0,2,2,2,0,1,2,1,1,2,1,1,0,8
Isaiah Thomas,,,,,,,,,,0,38,36,36,2,0,0,0,1,0,0,0,8
Katherine Gilmore Richardson,,,,,,,,,,,0,35,35,0,0,0,0,1,0,0,0,8
Helen Gym,,,,,,,,,,,,0,38,1,1,0,0,0,1,0,0,8
Derek S Green,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,8
Kendra Brooks,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,,,,,,,0,1,0,1,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,1,0,0,0,8
Joe Cox,,,,,,,,,,,,,,,,,0,1,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,0,8
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,0,8
Clarc King,,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,,0,8
Total,64,53,0,57,56,53,53,51,46,45,44,42,39,4,4,4,3,3,2,1,0,8
,Council At Large,,,,,,,,,,,,,,,,,,District Council 6th District,,,9
,Bill Heeney,Dan Tinney,David Oh,Al Taubenberger,Matt Wolfe,Allan Domb,Derek S Green,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Clarc King,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Write-In,Pete Smith,Bobby Henon,Write-In,9
Bill Heeney,0,37,38,36,33,4,2,1,1,1,0,0,0,0,0,0,0,0,35,4,0,9
Dan Tinney,,0,34,35,35,4,1,1,0,2,2,1,1,0,1,0,0,0,36,3,0,9
David Oh,,,0,37,34,4,4,2,3,0,0,0,0,0,0,0,0,0,34,7,0,9
Al Taubenberger,,,,0,34,1,2,2,1,1,0,0,0,0,1,0,0,0,34,3,0,9
Matt Wolfe,,,,,0,2,0,0,0,1,1,1,0,0,1,0,0,0,35,1,0,9
Allan Domb,,,,,,0,24,22,21,22,2,2,0,0,0,0,0,0,2,26,0,9
Derek S Green,,,,,,,0,24,24,22,1,2,0,0,0,0,0,0,0,26,0,9
Isaiah Thomas,,,,,,,,0,23,22,2,2,0,0,0,0,0,0,0,25,0,9
Helen Gym,,,,,,,,,0,21,0,1,0,0,0,0,0,0,0,24,0,9
Katherine Gilmore Richardson,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,23,0,9
Kendra Brooks,,,,,,,,,,,0,3,1,0,0,0,0,0,2,2,0,9
Nicolas O'Rourke,,,,,,,,,,,,0,0,0,0,0,0,0,1,3,0,9
Joe Cox,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,9
Clarc King,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Write-In,,,,,,,,,,,,,,,,,,0,0,0,0,9
Pete Smith,,,,,,,,,,,,,,,,,,,0,0,0,9
Bobby Henon,,,,,,,,,,,,,,,,,,,,0,0,9
Write-In,,,,,,,,,,,,,,,,,,,,,0,9
Total,42,42,42,40,37,28,27,27,25,24,5,4,2,1,1,0,0,0,38,31,0,9
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,10
,Bobby Henon,Pete Smith,Write-In,Derek S Green,Allan Domb,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Kendra Brooks,Maj Toure,Joe Cox,Nicolas O'Rourke,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,10
Bobby Henon,3,0,0,48,44,47,46,43,5,5,5,4,1,4,0,2,2,0,1,0,0,10
Pete Smith,,0,0,3,5,1,2,2,22,22,21,18,19,0,4,1,1,1,0,1,0,10
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Derek S Green,,,,0,44,48,44,44,6,5,2,5,2,3,1,1,1,0,1,0,0,10
Allan Domb,,,,,0,41,47,39,4,4,4,5,2,1,1,1,1,0,1,0,0,10
Isaiah Thomas,,,,,,0,41,44,4,4,1,2,0,2,0,0,1,0,1,0,0,10
Helen Gym,,,,,,,0,40,3,1,2,4,0,3,0,2,1,0,1,0,0,10
Katherine Gilmore Richardson,,,,,,,,1,4,4,1,0,1,2,0,1,1,0,0,0,0,10
Al Taubenberger,,,,,,,,,0,24,22,18,18,0,4,0,0,1,0,0,0,10
Dan Tinney,,,,,,,,,,0,21,17,18,0,2,1,1,0,0,1,0,10
Bill Heeney,,,,,,,,,,,0,18,18,0,3,0,0,1,0,0,0,10
David Oh,,,,,,,,,,,,0,17,1,2,0,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,0,0,2,0,0,1,0,0,0,10
Kendra Brooks,,,,,,,,,,,,,,0,0,2,2,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,0,0,0,1,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,,0,2,0,0,1,0,10
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,1,0,10
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,,0,10
Total,58,26,0,53,51,50,49,47,28,27,26,23,20,4,4,3,3,1,1,1,0,10
,District Council 6th District,,,Council At Large,,,,,,,,,,,,,,,,,,11
,Bobby Henon,Pete Smith,Write-In,Al Taubenberger,David Oh,Allan Domb,Dan Tinney,Bill Heeney,Helen Gym,Matt Wolfe,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Clarc King,Steve Cherniavsky,Write-In,11
Bobby Henon,0,0,0,18,15,40,14,9,39,10,34,32,31,11,6,4,3,2,1,1,0,11
Pete Smith,,0,0,43,41,11,40,40,6,36,3,5,2,1,1,1,1,0,0,0,0,11
Write-In,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Al Taubenberger,,,,0,47,14,47,47,6,42,0,3,0,0,0,1,0,0,0,0,0,11
David Oh,,,,,1,14,39,42,9,37,4,1,2,0,1,0,0,0,0,0,0,11
Allan Domb,,,,,,1,10,11,38,6,30,33,28,3,0,1,1,0,0,0,0,11
Dan Tinney,,,,,,,0,42,5,42,4,5,1,3,2,1,0,0,0,0,0,11
Bill Heeney,,,,,,,,1,4,42,0,3,0,0,0,0,0,0,0,0,0,11
Helen Gym,,,,,,,,,0,1,31,31,29,6,1,1,3,0,1,0,0,11
Matt Wolfe,,,,,,,,,,0,1,3,0,0,0,0,0,0,0,0,0,11
Derek S Green,,,,,,,,,,,0,28,31,6,5,1,1,0,0,0,0,11
Katherine Gilmore Richardson,,,,,,,,,,,,0,28,3,1,1,1,0,0,0,0,11
Isaiah Thomas,,,,,,,,,,,,,0,4,3,1,0,0,0,0,0,11
Kendra Brooks,,,,,,,,,,,,,,0,6,4,4,2,1,1,0,11
Nicolas O'Rourke,,,,,,,,,,,,,,,0,3,1,2,0,1,0,11
Joe Cox,,,,,,,,,,,,,,,,0,2,2,1,1,0,11
Sherrie Cohen,,,,,,,,,,,,,,,,,0,1,1,0,0,11
Maj Toure,,,,,,,,,,,,,,,,,,0,0,1,0,11
Clarc King,,,,,,,,,,,,,,,,,,,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,,0,11
Total,67,52,0,61,57,54,54,51,46,46,38,38,34,12,7,5,4,2,1,1,0,11
