col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,0,12
Total,102,0,96,92,92,91,91,15,10,10,9,9,4,3,0,0,0,0,0,0,12
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,13
,Maria Quiñones Sánchez,Write-In,Allan Domb,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Bill Heeney,David Oh,Al Taubenberger,Dan Tinney,Kendra Brooks,Matt Wolfe,Nicolas O'Rourke,Maj Toure,Steve Cherniavsky,Joe Cox,Sherrie Cohen,Clarc King,Write-In,13
Maria Quiñones Sánchez,3,0,138,139,136,131,128,25,27,18,9,26,8,17,10,9,5,5,3,0,13
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Allan Domb,,,1,127,127,122,122,16,15,12,9,7,3,4,4,5,2,1,1,0,13
Isaiah Thomas,,,,1,130,129,127,9,11,6,1,13,1,10,5,3,1,1,2,0,13
Helen Gym,,,,,0,129,125,8,10,6,3,13,0,8,3,3,1,2,1,0,13
Derek S Green,,,,,,0,122,3,3,2,1,10,0,9,3,3,3,3,2,0,13
Katherine Gilmore Richardson,,,,,,,1,5,4,6,1,8,1,5,2,1,1,1,1,0,13
Bill Heeney,,,,,,,,8,29,28,23,3,21,1,2,2,2,2,1,0,13
David Oh,,,,,,,,,2,25,20,4,19,1,6,5,2,1,2,0,13
Al Taubenberger,,,,,,,,,,0,21,1,18,0,2,1,1,1,1,0,13
Dan Tinney,,,,,,,,,,,0,0,16,3,0,3,3,1,0,0,13
Kendra Brooks,,,,,,,,,,,,0,0,16,3,5,2,3,2,0,13
Matt Wolfe,,,,,,,,,,,,,0,0,1,0,1,1,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,3,2,2,1,0,13
Maj Toure,,,,,,,,,,,,,,,1,3,1,0,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,0,4,1,1,0,13
Joe Cox,,,,,,,,,,,,,,,,,0,2,2,0,13
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,1,0,13
Clarc King,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,0,13
Total,185,0,152,150,144,141,138,55,48,37,29,28,22,20,12,11,8,6,5,0,13
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,14
,Maria Quiñones Sánchez,Write-In,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Al Taubenberger,Isaiah Thomas,Bill Heeney,Matt Wolfe,David Oh,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Clarc King,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Write-In,14
Maria Quiñones Sánchez,0,0,71,66,67,61,10,59,10,10,16,9,8,8,3,3,3,2,1,0,14
Write-In,,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,14
Helen Gym,,,0,63,63,59,4,57,3,3,9,3,4,2,2,2,2,0,1,0,14
Allan Domb,,,,0,59,58,5,55,4,5,11,5,2,2,0,0,1,0,1,0,14
Katherine Gilmore Richardson,,,,,1,57,4,56,3,3,5,3,6,4,2,1,3,0,1,0,14
Derek S Green,,,,,,0,1,56,2,2,4,1,2,2,1,0,0,0,0,0,14
Al Taubenberger,,,,,,,3,1,49,49,43,49,1,1,0,2,0,0,1,0,14
Isaiah Thomas,,,,,,,,0,1,1,2,1,2,2,1,0,0,0,0,0,14
Bill Heeney,,,,,,,,,1,50,38,45,2,4,0,0,0,1,0,0,14
Matt Wolfe,,,,,,,,,,0,41,46,1,2,0,1,0,0,0,0,14
David Oh,,,,,,,,,,,2,39,1,2,0,3,1,0,1,0,14
Dan Tinney,,,,,,,,,,,,0,0,0,0,1,0,0,2,0,14
Kendra Brooks,,,,,,,,,,,,,0,7,1,1,3,1,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,2,1,2,0,0,14
Maj Toure,,,,,,,,,,,,,,,2,0,1,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,0,0,1,1,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,14
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,0,14
Total,89,1,74,73,71,62,61,59,57,57,56,52,10,10,5,4,3,2,2,0,14
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,15
,Maria Quiñones Sánchez,Write-In,Katherine Gilmore Richardson,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Bill Heeney,David Oh,Matt Wolfe,Al Taubenberger,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Write-In,Clarc King,Maj Toure,Steve Cherniavsky,15
Maria Quiñones Sánchez,1,0,48,47,47,46,44,5,2,3,2,0,8,8,2,1,1,0,0,0,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Katherine Gilmore Richardson,,,0,44,43,43,41,5,1,2,1,0,4,5,1,1,1,0,0,0,15
Helen Gym,,,,0,43,41,39,1,2,1,1,0,7,7,2,0,1,0,0,0,15
Isaiah Thomas,,,,,0,43,40,4,1,1,1,0,5,5,1,0,1,0,0,0,15
Derek S Green,,,,,,0,41,3,1,0,0,0,2,2,0,0,1,0,0,0,15
Allan Domb,,,,,,,0,3,1,1,1,0,3,2,0,0,0,0,0,0,15
Bill Heeney,,,,,,,,0,15,16,16,14,1,2,0,1,0,0,0,0,15
David Oh,,,,,,,,,2,14,15,14,0,0,0,0,0,0,0,0,15
Matt Wolfe,,,,,,,,,,0,15,14,1,2,0,1,0,0,0,0,15
Al Taubenberger,,,,,,,,,,,0,14,2,2,0,0,0,0,0,0,15
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15
Kendra Brooks,,,,,,,,,,,,,0,9,2,0,0,0,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,0,2,1,0,0,0,0,15
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,15
Write-In,,,,,,,,,,,,,,,,,0,0,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,,,,,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,15
Total,57,0,49,48,48,46,45,21,18,18,17,14,10,10,2,1,1,0,0,0,15
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,16
,Maria Quiñones Sánchez,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Kendra Brooks,Maj Toure,Clarc King,Joe Cox,Nicolas O'Rourke,Sherrie Cohen,Steve Cherniavsky,Write-In,16
Maria Quiñones Sánchez,1,0,109,110,108,107,104,5,4,3,3,2,4,2,1,1,2,0,0,0,16
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Isaiah Thomas,,,1,108,109,107,105,3,1,0,1,0,2,2,1,1,0,0,0,0,16
Katherine Gilmore Richardson,,,,0,107,107,105,2,1,0,1,0,1,1,1,1,1,0,0,0,16
Derek S Green,,,,,0,106,105,2,1,0,0,0,1,2,1,1,0,0,0,0,16
Allan Domb,,,,,,0,106,1,0,0,1,0,1,2,0,0,1,0,0,0,16
Helen Gym,,,,,,,0,0,0,0,0,0,1,1,0,0,1,0,0,0,16
Al Taubenberger,,,,,,,,0,4,4,5,4,1,0,0,0,0,0,0,0,16
David Oh,,,,,,,,,0,3,3,3,1,1,0,0,1,0,0,0,16
Bill Heeney,,,,,,,,,,0,4,4,0,0,0,0,0,0,0,0,16
Dan Tinney,,,,,,,,,,,0,4,0,0,0,0,0,0,0,0,16
Matt Wolfe,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,16
Kendra Brooks,,,,,,,,,,,,,0,1,0,0,2,0,0,0,16
Maj Toure,,,,,,,,,,,,,,0,0,0,1,0,0,0,16
Clarc King,,,,,,,,,,,,,,,0,2,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,,,,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,16
Total,120,0,112,111,110,109,106,7,6,5,5,5,4,3,2,2,2,0,0,0,16
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,17
,Maria Quiñones Sánchez,Write-In,Isaiah Thomas,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Allan Domb,David Oh,Kendra Brooks,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,Nicolas O'Rourke,Sherrie Cohen,Joe Cox,Clarc King,Maj Toure,Steve Cherniavsky,Write-In,17
Maria Quiñones Sánchez,1,0,118,114,114,112,110,6,8,3,3,2,2,5,2,1,0,0,0,0,17
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Isaiah Thomas,,,1,115,113,112,110,3,6,1,1,0,0,3,0,0,0,0,0,0,17
Katherine Gilmore Richardson,,,,0,112,113,111,3,6,1,1,1,0,2,0,0,0,0,0,0,17
Helen Gym,,,,,0,111,110,2,6,1,0,0,0,4,1,1,0,0,0,0,17
Derek S Green,,,,,,0,112,3,5,0,1,1,0,1,0,0,0,0,0,0,17
Allan Domb,,,,,,,0,2,5,0,0,1,0,2,0,0,0,0,0,0,17
David Oh,,,,,,,,1,0,7,7,6,6,0,1,0,0,0,0,0,17
Kendra Brooks,,,,,,,,,0,0,0,0,0,5,1,1,0,0,0,0,17
Al Taubenberger,,,,,,,,,,0,6,5,6,0,1,0,0,0,0,0,17
Matt Wolfe,,,,,,,,,,,0,5,6,0,1,0,0,0,0,0,17
Bill Heeney,,,,,,,,,,,,0,5,0,0,0,0,0,0,0,17
Dan Tinney,,,,,,,,,,,,,0,0,1,0,0,0,0,0,17
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,1,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,0,1,0,0,0,0,17
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,17
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,0,17
Total,125,0,122,118,116,115,114,11,9,7,7,6,6,5,2,1,0,0,0,0,17
,Council At Large,,,,,,,,,,,,,,,,,,District Council 7th District,,18
,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Helen Gym,Kendra Brooks,David Oh,Bill Heeney,Maj Toure,Nicolas O'Rourke,Al Taubenberger,Dan Tinney,Joe Cox,Matt Wolfe,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,Maria Quiñones Sánchez,Write-In,18
Derek S Green,0,112,113,111,111,3,0,0,0,2,0,0,0,0,0,0,0,0,111,0,18
Katherine Gilmore Richardson,,1,111,110,110,1,0,0,0,1,0,0,0,0,0,0,0,0,110,0,18
Isaiah Thomas,,,0,111,111,3,0,0,0,2,0,0,0,0,0,0,0,0,111,0,18
Allan Domb,,,,0,111,1,1,0,0,0,0,0,0,0,0,0,0,0,109,0,18
Helen Gym,,,,,0,1,1,1,1,0,0,0,1,0,0,0,0,0,110,0,18
Kendra Brooks,,,,,,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,18
David Oh,,,,,,,0,2,1,0,1,1,1,1,0,0,0,0,1,0,18
Bill Heeney,,,,,,,,0,1,0,1,1,1,1,0,0,0,0,1,0,18
Maj Toure,,,,,,,,,0,0,0,0,1,0,0,0,0,0,2,0,18
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,18
Al Taubenberger,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,18
Dan Tinney,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,18
Joe Cox,,,,,,,,,,,,,0,0,0,0,0,0,1,0,18
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,18
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,18
Write-In,,,,,,,,,,,,,,,,,,0,0,0,18
Maria Quiñones Sánchez,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,0,18
Total,114,114,113,112,112,4,3,2,2,2,1,1,1,1,0,0,0,0,114,0,18
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,19
,Maria Quiñones Sánchez,Write-In,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Matt Wolfe,Bill Heeney,Al Taubenberger,Dan Tinney,David Oh,Kendra Brooks,Nicolas O'Rourke,Clarc King,Joe Cox,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,19
Maria Quiñones Sánchez,0,0,95,95,95,94,93,1,0,0,0,0,2,1,0,0,0,0,0,0,19
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Allan Domb,,,0,95,95,94,93,0,0,0,0,0,2,1,0,0,0,0,0,0,19
Helen Gym,,,,0,95,94,93,0,0,0,0,0,2,1,0,0,0,0,0,0,19
Isaiah Thomas,,,,,0,94,93,0,0,0,0,0,2,1,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,,0,93,0,0,0,0,0,1,0,0,0,0,0,0,0,19
Derek S Green,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Matt Wolfe,,,,,,,,0,7,6,6,6,0,0,0,0,0,0,0,0,19
Bill Heeney,,,,,,,,,0,6,6,6,0,0,0,0,0,0,0,0,19
Al Taubenberger,,,,,,,,,,0,6,6,0,0,0,0,0,0,0,0,19
Dan Tinney,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,19
David Oh,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Kendra Brooks,,,,,,,,,,,,,0,1,0,0,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,19
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,0,19
Total,96,0,95,95,95,94,93,8,7,6,6,6,2,1,0,0,0,0,0,0,19
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,20
,Maria Quiñones Sánchez,Write-In,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,David Oh,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,Kendra Brooks,Nicolas O'Rourke,Sherrie Cohen,Maj Toure,Clarc King,Joe Cox,Steve Cherniavsky,Write-In,20
Maria Quiñones Sánchez,0,0,123,122,121,119,117,6,4,1,3,2,6,3,3,2,0,0,0,0,20
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,0,120,122,118,116,4,2,0,2,0,6,4,2,2,0,0,0,0,20
Derek S Green,,,,0,117,118,113,3,3,0,1,0,4,1,1,2,0,0,0,0,20
Isaiah Thomas,,,,,0,115,115,3,1,0,1,0,6,4,2,2,0,0,0,0,20
Allan Domb,,,,,,0,115,2,1,0,0,0,2,0,1,1,0,0,0,0,20
Katherine Gilmore Richardson,,,,,,,0,2,0,0,1,0,2,0,0,0,0,0,0,0,20
David Oh,,,,,,,,1,9,7,9,8,1,0,1,0,0,0,0,0,20
Al Taubenberger,,,,,,,,,0,7,8,7,1,0,1,0,0,0,0,0,20
Bill Heeney,,,,,,,,,,2,7,7,0,0,0,0,0,0,0,0,20
Matt Wolfe,,,,,,,,,,,0,7,0,0,0,0,0,0,0,0,20
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,20
Kendra Brooks,,,,,,,,,,,,,0,3,2,0,0,0,0,0,20
Nicolas O'Rourke,,,,,,,,,,,,,,0,2,0,0,0,0,0,20
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,0,0,0,20
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,20
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,20
Joe Cox,,,,,,,,,,,,,,,,,,0,0,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,0,20
Total,130,0,128,124,124,121,118,14,10,9,9,8,7,4,3,2,0,0,0,0,20
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,21
,Maria Quiñones Sánchez,Write-In,Isaiah Thomas,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Nicolas O'Rourke,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Clarc King,Matt Wolfe,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,21
Maria Quiñones Sánchez,1,0,159,158,155,153,150,7,2,4,1,1,1,2,1,0,0,1,0,0,21
Write-In,,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,21
Isaiah Thomas,,,2,158,155,154,149,7,1,3,1,0,1,2,2,0,1,0,0,0,21
Allan Domb,,,,0,154,155,148,6,2,4,1,0,0,2,1,0,0,1,0,0,21
Helen Gym,,,,,0,152,147,4,2,2,2,0,1,2,2,0,1,1,0,0,21
Derek S Green,,,,,,0,148,2,1,0,1,0,0,1,1,0,0,1,0,0,21
Katherine Gilmore Richardson,,,,,,,0,1,0,0,0,0,1,1,0,0,0,0,0,0,21
Kendra Brooks,,,,,,,,0,1,5,0,0,0,1,1,0,1,0,0,0,21
David Oh,,,,,,,,,0,1,3,2,2,1,0,2,0,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,0,2,2,0,0,2,0,0,0,0,21
Bill Heeney,,,,,,,,,,,,0,2,0,0,2,0,0,0,0,21
Dan Tinney,,,,,,,,,,,,,0,1,0,2,0,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,0,0,21
Clarc King,,,,,,,,,,,,,,,0,0,1,0,0,0,21
Matt Wolfe,,,,,,,,,,,,,,,,0,0,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,21
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,0,21
Total,165,1,164,161,157,156,150,9,5,5,4,3,3,3,2,2,1,1,0,0,21
,District Council 7th District,,Council At Large,,,,,,,,,,,,,,,,,,22
,Maria Quiñones Sánchez,Write-In,Derek S Green,Isaiah Thomas,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Bill Heeney,Al Taubenberger,David Oh,Dan Tinney,Matt Wolfe,Steve Cherniavsky,Joe Cox,Kendra Brooks,Nicolas O'Rourke,Clarc King,Maj Toure,Sherrie Cohen,Write-In,22
Maria Quiñones Sánchez,1,0,63,64,63,62,60,3,1,2,1,1,1,1,1,1,0,0,0,0,22
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Derek S Green,,,0,61,61,60,60,0,0,1,0,0,0,0,0,0,0,0,0,0,22
Isaiah Thomas,,,,0,61,61,59,1,0,2,1,0,0,0,0,0,0,0,0,0,22
Helen Gym,,,,,0,61,60,1,0,1,0,1,1,1,1,1,0,0,0,0,22
Allan Domb,,,,,,0,60,2,0,2,1,1,0,0,0,0,0,0,0,0,22
Katherine Gilmore Richardson,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,22
Bill Heeney,,,,,,,,1,14,13,13,13,1,0,0,0,0,0,0,0,22
Al Taubenberger,,,,,,,,,0,12,12,12,1,0,0,0,0,0,0,0,22
David Oh,,,,,,,,,,0,12,11,0,0,0,0,0,0,0,0,22
Dan Tinney,,,,,,,,,,,0,12,1,0,0,0,0,0,0,0,22
Matt Wolfe,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,0,1,1,1,0,0,0,0,22
Joe Cox,,,,,,,,,,,,,,0,1,1,0,0,0,0,22
Kendra Brooks,,,,,,,,,,,,,,,0,1,0,0,0,0,22
Nicolas O'Rourke,,,,,,,,,,,,,,,,0,0,0,0,0,22
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,22
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,,0,22
Total,70,0,64,64,63,62,61,17,14,14,13,13,2,1,1,1,0,0,0,0,22
,Council At Large,,,,,,,,,,,,,,,,,,District Council 7th District,,23
,Helen Gym,Isaiah Thomas,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Al Taubenberger,David Oh,Bill Heeney,Dan Tinney,Kendra Brooks,Matt Wolfe,Nicolas O'Rourke,Joe Cox,Maj Toure,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,Maria Quiñones Sánchez,Write-In,23
Helen Gym,0,59,58,57,55,2,1,0,0,4,0,4,2,0,0,0,0,0,59,0,23
Isaiah Thomas,,0,57,57,55,0,2,1,0,5,0,4,3,0,0,0,0,0,58,0,23
Allan Domb,,,0,57,54,2,2,0,0,1,0,1,1,0,1,0,0,0,57,0,23
Derek S Green,,,,0,55,2,1,0,0,2,0,2,0,0,1,0,0,0,56,0,23
Katherine Gilmore Richardson,,,,,0,2,0,0,0,2,0,1,1,0,0,0,0,0,54,0,23
Al Taubenberger,,,,,,0,7,6,6,0,6,0,0,0,1,0,0,0,1,0,23
David Oh,,,,,,,0,7,6,0,6,0,1,0,1,0,0,0,1,0,23
Bill Heeney,,,,,,,,0,6,0,6,0,0,0,0,0,0,0,0,0,23
Dan Tinney,,,,,,,,,0,0,6,0,0,0,0,0,0,0,0,0,23
Kendra Brooks,,,,,,,,,,0,0,5,2,0,0,0,0,0,3,0,23
Matt Wolfe,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,23
Nicolas O'Rourke,,,,,,,,,,,,0,1,0,0,0,0,0,3,0,23
Joe Cox,,,,,,,,,,,,,0,0,0,0,0,0,2,0,23
Maj Toure,,,,,,,,,,,,,,1,1,0,0,0,1,0,23
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,0,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,23
Write-In,,,,,,,,,,,,,,,,,,0,0,0,23
Maria Quiñones Sánchez,,,,,,,,,,,,,,,,,,,0,0,23
Write-In,,,,,,,,,,,,,,,,,,,,0,23
Total,62,62,59,59,57,9,9,7,6,6,6,5,3,3,2,0,0,0,60,0,23
