col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,0,12
Total,31,29,26,25,24,24,20,19,18,17,4,4,4,3,2,2,1,0,28,0,12
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,13
,David H Conroy,Write-In,Allan Domb,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Kendra Brooks,Matt Wolfe,Nicolas O'Rourke,Sherrie Cohen,Clarc King,Joe Cox,Maj Toure,Steve Cherniavsky,Write-In,13
David H Conroy,0,0,60,59,55,57,57,2,2,3,1,12,1,8,2,1,1,1,2,0,13
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
Allan Domb,,,1,53,53,52,52,0,2,3,2,6,0,3,2,2,1,0,2,0,13
Isaiah Thomas,,,,0,52,54,53,2,0,2,2,9,0,6,0,0,0,0,1,0,13
Helen Gym,,,,,0,50,51,3,2,1,1,7,0,5,2,0,1,0,0,0,13
Derek S Green,,,,,,0,51,2,2,1,1,7,0,4,0,0,0,0,2,0,13
Katherine Gilmore Richardson,,,,,,,0,1,0,2,0,7,0,5,1,0,0,0,0,0,13
Dan Tinney,,,,,,,,0,16,14,14,3,13,1,1,0,1,0,0,0,13
Al Taubenberger,,,,,,,,,0,14,13,1,13,0,1,1,1,0,1,0,13
Bill Heeney,,,,,,,,,,0,14,2,12,0,0,1,0,0,1,0,13
David Oh,,,,,,,,,,,0,2,12,0,0,1,0,0,0,0,13
Kendra Brooks,,,,,,,,,,,,0,0,8,1,1,0,0,0,0,13
Matt Wolfe,,,,,,,,,,,,,0,0,0,0,0,1,0,0,13
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,1,0,0,0,13
Sherrie Cohen,,,,,,,,,,,,,,,0,1,2,0,0,0,13
Clarc King,,,,,,,,,,,,,,,,0,1,0,0,0,13
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,13
Maj Toure,,,,,,,,,,,,,,,,,,1,0,0,13
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,13
Write-In,,,,,,,,,,,,,,,,,,,,0,13
Total,70,0,63,60,59,58,57,19,18,17,16,14,14,9,3,2,2,2,2,0,13
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,14
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Dan Tinney,Nicolas O'Rourke,Joe Cox,Kendra Brooks,Steve Cherniavsky,Clarc King,Maj Toure,Sherrie Cohen,Write-In,14
David H Conroy,0,0,19,19,19,17,17,2,2,1,1,1,1,0,1,0,0,0,0,0,14
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Helen Gym,,,0,19,19,17,17,1,1,0,0,0,1,0,1,0,0,0,0,0,14
Isaiah Thomas,,,,0,19,17,17,1,1,0,0,0,1,0,1,0,0,0,0,0,14
Katherine Gilmore Richardson,,,,,0,17,17,1,1,0,0,0,1,0,1,0,0,0,0,0,14
Allan Domb,,,,,,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,14
Derek S Green,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
Al Taubenberger,,,,,,,,0,10,11,10,10,1,1,0,1,0,0,0,0,14
Bill Heeney,,,,,,,,,1,10,10,10,0,0,0,0,0,0,0,0,14
David Oh,,,,,,,,,,0,10,10,1,1,0,1,0,0,0,0,14
Matt Wolfe,,,,,,,,,,,1,10,0,0,0,0,0,0,0,0,14
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,14
Nicolas O'Rourke,,,,,,,,,,,,,0,1,1,1,0,0,0,0,14
Joe Cox,,,,,,,,,,,,,,0,0,1,0,0,0,0,14
Kendra Brooks,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,0,0,14
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,14
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,14
Write-In,,,,,,,,,,,,,,,,,,,,0,14
Total,20,0,19,19,19,17,17,12,12,11,11,10,2,1,1,1,0,0,0,0,14
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,15
,David H Conroy,Write-In,Bill Heeney,David Oh,Matt Wolfe,Helen Gym,Al Taubenberger,Dan Tinney,Katherine Gilmore Richardson,Isaiah Thomas,Allan Domb,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Joe Cox,Write-In,Clarc King,15
David H Conroy,3,0,9,14,7,69,11,8,69,70,56,60,16,12,4,3,2,3,0,1,15
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Bill Heeney,,,6,77,78,3,75,76,3,5,12,1,0,1,1,0,0,1,0,0,15
David Oh,,,,1,71,6,71,73,5,6,14,5,1,0,0,1,3,1,2,0,15
Matt Wolfe,,,,,0,3,72,73,6,0,8,3,1,1,2,2,1,1,0,0,15
Helen Gym,,,,,,0,4,2,69,67,58,61,16,13,2,3,3,2,0,0,15
Al Taubenberger,,,,,,,0,71,4,5,7,3,1,1,0,1,1,1,0,0,15
Dan Tinney,,,,,,,,0,3,3,8,2,0,1,1,0,1,0,0,0,15
Katherine Gilmore Richardson,,,,,,,,,0,66,53,60,14,11,3,3,2,1,0,0,15
Isaiah Thomas,,,,,,,,,,0,55,59,14,13,1,2,3,1,0,0,15
Allan Domb,,,,,,,,,,,2,55,1,0,1,1,1,1,0,0,15
Derek S Green,,,,,,,,,,,,1,4,3,1,3,1,0,0,0,15
Kendra Brooks,,,,,,,,,,,,,0,15,1,1,2,2,0,0,15
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,2,0,0,0,15
Maj Toure,,,,,,,,,,,,,,,0,0,0,1,0,1,15
Sherrie Cohen,,,,,,,,,,,,,,,,1,1,1,0,0,15
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,0,0,15
Joe Cox,,,,,,,,,,,,,,,,,,0,0,1,15
Write-In,,,,,,,,,,,,,,,,,,,0,0,15
Clarc King,,,,,,,,,,,,,,,,,,,,0,15
Total,96,0,95,89,86,83,82,80,80,77,73,68,20,16,6,6,6,5,2,1,15
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,16
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Bill Heeney,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Clarc King,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Write-In,16
David H Conroy,0,0,39,37,37,35,37,4,2,5,4,1,3,3,1,0,0,0,0,0,16
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Helen Gym,,,0,35,35,36,34,0,0,1,2,0,3,3,0,0,0,0,0,0,16
Isaiah Thomas,,,,0,35,33,34,3,1,0,1,0,2,2,0,0,0,0,0,0,16
Derek S Green,,,,,0,34,35,2,1,0,3,0,1,1,0,0,0,0,0,0,16
Allan Domb,,,,,,0,33,0,1,1,2,0,2,2,0,0,0,0,0,0,16
Katherine Gilmore Richardson,,,,,,,0,2,1,1,1,0,0,0,0,0,0,0,0,0,16
Dan Tinney,,,,,,,,0,9,7,5,6,0,0,0,0,0,0,0,0,16
Al Taubenberger,,,,,,,,,1,6,5,6,0,0,0,0,0,0,0,0,16
Matt Wolfe,,,,,,,,,,0,4,6,1,1,0,0,0,0,0,0,16
David Oh,,,,,,,,,,,0,4,1,1,0,0,0,0,0,0,16
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16
Kendra Brooks,,,,,,,,,,,,,0,4,0,0,0,0,0,0,16
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,0,0,0,16
Maj Toure,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,16
Joe Cox,,,,,,,,,,,,,,,,,0,0,0,0,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,16
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,16
Write-In,,,,,,,,,,,,,,,,,,,,0,16
Total,47,0,41,39,38,37,37,12,11,10,8,6,4,4,1,0,0,0,0,0,16
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,17
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Allan Domb,David Oh,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Sherrie Cohen,Clarc King,Steve Cherniavsky,Write-In,17
David H Conroy,0,0,73,71,69,70,66,8,3,5,4,1,6,5,2,1,1,0,0,0,17
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Helen Gym,,,1,69,68,67,64,6,1,3,2,0,5,4,2,1,1,0,0,0,17
Isaiah Thomas,,,,0,69,67,63,4,0,2,1,0,6,5,1,1,0,0,0,0,17
Derek S Green,,,,,0,65,63,2,0,1,0,0,6,6,0,0,1,0,0,0,17
Katherine Gilmore Richardson,,,,,,0,65,6,1,2,3,1,3,2,1,0,0,0,0,0,17
Allan Domb,,,,,,,0,3,2,1,1,0,0,0,1,0,0,0,0,0,17
David Oh,,,,,,,,0,13,14,15,13,0,0,2,1,0,0,0,0,17
Bill Heeney,,,,,,,,,2,13,13,12,0,0,0,0,0,0,0,0,17
Dan Tinney,,,,,,,,,,0,14,12,1,0,0,0,0,0,0,0,17
Matt Wolfe,,,,,,,,,,,0,13,0,0,0,0,0,0,0,0,17
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,17
Kendra Brooks,,,,,,,,,,,,,0,7,0,0,1,0,0,0,17
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,1,0,0,0,17
Joe Cox,,,,,,,,,,,,,,,0,1,0,0,0,0,17
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,17
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,17
Clarc King,,,,,,,,,,,,,,,,,,0,0,0,17
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,17
Write-In,,,,,,,,,,,,,,,,,,,,0,17
Total,78,0,76,72,71,71,66,20,16,16,16,13,8,7,2,1,1,0,0,0,17
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,18
,David H Conroy,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Steve Cherniavsky,Maj Toure,Sherrie Cohen,Clarc King,Write-In,18
David H Conroy,1,0,28,29,28,27,27,2,1,0,0,1,3,2,1,1,0,1,0,0,18
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Derek S Green,,,1,28,29,28,28,0,0,0,0,0,1,0,1,1,0,0,0,0,18
Isaiah Thomas,,,,0,29,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Katherine Gilmore Richardson,,,,,0,28,29,0,0,0,0,0,1,0,1,1,0,0,0,0,18
Allan Domb,,,,,,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Al Taubenberger,,,,,,,,0,9,8,8,8,1,1,0,0,0,1,0,0,18
Dan Tinney,,,,,,,,,1,8,8,7,0,0,0,0,0,0,0,0,18
Matt Wolfe,,,,,,,,,,0,8,7,0,0,1,1,1,0,0,0,18
Bill Heeney,,,,,,,,,,,0,7,0,0,0,0,0,0,0,0,18
David Oh,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,18
Kendra Brooks,,,,,,,,,,,,,0,3,1,1,0,1,0,0,18
Nicolas O'Rourke,,,,,,,,,,,,,,0,0,0,0,1,0,0,18
Joe Cox,,,,,,,,,,,,,,,0,2,1,0,0,0,18
Steve Cherniavsky,,,,,,,,,,,,,,,,0,1,0,0,0,18
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,18
Clarc King,,,,,,,,,,,,,,,,,,,0,0,18
Write-In,,,,,,,,,,,,,,,,,,,,0,18
Total,35,0,31,31,30,29,29,10,10,9,8,8,4,3,2,2,1,1,0,0,18
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,19
,David H Conroy,Write-In,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Derek S Green,Bill Heeney,Al Taubenberger,David Oh,Dan Tinney,Matt Wolfe,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,19
David H Conroy,1,0,40,40,39,38,37,3,4,2,2,3,3,3,1,0,0,0,0,0,19
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Helen Gym,,,0,41,39,39,39,0,1,0,0,1,3,3,1,0,0,0,0,0,19
Isaiah Thomas,,,,0,39,38,39,1,2,1,1,1,2,2,0,0,0,0,0,0,19
Katherine Gilmore Richardson,,,,,0,38,38,1,1,0,1,1,1,1,0,0,0,0,0,0,19
Allan Domb,,,,,,0,38,1,1,1,0,1,1,1,1,0,0,0,0,0,19
Derek S Green,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,19
Bill Heeney,,,,,,,,3,9,8,8,7,1,0,0,0,0,0,0,0,19
Al Taubenberger,,,,,,,,,0,8,7,8,0,0,0,0,0,0,0,0,19
David Oh,,,,,,,,,,0,7,6,0,0,0,0,0,0,0,0,19
Dan Tinney,,,,,,,,,,,0,6,0,0,0,0,0,0,0,0,19
Matt Wolfe,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,19
Kendra Brooks,,,,,,,,,,,,,0,3,1,0,0,0,0,0,19
Nicolas O'Rourke,,,,,,,,,,,,,,0,1,0,0,0,0,0,19
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,19
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,19
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,19
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,19
Write-In,,,,,,,,,,,,,,,,,,,,0,19
Total,45,0,42,42,41,40,39,14,11,9,8,8,4,3,1,0,0,0,0,0,19
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,20
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Maj Toure,Clarc King,Sherrie Cohen,Steve Cherniavsky,Write-In,David H Conroy,Write-In,20
Bill Heeney,12,148,145,141,131,21,12,11,2,5,2,2,2,3,0,0,0,0,37,0,20
Al Taubenberger,,1,132,129,123,15,8,6,3,4,2,1,0,4,0,0,1,0,23,0,20
Dan Tinney,,,0,128,121,13,4,6,4,5,2,1,4,3,1,0,1,0,26,0,20
Matt Wolfe,,,,1,115,13,8,5,3,0,1,1,2,2,0,0,0,0,20,0,20
David Oh,,,,,1,15,12,2,5,5,2,0,2,1,1,1,2,0,26,0,20
Allan Domb,,,,,,1,50,41,46,42,2,2,0,1,0,0,1,0,61,0,20
Helen Gym,,,,,,,0,48,47,44,9,7,3,1,1,0,1,0,64,0,20
Katherine Gilmore Richardson,,,,,,,,0,42,43,3,2,3,0,0,0,0,0,50,0,20
Derek S Green,,,,,,,,,0,42,2,1,1,0,0,0,0,0,50,0,20
Isaiah Thomas,,,,,,,,,,0,0,0,1,0,0,0,0,0,46,0,20
Kendra Brooks,,,,,,,,,,,0,7,2,0,1,1,1,0,11,0,20
Nicolas O'Rourke,,,,,,,,,,,,0,1,0,0,0,0,0,9,0,20
Joe Cox,,,,,,,,,,,,,0,1,2,1,0,0,6,0,20
Maj Toure,,,,,,,,,,,,,,2,1,0,1,0,1,0,20
Clarc King,,,,,,,,,,,,,,,0,1,0,0,2,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,2,0,20
Steve Cherniavsky,,,,,,,,,,,,,,,,,0,0,1,0,20
Write-In,,,,,,,,,,,,,,,,,,0,0,0,20
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,20
Write-In,,,,,,,,,,,,,,,,,,,,0,20
Total,192,155,151,147,141,73,68,54,51,48,12,9,7,7,2,2,2,0,98,0,20
,Judge Of The Municipal Court,,Council At Large,,,,,,,,,,,,,,,,,,21
,David H Conroy,Write-In,Helen Gym,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,David Oh,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,Clarc King,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Write-In,21
David H Conroy,0,0,40,38,38,39,37,3,2,0,1,1,3,2,2,2,0,0,0,0,21
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Helen Gym,,,0,39,38,38,38,3,2,1,1,1,1,0,0,0,0,0,0,0,21
Allan Domb,,,,0,37,38,37,2,1,1,0,0,1,1,0,0,1,0,0,0,21
Derek S Green,,,,,0,36,38,1,0,1,0,0,2,1,1,1,0,0,0,0,21
Katherine Gilmore Richardson,,,,,,0,36,1,1,0,0,0,1,1,1,1,0,0,0,0,21
Isaiah Thomas,,,,,,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,21
David Oh,,,,,,,,1,8,6,7,6,2,2,2,1,2,0,0,0,21
Matt Wolfe,,,,,,,,,0,6,7,6,0,0,1,0,0,0,0,0,21
Al Taubenberger,,,,,,,,,,0,6,5,0,0,1,0,0,0,0,0,21
Dan Tinney,,,,,,,,,,,0,6,0,0,1,0,0,0,0,0,21
Bill Heeney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,21
Clarc King,,,,,,,,,,,,,0,3,2,2,1,0,0,0,21
Kendra Brooks,,,,,,,,,,,,,,0,3,3,2,0,0,0,21
Nicolas O'Rourke,,,,,,,,,,,,,,,0,3,1,0,0,0,21
Joe Cox,,,,,,,,,,,,,,,,0,1,0,0,0,21
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,21
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,21
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,21
Write-In,,,,,,,,,,,,,,,,,,,,0,21
Total,42,0,41,40,39,39,38,12,8,7,7,6,4,4,4,3,2,0,0,0,21
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,22
,Bill Heeney,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Allan Domb,Katherine Gilmore Richardson,Helen Gym,Derek S Green,Isaiah Thomas,Kendra Brooks,Nicolas O'Rourke,Joe Cox,Sherrie Cohen,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,David H Conroy,Write-In,22
Bill Heeney,7,83,80,81,79,14,4,2,2,0,2,2,2,2,3,1,0,0,23,0,22
David Oh,,0,78,76,76,15,4,3,4,1,2,5,0,1,2,1,1,0,20,0,22
Al Taubenberger,,,1,78,73,11,5,2,4,2,3,3,1,1,2,0,0,0,17,0,22
Dan Tinney,,,,0,75,7,3,0,1,1,1,0,1,0,1,0,1,0,15,0,22
Matt Wolfe,,,,,1,6,1,0,2,0,0,0,0,1,1,0,0,0,15,0,22
Allan Domb,,,,,,5,36,40,36,37,7,6,1,1,0,1,0,0,47,0,22
Katherine Gilmore Richardson,,,,,,,1,42,42,42,8,4,0,1,0,0,0,0,46,0,22
Helen Gym,,,,,,,,0,39,43,13,8,3,3,0,2,0,0,47,0,22
Derek S Green,,,,,,,,,0,41,6,3,0,1,1,0,0,0,43,0,22
Isaiah Thomas,,,,,,,,,,0,12,8,1,1,0,0,0,0,44,0,22
Kendra Brooks,,,,,,,,,,,0,13,3,2,1,2,0,0,18,0,22
Nicolas O'Rourke,,,,,,,,,,,,0,4,1,1,1,0,0,12,0,22
Joe Cox,,,,,,,,,,,,,0,2,1,2,0,0,3,0,22
Sherrie Cohen,,,,,,,,,,,,,,0,1,2,0,0,4,0,22
Maj Toure,,,,,,,,,,,,,,,0,1,0,0,0,0,22
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,0,22
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,22
Write-In,,,,,,,,,,,,,,,,,,0,0,0,22
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,22
Write-In,,,,,,,,,,,,,,,,,,,,0,22
Total,107,96,94,88,83,66,52,51,48,48,20,17,6,5,4,4,1,0,82,0,22
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,23
,Bill Heeney,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Kendra Brooks,Maj Toure,Nicolas O'Rourke,Joe Cox,Steve Cherniavsky,Sherrie Cohen,Clarc King,Write-In,David H Conroy,Write-In,23
Bill Heeney,14,106,100,94,96,7,4,0,2,1,2,9,3,3,2,1,0,0,23,0,23
David Oh,,1,96,92,94,10,9,6,5,7,3,8,5,2,3,2,0,0,23,0,23
Al Taubenberger,,,0,89,87,6,4,3,5,2,2,6,3,1,1,1,0,0,19,0,23
Dan Tinney,,,,0,90,6,5,4,4,3,2,2,3,2,1,0,0,0,14,0,23
Matt Wolfe,,,,,0,5,3,4,2,0,1,4,0,2,2,0,0,0,13,0,23
Allan Domb,,,,,,0,54,55,55,53,6,2,1,0,0,2,0,0,62,0,23
Helen Gym,,,,,,,0,55,58,55,5,2,1,3,0,1,0,0,62,0,23
Derek S Green,,,,,,,,0,53,56,6,0,2,1,3,1,0,0,59,0,23
Katherine Gilmore Richardson,,,,,,,,,0,53,4,0,0,0,0,1,0,0,58,0,23
Isaiah Thomas,,,,,,,,,,0,5,1,4,1,1,1,0,0,55,0,23
Kendra Brooks,,,,,,,,,,,0,2,4,2,1,2,0,0,10,0,23
Maj Toure,,,,,,,,,,,,0,1,1,1,1,0,0,4,0,23
Nicolas O'Rourke,,,,,,,,,,,,,0,1,1,0,0,0,4,0,23
Joe Cox,,,,,,,,,,,,,,0,2,2,0,0,4,0,23
Steve Cherniavsky,,,,,,,,,,,,,,,0,1,0,0,3,0,23
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,4,0,23
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,23
Write-In,,,,,,,,,,,,,,,,,,0,0,0,23
David H Conroy,,,,,,,,,,,,,,,,,,,1,0,23
Write-In,,,,,,,,,,,,,,,,,,,,0,23
Total,138,120,108,103,103,69,66,64,63,61,13,11,8,6,6,4,0,0,94,0,23
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,24
,Bill Heeney,David Oh,Dan Tinney,Al Taubenberger,Matt Wolfe,Allan Domb,Helen Gym,Isaiah Thomas,Katherine Gilmore Richardson,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Steve Cherniavsky,Maj Toure,Joe Cox,Sherrie Cohen,Clarc King,Write-In,David H Conroy,Write-In,24
Bill Heeney,5,123,122,121,114,21,7,1,4,0,1,2,3,1,1,0,1,0,28,0,24
David Oh,,0,113,108,104,21,7,4,4,4,1,2,1,1,1,3,1,0,26,0,24
Dan Tinney,,,0,111,107,15,2,4,5,5,0,2,3,1,1,0,1,0,24,0,24
Al Taubenberger,,,,2,107,10,4,2,2,1,0,0,3,0,1,1,1,0,18,0,24
Matt Wolfe,,,,,1,7,1,0,2,0,1,1,3,1,2,0,2,0,12,0,24
Allan Domb,,,,,,0,55,49,46,48,6,4,2,0,1,3,0,0,65,0,24
Helen Gym,,,,,,,1,52,48,49,6,5,0,0,1,2,0,0,58,0,24
Isaiah Thomas,,,,,,,,1,49,52,6,4,1,2,1,1,1,0,58,0,24
Katherine Gilmore Richardson,,,,,,,,,1,48,5,3,0,1,0,1,0,0,52,0,24
Derek S Green,,,,,,,,,,0,5,3,0,1,1,0,0,0,57,0,24
Kendra Brooks,,,,,,,,,,,0,5,1,1,1,1,0,0,8,0,24
Nicolas O'Rourke,,,,,,,,,,,,0,1,0,0,1,0,0,8,0,24
Steve Cherniavsky,,,,,,,,,,,,,0,2,1,0,1,0,3,0,24
Maj Toure,,,,,,,,,,,,,,1,1,0,1,0,2,0,24
Joe Cox,,,,,,,,,,,,,,,0,0,3,0,4,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,0,0,0,3,0,24
Clarc King,,,,,,,,,,,,,,,,,0,0,3,0,24
Write-In,,,,,,,,,,,,,,,,,,0,0,0,24
David H Conroy,,,,,,,,,,,,,,,,,,,3,0,24
Write-In,,,,,,,,,,,,,,,,,,,,0,24
Total,154,139,131,128,119,81,64,60,58,57,10,9,6,5,4,4,3,0,102,0,24
,Council At Large,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court,,25
,Bill Heeney,David Oh,Dan Tinney,Matt Wolfe,Al Taubenberger,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Kendra Brooks,Nicolas O'Rourke,Maj Toure,Sherrie Cohen,Joe Cox,Steve Cherniavsky,Clarc King,Write-In,David H Conroy,Write-In,25
Bill Heeney,6,81,78,78,75,20,7,9,5,3,4,3,2,0,1,1,0,0,28,0,25
David Oh,,1,66,66,64,14,4,2,4,3,3,2,2,0,1,0,0,0,17,0,25
Dan Tinney,,,1,69,67,10,2,8,2,3,2,0,0,0,0,0,0,0,13,0,25
Matt Wolfe,,,,0,66,9,2,5,0,0,1,0,1,0,0,0,0,0,12,0,25
Al Taubenberger,,,,,0,5,0,3,1,1,2,0,1,0,1,0,0,0,13,0,25
Allan Domb,,,,,,1,30,28,23,22,4,2,0,1,1,1,0,0,36,0,25
Helen Gym,,,,,,,1,28,23,18,5,2,0,3,0,1,0,0,31,0,25
Katherine Gilmore Richardson,,,,,,,,0,21,20,4,1,0,3,0,1,0,0,33,0,25
Isaiah Thomas,,,,,,,,,0,21,3,2,0,1,0,0,0,0,26,0,25
Derek S Green,,,,,,,,,,0,1,1,0,0,0,0,0,0,23,0,25
Kendra Brooks,,,,,,,,,,,0,6,1,1,1,1,1,0,7,0,25
Nicolas O'Rourke,,,,,,,,,,,,0,1,0,1,1,1,0,5,0,25
Maj Toure,,,,,,,,,,,,,0,0,1,0,1,0,1,0,25
Sherrie Cohen,,,,,,,,,,,,,,0,0,0,0,0,3,0,25
Joe Cox,,,,,,,,,,,,,,,0,0,1,0,1,0,25
Steve Cherniavsky,,,,,,,,,,,,,,,,0,0,0,2,0,25
Clarc King,,,,,,,,,,,,,,,,,0,0,0,0,25
Write-In,,,,,,,,,,,,,,,,,,0,0,0,25
David H Conroy,,,,,,,,,,,,,,,,,,,0,0,25
Write-In,,,,,,,,,,,,,,,,,,,,0,25
