col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Tracey Gordon,5,0,63,61,62,63,61,61,60,0,5
Write-In,,0,0,0,0,0,0,0,0,0,5
Carmella Jacquinto,,,2,62,61,63,60,61,61,0,5
Crystal B Powell,,,,1,62,61,61,61,61,0,5
James C Crumlish,,,,,1,61,62,61,60,0,5
Jennifer Schultz,,,,,,0,61,61,61,0,5
Anthony Kyriakakis,,,,,,,1,61,60,0,5
Joshua Roberts,,,,,,,,0,60,0,5
Tiffany Palmer,,,,,,,,,1,0,5
Write-In,,,,,,,,,,0,5
Total,69,0,66,64,64,64,63,62,62,0,5
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,6
,Tracey Gordon,Write-In,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Write-In,6
Tracey Gordon,9,0,71,72,73,76,74,74,73,0,6
Write-In,,0,0,0,0,0,0,0,0,0,6
Anthony Kyriakakis,,,2,81,74,73,73,74,70,0,6
James C Crumlish,,,,2,74,73,73,71,70,0,6
Jennifer Schultz,,,,,2,75,76,72,73,0,6
Joshua Roberts,,,,,,2,74,76,74,0,6
Tiffany Palmer,,,,,,,1,74,75,0,6
Carmella Jacquinto,,,,,,,,2,72,0,6
Crystal B Powell,,,,,,,,,2,0,6
Write-In,,,,,,,,,,0,6
Total,97,0,89,87,87,86,85,84,80,0,6
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,7
,Tracey Gordon,Write-In,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,7
Tracey Gordon,7,0,62,60,61,58,57,57,51,0,7
Write-In,,0,0,0,0,0,0,0,0,0,7
James C Crumlish,,,3,62,62,60,58,59,53,0,7
Jennifer Schultz,,,,1,59,59,59,60,54,0,7
Anthony Kyriakakis,,,,,0,60,58,60,53,0,7
Tiffany Palmer,,,,,,2,58,58,54,0,7
Carmella Jacquinto,,,,,,,1,57,53,0,7
Joshua Roberts,,,,,,,,0,53,0,7
Crystal B Powell,,,,,,,,,0,0,7
Write-In,,,,,,,,,,0,7
Total,74,0,69,67,65,63,62,61,54,0,7
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,8
,Tracey Gordon,Write-In,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Tiffany Palmer,Joshua Roberts,Crystal B Powell,Write-In,8
Tracey Gordon,8,0,75,76,76,73,73,68,63,0,8
Write-In,,0,0,0,0,0,0,0,0,0,8
Carmella Jacquinto,,,0,77,75,73,71,69,65,0,8
Jennifer Schultz,,,,1,74,71,72,68,65,0,8
Anthony Kyriakakis,,,,,0,71,73,68,63,0,8
James C Crumlish,,,,,,3,71,67,65,0,8
Tiffany Palmer,,,,,,,1,67,65,0,8
Joshua Roberts,,,,,,,,0,63,0,8
Crystal B Powell,,,,,,,,,1,0,8
Write-In,,,,,,,,,,0,8
Total,90,0,83,83,81,80,77,69,67,0,8
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,9
,Tracey Gordon,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,9
Tracey Gordon,11,0,72,72,72,73,69,69,62,0,9
Write-In,,1,0,0,0,0,0,0,0,0,9
Jennifer Schultz,,,2,74,71,73,70,71,66,0,9
Tiffany Palmer,,,,1,73,72,72,70,66,0,9
Anthony Kyriakakis,,,,,1,71,74,69,65,0,9
Carmella Jacquinto,,,,,,1,69,69,65,0,9
James C Crumlish,,,,,,,1,68,65,0,9
Joshua Roberts,,,,,,,,0,64,0,9
Crystal B Powell,,,,,,,,,1,0,9
Write-In,,,,,,,,,,0,9
Total,92,1,80,79,78,78,75,73,68,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,10
,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,Anthony Kyriakakis,Crystal B Powell,Write-In,Tracey Gordon,Write-In,10
Carmella Jacquinto,1,64,67,66,64,62,61,0,62,1,10
James C Crumlish,,1,62,65,62,63,59,0,59,1,10
Jennifer Schultz,,,0,64,63,61,61,0,61,1,10
Tiffany Palmer,,,,0,62,63,59,0,61,1,10
Joshua Roberts,,,,,0,62,59,0,59,1,10
Anthony Kyriakakis,,,,,,0,58,0,58,1,10
Crystal B Powell,,,,,,,0,0,56,0,10
Write-In,,,,,,,,0,0,0,10
Tracey Gordon,,,,,,,,,3,0,10
Write-In,,,,,,,,,,0,10
Total,70,69,69,68,65,64,63,0,68,1,10
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,11
,Tracey Gordon,Write-In,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,11
Tracey Gordon,5,0,89,88,86,84,82,81,79,0,11
Write-In,,0,0,0,0,0,0,0,0,0,11
Tiffany Palmer,,,0,89,91,87,87,86,84,0,11
Jennifer Schultz,,,,2,91,87,87,85,83,0,11
Anthony Kyriakakis,,,,,0,88,88,85,83,0,11
Carmella Jacquinto,,,,,,1,84,83,82,0,11
James C Crumlish,,,,,,,1,83,80,0,11
Joshua Roberts,,,,,,,,0,81,0,11
Crystal B Powell,,,,,,,,,0,0,11
Write-In,,,,,,,,,,0,11
Total,99,0,97,96,95,92,91,86,85,0,11
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,12
,Tracey Gordon,Write-In,Tiffany Palmer,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Jennifer Schultz,Crystal B Powell,Write-In,12
Tracey Gordon,5,0,99,97,96,94,94,94,89,0,12
Write-In,,1,0,0,0,0,0,0,0,0,12
Tiffany Palmer,,,0,99,97,94,95,94,90,0,12
James C Crumlish,,,,2,97,92,94,92,88,0,12
Anthony Kyriakakis,,,,,0,94,94,92,87,0,12
Carmella Jacquinto,,,,,,2,94,94,89,0,12
Joshua Roberts,,,,,,,1,93,88,0,12
Jennifer Schultz,,,,,,,,0,89,0,12
Crystal B Powell,,,,,,,,,0,0,12
Write-In,,,,,,,,,,0,12
Total,106,1,102,101,100,99,98,96,90,0,12
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,13
,Tracey Gordon,Write-In,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Joshua Roberts,Crystal B Powell,Write-In,13
Tracey Gordon,11,0,66,67,65,63,64,64,61,0,13
Write-In,,0,1,1,1,1,1,1,1,0,13
Tiffany Palmer,,,2,65,64,63,65,63,62,0,13
Anthony Kyriakakis,,,,0,62,64,64,64,61,0,13
Carmella Jacquinto,,,,,2,64,64,63,61,0,13
James C Crumlish,,,,,,3,61,63,62,0,13
Jennifer Schultz,,,,,,,1,63,60,0,13
Joshua Roberts,,,,,,,,0,62,0,13
Crystal B Powell,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,85,1,72,71,71,71,68,67,65,0,13
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,14
,Tracey Gordon,Write-In,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,14
Tracey Gordon,4,0,93,91,88,88,87,84,81,0,14
Write-In,,0,1,1,1,1,1,0,1,0,14
Jennifer Schultz,,,0,92,88,87,89,83,85,0,14
Tiffany Palmer,,,,0,90,88,87,85,84,0,14
Anthony Kyriakakis,,,,,2,91,87,83,85,0,14
James C Crumlish,,,,,,1,88,84,85,0,14
Carmella Jacquinto,,,,,,,0,84,85,0,14
Crystal B Powell,,,,,,,,0,79,0,14
Joshua Roberts,,,,,,,,,0,0,14
Write-In,,,,,,,,,,0,14
Total,102,1,98,98,97,97,92,89,86,0,14
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,15
,Tracey Gordon,Write-In,James C Crumlish,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Joshua Roberts,Crystal B Powell,Write-In,15
Tracey Gordon,8,0,73,68,73,73,72,70,65,1,15
Write-In,,0,1,0,0,0,0,1,0,0,15
James C Crumlish,,,4,70,70,72,71,72,67,1,15
Carmella Jacquinto,,,,4,72,70,73,68,68,0,15
Jennifer Schultz,,,,,0,73,73,69,69,1,15
Anthony Kyriakakis,,,,,,0,72,70,67,1,15
Tiffany Palmer,,,,,,,0,69,69,1,15
Joshua Roberts,,,,,,,,0,66,1,15
Crystal B Powell,,,,,,,,,2,1,15
Write-In,,,,,,,,,,0,15
Total,91,1,83,79,79,77,77,76,72,1,15
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,16
,Tracey Gordon,Write-In,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,16
Tracey Gordon,6,0,115,114,111,110,107,107,103,0,16
Write-In,,0,1,1,1,1,1,1,1,0,16
Jennifer Schultz,,,1,121,117,116,113,114,109,0,16
Tiffany Palmer,,,,2,116,117,114,112,109,0,16
Carmella Jacquinto,,,,,0,113,112,114,107,0,16
Anthony Kyriakakis,,,,,,0,114,111,106,0,16
James C Crumlish,,,,,,,0,109,104,0,16
Joshua Roberts,,,,,,,,0,103,0,16
Crystal B Powell,,,,,,,,,0,0,16
Write-In,,,,,,,,,,0,16
Total,126,1,125,125,119,118,115,115,109,0,16
,Judge Of The Court Of Common Pleas,,,,,,,,Register Of Wills,,17
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,James C Crumlish,Write-In,Tracey Gordon,Write-In,17
Tiffany Palmer,0,75,77,65,65,63,63,0,72,0,17
Jennifer Schultz,,1,73,66,65,63,61,0,71,0,17
Anthony Kyriakakis,,,0,65,64,62,64,0,70,0,17
Carmella Jacquinto,,,,0,65,63,62,0,62,0,17
Joshua Roberts,,,,,0,61,61,0,62,0,17
Crystal B Powell,,,,,,0,59,0,62,0,17
James C Crumlish,,,,,,,1,0,60,0,17
Write-In,,,,,,,,0,0,0,17
Tracey Gordon,,,,,,,,,3,0,17
Write-In,,,,,,,,,,0,17
Total,81,79,78,67,66,65,65,0,78,0,17
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,18
,Tracey Gordon,Write-In,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,18
Tracey Gordon,3,0,82,83,81,81,78,79,76,0,18
Write-In,,0,0,0,0,0,0,0,0,0,18
Anthony Kyriakakis,,,2,79,81,78,76,79,75,0,18
Jennifer Schultz,,,,0,79,76,76,78,75,0,18
Tiffany Palmer,,,,,0,78,76,79,76,0,18
James C Crumlish,,,,,,0,74,77,75,0,18
Carmella Jacquinto,,,,,,,2,76,75,0,18
Joshua Roberts,,,,,,,,0,76,0,18
Crystal B Powell,,,,,,,,,2,0,18
Write-In,,,,,,,,,,0,18
Total,93,0,86,83,83,82,80,80,79,0,18
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,19
,Tracey Gordon,Write-In,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,19
Tracey Gordon,7,0,100,94,92,86,81,77,74,0,19
Write-In,,1,1,1,1,1,1,1,1,0,19
Tiffany Palmer,,,0,97,97,88,86,82,77,0,19
Anthony Kyriakakis,,,,3,93,86,83,80,74,0,19
Jennifer Schultz,,,,,1,82,82,78,76,0,19
James C Crumlish,,,,,,2,81,80,75,0,19
Carmella Jacquinto,,,,,,,0,79,74,0,19
Joshua Roberts,,,,,,,,0,72,0,19
Crystal B Powell,,,,,,,,,0,0,19
Write-In,,,,,,,,,,0,19
Total,113,2,107,104,99,93,88,82,78,0,19
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,20
,Tracey Gordon,Write-In,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,Crystal B Powell,James C Crumlish,Write-In,20
Tracey Gordon,2,0,22,21,23,22,22,21,20,0,20
Write-In,,0,0,0,0,0,0,0,0,0,20
Anthony Kyriakakis,,,0,20,21,20,22,20,20,1,20
Carmella Jacquinto,,,,2,21,21,20,20,20,0,20
Jennifer Schultz,,,,,0,21,21,20,20,0,20
Joshua Roberts,,,,,,0,20,20,21,0,20
Tiffany Palmer,,,,,,,0,20,20,0,20
Crystal B Powell,,,,,,,,0,20,0,20
James C Crumlish,,,,,,,,,0,0,20
Write-In,,,,,,,,,,2,20
Total,28,0,23,23,23,23,22,21,21,3,20
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,21
,Tracey Gordon,Write-In,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Write-In,21
Tracey Gordon,2,0,62,60,60,60,60,56,52,0,21
Write-In,,0,0,0,0,0,0,0,0,1,21
Tiffany Palmer,,,1,61,62,62,61,59,52,0,21
Carmella Jacquinto,,,,2,60,63,61,60,54,0,21
James C Crumlish,,,,,1,61,64,60,52,0,21
Jennifer Schultz,,,,,,0,60,59,53,0,21
Anthony Kyriakakis,,,,,,,0,61,53,0,21
Joshua Roberts,,,,,,,,0,52,0,21
Crystal B Powell,,,,,,,,,0,0,21
Write-In,,,,,,,,,,0,21
Total,71,1,68,67,67,66,65,61,54,1,21
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,22
,Tracey Gordon,Write-In,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,22
Tracey Gordon,8,0,96,93,93,91,85,85,80,0,22
Write-In,,0,0,0,0,0,0,0,0,0,22
Tiffany Palmer,,,1,92,92,89,86,84,80,0,22
Anthony Kyriakakis,,,,1,90,88,86,83,81,0,22
Jennifer Schultz,,,,,0,88,83,84,80,0,22
Carmella Jacquinto,,,,,,1,83,83,80,0,22
James C Crumlish,,,,,,,1,80,77,0,22
Joshua Roberts,,,,,,,,1,76,0,22
Crystal B Powell,,,,,,,,,0,0,22
Write-In,,,,,,,,,,0,22
Total,111,0,98,96,94,93,88,87,82,0,22
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,23
,Tracey Gordon,Write-In,James C Crumlish,Carmella Jacquinto,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Write-In,23
Tracey Gordon,13,0,174,169,166,165,164,163,159,0,23
Write-In,,0,0,0,0,0,0,0,0,0,23
James C Crumlish,,,6,174,170,169,169,168,162,0,23
Carmella Jacquinto,,,,3,171,170,167,170,166,0,23
Jennifer Schultz,,,,,2,170,169,168,164,0,23
Tiffany Palmer,,,,,,2,166,168,165,0,23
Anthony Kyriakakis,,,,,,,2,166,161,0,23
Joshua Roberts,,,,,,,,0,163,0,23
Crystal B Powell,,,,,,,,,0,0,23
Write-In,,,,,,,,,,0,23
Total,199,0,192,187,182,178,177,173,166,0,23
