col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Anthony Kyriakakis,,,,2,229,217,215,217,197,1,3
James C Crumlish,,,,,0,213,214,214,194,1,3
Jennifer Schultz,,,,,,2,214,215,195,1,3
Carmella Jacquinto,,,,,,,0,211,193,1,3
Joshua Roberts,,,,,,,,1,194,1,3
Crystal B Powell,,,,,,,,,0,0,3
Write-In,,,,,,,,,,0,3
Total,249,1,249,248,232,231,222,222,202,1,3
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,4
,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,David H Conroy,Write-In,4
Tiffany Palmer,5,203,203,200,198,191,187,0,210,0,4
Anthony Kyriakakis,,0,191,195,200,188,172,0,199,0,4
Carmella Jacquinto,,,0,196,191,190,184,0,199,0,4
Jennifer Schultz,,,,0,192,186,177,0,195,0,4
James C Crumlish,,,,,0,187,172,0,198,0,4
Joshua Roberts,,,,,,0,173,0,188,0,4
Crystal B Powell,,,,,,,2,0,182,0,4
Write-In,,,,,,,,0,0,0,4
David H Conroy,,,,,,,,,0,0,4
Write-In,,,,,,,,,,0,4
Total,228,206,206,203,202,193,190,0,215,0,4
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,5
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,David H Conroy,Write-In,5
Tiffany Palmer,6,257,255,247,247,240,227,3,263,1,5
Jennifer Schultz,,2,248,243,243,240,226,2,251,0,5
Anthony Kyriakakis,,,0,237,247,240,219,2,253,0,5
Carmella Jacquinto,,,,1,235,236,224,1,244,1,5
James C Crumlish,,,,,1,238,218,2,245,0,5
Joshua Roberts,,,,,,0,217,2,239,0,5
Crystal B Powell,,,,,,,0,1,222,1,5
Write-In,,,,,,,,0,0,1,5
David H Conroy,,,,,,,,,2,0,5
Write-In,,,,,,,,,,0,5
Total,283,263,261,252,252,243,228,3,275,1,5
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,6
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,David H Conroy,Write-In,6
Tiffany Palmer,3,351,350,340,333,326,303,0,348,0,6
Jennifer Schultz,,3,336,336,325,328,299,0,340,0,6
Anthony Kyriakakis,,,0,328,330,326,289,0,341,0,6
Carmella Jacquinto,,,,1,324,324,299,0,326,0,6
James C Crumlish,,,,,1,319,287,0,327,0,6
Joshua Roberts,,,,,,0,290,0,324,0,6
Crystal B Powell,,,,,,,2,0,295,0,6
Write-In,,,,,,,,0,0,0,6
David H Conroy,,,,,,,,,1,0,6
Write-In,,,,,,,,,,0,6
Total,381,364,359,346,339,333,311,0,366,0,6
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,7
,David H Conroy,Write-In,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,7
David H Conroy,4,0,260,247,243,242,236,234,229,0,7
Write-In,,0,0,0,0,0,0,0,0,0,7
Tiffany Palmer,,,4,250,246,241,237,235,228,0,7
Anthony Kyriakakis,,,,0,239,241,228,233,214,0,7
Jennifer Schultz,,,,,0,231,234,232,219,0,7
James C Crumlish,,,,,,3,226,231,211,0,7
Carmella Jacquinto,,,,,,,3,228,220,0,7
Joshua Roberts,,,,,,,,0,215,0,7
Crystal B Powell,,,,,,,,,1,0,7
Write-In,,,,,,,,,,0,7
Total,283,0,281,258,254,251,247,242,237,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,8
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,James C Crumlish,Write-In,David H Conroy,Write-In,8
Tiffany Palmer,3,199,194,186,186,186,186,0,196,0,8
Anthony Kyriakakis,,1,187,180,175,182,185,0,188,0,8
Jennifer Schultz,,,0,185,178,183,181,0,188,0,8
Carmella Jacquinto,,,,2,177,183,180,0,182,0,8
Crystal B Powell,,,,,1,178,173,0,177,0,8
Joshua Roberts,,,,,,0,180,0,182,0,8
James C Crumlish,,,,,,,0,0,181,0,8
Write-In,,,,,,,,0,0,0,8
David H Conroy,,,,,,,,,1,0,8
Write-In,,,,,,,,,,0,8
Total,218,201,196,191,191,191,188,0,203,0,8
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,9
,David H Conroy,Write-In,Tiffany Palmer,James C Crumlish,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Anthony Kyriakakis,Write-In,9
David H Conroy,1,0,169,168,162,165,165,163,163,0,9
Write-In,,0,0,0,0,0,0,0,0,0,9
Tiffany Palmer,,,3,166,163,164,164,165,164,0,9
James C Crumlish,,,,0,158,163,165,161,162,0,9
Crystal B Powell,,,,,1,157,158,157,155,0,9
Joshua Roberts,,,,,,1,161,161,161,0,9
Carmella Jacquinto,,,,,,,0,163,160,0,9
Jennifer Schultz,,,,,,,,0,160,0,9
Anthony Kyriakakis,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,180,0,178,169,168,168,167,167,165,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,10
,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,David H Conroy,Write-In,10
Tiffany Palmer,2,235,231,231,225,225,221,1,237,0,10
Jennifer Schultz,,0,229,226,223,224,216,1,230,0,10
Carmella Jacquinto,,,0,225,223,223,218,0,227,0,10
Anthony Kyriakakis,,,,0,225,223,212,0,229,0,10
James C Crumlish,,,,,0,224,208,0,226,0,10
Joshua Roberts,,,,,,0,209,0,225,0,10
Crystal B Powell,,,,,,,2,0,215,0,10
Write-In,,,,,,,,0,0,0,10
David H Conroy,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,251,238,234,232,229,228,226,1,244,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,11
,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Write-In,David H Conroy,Write-In,11
Tiffany Palmer,2,142,139,139,141,136,135,0,150,0,11
Jennifer Schultz,,0,136,137,136,131,133,0,140,0,11
Joshua Roberts,,,0,133,138,132,134,0,138,0,11
Anthony Kyriakakis,,,,0,133,128,134,0,139,0,11
Carmella Jacquinto,,,,,0,134,134,0,139,0,11
Crystal B Powell,,,,,,0,130,0,136,0,11
James C Crumlish,,,,,,,0,0,134,0,11
Write-In,,,,,,,,0,0,0,11
David H Conroy,,,,,,,,,0,0,11
Write-In,,,,,,,,,,0,11
Total,158,145,143,142,142,139,137,0,156,0,11
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,12
,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,David H Conroy,Write-In,12
Tiffany Palmer,2,180,177,177,174,175,174,0,179,0,12
Jennifer Schultz,,0,175,175,169,174,174,0,180,0,12
Carmella Jacquinto,,,1,174,171,174,173,0,178,0,12
Anthony Kyriakakis,,,,0,168,174,174,0,175,0,12
Crystal B Powell,,,,,3,168,167,0,171,0,12
James C Crumlish,,,,,,0,173,0,176,0,12
Joshua Roberts,,,,,,,0,0,175,0,12
Write-In,,,,,,,,0,0,0,12
David H Conroy,,,,,,,,,1,0,12
Write-In,,,,,,,,,,0,12
Total,188,183,180,178,178,177,176,0,187,0,12
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,13
,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Write-In,David H Conroy,Write-In,13
Tiffany Palmer,3,166,165,165,166,162,165,0,171,0,13
Carmella Jacquinto,,0,163,164,163,161,163,0,163,0,13
Jennifer Schultz,,,1,163,164,158,162,0,164,0,13
Joshua Roberts,,,,0,164,161,164,0,164,0,13
Anthony Kyriakakis,,,,,0,159,164,0,163,0,13
Crystal B Powell,,,,,,1,159,0,160,0,13
James C Crumlish,,,,,,,0,0,162,0,13
Write-In,,,,,,,,0,0,0,13
David H Conroy,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,179,169,169,168,166,165,165,0,176,0,13
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,14
,David H Conroy,Write-In,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Write-In,14
David H Conroy,1,0,206,196,196,193,193,194,193,2,14
Write-In,,0,0,0,0,0,0,0,0,0,14
Tiffany Palmer,,,2,199,194,190,198,193,192,2,14
Jennifer Schultz,,,,0,190,183,195,189,190,2,14
Carmella Jacquinto,,,,,0,184,185,191,192,2,14
Crystal B Powell,,,,,,1,178,182,184,0,14
Anthony Kyriakakis,,,,,,,0,188,186,2,14
James C Crumlish,,,,,,,,0,193,2,14
Joshua Roberts,,,,,,,,,0,2,14
Write-In,,,,,,,,,,0,14
Total,220,0,219,203,201,201,198,197,197,2,14
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,15
,David H Conroy,Write-In,Tiffany Palmer,Crystal B Powell,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,15
David H Conroy,3,0,198,193,193,192,190,188,187,0,15
Write-In,,0,0,0,0,0,0,0,0,0,15
Tiffany Palmer,,,0,194,195,192,186,188,187,0,15
Crystal B Powell,,,,1,192,193,187,186,186,0,15
Jennifer Schultz,,,,,1,192,186,187,185,0,15
Carmella Jacquinto,,,,,,0,189,185,187,0,15
Joshua Roberts,,,,,,,0,186,185,0,15
Anthony Kyriakakis,,,,,,,,0,184,0,15
James C Crumlish,,,,,,,,,0,0,15
Write-In,,,,,,,,,,0,15
Total,208,0,203,198,198,197,191,189,189,0,15
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,16
,David H Conroy,Write-In,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,16
David H Conroy,1,0,217,216,210,206,207,205,200,0,16
Write-In,,0,0,0,0,0,0,0,0,0,16
Tiffany Palmer,,,2,214,211,209,208,205,202,0,16
Jennifer Schultz,,,,1,211,207,206,208,200,0,16
Anthony Kyriakakis,,,,,0,204,208,207,198,0,16
Carmella Jacquinto,,,,,,0,205,204,202,0,16
James C Crumlish,,,,,,,0,203,198,0,16
Joshua Roberts,,,,,,,,0,199,0,16
Crystal B Powell,,,,,,,,,1,0,16
Write-In,,,,,,,,,,1,16
Total,225,0,224,222,216,211,211,209,206,1,16
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,17
,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,David H Conroy,Write-In,17
Tiffany Palmer,5,215,207,206,205,202,200,0,219,0,17
Anthony Kyriakakis,,0,201,200,204,198,191,0,205,0,17
Carmella Jacquinto,,,1,202,196,198,196,0,206,0,17
Jennifer Schultz,,,,1,196,196,193,0,202,0,17
James C Crumlish,,,,,0,196,187,0,198,0,17
Joshua Roberts,,,,,,2,190,0,197,0,17
Crystal B Powell,,,,,,,0,0,196,0,17
Write-In,,,,,,,,1,0,0,17
David H Conroy,,,,,,,,,3,0,17
Write-In,,,,,,,,,,0,17
Total,239,217,212,208,206,205,202,1,228,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,18
,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Crystal B Powell,Anthony Kyriakakis,Joshua Roberts,James C Crumlish,Write-In,David H Conroy,Write-In,18
Tiffany Palmer,2,185,186,181,183,180,176,0,195,0,18
Carmella Jacquinto,,1,181,178,173,180,174,0,184,0,18
Jennifer Schultz,,,0,174,178,177,172,0,185,0,18
Crystal B Powell,,,,0,171,174,167,0,180,0,18
Anthony Kyriakakis,,,,,0,173,174,0,181,0,18
Joshua Roberts,,,,,,0,175,0,180,0,18
James C Crumlish,,,,,,,0,0,178,0,18
Write-In,,,,,,,,0,0,0,18
David H Conroy,,,,,,,,,0,0,18
Write-In,,,,,,,,,,0,18
Total,208,191,191,187,186,184,180,0,205,0,18
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,19
,David H Conroy,Write-In,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,Joshua Roberts,James C Crumlish,Write-In,19
David H Conroy,1,0,191,180,180,176,173,174,172,1,19
Write-In,,0,0,0,0,0,0,0,0,0,19
Tiffany Palmer,,,3,181,179,179,174,173,171,2,19
Jennifer Schultz,,,,1,177,174,168,170,168,1,19
Carmella Jacquinto,,,,,1,169,170,172,169,1,19
Anthony Kyriakakis,,,,,,1,162,168,170,1,19
Crystal B Powell,,,,,,,0,164,161,1,19
Joshua Roberts,,,,,,,,0,168,1,19
James C Crumlish,,,,,,,,,0,0,19
Write-In,,,,,,,,,,0,19
Total,201,0,201,185,184,181,175,175,173,2,19
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,20
,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Jennifer Schultz,Joshua Roberts,Write-In,David H Conroy,Write-In,20
Tiffany Palmer,2,148,148,151,147,147,145,0,163,0,20
Anthony Kyriakakis,,0,143,140,146,143,140,0,150,0,20
Carmella Jacquinto,,,0,145,145,144,141,0,151,0,20
Crystal B Powell,,,,0,141,142,143,0,150,0,20
James C Crumlish,,,,,0,143,143,0,150,0,20
Jennifer Schultz,,,,,,1,142,0,147,0,20
Joshua Roberts,,,,,,,1,0,145,0,20
Write-In,,,,,,,,0,0,0,20
David H Conroy,,,,,,,,,0,0,20
Write-In,,,,,,,,,,0,20
Total,167,151,151,151,150,149,146,0,166,0,20
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,21
,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,David H Conroy,Write-In,21
Tiffany Palmer,2,164,166,163,162,159,159,3,172,1,21
Crystal B Powell,,1,161,159,157,156,157,3,163,1,21
Carmella Jacquinto,,,0,162,160,158,159,3,166,1,21
Jennifer Schultz,,,,0,159,158,158,0,164,0,21
Joshua Roberts,,,,,1,157,159,0,162,0,21
Anthony Kyriakakis,,,,,,1,158,0,159,0,21
James C Crumlish,,,,,,,0,0,159,0,21
Write-In,,,,,,,,0,0,0,21
David H Conroy,,,,,,,,,0,0,21
Write-In,,,,,,,,,,0,21
Total,180,169,168,166,164,163,161,3,177,1,21
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,22
,David H Conroy,Write-In,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,22
David H Conroy,2,0,188,179,178,177,177,175,173,0,22
Write-In,,0,0,0,0,0,0,0,0,0,22
Tiffany Palmer,,,2,179,176,176,175,175,175,0,22
Crystal B Powell,,,,2,176,174,174,174,174,0,22
Carmella Jacquinto,,,,,1,173,173,172,173,0,22
Jennifer Schultz,,,,,,1,174,173,172,0,22
James C Crumlish,,,,,,,0,175,172,0,22
Anthony Kyriakakis,,,,,,,,0,171,0,22
Joshua Roberts,,,,,,,,,0,0,22
Write-In,,,,,,,,,,0,22
Total,196,0,193,183,179,179,178,176,175,0,22
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,23
,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,David H Conroy,Write-In,23
Tiffany Palmer,5,203,191,192,182,178,172,0,191,0,23
Anthony Kyriakakis,,2,190,185,174,175,163,0,183,0,23
James C Crumlish,,,4,175,174,175,164,0,176,0,23
Jennifer Schultz,,,,0,179,174,169,0,177,0,23
Carmella Jacquinto,,,,,0,172,165,0,176,0,23
Joshua Roberts,,,,,,0,161,0,170,0,23
Crystal B Powell,,,,,,,0,0,163,0,23
Write-In,,,,,,,,0,0,0,23
David H Conroy,,,,,,,,,1,0,23
Write-In,,,,,,,,,,0,23
Total,227,207,198,195,186,179,174,0,196,0,23
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,24
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Write-In,David H Conroy,Write-In,24
Tiffany Palmer,2,217,213,209,208,205,201,0,216,0,24
Anthony Kyriakakis,,0,210,206,208,204,192,0,209,0,24
Jennifer Schultz,,,0,207,204,206,194,0,211,0,24
Joshua Roberts,,,,0,206,204,195,0,211,0,24
James C Crumlish,,,,,0,204,192,0,206,0,24
Carmella Jacquinto,,,,,,0,194,0,206,0,24
Crystal B Powell,,,,,,,1,0,199,0,24
Write-In,,,,,,,,0,0,0,24
David H Conroy,,,,,,,,,5,0,24
Write-In,,,,,,,,,,0,24
Total,230,219,218,215,213,209,205,0,228,0,24
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,25
,Tiffany Palmer,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Crystal B Powell,James C Crumlish,Write-In,David H Conroy,Write-In,25
Tiffany Palmer,4,169,169,167,168,164,165,0,174,0,25
Joshua Roberts,,0,162,164,163,159,162,0,167,0,25
Anthony Kyriakakis,,,0,161,166,154,163,0,163,0,25
Carmella Jacquinto,,,,1,161,158,162,0,165,0,25
Jennifer Schultz,,,,,0,157,160,0,164,0,25
Crystal B Powell,,,,,,1,157,0,159,0,25
James C Crumlish,,,,,,,0,0,161,0,25
Write-In,,,,,,,,0,0,0,25
David H Conroy,,,,,,,,,0,0,25
Write-In,,,,,,,,,,0,25
Total,190,172,170,170,170,166,166,0,179,0,25
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,26
,David H Conroy,Write-In,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Write-In,26
David H Conroy,0,0,196,192,191,191,190,189,188,0,26
Write-In,,0,0,0,0,0,0,0,0,0,26
Tiffany Palmer,,,0,192,194,190,193,189,190,0,26
Carmella Jacquinto,,,,1,188,192,189,190,186,0,26
Crystal B Powell,,,,,0,186,187,185,184,0,26
Joshua Roberts,,,,,,0,188,191,188,0,26
Jennifer Schultz,,,,,,,0,187,189,0,26
James C Crumlish,,,,,,,,0,189,0,26
Anthony Kyriakakis,,,,,,,,,0,0,26
Write-In,,,,,,,,,,0,26
Total,204,0,204,197,196,196,195,194,193,0,26
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,27
,David H Conroy,Write-In,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Write-In,27
David H Conroy,1,0,242,234,230,232,228,228,224,0,27
Write-In,,0,0,0,0,0,0,0,0,0,27
Tiffany Palmer,,,2,234,233,230,231,229,227,0,27
Carmella Jacquinto,,,,0,228,228,229,226,225,0,27
Crystal B Powell,,,,,0,224,224,224,221,0,27
James C Crumlish,,,,,,0,226,228,222,0,27
Jennifer Schultz,,,,,,,0,225,223,0,27
Joshua Roberts,,,,,,,,0,222,0,27
Anthony Kyriakakis,,,,,,,,,0,0,27
Write-In,,,,,,,,,,0,27
Total,250,0,249,239,235,235,234,231,228,0,27
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,28
,David H Conroy,Write-In,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,28
David H Conroy,3,0,181,177,173,169,168,166,165,0,28
Write-In,,0,0,0,0,0,0,0,0,0,28
Tiffany Palmer,,,3,174,175,168,168,165,166,0,28
Carmella Jacquinto,,,,0,173,168,169,166,166,0,28
Crystal B Powell,,,,,1,165,166,163,164,0,28
Jennifer Schultz,,,,,,1,166,163,164,0,28
James C Crumlish,,,,,,,0,165,164,0,28
Anthony Kyriakakis,,,,,,,,0,161,0,28
Joshua Roberts,,,,,,,,,0,0,28
Write-In,,,,,,,,,,0,28
Total,193,0,189,180,179,172,170,168,167,0,28
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,29
,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Write-In,David H Conroy,Write-In,29
Tiffany Palmer,1,224,225,222,221,221,217,0,225,0,29
Crystal B Powell,,3,221,219,213,214,216,0,221,0,29
Carmella Jacquinto,,,0,221,218,216,220,0,220,0,29
Joshua Roberts,,,,1,217,217,219,0,222,0,29
Anthony Kyriakakis,,,,,1,221,215,0,214,0,29
Jennifer Schultz,,,,,,0,217,0,215,0,29
James C Crumlish,,,,,,,0,0,218,0,29
Write-In,,,,,,,,0,0,0,29
David H Conroy,,,,,,,,,1,0,29
Write-In,,,,,,,,,,0,29
Total,240,231,228,228,226,226,222,0,232,0,29
