col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Carmella Jacquinto,,,,0,100,97,98,0,97,0,2
Jennifer Schultz,,,,,0,97,97,0,96,0,2
James C Crumlish,,,,,,0,97,0,95,0,2
Joshua Roberts,,,,,,,0,0,96,0,2
Write-In,,,,,,,,0,0,0,2
David H Conroy,,,,,,,,,0,0,2
Write-In,,,,,,,,,,0,2
Total,105,103,102,101,100,99,99,0,99,0,2
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,3
,David H Conroy,Write-In,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Jennifer Schultz,Write-In,3
David H Conroy,0,0,120,120,119,119,117,116,114,0,3
Write-In,,0,0,0,0,0,0,0,0,0,3
Tiffany Palmer,,,3,118,119,117,116,115,112,0,3
Crystal B Powell,,,,0,117,116,116,115,112,0,3
Joshua Roberts,,,,,0,118,117,116,113,0,3
Carmella Jacquinto,,,,,,0,116,116,113,0,3
James C Crumlish,,,,,,,0,116,113,0,3
Anthony Kyriakakis,,,,,,,,0,113,0,3
Jennifer Schultz,,,,,,,,,0,0,3
Write-In,,,,,,,,,,0,3
Total,127,0,124,121,120,119,118,116,114,0,3
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,4
,David H Conroy,Write-In,Tiffany Palmer,Crystal B Powell,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Write-In,4
David H Conroy,0,0,88,85,85,84,84,82,82,0,4
Write-In,,0,0,0,0,0,0,0,0,0,4
Tiffany Palmer,,,2,87,84,84,84,83,83,0,4
Crystal B Powell,,,,0,84,84,84,83,83,0,4
Jennifer Schultz,,,,,0,83,83,83,82,0,4
Anthony Kyriakakis,,,,,,0,82,83,82,0,4
Carmella Jacquinto,,,,,,,0,82,83,0,4
James C Crumlish,,,,,,,,0,82,0,4
Joshua Roberts,,,,,,,,,0,0,4
Write-In,,,,,,,,,,0,4
Total,92,0,92,87,86,85,85,83,83,0,4
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,5
,David H Conroy,Write-In,Jennifer Schultz,Tiffany Palmer,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,Write-In,5
David H Conroy,0,0,83,83,83,82,81,82,81,0,5
Write-In,,0,0,0,0,0,0,0,0,0,5
Jennifer Schultz,,,0,83,83,83,83,83,82,0,5
Tiffany Palmer,,,,0,83,82,82,82,82,0,5
James C Crumlish,,,,,0,83,82,82,82,0,5
Carmella Jacquinto,,,,,,0,82,82,82,0,5
Crystal B Powell,,,,,,,0,81,81,0,5
Joshua Roberts,,,,,,,,0,82,0,5
Anthony Kyriakakis,,,,,,,,,0,0,5
Write-In,,,,,,,,,,0,5
Total,85,0,85,85,84,83,83,83,82,0,5
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,6
,Crystal B Powell,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Write-In,David H Conroy,Write-In,6
Crystal B Powell,1,72,71,71,71,70,69,0,72,0,6
Tiffany Palmer,,0,71,70,70,70,68,0,70,0,6
Anthony Kyriakakis,,,0,70,70,70,68,0,70,0,6
Jennifer Schultz,,,,0,70,70,69,0,69,0,6
Joshua Roberts,,,,,0,70,68,0,70,0,6
Carmella Jacquinto,,,,,,0,68,0,69,0,6
James C Crumlish,,,,,,,0,0,67,0,6
Write-In,,,,,,,,0,0,0,6
David H Conroy,,,,,,,,,1,0,6
Write-In,,,,,,,,,,0,6
Total,76,72,71,71,71,70,69,0,73,0,6
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,7
,Tiffany Palmer,Jennifer Schultz,Crystal B Powell,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Write-In,David H Conroy,Write-In,7
Tiffany Palmer,2,102,103,101,101,100,100,0,103,0,7
Jennifer Schultz,,0,102,101,102,101,100,0,103,0,7
Crystal B Powell,,,0,101,101,100,100,0,101,0,7
Anthony Kyriakakis,,,,1,100,100,99,0,100,0,7
Joshua Roberts,,,,,0,101,100,0,101,0,7
Carmella Jacquinto,,,,,,0,99,0,100,0,7
James C Crumlish,,,,,,,0,0,99,0,7
Write-In,,,,,,,,0,0,0,7
David H Conroy,,,,,,,,,0,0,7
Write-In,,,,,,,,,,0,7
Total,107,104,103,102,102,101,100,0,105,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,8
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Write-In,David H Conroy,Write-In,8
Tiffany Palmer,2,87,87,87,87,86,86,0,89,0,8
Jennifer Schultz,,0,86,86,86,86,85,0,87,0,8
Anthony Kyriakakis,,,0,85,86,85,85,0,86,0,8
Crystal B Powell,,,,0,86,86,86,0,86,0,8
James C Crumlish,,,,,0,86,85,0,87,0,8
Carmella Jacquinto,,,,,,0,85,0,86,0,8
Joshua Roberts,,,,,,,0,0,85,0,8
Write-In,,,,,,,,0,0,0,8
David H Conroy,,,,,,,,,0,0,8
Write-In,,,,,,,,,,0,8
Total,93,88,87,87,87,86,86,0,90,0,8
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,9
,Jennifer Schultz,Crystal B Powell,Tiffany Palmer,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Write-In,David H Conroy,Write-In,9
Jennifer Schultz,2,83,81,82,81,81,78,0,81,1,9
Crystal B Powell,,1,81,80,82,81,78,0,79,1,9
Tiffany Palmer,,,0,80,80,81,79,0,81,1,9
James C Crumlish,,,,0,79,82,78,0,82,1,9
Carmella Jacquinto,,,,,0,80,78,0,79,1,9
Joshua Roberts,,,,,,0,78,0,80,1,9
Anthony Kyriakakis,,,,,,,1,0,77,1,9
Write-In,,,,,,,,0,0,0,9
David H Conroy,,,,,,,,,0,0,9
Write-In,,,,,,,,,,0,9
Total,87,85,85,84,83,83,80,0,85,1,9
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,10
,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Write-In,David H Conroy,Write-In,10
Tiffany Palmer,4,48,47,47,47,47,47,0,48,0,10
Carmella Jacquinto,,1,47,47,47,47,47,0,48,0,10
Crystal B Powell,,,0,47,47,47,47,0,48,0,10
Joshua Roberts,,,,0,47,47,47,0,48,0,10
Anthony Kyriakakis,,,,,0,47,47,0,47,0,10
James C Crumlish,,,,,,0,47,0,47,0,10
Jennifer Schultz,,,,,,,0,0,47,0,10
Write-In,,,,,,,,0,0,0,10
David H Conroy,,,,,,,,,0,0,10
Write-In,,,,,,,,,,0,10
Total,52,49,48,48,47,47,47,0,50,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,11
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Write-In,David H Conroy,Write-In,11
Tiffany Palmer,0,75,74,74,73,73,72,0,79,0,11
Jennifer Schultz,,0,71,71,69,70,70,0,74,0,11
Anthony Kyriakakis,,,0,72,72,71,71,0,73,0,11
Crystal B Powell,,,,0,72,72,72,0,72,0,11
Carmella Jacquinto,,,,,0,72,71,0,72,0,11
Joshua Roberts,,,,,,0,71,0,72,0,11
James C Crumlish,,,,,,,0,0,72,0,11
Write-In,,,,,,,,0,0,0,11
David H Conroy,,,,,,,,,1,0,11
Write-In,,,,,,,,,,0,11
Total,81,75,74,74,73,73,72,0,80,0,11
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,12
,David H Conroy,Write-In,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Jennifer Schultz,Carmella Jacquinto,James C Crumlish,Write-In,12
David H Conroy,0,0,84,83,83,82,82,81,81,0,12
Write-In,,0,0,0,0,0,0,0,0,0,12
Tiffany Palmer,,,0,83,82,82,82,81,81,0,12
Anthony Kyriakakis,,,,0,82,82,82,81,81,0,12
Joshua Roberts,,,,,0,82,82,81,81,0,12
Crystal B Powell,,,,,,0,82,81,81,0,12
Jennifer Schultz,,,,,,,0,81,81,0,12
Carmella Jacquinto,,,,,,,,0,81,0,12
James C Crumlish,,,,,,,,,0,0,12
Write-In,,,,,,,,,,0,12
Total,86,0,85,84,83,82,82,81,81,0,12
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,13
,Tiffany Palmer,Crystal B Powell,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Write-In,David H Conroy,Write-In,13
Tiffany Palmer,1,103,102,101,100,99,99,0,103,0,13
Crystal B Powell,,0,102,100,100,99,99,0,101,0,13
Jennifer Schultz,,,0,99,100,99,99,0,101,0,13
Joshua Roberts,,,,0,99,98,98,0,99,0,13
Carmella Jacquinto,,,,,0,99,99,0,99,0,13
Anthony Kyriakakis,,,,,,0,99,0,98,0,13
James C Crumlish,,,,,,,0,0,98,0,13
Write-In,,,,,,,,0,0,0,13
David H Conroy,,,,,,,,,0,0,13
Write-In,,,,,,,,,,0,13
Total,106,103,102,102,101,99,99,0,103,0,13
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,14
,David H Conroy,Write-In,Crystal B Powell,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Write-In,14
David H Conroy,0,0,53,53,53,52,52,51,51,0,14
Write-In,,0,0,0,0,0,0,0,0,0,14
Crystal B Powell,,,1,51,52,52,52,51,51,0,14
Jennifer Schultz,,,,0,51,51,51,50,50,0,14
Tiffany Palmer,,,,,0,52,52,51,51,0,14
Anthony Kyriakakis,,,,,,0,52,51,51,0,14
James C Crumlish,,,,,,,0,51,51,0,14
Carmella Jacquinto,,,,,,,,0,51,0,14
Joshua Roberts,,,,,,,,,0,0,14
Write-In,,,,,,,,,,0,14
Total,56,0,54,53,53,52,52,51,51,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,15
,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,James C Crumlish,Anthony Kyriakakis,Write-In,David H Conroy,Write-In,15
Tiffany Palmer,1,91,92,92,90,91,88,0,93,0,15
Jennifer Schultz,,0,92,91,91,90,88,0,90,0,15
Carmella Jacquinto,,,0,91,90,91,88,0,90,0,15
Joshua Roberts,,,,0,90,91,88,0,91,0,15
Crystal B Powell,,,,,0,89,88,0,88,0,15
James C Crumlish,,,,,,0,88,0,90,0,15
Anthony Kyriakakis,,,,,,,0,0,88,0,15
Write-In,,,,,,,,0,0,0,15
David H Conroy,,,,,,,,,0,0,15
Write-In,,,,,,,,,,0,15
Total,96,94,93,93,91,91,88,0,94,0,15
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,16
,David H Conroy,Write-In,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Write-In,16
David H Conroy,1,0,67,67,67,67,66,66,65,0,16
Write-In,,0,0,0,0,0,0,0,0,0,16
Anthony Kyriakakis,,,0,67,67,66,66,66,65,0,16
Crystal B Powell,,,,0,67,66,66,66,65,0,16
James C Crumlish,,,,,0,66,66,66,65,0,16
Tiffany Palmer,,,,,,0,66,66,65,0,16
Jennifer Schultz,,,,,,,0,66,65,0,16
Joshua Roberts,,,,,,,,0,65,0,16
Carmella Jacquinto,,,,,,,,,0,0,16
Write-In,,,,,,,,,,0,16
Total,69,0,67,67,67,67,66,66,65,0,16
,Judge Of The Municipal Court,,Judge Of The Court Of Common Pleas,,,,,,,,17
,David H Conroy,Write-In,Crystal B Powell,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,17
David H Conroy,2,0,157,156,155,153,153,150,150,0,17
Write-In,,0,0,0,0,0,0,0,0,0,17
Crystal B Powell,,,0,156,154,153,152,150,149,0,17
Tiffany Palmer,,,,0,154,153,152,150,149,0,17
Carmella Jacquinto,,,,,0,152,152,150,150,0,17
Jennifer Schultz,,,,,,0,151,149,148,0,17
Joshua Roberts,,,,,,,0,150,150,0,17
Anthony Kyriakakis,,,,,,,,0,148,0,17
James C Crumlish,,,,,,,,,0,0,17
Write-In,,,,,,,,,,0,17
Total,161,0,158,157,155,153,153,150,150,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,Judge Of The Municipal Court,,18
,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,David H Conroy,Write-In,18
Tiffany Palmer,2,163,162,160,157,157,158,0,161,0,18
Carmella Jacquinto,,1,160,160,157,157,157,0,156,0,18
Crystal B Powell,,,0,158,155,155,156,0,159,0,18
Jennifer Schultz,,,,0,157,157,155,0,155,0,18
James C Crumlish,,,,,1,158,154,0,155,0,18
Anthony Kyriakakis,,,,,,0,154,0,155,0,18
Joshua Roberts,,,,,,,0,0,153,0,18
Write-In,,,,,,,,0,1,0,18
David H Conroy,,,,,,,,,1,0,18
Write-In,,,,,,,,,,0,18
Total,170,164,164,160,159,158,158,1,166,0,18
