col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Tiffany Palmer,,,,2,79,79,80,0,5
Carmella Jacquinto,,,,,1,79,79,0,5
Joshua Roberts,,,,,,1,78,0,5
Crystal B Powell,,,,,,,0,0,5
Write-In,,,,,,,,0,5
Total,93,89,88,85,83,83,81,0,5
,Judge Of The Court Of Common Pleas,,,,,,,,6
,Tiffany Palmer,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,6
Tiffany Palmer,1,68,68,66,65,63,61,0,6
James C Crumlish,,4,63,66,63,59,63,0,6
Jennifer Schultz,,,2,64,65,61,60,0,6
Anthony Kyriakakis,,,,2,64,59,62,0,6
Carmella Jacquinto,,,,,1,61,63,0,6
Crystal B Powell,,,,,,1,58,0,6
Joshua Roberts,,,,,,,0,0,6
Write-In,,,,,,,,0,6
Total,77,74,73,72,70,64,64,0,6
,Judge Of The Court Of Common Pleas,,,,,,,,7
,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Tiffany Palmer,Crystal B Powell,Write-In,7
James C Crumlish,3,50,50,50,50,50,47,0,7
Jennifer Schultz,,2,50,50,50,48,47,0,7
Anthony Kyriakakis,,,0,49,49,50,46,0,7
Joshua Roberts,,,,1,49,48,48,0,7
Carmella Jacquinto,,,,,1,49,46,0,7
Tiffany Palmer,,,,,,1,46,0,7
Crystal B Powell,,,,,,,1,0,7
Write-In,,,,,,,,0,7
Total,55,55,53,53,52,51,49,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,8
,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,James C Crumlish,Anthony Kyriakakis,Write-In,8
Tiffany Palmer,6,127,123,122,124,121,119,0,8
Jennifer Schultz,,7,123,121,121,119,117,0,8
Carmella Jacquinto,,,2,119,121,119,117,0,8
Joshua Roberts,,,,2,118,118,116,0,8
Crystal B Powell,,,,,0,117,115,0,8
James C Crumlish,,,,,,2,121,0,8
Anthony Kyriakakis,,,,,,,1,0,8
Write-In,,,,,,,,0,8
Total,140,138,129,128,127,127,124,0,8
,Judge Of The Court Of Common Pleas,,,,,,,,9
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,9
Jennifer Schultz,6,71,69,71,70,66,67,0,9
Tiffany Palmer,,1,72,70,72,67,69,0,9
Anthony Kyriakakis,,,2,68,70,66,67,0,9
James C Crumlish,,,,3,70,66,68,0,9
Carmella Jacquinto,,,,,0,67,68,0,9
Crystal B Powell,,,,,,2,66,0,9
Joshua Roberts,,,,,,,1,0,9
Write-In,,,,,,,,0,9
Total,79,76,75,75,74,71,71,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,10
,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,10
Jennifer Schultz,2,85,79,83,81,80,80,0,10
Tiffany Palmer,,2,80,84,81,79,78,0,10
Carmella Jacquinto,,,4,76,79,77,77,0,10
Anthony Kyriakakis,,,,0,81,79,78,0,10
Crystal B Powell,,,,,1,79,78,0,10
James C Crumlish,,,,,,2,78,0,10
Joshua Roberts,,,,,,,1,0,10
Write-In,,,,,,,,0,10
Total,92,92,88,87,87,85,84,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,11
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,11
Jennifer Schultz,7,62,60,62,59,59,55,0,11
Tiffany Palmer,,4,61,60,61,57,56,0,11
Anthony Kyriakakis,,,1,57,60,58,54,0,11
Carmella Jacquinto,,,,2,58,56,55,0,11
James C Crumlish,,,,,1,57,54,0,11
Joshua Roberts,,,,,,1,53,0,11
Crystal B Powell,,,,,,,1,0,11
Write-In,,,,,,,,0,11
Total,74,72,65,64,63,61,59,0,11
,Judge Of The Court Of Common Pleas,,,,,,,,12
,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,12
Jennifer Schultz,5,100,98,98,96,94,94,0,12
Tiffany Palmer,,4,98,98,95,94,94,0,12
Carmella Jacquinto,,,1,94,93,92,91,0,12
Crystal B Powell,,,,1,94,94,93,0,12
James C Crumlish,,,,,1,93,94,0,12
Anthony Kyriakakis,,,,,,1,92,0,12
Joshua Roberts,,,,,,,1,0,12
Write-In,,,,,,,,0,12
Total,108,106,100,100,97,96,96,0,12
,Judge Of The Court Of Common Pleas,,,,,,,,13
,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Write-In,13
Jennifer Schultz,1,61,58,57,55,57,55,0,13
Tiffany Palmer,,2,56,54,55,56,53,0,13
Joshua Roberts,,,2,55,56,53,52,0,13
James C Crumlish,,,,1,57,54,53,0,13
Anthony Kyriakakis,,,,,0,53,52,0,13
Carmella Jacquinto,,,,,,1,52,0,13
Crystal B Powell,,,,,,,0,0,13
Write-In,,,,,,,,0,13
Total,66,64,63,61,60,58,56,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,14
,Jennifer Schultz,Carmella Jacquinto,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,James C Crumlish,Write-In,14
Jennifer Schultz,5,76,76,77,76,76,74,0,14
Carmella Jacquinto,,0,76,71,74,74,74,0,14
Tiffany Palmer,,,0,74,74,74,74,0,14
Anthony Kyriakakis,,,,1,74,72,73,0,14
Joshua Roberts,,,,,1,71,72,0,14
Crystal B Powell,,,,,,1,71,0,14
James C Crumlish,,,,,,,1,0,14
Write-In,,,,,,,,0,14
Total,90,81,80,79,79,78,78,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,15
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,Write-In,15
Tiffany Palmer,4,96,94,90,91,89,88,0,15
Jennifer Schultz,,1,96,92,90,89,89,0,15
Anthony Kyriakakis,,,0,92,89,89,88,0,15
James C Crumlish,,,,3,88,90,90,0,15
Crystal B Powell,,,,,0,88,85,0,15
Carmella Jacquinto,,,,,,0,90,0,15
Joshua Roberts,,,,,,,1,0,15
Write-In,,,,,,,,0,15
Total,103,101,98,97,94,93,93,0,15
,Judge Of The Court Of Common Pleas,,,,,,,,16
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Write-In,16
Jennifer Schultz,2,49,47,48,48,45,47,0,16
Tiffany Palmer,,1,49,49,50,46,48,0,16
Anthony Kyriakakis,,,1,50,48,45,47,0,16
Joshua Roberts,,,,0,49,46,47,0,16
Carmella Jacquinto,,,,,0,46,48,0,16
Crystal B Powell,,,,,,2,44,0,16
James C Crumlish,,,,,,,1,0,16
Write-In,,,,,,,,0,16
Total,53,53,52,51,50,49,49,0,16
,Judge Of The Court Of Common Pleas,,,,,,,,17
,James C Crumlish,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,17
James C Crumlish,4,51,49,49,46,46,48,0,17
Tiffany Palmer,,2,52,48,48,47,47,0,17
Anthony Kyriakakis,,,1,47,47,46,46,0,17
Jennifer Schultz,,,,2,48,48,47,0,17
Carmella Jacquinto,,,,,2,47,45,0,17
Crystal B Powell,,,,,,3,45,0,17
Joshua Roberts,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,57,57,53,53,52,52,48,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,18
,James C Crumlish,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,18
James C Crumlish,2,62,62,60,59,58,57,0,18
Anthony Kyriakakis,,0,60,62,58,59,59,0,18
Jennifer Schultz,,,3,58,58,57,58,0,18
Tiffany Palmer,,,,0,58,59,59,0,18
Carmella Jacquinto,,,,,3,57,56,0,18
Crystal B Powell,,,,,,0,58,0,18
Joshua Roberts,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,68,67,66,65,63,62,62,2,18
,Judge Of The Court Of Common Pleas,,,,,,,,19
,Carmella Jacquinto,Jennifer Schultz,Tiffany Palmer,Crystal B Powell,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Write-In,19
Carmella Jacquinto,2,67,67,66,64,62,63,0,19
Jennifer Schultz,,2,67,67,62,64,62,0,19
Tiffany Palmer,,,2,67,63,63,63,0,19
Crystal B Powell,,,,0,62,64,63,0,19
Joshua Roberts,,,,,1,63,62,0,19
James C Crumlish,,,,,,0,62,0,19
Anthony Kyriakakis,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,72,72,71,68,66,65,63,0,19
,Judge Of The Court Of Common Pleas,,,,,,,,20
,Tiffany Palmer,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Crystal B Powell,Write-In,20
Tiffany Palmer,1,88,89,88,84,84,86,0,20
James C Crumlish,,4,86,84,85,83,86,0,20
Jennifer Schultz,,,3,84,84,82,84,0,20
Carmella Jacquinto,,,,2,85,84,85,0,20
Joshua Roberts,,,,,2,82,84,0,20
Anthony Kyriakakis,,,,,,3,82,0,20
Crystal B Powell,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,96,94,94,92,90,89,87,0,20
,Judge Of The Court Of Common Pleas,,,,,,,,21
,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Write-In,21
Tiffany Palmer,5,108,104,108,104,105,100,0,21
Carmella Jacquinto,,2,107,105,106,104,101,0,21
James C Crumlish,,,5,105,106,105,98,0,21
Jennifer Schultz,,,,1,104,106,101,0,21
Anthony Kyriakakis,,,,,1,103,97,0,21
Joshua Roberts,,,,,,0,97,0,21
Crystal B Powell,,,,,,,1,0,21
Write-In,,,,,,,,0,21
Total,117,115,115,114,110,109,103,0,21
,Judge Of The Court Of Common Pleas,,,,,,,,22
,Tiffany Palmer,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,22
Tiffany Palmer,2,106,99,99,100,102,99,0,22
Jennifer Schultz,,1,99,98,100,102,98,0,22
James C Crumlish,,,2,100,98,98,94,0,22
Anthony Kyriakakis,,,,1,96,97,94,0,22
Joshua Roberts,,,,,1,98,97,0,22
Carmella Jacquinto,,,,,,1,97,0,22
Crystal B Powell,,,,,,,1,0,22
Write-In,,,,,,,,0,22
Total,112,108,106,104,104,103,101,0,22
,Judge Of The Court Of Common Pleas,,,,,,,,23
,Jennifer Schultz,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Tiffany Palmer,Carmella Jacquinto,Write-In,23
Jennifer Schultz,2,39,38,39,37,40,37,0,23
Crystal B Powell,,3,38,37,37,39,37,0,23
Joshua Roberts,,,1,37,38,38,37,0,23
Anthony Kyriakakis,,,,0,37,37,37,0,23
James C Crumlish,,,,,1,37,38,0,23
Tiffany Palmer,,,,,,0,37,0,23
Carmella Jacquinto,,,,,,,1,0,23
Write-In,,,,,,,,0,23
Total,44,42,42,40,40,40,39,0,23
,Judge Of The Court Of Common Pleas,,,,,,,,24
,Jennifer Schultz,James C Crumlish,Joshua Roberts,Carmella Jacquinto,Tiffany Palmer,Crystal B Powell,Anthony Kyriakakis,Write-In,24
Jennifer Schultz,4,48,55,53,49,50,47,0,24
James C Crumlish,,5,52,51,49,48,52,0,24
Joshua Roberts,,,0,54,51,51,50,0,24
Carmella Jacquinto,,,,1,51,51,49,0,24
Tiffany Palmer,,,,,1,48,47,0,24
Crystal B Powell,,,,,,2,46,0,24
Anthony Kyriakakis,,,,,,,2,0,24
Write-In,,,,,,,,0,24
Total,61,60,60,59,56,55,54,0,24
,Judge Of The Court Of Common Pleas,,,,,,,,25
,James C Crumlish,Joshua Roberts,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Crystal B Powell,Write-In,25
James C Crumlish,5,51,50,51,49,49,48,0,25
Joshua Roberts,,2,48,47,46,48,47,0,25
Tiffany Palmer,,,1,49,49,50,51,0,25
Anthony Kyriakakis,,,,0,48,49,47,0,25
Carmella Jacquinto,,,,,2,48,49,0,25
Jennifer Schultz,,,,,,1,49,0,25
Crystal B Powell,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,62,54,54,53,53,53,51,7,25
,Judge Of The Court Of Common Pleas,,,,,,,,26
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,26
Jennifer Schultz,8,90,90,90,87,88,85,0,26
Tiffany Palmer,,3,90,89,89,87,84,0,26
Anthony Kyriakakis,,,1,89,88,86,84,0,26
James C Crumlish,,,,1,88,85,83,0,26
Carmella Jacquinto,,,,,2,86,83,0,26
Joshua Roberts,,,,,,2,83,0,26
Crystal B Powell,,,,,,,0,0,26
Write-In,,,,,,,,0,26
Total,103,97,94,93,92,91,85,0,26
,Judge Of The Court Of Common Pleas,,,,,,,,27
,James C Crumlish,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Write-In,27
James C Crumlish,1,53,54,54,53,53,52,0,27
Tiffany Palmer,,2,54,55,51,52,51,0,27
Jennifer Schultz,,,1,54,53,52,52,0,27
Joshua Roberts,,,,0,52,52,52,0,27
Anthony Kyriakakis,,,,,0,51,51,0,27
Carmella Jacquinto,,,,,,0,51,0,27
Crystal B Powell,,,,,,,2,0,27
Write-In,,,,,,,,0,27
Total,59,58,57,56,54,54,54,0,27
,Judge Of The Court Of Common Pleas,,,,,,,,28
,James C Crumlish,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Crystal B Powell,Anthony Kyriakakis,Carmella Jacquinto,Write-In,28
James C Crumlish,5,89,86,86,83,86,85,0,28
Tiffany Palmer,,1,90,84,87,87,87,0,28
Jennifer Schultz,,,4,84,84,85,86,0,28
Joshua Roberts,,,,3,81,84,84,0,28
Crystal B Powell,,,,,2,82,83,0,28
Anthony Kyriakakis,,,,,,1,85,0,28
Carmella Jacquinto,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,96,96,94,90,89,88,88,0,28
,Judge Of The Court Of Common Pleas,,,,,,,,29
,James C Crumlish,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,29
James C Crumlish,15,86,86,87,87,83,84,0,29
Jennifer Schultz,,9,90,84,86,83,86,0,29
Tiffany Palmer,,,0,86,87,85,86,0,29
Anthony Kyriakakis,,,,2,84,81,85,0,29
Carmella Jacquinto,,,,,1,84,86,0,29
Crystal B Powell,,,,,,1,81,0,29
Joshua Roberts,,,,,,,1,0,29
Write-In,,,,,,,,0,29
Total,108,103,95,93,92,89,89,2,29
,Judge Of The Court Of Common Pleas,,,,,,,,30
,Jennifer Schultz,James C Crumlish,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Write-In,30
Jennifer Schultz,4,65,66,62,61,63,62,0,30
James C Crumlish,,4,63,61,62,62,60,0,30
Tiffany Palmer,,,3,62,59,63,63,0,30
Crystal B Powell,,,,2,59,59,61,0,30
Joshua Roberts,,,,,3,59,58,0,30
Anthony Kyriakakis,,,,,,0,59,0,30
Carmella Jacquinto,,,,,,,0,0,30
Write-In,,,,,,,,0,30
Total,74,73,72,66,66,64,64,0,30
,Judge Of The Court Of Common Pleas,,,,,,,,31
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,31
Jennifer Schultz,3,66,62,64,65,64,64,0,31
Tiffany Palmer,,2,65,68,65,64,63,0,31
Anthony Kyriakakis,,,4,63,59,62,63,0,31
Carmella Jacquinto,,,,1,65,63,61,0,31
Crystal B Powell,,,,,2,63,62,0,31
James C Crumlish,,,,,,2,63,0,31
Joshua Roberts,,,,,,,1,0,31
Write-In,,,,,,,,0,31
Total,73,73,71,70,70,70,69,0,31
,Judge Of The Court Of Common Pleas,,,,,,,,32
,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Write-In,32
Jennifer Schultz,2,67,67,68,68,65,64,0,32
Anthony Kyriakakis,,3,67,65,67,65,66,0,32
James C Crumlish,,,2,69,68,67,66,0,32
Joshua Roberts,,,,1,67,66,65,0,32
Tiffany Palmer,,,,,1,67,67,0,32
Crystal B Powell,,,,,,1,65,0,32
Carmella Jacquinto,,,,,,,1,0,32
Write-In,,,,,,,,0,32
Total,75,74,74,73,73,70,68,0,32
,Judge Of The Court Of Common Pleas,,,,,,,,33
,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,James C Crumlish,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,Write-In,33
Tiffany Palmer,5,126,124,119,119,118,118,0,33
Jennifer Schultz,,3,123,118,119,118,118,0,33
Joshua Roberts,,,4,119,118,117,116,0,33
James C Crumlish,,,,4,118,116,113,0,33
Anthony Kyriakakis,,,,,1,118,113,0,33
Carmella Jacquinto,,,,,,2,114,0,33
Crystal B Powell,,,,,,,0,0,33
Write-In,,,,,,,,0,33
Total,134,132,130,123,122,122,120,0,33
,Judge Of The Court Of Common Pleas,,,,,,,,34
,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Tiffany Palmer,James C Crumlish,Anthony Kyriakakis,Write-In,34
Jennifer Schultz,2,53,54,53,53,52,52,0,34
Carmella Jacquinto,,1,53,52,53,52,54,0,34
Crystal B Powell,,,1,52,53,51,52,0,34
Joshua Roberts,,,,1,53,54,52,0,34
Tiffany Palmer,,,,,2,52,53,0,34
James C Crumlish,,,,,,1,52,0,34
Anthony Kyriakakis,,,,,,,0,0,34
Write-In,,,,,,,,0,34
Total,57,56,56,56,56,55,54,0,34
,Judge Of The Court Of Common Pleas,,,,,,,,35
,James C Crumlish,Joshua Roberts,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Crystal B Powell,Carmella Jacquinto,Write-In,35
James C Crumlish,2,72,72,72,68,68,70,0,35
Joshua Roberts,,3,70,69,68,68,70,0,35
Tiffany Palmer,,,1,72,71,70,69,0,35
Anthony Kyriakakis,,,,1,69,67,68,0,35
Jennifer Schultz,,,,,1,67,68,0,35
Crystal B Powell,,,,,,0,66,0,35
Carmella Jacquinto,,,,,,,0,0,35
Write-In,,,,,,,,0,35
Total,79,79,78,75,74,73,72,0,35
,Judge Of The Court Of Common Pleas,,,,,,,,36
,James C Crumlish,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,36
James C Crumlish,3,105,105,108,107,102,99,0,36
Tiffany Palmer,,1,109,106,104,105,102,0,36
Jennifer Schultz,,,2,103,104,105,101,0,36
Anthony Kyriakakis,,,,0,104,101,98,0,36
Joshua Roberts,,,,,0,103,99,0,36
Carmella Jacquinto,,,,,,1,101,0,36
Crystal B Powell,,,,,,,1,0,36
Write-In,,,,,,,,0,36
Total,116,115,114,109,109,108,105,9,36
,Judge Of The Court Of Common Pleas,,,,,,,,37
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,37
Jennifer Schultz,7,60,60,57,56,57,57,0,37
Tiffany Palmer,,2,58,58,59,56,57,0,37
Anthony Kyriakakis,,,2,56,56,57,57,0,37
Carmella Jacquinto,,,,1,55,55,57,0,37
Crystal B Powell,,,,,0,55,56,0,37
James C Crumlish,,,,,,1,56,0,37
Joshua Roberts,,,,,,,0,0,37
Write-In,,,,,,,,0,37
Total,69,66,62,60,59,58,58,0,37
,Judge Of The Court Of Common Pleas,,,,,,,,38
,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Tiffany Palmer,Joshua Roberts,Crystal B Powell,Carmella Jacquinto,Write-In,38
Jennifer Schultz,1,86,85,86,84,81,82,0,38
Anthony Kyriakakis,,0,86,84,84,81,82,0,38
James C Crumlish,,,0,84,83,80,81,0,38
Tiffany Palmer,,,,0,85,83,84,0,38
Joshua Roberts,,,,,0,82,83,0,38
Crystal B Powell,,,,,,2,83,0,38
Carmella Jacquinto,,,,,,,0,0,38
Write-In,,,,,,,,0,38
Total,91,89,88,88,86,85,84,0,38
,Judge Of The Court Of Common Pleas,,,,,,,,39
,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Write-In,39
Jennifer Schultz,2,100,98,99,99,95,98,0,39
Tiffany Palmer,,2,98,97,97,96,96,0,39
Anthony Kyriakakis,,,1,96,98,96,95,0,39
Crystal B Powell,,,,1,97,97,96,0,39
James C Crumlish,,,,,1,95,97,0,39
Carmella Jacquinto,,,,,,3,93,0,39
Joshua Roberts,,,,,,,1,0,39
Write-In,,,,,,,,0,39
Total,109,107,103,103,102,101,101,0,39
,Judge Of The Court Of Common Pleas,,,,,,,,40
,Jennifer Schultz,Carmella Jacquinto,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,James C Crumlish,Write-In,40
Jennifer Schultz,2,51,51,49,50,48,50,0,40
Carmella Jacquinto,,2,52,50,50,48,49,0,40
Tiffany Palmer,,,2,49,49,47,48,0,40
Anthony Kyriakakis,,,,1,49,46,50,0,40
Joshua Roberts,,,,,0,49,49,0,40
Crystal B Powell,,,,,,1,46,0,40
James C Crumlish,,,,,,,0,0,40
Write-In,,,,,,,,0,40
Total,56,55,55,54,53,52,52,0,40
,Judge Of The Court Of Common Pleas,,,,,,,,41
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Crystal B Powell,Write-In,41
Tiffany Palmer,4,100,98,98,99,97,95,0,41
Jennifer Schultz,,1,95,96,97,96,94,0,41
Anthony Kyriakakis,,,0,94,96,97,93,0,41
Carmella Jacquinto,,,,1,95,94,94,0,41
Joshua Roberts,,,,,0,96,94,0,41
James C Crumlish,,,,,,0,92,0,41
Crystal B Powell,,,,,,,1,0,41
Write-In,,,,,,,,0,41
Total,109,101,99,99,99,98,96,0,41
,Judge Of The Court Of Common Pleas,,,,,,,,42
,James C Crumlish,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Write-In,42
James C Crumlish,3,70,72,68,69,68,70,0,42
Tiffany Palmer,,2,71,69,70,68,66,0,42
Anthony Kyriakakis,,,0,68,68,66,68,0,42
Jennifer Schultz,,,,1,69,69,68,0,42
Carmella Jacquinto,,,,,0,69,67,0,42
Crystal B Powell,,,,,,1,67,0,42
Joshua Roberts,,,,,,,1,0,42
Write-In,,,,,,,,0,42
Total,78,75,73,72,71,71,71,0,42
,Judge Of The Court Of Common Pleas,,,,,,,,43
,James C Crumlish,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Crystal B Powell,Joshua Roberts,Carmella Jacquinto,Write-In,43
James C Crumlish,5,90,90,89,87,86,80,0,43
Jennifer Schultz,,6,86,87,87,88,82,0,43
Anthony Kyriakakis,,,4,86,84,84,81,0,43
Tiffany Palmer,,,,3,90,82,85,0,43
Crystal B Powell,,,,,0,84,85,0,43
Joshua Roberts,,,,,,2,77,0,43
Carmella Jacquinto,,,,,,,0,0,43
Write-In,,,,,,,,0,43
Total,105,103,101,99,95,93,87,0,43
