col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Anthony Kyriakakis,,,2,49,53,52,51,0,6
Crystal B Powell,,,,2,50,50,51,1,6
James C Crumlish,,,,,1,51,51,1,6
Carmella Jacquinto,,,,,,0,54,1,6
Joshua Roberts,,,,,,,0,1,6
Write-In,,,,,,,,0,6
Total,62,62,59,57,57,56,55,1,6
,Judge Of The Court Of Common Pleas,,,,,,,,7
,Jennifer Schultz,James C Crumlish,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Tiffany Palmer,Crystal B Powell,Write-In,7
Jennifer Schultz,1,51,53,50,51,51,51,0,7
James C Crumlish,,2,51,52,50,51,49,0,7
Joshua Roberts,,,1,50,51,51,51,0,7
Anthony Kyriakakis,,,,1,50,51,50,0,7
Carmella Jacquinto,,,,,2,52,51,0,7
Tiffany Palmer,,,,,,1,51,0,7
Crystal B Powell,,,,,,,0,0,7
Write-In,,,,,,,,0,7
Total,56,55,55,54,54,54,53,0,7
,Judge Of The Court Of Common Pleas,,,,,,,,8
,Anthony Kyriakakis,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Tiffany Palmer,James C Crumlish,Crystal B Powell,Write-In,8
Anthony Kyriakakis,0,60,58,58,58,57,55,0,8
Jennifer Schultz,,0,58,58,58,57,55,0,8
Carmella Jacquinto,,,1,58,58,57,55,0,8
Joshua Roberts,,,,0,58,57,56,0,8
Tiffany Palmer,,,,,1,57,55,0,8
James C Crumlish,,,,,,0,54,0,8
Crystal B Powell,,,,,,,0,0,8
Write-In,,,,,,,,0,8
Total,60,60,59,59,59,57,56,0,8
,Judge Of The Court Of Common Pleas,,,,,,,,9
,Tiffany Palmer,Anthony Kyriakakis,Crystal B Powell,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Write-In,9
Tiffany Palmer,2,21,22,22,23,22,22,0,9
Anthony Kyriakakis,,1,21,21,21,20,20,0,9
Crystal B Powell,,,1,21,21,21,21,0,9
James C Crumlish,,,,0,22,22,22,0,9
Jennifer Schultz,,,,,0,22,22,0,9
Carmella Jacquinto,,,,,,0,22,0,9
Joshua Roberts,,,,,,,0,0,9
Write-In,,,,,,,,0,9
Total,26,24,24,23,23,22,22,0,9
,Judge Of The Court Of Common Pleas,,,,,,,,10
,Crystal B Powell,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Joshua Roberts,Tiffany Palmer,Carmella Jacquinto,Write-In,10
Crystal B Powell,1,41,41,40,41,42,41,0,10
Anthony Kyriakakis,,0,42,41,42,41,41,0,10
James C Crumlish,,,0,41,42,41,41,0,10
Jennifer Schultz,,,,1,41,40,40,0,10
Joshua Roberts,,,,,0,41,41,0,10
Tiffany Palmer,,,,,,0,41,0,10
Carmella Jacquinto,,,,,,,0,0,10
Write-In,,,,,,,,0,10
Total,43,42,42,42,42,42,41,0,10
,Judge Of The Court Of Common Pleas,,,,,,,,11
,Carmella Jacquinto,Crystal B Powell,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Write-In,11
Carmella Jacquinto,2,59,59,59,58,58,57,0,11
Crystal B Powell,,0,61,59,57,58,58,0,11
Jennifer Schultz,,,0,59,57,58,58,0,11
Tiffany Palmer,,,,1,58,59,57,0,11
Anthony Kyriakakis,,,,,2,58,57,0,11
James C Crumlish,,,,,,0,57,0,11
Joshua Roberts,,,,,,,0,0,11
Write-In,,,,,,,,0,11
Total,62,61,61,61,60,59,58,0,11
,Judge Of The Court Of Common Pleas,,,,,,,,12
,Jennifer Schultz,Crystal B Powell,Joshua Roberts,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Write-In,12
Jennifer Schultz,1,27,26,27,26,26,25,0,12
Crystal B Powell,,0,25,26,25,25,25,0,12
Joshua Roberts,,,1,25,26,26,25,0,12
Tiffany Palmer,,,,0,25,25,24,0,12
Anthony Kyriakakis,,,,,0,26,25,0,12
Carmella Jacquinto,,,,,,0,25,0,12
James C Crumlish,,,,,,,0,0,12
Write-In,,,,,,,,0,12
Total,29,27,27,27,26,26,25,0,12
,Judge Of The Court Of Common Pleas,,,,,,,,13
,Carmella Jacquinto,Joshua Roberts,Tiffany Palmer,Anthony Kyriakakis,Crystal B Powell,Jennifer Schultz,James C Crumlish,Write-In,13
Carmella Jacquinto,2,63,65,64,64,64,62,0,13
Joshua Roberts,,3,64,63,63,65,64,0,13
Tiffany Palmer,,,1,63,65,65,63,0,13
Anthony Kyriakakis,,,,0,64,63,63,0,13
Crystal B Powell,,,,,0,64,63,0,13
Jennifer Schultz,,,,,,0,64,0,13
James C Crumlish,,,,,,,1,0,13
Write-In,,,,,,,,0,13
Total,68,68,67,66,66,66,65,0,13
,Judge Of The Court Of Common Pleas,,,,,,,,14
,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Jennifer Schultz,Tiffany Palmer,Write-In,14
Anthony Kyriakakis,1,19,19,19,19,19,19,0,14
Carmella Jacquinto,,0,20,20,19,19,19,0,14
James C Crumlish,,,0,20,19,19,19,0,14
Joshua Roberts,,,,0,19,19,19,0,14
Crystal B Powell,,,,,0,19,19,0,14
Jennifer Schultz,,,,,,0,19,0,14
Tiffany Palmer,,,,,,,0,0,14
Write-In,,,,,,,,0,14
Total,20,20,20,20,19,19,19,0,14
,Judge Of The Court Of Common Pleas,,,,,,,,15
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,15
Tiffany Palmer,3,86,83,81,78,76,78,1,15
Anthony Kyriakakis,,1,82,81,77,75,76,1,15
Jennifer Schultz,,,3,77,76,75,77,1,15
James C Crumlish,,,,2,77,75,76,0,15
Carmella Jacquinto,,,,,0,75,75,0,15
Joshua Roberts,,,,,,1,72,0,15
Crystal B Powell,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,93,91,88,85,80,79,78,1,15
,Judge Of The Court Of Common Pleas,,,,,,,,16
,Jennifer Schultz,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Crystal B Powell,Joshua Roberts,Write-In,16
Jennifer Schultz,2,42,40,40,40,40,40,0,16
Tiffany Palmer,,2,40,40,40,40,39,0,16
Carmella Jacquinto,,,1,41,39,39,39,0,16
James C Crumlish,,,,1,39,39,39,0,16
Anthony Kyriakakis,,,,,0,38,39,0,16
Crystal B Powell,,,,,,0,38,0,16
Joshua Roberts,,,,,,,0,0,16
Write-In,,,,,,,,0,16
Total,45,44,42,42,40,40,40,0,16
,Judge Of The Court Of Common Pleas,,,,,,,,17
,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Tiffany Palmer,Write-In,17
Jennifer Schultz,2,76,77,76,76,76,76,0,17
Carmella Jacquinto,,1,75,75,76,76,76,0,17
Crystal B Powell,,,0,75,75,75,75,0,17
James C Crumlish,,,,1,75,75,75,0,17
Anthony Kyriakakis,,,,,0,76,76,0,17
Joshua Roberts,,,,,,0,76,0,17
Tiffany Palmer,,,,,,,0,0,17
Write-In,,,,,,,,0,17
Total,80,77,77,77,76,76,76,0,17
,Judge Of The Court Of Common Pleas,,,,,,,,18
,Tiffany Palmer,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Write-In,18
Tiffany Palmer,2,31,31,30,30,30,30,2,18
Carmella Jacquinto,,0,31,31,31,30,30,2,18
Joshua Roberts,,,0,31,30,30,30,0,18
Crystal B Powell,,,,0,30,30,30,0,18
Jennifer Schultz,,,,,0,30,30,0,18
Anthony Kyriakakis,,,,,,0,30,0,18
James C Crumlish,,,,,,,0,0,18
Write-In,,,,,,,,0,18
Total,34,33,32,31,31,30,30,2,18
,Judge Of The Court Of Common Pleas,,,,,,,,19
,Carmella Jacquinto,Anthony Kyriakakis,Jennifer Schultz,Tiffany Palmer,Crystal B Powell,James C Crumlish,Joshua Roberts,Write-In,19
Carmella Jacquinto,3,40,41,41,41,41,41,0,19
Anthony Kyriakakis,,1,41,41,40,40,40,0,19
Jennifer Schultz,,,0,42,41,41,41,0,19
Tiffany Palmer,,,,0,41,41,41,0,19
Crystal B Powell,,,,,0,41,41,0,19
James C Crumlish,,,,,,0,41,0,19
Joshua Roberts,,,,,,,0,0,19
Write-In,,,,,,,,0,19
Total,44,42,42,42,41,41,41,0,19
,Judge Of The Court Of Common Pleas,,,,,,,,20
,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Tiffany Palmer,Joshua Roberts,Carmella Jacquinto,Crystal B Powell,Write-In,20
Jennifer Schultz,3,85,79,79,77,74,74,0,20
Anthony Kyriakakis,,1,79,79,77,73,69,0,20
James C Crumlish,,,3,76,73,72,71,0,20
Tiffany Palmer,,,,1,77,77,73,0,20
Joshua Roberts,,,,,2,75,72,0,20
Carmella Jacquinto,,,,,,2,70,0,20
Crystal B Powell,,,,,,,0,0,20
Write-In,,,,,,,,0,20
Total,94,91,87,85,83,80,76,0,20
,Judge Of The Court Of Common Pleas,,,,,,,,21
,Jennifer Schultz,Tiffany Palmer,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Crystal B Powell,Carmella Jacquinto,Write-In,21
Jennifer Schultz,0,40,39,39,39,38,38,0,21
Tiffany Palmer,,0,39,38,38,39,38,0,21
James C Crumlish,,,1,38,38,37,37,0,21
Anthony Kyriakakis,,,,0,40,37,37,0,21
Joshua Roberts,,,,,0,37,37,0,21
Crystal B Powell,,,,,,0,37,0,21
Carmella Jacquinto,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,42,42,41,40,40,39,38,0,21
,Judge Of The Court Of Common Pleas,,,,,,,,22
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,Joshua Roberts,James C Crumlish,Crystal B Powell,Write-In,22
Tiffany Palmer,3,71,67,68,68,66,61,0,22
Jennifer Schultz,,1,67,66,67,65,61,0,22
Anthony Kyriakakis,,,3,67,66,67,60,0,22
Carmella Jacquinto,,,,1,65,66,60,0,22
Joshua Roberts,,,,,1,65,61,0,22
James C Crumlish,,,,,,1,60,0,22
Crystal B Powell,,,,,,,1,0,22
Write-In,,,,,,,,0,22
Total,76,73,72,70,70,68,63,0,22
,Judge Of The Court Of Common Pleas,,,,,,,,23
,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,James C Crumlish,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Write-In,23
Jennifer Schultz,5,84,83,82,78,79,79,0,23
Anthony Kyriakakis,,2,86,83,80,81,80,0,23
Joshua Roberts,,,1,82,79,80,78,0,23
James C Crumlish,,,,1,79,80,78,0,23
Tiffany Palmer,,,,,2,78,79,0,23
Carmella Jacquinto,,,,,,1,78,0,23
Crystal B Powell,,,,,,,1,0,23
Write-In,,,,,,,,0,23
Total,91,90,87,85,83,82,82,0,23
,Judge Of The Court Of Common Pleas,,,,,,,,24
,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Anthony Kyriakakis,James C Crumlish,Crystal B Powell,Write-In,24
Tiffany Palmer,7,86,83,84,82,81,81,0,24
Jennifer Schultz,,3,84,85,82,81,81,0,24
Joshua Roberts,,,3,83,84,82,79,0,24
Carmella Jacquinto,,,,1,82,82,81,0,24
Anthony Kyriakakis,,,,,1,82,78,0,24
James C Crumlish,,,,,,2,77,0,24
Crystal B Powell,,,,,,,0,0,24
Write-In,,,,,,,,0,24
Total,94,92,90,89,86,85,82,0,24
,Judge Of The Court Of Common Pleas,,,,,,,,25
,Carmella Jacquinto,Tiffany Palmer,Crystal B Powell,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Write-In,25
Carmella Jacquinto,0,42,43,41,39,37,35,0,25
Tiffany Palmer,,2,42,41,38,38,35,0,25
Crystal B Powell,,,1,40,36,36,35,0,25
Jennifer Schultz,,,,2,36,36,36,0,25
Anthony Kyriakakis,,,,,2,37,34,0,25
James C Crumlish,,,,,,3,36,0,25
Joshua Roberts,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,47,47,46,46,45,43,38,0,25
