col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,division
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,4
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,4
Write-In,,,,,,,,,,,,,,,,,,,,0,4
Total,255,0,244,236,235,230,229,25,23,14,5,4,4,3,3,3,0,0,0,0,4
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,5
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,David Oh,Nicolas O'Rourke,Matt Wolfe,Al Taubenberger,Bill Heeney,Joe Cox,Steve Cherniavsky,Clarc King,Dan Tinney,Maj Toure,Sherrie Cohen,Write-In,5
Tracey Gordon,1,0,125,125,121,120,120,6,5,5,3,2,1,2,2,1,0,1,1,0,5
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Isaiah Thomas,,,0,124,121,121,121,4,4,3,0,1,0,0,1,0,0,0,1,0,5
Derek S Green,,,,0,121,120,120,2,4,2,0,1,0,1,0,0,0,0,0,0,5
Allan Domb,,,,,0,119,117,0,4,1,0,0,0,0,0,0,0,0,0,0,5
Helen Gym,,,,,,0,118,1,3,1,0,1,0,0,0,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,0,3,0,2,0,1,0,0,0,0,0,0,0,0,5
Kendra Brooks,,,,,,,,1,0,5,0,0,0,0,1,0,0,0,1,0,5
David Oh,,,,,,,,,0,1,2,2,1,0,1,0,1,1,0,0,5
Nicolas O'Rourke,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Matt Wolfe,,,,,,,,,,,0,2,1,0,1,0,1,1,0,0,5
Al Taubenberger,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,5
Bill Heeney,,,,,,,,,,,,,0,0,0,0,1,0,0,0,5
Joe Cox,,,,,,,,,,,,,,0,0,1,0,0,0,0,5
Steve Cherniavsky,,,,,,,,,,,,,,,0,0,0,1,1,0,5
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,5
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,5
Maj Toure,,,,,,,,,,,,,,,,,,0,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,5
Write-In,,,,,,,,,,,,,,,,,,,,0,5
Total,135,0,126,125,121,121,121,8,6,6,4,3,2,2,2,1,1,1,1,0,5
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,6
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Helen Gym,Allan Domb,Kendra Brooks,Nicolas O'Rourke,Matt Wolfe,David Oh,Bill Heeney,Dan Tinney,Joe Cox,Al Taubenberger,Clarc King,Maj Toure,Sherrie Cohen,Steve Cherniavsky,Write-In,6
Tracey Gordon,0,0,144,141,144,141,137,17,8,4,3,1,1,1,0,0,0,0,0,0,6
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Isaiah Thomas,,,0,142,139,137,132,12,7,3,1,1,0,2,0,1,0,0,0,0,6
Derek S Green,,,,0,136,135,135,12,7,2,2,1,0,2,0,1,0,0,0,0,6
Katherine Gilmore Richardson,,,,,0,135,129,10,5,2,1,1,1,1,0,1,0,0,0,0,6
Helen Gym,,,,,,0,132,9,2,3,3,0,1,1,0,0,0,0,0,0,6
Allan Domb,,,,,,,1,6,3,1,3,0,1,1,0,0,0,0,0,0,6
Kendra Brooks,,,,,,,,0,9,2,1,0,0,0,0,0,0,0,0,0,6
Nicolas O'Rourke,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,6
Matt Wolfe,,,,,,,,,,1,2,2,1,0,1,0,0,0,0,0,6
David Oh,,,,,,,,,,,0,1,2,0,1,0,0,0,0,0,6
Bill Heeney,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,6
Dan Tinney,,,,,,,,,,,,,0,0,1,0,0,0,0,0,6
Joe Cox,,,,,,,,,,,,,,0,0,1,0,0,0,0,6
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,6
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,6
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,6
Write-In,,,,,,,,,,,,,,,,,,,,0,6
Total,159,0,148,146,146,142,140,20,11,6,5,2,2,2,1,1,0,0,0,0,6
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,7
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Matt Wolfe,David Oh,Nicolas O'Rourke,Al Taubenberger,Bill Heeney,Dan Tinney,Maj Toure,Joe Cox,Sherrie Cohen,Steve Cherniavsky,Clarc King,Write-In,7
Tracey Gordon,1,0,138,138,136,135,133,6,3,3,5,1,0,1,2,1,1,1,0,0,7
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Isaiah Thomas,,,1,135,135,136,132,4,1,0,2,1,0,1,1,1,0,0,0,0,7
Derek S Green,,,,0,137,133,134,5,2,2,5,1,0,0,2,0,1,1,0,0,7
Helen Gym,,,,,0,132,132,6,0,1,4,1,0,0,0,1,1,0,0,0,7
Katherine Gilmore Richardson,,,,,,1,130,2,2,1,2,1,0,1,1,1,0,0,0,0,7
Allan Domb,,,,,,,0,2,1,1,0,0,0,0,2,0,0,1,0,0,7
Kendra Brooks,,,,,,,,0,0,1,6,0,0,0,0,1,1,0,0,0,7
Matt Wolfe,,,,,,,,,0,6,1,6,6,6,2,0,0,1,0,0,7
David Oh,,,,,,,,,,0,1,5,5,5,0,0,0,0,0,0,7
Nicolas O'Rourke,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,7
Al Taubenberger,,,,,,,,,,,,0,6,5,1,0,0,0,0,0,7
Bill Heeney,,,,,,,,,,,,,0,5,1,0,0,0,0,0,7
Dan Tinney,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Maj Toure,,,,,,,,,,,,,,,0,0,0,1,0,0,7
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,0,0,0,0,7
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,7
Clarc King,,,,,,,,,,,,,,,,,,,0,0,7
Write-In,,,,,,,,,,,,,,,,,,,,0,7
Total,145,0,141,140,138,138,134,10,9,8,8,7,6,6,3,1,1,1,0,0,7
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,8
,Tracey Gordon,Write-In,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Allan Domb,Helen Gym,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Joe Cox,Clarc King,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,Sherrie Cohen,Steve Cherniavsky,Write-In,8
Tracey Gordon,1,0,170,168,164,161,161,18,13,5,3,2,1,1,0,0,0,0,0,0,8
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Derek S Green,,,0,167,163,162,163,12,8,2,2,1,1,0,0,0,0,0,0,0,8
Isaiah Thomas,,,,1,163,159,159,12,7,3,3,1,0,1,0,0,0,0,0,0,8
Katherine Gilmore Richardson,,,,,1,157,156,9,6,2,2,0,0,1,0,0,0,0,0,0,8
Allan Domb,,,,,,1,159,4,2,1,1,0,0,0,0,0,0,0,0,0,8
Helen Gym,,,,,,,0,7,5,0,1,0,1,1,0,0,0,0,0,0,8
Kendra Brooks,,,,,,,,0,14,2,2,1,1,1,0,0,0,0,0,0,8
Nicolas O'Rourke,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,8
David Oh,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,8
Maj Toure,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,8
Joe Cox,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Clarc King,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Al Taubenberger,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Bill Heeney,,,,,,,,,,,,,,,,0,0,0,0,0,8
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,8
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,8
Write-In,,,,,,,,,,,,,,,,,,,,0,8
Total,182,0,173,173,168,166,164,19,14,5,3,2,1,1,0,0,0,0,0,0,8
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Sherrie Cohen,Joe Cox,Bill Heeney,Clarc King,Maj Toure,Matt Wolfe,Write-In,Dan Tinney,Steve Cherniavsky,9
Tracey Gordon,3,0,202,192,185,183,177,30,21,11,4,3,2,2,1,1,1,1,0,0,9
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,1,191,183,183,177,22,15,7,3,5,2,2,1,1,1,1,0,0,9
Derek S Green,,,,0,179,178,176,16,13,5,2,2,1,0,0,0,0,1,0,0,9
Helen Gym,,,,,0,175,173,13,12,10,3,1,2,1,0,1,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,0,171,13,9,4,2,3,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,,,2,6,2,6,0,3,0,0,0,0,0,0,0,0,9
Kendra Brooks,,,,,,,,0,24,7,1,2,2,0,1,0,0,1,0,0,9
Nicolas O'Rourke,,,,,,,,,0,4,0,0,2,0,1,0,0,1,0,0,9
David Oh,,,,,,,,,,1,4,1,0,1,0,0,1,0,0,0,9
Al Taubenberger,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Joe Cox,,,,,,,,,,,,,1,1,1,1,0,0,0,0,9
Bill Heeney,,,,,,,,,,,,,,0,0,1,1,0,0,0,9
Clarc King,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,9
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,9
Write-In,,,,,,,,,,,,,,,,,,0,0,0,9
Dan Tinney,,,,,,,,,,,,,,,,,,,0,0,9
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,,0,9
Total,217,0,207,195,191,187,184,34,25,16,5,5,4,2,1,1,1,1,0,0,9
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,10
,Tracey Gordon,Write-In,Isaiah Thomas,Allan Domb,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,Al Taubenberger,Clarc King,Dan Tinney,Bill Heeney,David Oh,Joe Cox,Maj Toure,Matt Wolfe,Sherrie Cohen,Steve Cherniavsky,Write-In,10
Tracey Gordon,0,0,153,149,150,149,148,8,5,1,1,1,0,0,0,0,0,0,0,0,10
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,0,150,148,149,148,6,3,1,0,1,0,0,0,0,0,0,0,0,10
Allan Domb,,,,0,147,148,147,4,1,1,0,0,0,0,0,0,0,0,0,0,10
Helen Gym,,,,,0,147,146,4,4,0,0,0,0,0,0,0,0,0,0,0,10
Derek S Green,,,,,,0,147,3,1,1,0,0,0,0,0,0,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10
Kendra Brooks,,,,,,,,0,6,1,0,0,0,0,0,0,0,0,0,0,10
Nicolas O'Rourke,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Al Taubenberger,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Clarc King,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Dan Tinney,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Bill Heeney,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
David Oh,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Joe Cox,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Maj Toure,,,,,,,,,,,,,,,,0,0,0,0,0,10
Matt Wolfe,,,,,,,,,,,,,,,,,0,0,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,0,0,10
Steve Cherniavsky,,,,,,,,,,,,,,,,,,,0,0,10
Write-In,,,,,,,,,,,,,,,,,,,,0,10
Total,157,0,154,150,150,149,148,10,6,1,1,1,0,0,0,0,0,0,0,0,10
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,11
,Tracey Gordon,Write-In,Isaiah Thomas,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Kendra Brooks,Nicolas O'Rourke,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Sherrie Cohen,Joe Cox,Maj Toure,Steve Cherniavsky,Clarc King,Write-In,11
Tracey Gordon,0,0,210,204,196,194,188,32,19,12,2,2,0,1,6,2,1,1,0,0,11
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Isaiah Thomas,,,1,202,197,192,185,27,14,9,0,2,1,1,3,1,1,1,0,0,11
Helen Gym,,,,0,193,190,189,25,16,11,3,1,0,1,2,1,1,0,0,0,11
Derek S Green,,,,,1,186,184,20,8,7,1,0,1,1,2,2,0,2,0,0,11
Katherine Gilmore Richardson,,,,,,0,181,15,8,5,2,0,0,0,1,1,0,0,0,0,11
Allan Domb,,,,,,,2,13,6,10,3,1,1,0,0,0,1,1,0,0,11
Kendra Brooks,,,,,,,,1,20,6,0,1,0,0,6,2,1,2,0,0,11
Nicolas O'Rourke,,,,,,,,,0,1,0,2,0,0,2,1,2,0,0,0,11
David Oh,,,,,,,,,,0,8,7,6,7,1,0,0,0,0,0,11
Al Taubenberger,,,,,,,,,,,0,6,6,6,0,0,0,0,0,0,11
Bill Heeney,,,,,,,,,,,,0,6,6,0,0,0,0,0,0,11
Dan Tinney,,,,,,,,,,,,,0,6,0,0,0,0,0,0,11
Matt Wolfe,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Sherrie Cohen,,,,,,,,,,,,,,,0,0,0,1,0,0,11
Joe Cox,,,,,,,,,,,,,,,,0,0,0,0,0,11
Maj Toure,,,,,,,,,,,,,,,,,0,0,0,0,11
Steve Cherniavsky,,,,,,,,,,,,,,,,,,0,0,0,11
Clarc King,,,,,,,,,,,,,,,,,,,0,0,11
Write-In,,,,,,,,,,,,,,,,,,,,0,11
Total,222,0,221,214,206,200,198,41,23,21,9,8,7,7,6,2,2,2,0,0,11
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,,,,,12
,Tracey Gordon,Write-In,Isaiah Thomas,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Kendra Brooks,Nicolas O'Rourke,David Oh,Maj Toure,Joe Cox,Steve Cherniavsky,Al Taubenberger,Bill Heeney,Clarc King,Dan Tinney,Matt Wolfe,Sherrie Cohen,Write-In,12
Tracey Gordon,0,0,154,154,152,148,147,21,16,4,3,0,1,0,0,0,0,0,0,0,12
Write-In,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Isaiah Thomas,,,0,150,146,146,144,13,8,3,3,1,1,0,0,0,0,0,0,0,12
Derek S Green,,,,1,146,145,143,13,9,3,2,1,1,0,0,0,0,0,0,0,12
Allan Domb,,,,,0,143,143,9,8,1,1,0,1,0,0,0,0,0,0,0,12
Helen Gym,,,,,,1,140,8,5,4,3,1,1,0,0,0,0,0,0,0,12
Katherine Gilmore Richardson,,,,,,,1,7,6,1,1,0,0,0,0,0,0,0,0,0,12
Kendra Brooks,,,,,,,,0,22,4,1,1,0,0,0,0,0,0,0,0,12
Nicolas O'Rourke,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,12
David Oh,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,12
Maj Toure,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,12
Joe Cox,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,12
Steve Cherniavsky,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Al Taubenberger,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Bill Heeney,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Clarc King,,,,,,,,,,,,,,,,0,0,0,0,0,12
Dan Tinney,,,,,,,,,,,,,,,,,0,0,0,0,12
Matt Wolfe,,,,,,,,,,,,,,,,,,0,0,0,12
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,0,12
Write-In,,,,,,,,,,,,,,,,,,,,0,12
