col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Court Of Common Pleas,,,,,,,,14
,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Crystal B Powell,Anthony Kyriakakis,James C Crumlish,Joshua Roberts,Write-In,14
Tiffany Palmer,5,199,194,190,198,193,192,2,14
Jennifer Schultz,,0,190,183,195,189,190,2,14
Carmella Jacquinto,,,1,184,185,191,192,2,14
Crystal B Powell,,,,4,178,182,184,0,14
Anthony Kyriakakis,,,,,0,188,186,2,14
James C Crumlish,,,,,,1,193,2,14
Joshua Roberts,,,,,,,0,2,14
Write-In,,,,,,,,0,14
Total,219,203,201,201,198,197,197,2,14
,Judge Of The Court Of Common Pleas,,,,,,,,15
,Tiffany Palmer,Crystal B Powell,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,15
Tiffany Palmer,4,194,195,192,186,188,187,0,15
Crystal B Powell,,2,192,193,187,186,186,0,15
Jennifer Schultz,,,2,192,186,187,185,0,15
Carmella Jacquinto,,,,0,189,185,187,0,15
Joshua Roberts,,,,,1,186,185,0,15
Anthony Kyriakakis,,,,,,0,184,0,15
James C Crumlish,,,,,,,0,0,15
Write-In,,,,,,,,0,15
Total,203,198,198,197,191,189,189,0,15
,Judge Of The Court Of Common Pleas,,,,,,,,16
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,16
Tiffany Palmer,4,214,211,209,208,205,202,0,16
Jennifer Schultz,,4,211,207,206,208,200,0,16
Anthony Kyriakakis,,,0,204,208,207,198,0,16
Carmella Jacquinto,,,,0,205,204,202,0,16
James C Crumlish,,,,,0,203,198,0,16
Joshua Roberts,,,,,,0,199,0,16
Crystal B Powell,,,,,,,2,0,16
Write-In,,,,,,,,1,16
Total,224,222,216,211,211,209,206,1,16
,Judge Of The Court Of Common Pleas,,,,,,,,17
,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,James C Crumlish,Joshua Roberts,Crystal B Powell,Write-In,17
Tiffany Palmer,9,215,207,206,205,202,200,0,17
Anthony Kyriakakis,,0,201,200,204,198,191,0,17
Carmella Jacquinto,,,3,202,196,198,196,0,17
Jennifer Schultz,,,,2,196,196,193,0,17
James C Crumlish,,,,,0,196,187,0,17
Joshua Roberts,,,,,,3,190,0,17
Crystal B Powell,,,,,,,0,0,17
Write-In,,,,,,,,1,17
Total,239,217,212,208,206,205,202,1,17
,Judge Of The Court Of Common Pleas,,,,,,,,18
,Tiffany Palmer,Carmella Jacquinto,Jennifer Schultz,Crystal B Powell,Anthony Kyriakakis,Joshua Roberts,James C Crumlish,Write-In,18
Tiffany Palmer,6,185,186,181,183,180,176,0,18
Carmella Jacquinto,,1,181,178,173,180,174,0,18
Jennifer Schultz,,,1,174,178,177,172,0,18
Crystal B Powell,,,,2,171,174,167,0,18
Anthony Kyriakakis,,,,,0,173,174,0,18
Joshua Roberts,,,,,,0,175,0,18
James C Crumlish,,,,,,,1,0,18
Write-In,,,,,,,,0,18
Total,208,191,191,187,186,184,180,0,18
,Judge Of The Court Of Common Pleas,,,,,,,,19
,Tiffany Palmer,Jennifer Schultz,Carmella Jacquinto,Anthony Kyriakakis,Crystal B Powell,Joshua Roberts,James C Crumlish,Write-In,19
Tiffany Palmer,9,181,179,179,174,173,171,2,19
Jennifer Schultz,,2,177,174,168,170,168,1,19
Carmella Jacquinto,,,2,169,170,172,169,1,19
Anthony Kyriakakis,,,,1,162,168,170,1,19
Crystal B Powell,,,,,1,164,161,1,19
Joshua Roberts,,,,,,1,168,1,19
James C Crumlish,,,,,,,1,0,19
Write-In,,,,,,,,0,19
Total,201,185,184,181,175,175,173,2,19
,Judge Of The Court Of Common Pleas,,,,,,,,20
,Tiffany Palmer,Anthony Kyriakakis,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Jennifer Schultz,Joshua Roberts,Write-In,20
Tiffany Palmer,8,148,148,151,147,147,145,0,20
Anthony Kyriakakis,,0,143,140,146,143,140,0,20
Carmella Jacquinto,,,0,145,145,144,141,0,20
Crystal B Powell,,,,0,141,142,143,0,20
James C Crumlish,,,,,0,143,143,0,20
Jennifer Schultz,,,,,,1,142,0,20
Joshua Roberts,,,,,,,1,0,20
Write-In,,,,,,,,0,20
Total,167,151,151,151,150,149,146,0,20
,Judge Of The Court Of Common Pleas,,,,,,,,21
,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,James C Crumlish,Write-In,21
Tiffany Palmer,7,164,166,163,162,159,159,3,21
Crystal B Powell,,1,161,159,157,156,157,3,21
Carmella Jacquinto,,,1,162,160,158,159,3,21
Jennifer Schultz,,,,0,159,158,158,0,21
Joshua Roberts,,,,,1,157,159,0,21
Anthony Kyriakakis,,,,,,1,158,0,21
James C Crumlish,,,,,,,0,0,21
Write-In,,,,,,,,0,21
Total,180,169,168,166,164,163,161,3,21
,Judge Of The Court Of Common Pleas,,,,,,,,22
,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,22
Tiffany Palmer,7,179,176,176,175,175,175,0,22
Crystal B Powell,,3,176,174,174,174,174,0,22
Carmella Jacquinto,,,2,173,173,172,173,0,22
Jennifer Schultz,,,,2,174,173,172,0,22
James C Crumlish,,,,,2,175,172,0,22
Anthony Kyriakakis,,,,,,0,171,0,22
Joshua Roberts,,,,,,,0,0,22
Write-In,,,,,,,,0,22
Total,193,183,179,179,178,176,175,0,22
,Judge Of The Court Of Common Pleas,,,,,,,,23
,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Jennifer Schultz,Carmella Jacquinto,Joshua Roberts,Crystal B Powell,Write-In,23
Tiffany Palmer,9,203,191,192,182,178,172,0,23
Anthony Kyriakakis,,2,190,185,174,175,163,0,23
James C Crumlish,,,4,175,174,175,164,0,23
Jennifer Schultz,,,,0,179,174,169,0,23
Carmella Jacquinto,,,,,1,172,165,0,23
Joshua Roberts,,,,,,0,161,0,23
Crystal B Powell,,,,,,,1,0,23
Write-In,,,,,,,,0,23
Total,227,207,198,195,186,179,174,0,23
,Judge Of The Court Of Common Pleas,,,,,,,,24
,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Joshua Roberts,James C Crumlish,Carmella Jacquinto,Crystal B Powell,Write-In,24
Tiffany Palmer,2,217,213,209,208,205,201,0,24
Anthony Kyriakakis,,0,210,206,208,204,192,0,24
Jennifer Schultz,,,1,207,204,206,194,0,24
Joshua Roberts,,,,1,206,204,195,0,24
James C Crumlish,,,,,0,204,192,0,24
Carmella Jacquinto,,,,,,0,194,0,24
Crystal B Powell,,,,,,,1,0,24
Write-In,,,,,,,,0,24
Total,230,219,218,215,213,209,205,0,24
,Judge Of The Court Of Common Pleas,,,,,,,,25
,Tiffany Palmer,Joshua Roberts,Anthony Kyriakakis,Carmella Jacquinto,Jennifer Schultz,Crystal B Powell,James C Crumlish,Write-In,25
Tiffany Palmer,8,169,169,167,168,164,165,0,25
Joshua Roberts,,2,162,164,163,159,162,0,25
Anthony Kyriakakis,,,0,161,166,154,163,0,25
Carmella Jacquinto,,,,2,161,158,162,0,25
Jennifer Schultz,,,,,0,157,160,0,25
Crystal B Powell,,,,,,1,157,0,25
James C Crumlish,,,,,,,0,0,25
Write-In,,,,,,,,0,25
Total,190,172,170,170,170,166,166,0,25
,Judge Of The Court Of Common Pleas,,,,,,,,26
,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Joshua Roberts,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Write-In,26
Tiffany Palmer,0,192,194,190,193,189,190,0,26
Carmella Jacquinto,,1,188,192,189,190,186,0,26
Crystal B Powell,,,1,186,187,185,184,0,26
Joshua Roberts,,,,1,188,191,188,0,26
Jennifer Schultz,,,,,0,187,189,0,26
James C Crumlish,,,,,,0,189,0,26
Anthony Kyriakakis,,,,,,,1,0,26
Write-In,,,,,,,,0,26
Total,204,197,196,196,195,194,193,0,26
,Judge Of The Court Of Common Pleas,,,,,,,,27
,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,James C Crumlish,Jennifer Schultz,Joshua Roberts,Anthony Kyriakakis,Write-In,27
Tiffany Palmer,6,234,233,230,231,229,227,0,27
Carmella Jacquinto,,2,228,228,229,226,225,0,27
Crystal B Powell,,,0,224,224,224,221,0,27
James C Crumlish,,,,4,226,228,222,0,27
Jennifer Schultz,,,,,0,225,223,0,27
Joshua Roberts,,,,,,0,222,0,27
Anthony Kyriakakis,,,,,,,0,0,27
Write-In,,,,,,,,0,27
Total,249,239,235,235,234,231,228,0,27
,Judge Of The Court Of Common Pleas,,,,,,,,28
,Tiffany Palmer,Carmella Jacquinto,Crystal B Powell,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Joshua Roberts,Write-In,28
Tiffany Palmer,8,174,175,168,168,165,166,0,28
Carmella Jacquinto,,3,173,168,169,166,166,0,28
Crystal B Powell,,,1,165,166,163,164,0,28
Jennifer Schultz,,,,2,166,163,164,0,28
James C Crumlish,,,,,0,165,164,0,28
Anthony Kyriakakis,,,,,,1,161,0,28
Joshua Roberts,,,,,,,0,0,28
Write-In,,,,,,,,0,28
Total,189,180,179,172,170,168,167,0,28
,Judge Of The Court Of Common Pleas,,,,,,,,29
,Tiffany Palmer,Crystal B Powell,Carmella Jacquinto,Joshua Roberts,Anthony Kyriakakis,Jennifer Schultz,James C Crumlish,Write-In,29
Tiffany Palmer,4,224,225,222,221,221,217,0,29
Crystal B Powell,,4,221,219,213,214,216,0,29
Carmella Jacquinto,,,0,221,218,216,220,0,29
Joshua Roberts,,,,1,217,217,219,0,29
Anthony Kyriakakis,,,,,1,221,215,0,29
Jennifer Schultz,,,,,,0,217,0,29
James C Crumlish,,,,,,,0,0,29
Write-In,,,,,,,,0,29
Total,240,231,228,228,226,226,222,0,29
